Spanish	3	121556687	3540
			11)	_e_	1060	18213	1.0665686E-4
			12)	_er	1202	14484	8.481952E-5
			13)	_eq	1207	14389	8.426319E-5
			14)	_ed	1398	10018	5.8666246E-5
			15)	_et	1673	5879	3.4427918E-5
			16)	_ep	2630	942	5.516431E-6
			17)	_eg	2872	629	3.6834767E-6
		6)	_y	0	0	0.0
			1)	_y_	25	684574	0.0040089227
			2)	_ya	617	41407	2.4248287E-4
			3)	_yo	1168	15328	8.9762056E-5
			4)	_yu	3477	220	1.2883385E-6
		7)	_s	0	0	0.0
			1)	_se	27	666963	0.0039057913
			2)	_si	72	286851	0.0016798235
			3)	_so	75	282302	0.0016531842
			4)	_su	80	266854	0.0015627193
			5)	_sa	395	67125	3.9308963E-4
			6)	_só	1051	18454	1.0806817E-4
			7)	_sí	1406	9814	5.7471607E-5
			8)	_sé	1909	3399	1.9904828E-5
			9)	_sv	3114	405	2.371714E-6
			10)	_st	3175	366	2.1433266E-6
			11)	_sk	3399	255	1.4933014E-6
			12)	_sh	3405	251	1.469877E-6
			13)	_sá	3512	208	1.2180654E-6
		8)	_p	0	0	0.0
			1)	_pr	28	604136	0.0035378712
			2)	_po	31	579160	0.0033916095
			3)	_pa	38	507289	0.002970727
			4)	_pe	94	239743	0.0014039552
			5)	_pu	167	140482	8.2267437E-4
			6)	_pl	468	54656	3.2007013E-4
			7)	_pi	933	22781	1.3340745E-4
			8)	_pú	1050	18476	1.08197004E-4
			9)	_pé	2122	2355	1.3791077E-5
			10)	_pá	2250	1853	1.0851323E-5
			11)	_ps	2865	635	3.7186132E-6
			12)	_pt	2871	630	3.6893327E-6
		9)	_a	0	0	0.0
			1)	_a_	30	583343	0.0034161056
			2)	_al	81	262652	0.0015381122
			3)	_ac	123	181225	0.0010612688
			4)	_ap	190	125206	7.332168E-4
			5)	_as	235	104771	6.1354775E-4
			6)	_ad	311	83589	4.895042E-4
			7)	_an	386	69832	4.0894205E-4
			8)	_au	438	60274	3.529696E-4
			9)	_am	473	54356	3.183133E-4
			10)	_añ	547	47866	2.8030731E-4
			11)	_ag	603	42326	2.478646E-4
			12)	_ab	614	41456	2.427698E-4
			13)	_ar	696	35832	2.098352E-4
			14)	_ah	758	32316	1.8924521E-4
			15)	_ay	805	29889	1.7503249E-4
			16)	_at	842	27486	1.6096032E-4
			17)	_af	917	23775	1.3922839E-4
			18)	_aq	960	21775	1.2751622E-4
			19)	_av	1105	16783	9.828265E-5
			20)	_aú	1410	9769	5.7208083E-5
			21)	_aé	1823	4224	2.4736099E-5
			22)	_aj	2064	2578	1.50969845E-5
			23)	_ai	2071	2563	1.5009143E-5
			24)	_az	2081	2530	1.4815892E-5
			25)	_ae	2157	2214	1.296537E-5
		10)	_r	0	0	0.0
			1)	_re	33	562366	0.0032932626
			2)	_ra	748	33021	1.9337375E-4
			3)	_ri	1131	16263	9.523749E-5
			4)	_ru	1362	10684	6.25664E-5
			5)	_ro	1585	6833	4.001462E-5
			6)	_rá	1612	6519	3.817581E-5
			7)	_ré	1753	5002	2.9292132E-5
			8)	_rí	2683	857	5.018664E-6
			9)	_rú	2861	636	3.7244693E-6
		11)	_u	0	0	0.0
			1)	_un	35	542788	0.003178612
			2)	_us	754	32640	1.9114258E-4
			3)	_ut	1183	14953	8.756602E-5
			4)	_ur	1545	7356	4.3077354E-5
			5)	_ul	2219	1967	1.1518917E-5
			6)	_u_	2390	1438	8.421049E-6
			7)	_um	2600	989	5.791667E-6
			8)	_uc	2988	520	3.0451636E-6
			9)	_ub	3141	390	2.2838726E-6
		12)	_i	0	0	0.0
			1)	_in	43	438586	0.0025683965
			2)	_im	230	105956	6.204872E-4
			3)	_id	1095	17122	1.0026787E-4
			4)	_ig	1098	16872	9.8803845E-5
			5)	_ir	1346	10831	6.3427244E-5
			6)	_il	1583	6858	4.0161023E-5
			7)	_is	1787	4613	2.7014115E-5
			8)	_it	1928	3267	1.9131827E-5
			9)	_iz	2612	974	5.7038255E-6
			10)	_ib	2639	923	5.405165E-6
			11)	_i_	3238	332	1.9442198E-6
		13)	_h	0	0	0.0
			1)	_ha	51	389101	0.002278608
			2)	_he	272	91762	5.3736597E-4
			3)	_ho	568	46149	2.702524E-4
			4)	_hu	712	34970	2.0478725E-4
			5)	_hi	1039	18690	1.0945021E-4
			6)	_hú	2761	751	4.397919E-6
			7)	_há	2786	720	4.2163806E-6
			8)	_hí	3382	262	1.5342939E-6
		14)	_n	0	0	0.0
			1)	_no	52	367523	0.0021522455
			2)	_nu	175	135589	7.9402054E-4
			3)	_ne	325	81901	4.7961914E-4
			4)	_ni	482	53469	3.1311894E-4
			5)	_na	536	48703	2.8520887E-4
			6)	_nú	1482	8347	4.888073E-5
			7)	_n_	2043	2673	1.5653311E-5
			8)	_nl	2995	513	3.004171E-6
			9)	_nó	3206	346	2.026205E-6
		15)	_m	0	0	0.0
			1)	_me	87	248215	0.0014535679
			2)	_mi	115	190154	0.0011135577
			3)	_ma	145	160768	9.414709E-4
			4)	_mu	163	144332	8.452203E-4
			5)	_má	207	115883	6.786206E-4
			6)	_mo	327	81583	4.777569E-4
			7)	_mí	1487	8294	4.857036E-5
			8)	_mé	1571	6968	4.0805193E-5
			9)	_mú	2596	992	5.809235E-6
			10)	_mó	2823	680	3.982137E-6
		16)	_t	0	0	0.0
			1)	_tr	129	175821	0.0010296225
			2)	_ta	130	175360	0.0010269228
			3)	_te	132	170092	9.96073E-4
			4)	_to	135	166529	9.752078E-4
			5)	_ti	304	84893	4.971405E-4
			6)	_tu	1270	12599	7.37808E-5
			7)	_té	1292	11837	6.931846E-5
			8)	_tí	2252	1851	1.0839612E-5
			9)	_th	2887	612	3.5839232E-6
			10)	_tó	2947	556	3.2559826E-6
			11)	_tú	3067	442	2.588389E-6
			12)	_tá	3086	425	2.4888357E-6
			13)	_ts	3369	269	1.5752865E-6
		17)	_f	0	0	0.0
			1)	_fu	276	90912	5.323883E-4
			2)	_fi	302	85057	4.9810094E-4
			3)	_fo	387	69252	4.0554552E-4
			4)	_fa	452	57828	3.3864562E-4
			5)	_fr	729	33959	1.9886675E-4
			6)	_fe	925	23201	1.35867E-4
			7)	_fl	1436	9305	5.449086E-5
			8)	_fá	1838	4113	2.4086074E-5
			9)	_fí	2503	1180	6.910179E-6
			10)	_fó	2543	1112	6.5119652E-6
			11)	_fú	2778	729	4.269085E-6
			12)	_fé	3244	328	1.9207955E-6
		18)	_v	0	0	0.0
			1)	_vi	298	85667	5.0167314E-4
			2)	_ve	308	84258	4.934219E-4
			3)	_va	476	54011	3.1629295E-4
			4)	_vo	500	51637	3.023906E-4
			5)	_ví	1366	10542	6.1734834E-5
			6)	_vu	1586	6824	3.9961917E-5
			7)	_vé	2547	1094	6.4065557E-6
			8)	_vá	2552	1086	6.359707E-6
		19)	_o	0	0	0.0
			1)	_ob	337	79736	4.669407E-4
			2)	_ot	425	62138	3.6388534E-4
			3)	_op	484	53234	3.1174277E-4
			4)	_o_	520	49660	2.9081313E-4
			5)	_or	580	44636	2.6139215E-4
			6)	_oc	830	28080	1.6443884E-4
			7)	_of	1200	14538	8.513575E-5
			8)	_ol	1722	5297	3.1019677E-5
			9)	_oí	2046	2661	1.5583038E-5
			10)	_oj	2421	1359	7.958418E-6
			11)	_os	2593	1000	5.856084E-6
			12)	_om	2649	900	5.2704754E-6
			13)	_on	2774	731	4.2807974E-6
			14)	_od	2838	666	3.900152E-6
			15)	_ov	3008	492	2.8811933E-6
			16)	_oi	3333	284	1.6631278E-6
			17)	_oe	3466	224	1.3117627E-6
			18)	_oz	3493	213	1.2473458E-6
		20)	_g	0	0	0.0
			1)	_gr	362	74639	4.3709224E-4
			2)	_ge	631	40386	2.3650381E-4
			3)	_ga	675	37214	2.179283E-4
			4)	_gu	922	23288	1.3637647E-4
			5)	_go	1443	9207	5.3916963E-5
			6)	_gl	1576	6922	4.053581E-5
			7)	_gé	2276	1780	1.0423829E-5
			8)	_gi	2566	1056	6.1840246E-6
		21)	_j	0	0	0.0
			1)	_ju	498	51733	3.0295277E-4
			2)	_jó	1827	4164	2.4384733E-5
			3)	_je	2411	1379	8.07554E-6
			4)	_jo	2446	1307	7.653902E-6
			5)	_ja	2493	1204	7.050725E-6
		22)	_b	0	0	0.0
			1)	_ba	546	47910	2.8056497E-4
			2)	_bi	792	30515	1.7869839E-4
			3)	_bu	848	27036	1.5832509E-4
			4)	_be	1234	13830	8.098964E-5
			5)	_br	1275	12483	7.3101495E-5
			6)	_bo	1655	6043	3.5388315E-5
			7)	_bá	1733	5195	3.0422356E-5
			8)	_bl	1895	3491	2.044359E-5
			9)	_bú	2402	1407	8.23951E-6
			10)	_b_	2548	1093	6.4006995E-6
		23)	_ 	0	0	0.0
			1)	_  	785	30818	1.804728E-4
		24)	_ú	0	0	0.0
			1)	_úl	920	23566	1.3800447E-4
			2)	_ún	1189	14865	8.7050685E-5
			3)	_út	1997	2917	1.7082197E-5
		25)	_á	0	0	0.0
			1)	_ám	1006	20285	1.1879066E-4
			2)	_ár	1881	3661	2.1439124E-5
			3)	_án	2923	577	3.3789604E-6
		26)	_é	0	0	0.0
			1)	_és	1361	10690	6.260154E-5
			2)	_éx	1564	7102	4.158991E-5
			3)	_él	1812	4340	2.5415404E-5
			4)	_ét	2074	2555	1.4962295E-5
			5)	_ép	2595	993	5.8150913E-6
			6)	_én	3063	446	2.6118134E-6
		27)	_z	0	0	0.0
			1)	_zo	1397	10020	5.867796E-5
			2)	_za	3037	468	2.7406472E-6
			3)	_zu	3300	296	1.7334008E-6
		28)	_ó	0	0	0.0
			1)	_ór	2011	2828	1.6561005E-5
			2)	_óp	2815	690	4.040698E-6
			3)	_ó_	3400	254	1.4874453E-6
		29)	_í	0	0	0.0
			1)	_ín	2343	1559	9.129635E-6
		30)	_x	0	0	0.0
			1)	_xe	2714	807	4.7258595E-6
		31)	_k	0	0	0.0
			1)	_ku	2806	697	4.0816903E-6
			2)	_ki	2839	666	3.900152E-6
		32)	_w	0	0	0.0
			1)	_we	2970	537	3.144717E-6
		33)	_–	0	0	0.0
			1)	_–_	3402	252	1.4757331E-6
	2)	o	0	0	0.0
		1)	os	0	0	0.0
			1)	os_	2	2032140	0.011900382
			2)	osi	374	71558	4.1904964E-4
			3)	ost	641	39628	2.320649E-4
			4)	oso	738	33730	1.975257E-4
			5)	osa	795	30337	1.7765601E-4
			6)	ose	1546	7353	4.3059783E-5
			7)	osp	1818	4302	2.5192872E-5
			8)	osc	2512	1156	6.769633E-6
			9)	osq	2631	941	5.5105747E-6
			10)	os–	2674	862	5.0479443E-6
			11)	osl	2814	690	4.040698E-6
			12)	osf	3076	432	2.5298282E-6
			13)	osm	3135	391	2.2897289E-6
		2)	or	0	0	0.0
			1)	or_	40	456352	0.0026724355
			2)	orm	128	176219	0.0010319533
			3)	ora	187	126414	7.4029097E-4
			4)	ort	200	120025	7.028765E-4
			5)	ore	303	84962	4.975446E-4
			6)	ori	364	74404	4.3571607E-4
			7)	ord	620	41006	2.4013457E-4
			8)	orq	826	28313	1.658033E-4
			9)	orr	911	24008	1.4059286E-4
			10)	org	1014	19866	1.1633696E-4
			11)	orí	1061	18170	1.06405045E-4
			12)	orc	1419	9630	5.639409E-5
			13)	orz	1498	8098	4.7422567E-5
			14)	orn	1593	6737	3.9452436E-5
			15)	orp	1601	6694	3.9200626E-5
			16)	oro	1842	4077	2.3875255E-5
			17)	ors	2399	1418	8.303927E-6
			18)	or 	2776	729	4.269085E-6
			19)	orb	2959	549	3.21499E-6
			20)	orá	3065	444	2.6001012E-6
			21)	oró	3193	355	2.0789098E-6
		3)	on	0	0	0.0
			1)	one	69	308394	0.0018059812
			2)	on_	76	281705	0.0016496881
			3)	ona	139	165111	9.6690387E-4
			4)	ont	152	155453	9.103458E-4
			5)	ons	160	147677	8.648089E-4
			6)	ond	411	63779	3.7349516E-4
			7)	onc	477	53938	3.1586544E-4
			8)	ono	621	41004	2.4012286E-4
			9)	onf	768	32038	1.8761722E-4
			10)	onv	877	25614	1.4999774E-4
			11)	onó	887	25038	1.4662463E-4
			12)	oni	1130	16263	9.523749E-5
			13)	onj	1330	11164	6.537732E-5
			14)	ong	1408	9800	5.738962E-5
			15)	onu	2172	2168	1.2695989E-5
			16)	oní	2392	1427	8.356632E-6
			17)	onm	2480	1233	7.220551E-6
			18)	onl	2574	1042	6.1020396E-6
			19)	onz	2730	785	4.597026E-6
			20)	onr	2878	620	3.630772E-6
			21)	onq	3106	408	2.3892821E-6
			22)	oná	3299	296	1.7334008E-6
		4)	ob	0	0	0.0
			1)	obr	184	130587	7.647284E-4
			2)	obl	462	55614	3.2568024E-4
			3)	obj	767	32155	1.8830238E-4
			4)	oba	816	29068	1.7022465E-4
			5)	obs	927	23084	1.3518184E-4
			6)	obt	1596	6729	3.940559E-5
			7)	obi	1667	5913	3.4627024E-5
			8)	obe	1713	5386	3.154087E-5
			9)	obv	2125	2344	1.3726661E-5
			10)	obó	2401	1411	8.262934E-6
			11)	obo	2849	650	3.8064545E-6
			12)	obu	3259	317	1.8563786E-6
		5)	om	0	0	0.0
			1)	omo	185	130564	7.645937E-4
			2)	omp	256	97179	5.690884E-4
			3)	ome	372	72389	4.2391606E-4
			4)	omi	679	36998	2.166634E-4
			5)	omu	685	36550	2.1403987E-4
			6)	omb	797	30275	1.7729294E-4
			7)	oma	1009	20112	1.17777556E-4
			8)	omú	1238	13736	8.043917E-5
			9)	omí	1422	9530	5.580848E-5
			10)	omá	2155	2226	1.3035643E-5
			11)	omó	2197	2078	1.2168943E-5
			12)	omé	2648	901	5.2763316E-6
		6)	od	0	0	0.0
			1)	odo	212	114297	6.693328E-4
			2)	oda	573	45377	2.657315E-4
			3)	odu	592	43543	2.5499146E-4
			4)	ode	626	40724	2.3848316E-4
			5)	odr	935	22759	1.3327862E-4
			6)	odi	1181	14968	8.765386E-5
			7)	odí	2230	1926	1.12788175E-5
			8)	odó	3176	365	2.1374706E-6
			9)	odk	3507	208	1.2180654E-6
		7)	op	0	0	0.0
			1)	ope	313	83441	4.886375E-4
			2)	opu	495	52112	3.0517223E-4
			3)	opi	593	43507	2.5478064E-4
			4)	opo	624	40923	2.3964852E-4
			5)	opt	992	20725	1.2136734E-4
			6)	opc	1640	6195	3.627844E-5
			7)	opa	1752	5002	2.9292132E-5
			8)	opó	2309	1675	9.80894E-6
			9)	opr	2580	1033	6.049335E-6
			10)	opl	3093	418	2.4478431E-6
		8)	oc	0	0	0.0
			1)	oci	329	80788	4.731013E-4
			2)	oce	491	52319	3.0638446E-4
			3)	ocu	655	38964	2.2817645E-4
			4)	oca	778	31276	1.8315487E-4
			5)	ocr	946	22341	1.3083077E-4
			6)	oco	1076	17695	1.036234E-4
			7)	och	1688	5714	3.3461663E-5
			8)	oct	1977	3019	1.7679517E-5
			9)	occ	2396	1424	8.339063E-6
			10)	ocl	2691	839	4.9132545E-6
			11)	océ	3055	451	2.6410937E-6
			12)	ocó	3216	340	1.9910685E-6
			13)	ocí	3342	281	1.6455596E-6
		9)	ot	0	0	0.0
			1)	otr	352	76579	4.4845304E-4
			2)	ota	457	56444	3.305408E-4
			3)	ote	724	34246	2.0054745E-4
			4)	oti	1201	14501	8.491907E-5
			5)	oto	1304	11627	6.808869E-5
			6)	otu	2867	633	3.706901E-6
			7)	otó	3054	451	2.6410937E-6
			8)	oté	3212	342	2.0027808E-6
		10)	ol	0	0	0.0
			1)	olí	355	75928	4.4464073E-4
			2)	olu	578	44845	2.626161E-4
			3)	oll	678	37062	2.1703818E-4
			4)	olo	740	33645	1.9702794E-4
			5)	ola	771	32007	1.8743568E-4
			6)	ole	779	31230	1.828855E-4
			7)	oli	888	24974	1.4624983E-4
			8)	olv	1141	16031	9.387888E-5
			9)	ol_	1277	12352	7.233435E-5
			10)	oló	1627	6394	3.74438E-5
			11)	ols	2453	1289	7.5484922E-6
			12)	old	2575	1042	6.1020396E-6
			13)	olp	2635	934	5.4695824E-6
			14)	olé	2979	527	3.086156E-6
			15)	olm	3268	312	1.8270981E-6
		11)	oy	0	0	0.0
			1)	oy_	598	43180	2.528657E-4
			2)	oyo	1085	17338	1.0153278E-4
			3)	oye	1096	16974	9.9401164E-5
			4)	oya	1187	14880	8.713853E-5
			5)	oyu	3348	277	1.6221352E-6
		12)	og	0	0	0.0
			1)	ogr	599	42998	2.5179988E-4
			2)	ogo	1459	8794	5.1498402E-5
			3)	ogí	1524	7696	4.506842E-5
			4)	oga	1525	7679	4.4968867E-5
			5)	oge	1767	4797	2.8091634E-5
			6)	ogi	1784	4652	2.7242502E-5
			7)	ogm	3331	285	1.6689839E-6
			8)	ogé	3365	269	1.5752865E-6
			9)	ogá	3453	229	1.3410432E-6
			10)	ogu	3501	210	1.2297776E-6
		13)	oo	0	0	0.0
			1)	oop	1073	17793	1.041973E-4
			2)	oor	1654	6064	3.5511293E-5
		14)	ov	0	0	0.0
			1)	ove	1179	14993	8.780027E-5
			2)	ovi	1198	14611	8.556324E-5
			3)	ova	1489	8254	4.8336115E-5
			4)	ovo	1880	3695	2.163823E-5
		15)	of	0	0	0.0
			1)	ofe	1403	9889	5.7910813E-5
			2)	ofr	1461	8770	5.1357856E-5
			3)	ofu	1743	5076	2.9725481E-5
			4)	ofi	1757	4971	2.9110593E-5
			5)	ofo	2626	944	5.528143E-6
			6)	ofí	3017	481	2.8167763E-6
			7)	oft	3280	306	1.7919616E-6
			8)	of_	3318	290	1.6982643E-6
		16)	oq	0	0	0.0
			1)	oqu	1412	9729	5.697384E-5
		17)	oh	0	0	0.0
			1)	ohe	1469	8638	5.058485E-5
			2)	ohi	1723	5289	3.0972828E-5
			3)	oho	2501	1189	6.9628836E-6
			4)	ohí	2921	579	3.3906726E-6
			5)	ohó	3446	232	1.3586115E-6
		18)	oa	0	0	0.0
			1)	oam	1648	6118	3.582752E-5
			2)	oal	2700	825	4.831269E-6
			3)	oac	2908	595	3.48437E-6
			4)	oab	3217	340	1.9910685E-6
			5)	oat	3362	270	1.5811427E-6
			6)	oar	3434	237	1.3878919E-6
		19)	oj	0	0	0.0
			1)	ojo	1879	3703	2.1685079E-5
			2)	oja	2141	2281	1.3357727E-5
		20)	ox	0	0	0.0
			1)	oxi	2049	2654	1.5542046E-5
		21)	oz	0	0	0.0
			1)	oz_	2079	2541	1.4880309E-5
			2)	ozc	2118	2367	1.386135E-5
			3)	oza	2382	1452	8.503033E-6
			4)	ozo	3045	459	2.6879425E-6
		22)	oi	0	0	0.0
			1)	oin	2098	2424	1.4195147E-5
			2)	oic	3194	355	2.0789098E-6
			3)	oik	3421	244	1.4288845E-6
			4)	oig	3482	217	1.2707702E-6
			5)	oir	3504	209	1.2239216E-6
		23)	ou	0	0	0.0
			1)	oun	2119	2364	1.3843783E-5
		24)	o–	0	0	0.0
			1)	o–_	2297	1699	9.949486E-6
		25)	oí	0	0	0.0
			1)	oíd	2400	1417	8.2980705E-6
			2)	oír	2571	1050	6.148888E-6
			3)	oís	3132	393	2.3014409E-6
		26)	oe	0	0	0.0
			1)	oec	2491	1208	7.0741494E-6
			2)	oes	2589	1006	5.8912206E-6
			3)	oex	2912	588	3.4433774E-6
			4)	oet	3518	205	1.2004972E-6
		27)	oñ	0	0	0.0
			1)	oño	2879	619	3.624916E-6
	3)	d	0	0	0.0
		1)	de	0	0	0.0
			1)	de_	3	1919788	0.01124244
			2)	del	63	322653	0.0018894831
			3)	des	90	243746	0.001427397
			4)	deb	148	159339	9.3310256E-4
			5)	der	172	137150	8.031619E-4
			6)	dec	254	97350	5.700898E-4
			7)	den	258	96139	5.6299806E-4
			8)	dem	295	86203	5.04812E-4
			9)	def	890	24931	1.4599803E-4
			10)	det	968	21486	1.2582382E-4
			11)	dep	1088	17280	1.0119313E-4
			12)	dej	1264	12823	7.509256E-5
			13)	dea	1365	10554	6.180511E-5
			14)	ded	1662	5955	3.487298E-5
			15)	dez	1759	4939	2.8923198E-5
			16)	dev	2067	2570	1.50501355E-5
			17)	deu	2238	1895	1.1097279E-5
			18)	deo	2244	1861	1.0898172E-5
			19)	deg	2693	839	4.9132545E-6
			20)	de 	3533	202	1.1829289E-6
		2)	do	0	0	0.0
			1)	do_	22	706064	0.00413477
			2)	dos	101	218433	0.001279162
			3)	dor	511	50250	2.9426822E-4
			4)	dop	957	21838	1.2788516E-4
			5)	don	1169	15294	8.956295E-5
			6)	doc	1475	8493	4.973572E-5
			7)	dol	1735	5170	3.0275953E-5
			8)	dom	1903	3432	2.009808E-5
			9)	dot	2089	2455	1.4376686E-5
			10)	dob	2114	2380	1.393748E-5
			11)	dou	2131	2330	1.3644675E-5
			12)	doy	2193	2086	1.2215791E-5
			13)	do–	3204	346	2.026205E-6
			14)	dog	3312	292	1.7099765E-6
		3)	da	0	0	0.0
			1)	dad	68	316017	0.001850622
			2)	da_	91	241935	0.0014167917
			3)	das	176	135438	7.931363E-4
			4)	dar	444	59593	3.4898162E-4
			5)	dan	539	48270	2.8267317E-4
			6)	dam	613	41512	2.4309775E-4
			7)	dat	1135	16179	9.474558E-5
			8)	dac	1377	10322	6.04465E-5
			9)	dav	1448	9114	5.3372347E-5
			10)	dap	1912	3354	1.9641306E-5
			11)	dañ	1960	3129	1.8323686E-5
			12)	dab	2026	2748	1.609252E-5
			13)	dal	2059	2598	1.5214106E-5
		4)	di	0	0	0.0
			1)	dic	229	106052	6.2104943E-4
			2)	dis	404	66017	3.8660108E-4
			3)	did	418	62843	3.680139E-4
			4)	dir	492	52294	3.0623804E-4
			5)	dia	643	39611	2.3196534E-4
			6)	dif	645	39547	2.3159054E-4
			7)	dio	659	38664	2.2641962E-4
			8)	die	837	27717	1.6231308E-4
			9)	dim	998	20525	1.2019612E-4
			10)	din	1099	16869	9.878628E-5
			11)	dip	1136	16145	9.454647E-5
			12)	div	1152	15782	9.242071E-5
			13)	dig	1438	9282	5.435617E-5
			14)	diá	1505	7977	4.671398E-5
			15)	dit	1552	7225	4.2310206E-5
			16)	dió	1878	3707	2.1708503E-5
			17)	dij	1898	3472	2.0332323E-5
			18)	dib	1944	3178	1.8610635E-5
			19)	diz	2196	2081	1.21865105E-5
			20)	dil	2358	1507	8.825118E-6
			21)	diq	2729	789	4.62045E-6
			22)	dié	2775	730	4.274941E-6
		5)	du	0	0	0.0
			1)	duc	389	68882	4.0337877E-4
			2)	dur	899	24468	1.4328666E-4
			3)	dud	1253	13196	7.727688E-5
			4)	dus	1383	10282	6.0212253E-5
			5)	dua	1708	5513	3.228459E-5
			6)	duo	1853	3984	2.3330638E-5
			7)	duz	2004	2872	1.6818673E-5
			8)	dum	2145	2272	1.3305023E-5
			9)	dul	2258	1837	1.0757626E-5
			10)	duj	2305	1681	9.844077E-6
			11)	dup	2726	793	4.6438745E-6
			12)	dun	2848	651	3.8123105E-6
			13)	due	3475	220	1.2883385E-6
		6)	dr	0	0	0.0
			1)	drí	1015	19850	1.1624327E-4
			2)	drá	1117	16559	9.697089E-5
			3)	dre	1500	8054	4.71649E-5
			4)	dro	2028	2742	1.6057382E-5
			5)	dra	2102	2420	1.4171723E-5
			6)	dré	2832	669	3.9177203E-6
			7)	dri	3100	413	2.4185626E-6
		7)	dí	0	0	0.0
			1)	día	1019	19713	1.15440984E-4
			2)	dís	2160	2209	1.293609E-5
			3)	díc	3033	471	2.7582155E-6
			4)	dí_	3082	428	2.506404E-6
			5)	dío	3174	366	2.1433266E-6
			6)	díg	3261	316	1.8505225E-6
		8)	dm	0	0	0.0
			1)	dmi	1370	10509	6.1541585E-5
		9)	dh	0	0	0.0
			1)	dhe	1495	8110	4.749284E-5
			2)	dhi	3094	418	2.4478431E-6
		10)	dq	0	0	0.0
			1)	dqu	1968	3082	1.8048451E-5
		11)	dó	0	0	0.0
			1)	dón	2020	2769	1.6215496E-5
			2)	dó_	2302	1690	9.896782E-6
			3)	dól	2523	1143	6.693504E-6
			4)	dój	3345	278	1.6279913E-6
		12)	dé	0	0	0.0
			1)	déc	2255	1840	1.0775194E-5
			2)	dés	2319	1640	9.603978E-6
			3)	déf	2352	1529	8.953953E-6
			4)	dé_	2381	1453	8.50889E-6
			5)	déb	2460	1271	7.4430827E-6
			6)	dém	2891	609	3.566355E-6
			7)	dén	3042	463	2.7113667E-6
		13)	dv	0	0	0.0
			1)	dve	2266	1814	1.0622936E-5
			2)	dvi	3253	322	1.885659E-6
		14)	dj	0	0	0.0
			1)	dju	2884	617	3.6132037E-6
		15)	dá	0	0	0.0
			1)	dán	3001	502	2.939754E-6
		16)	dú	0	0	0.0
			1)	dúm	3018	481	2.8167763E-6
		17)	dk	0	0	0.0
			1)	dka	3510	208	1.2180654E-6
	4)	l	0	0	0.0
		1)	la	0	0	0.0
			1)	la_	5	1282013	0.0075075757
			2)	las	48	399411	0.0023389843
			3)	lar	213	114125	6.683256E-4
			4)	lac	369	72897	4.2689094E-4
			5)	lan	433	61214	3.5847432E-4
			6)	lam	577	45006	2.635589E-4
			7)	lab	710	35151	2.058472E-4
			8)	lad	741	33615	1.9685226E-4
			9)	lat	817	28965	1.6962147E-4
			10)	laz	1260	12985	7.604125E-5
			11)	lav	1808	4384	2.5673071E-5
			12)	lau	1906	3426	2.0062944E-5
			13)	lag	2095	2429	1.4224428E-5
			14)	laj	2782	724	4.2398046E-6
			15)	lap	2809	695	4.0699783E-6
			16)	lao	2900	603	3.5312185E-6
			17)	lay	3295	299	1.7509691E-6
			18)	lai	3401	252	1.4757331E-6
		2)	lo	0	0	0.0
			1)	los	29	584911	0.0034252878
			2)	lo_	74	283619	0.0016608967
			3)	log	803	29909	1.7514962E-4
			4)	lor	1124	16341	9.569427E-5
			5)	lon	1144	15863	9.289506E-5
			6)	loc	1405	9851	5.768828E-5
			7)	lob	1559	7147	4.1853433E-5
