Finnish	4	292668944
				2)	Esc	0.0013175231	1
			11)	Esc	2.2406051E-5	10
		3)	_j	0.09585078	2766522
			1)	_ju	0.028907236	79956
				1)	_jul	0.54782313	43524
					1)	_juli	0.14200367	6180
					2)	_julk	0.814614	35452
					3)	_julm	0.043313418	1885
					4)	Esc	6.893383E-5	3
				2)	_juu	0.361452	28717
					1)	_juur	0.95772433	27389
					2)	_juut	0.042205747	1207
					3)	Esc	6.993496E-5	2
				3)	_jun	0.016513739	1312
					1)	_juna	0.9986559	743
					2)	Esc	0.001344086	1
				4)	_jur	0.012788078	1016
					1)	_juri	0.9990069	1006
					2)	Esc	9.930487E-4	1
				5)	_juh	0.023650393	1879
					1)	_juhl	0.99946725	1876
					2)	Esc	5.3276506E-4	1
				6)	_juo	0.029012322	2305
					1)	_juom	0.9990494	1051
					2)	Esc	9.5057033E-4	1
				7)	_jum	0.00867223	689
				8)	Esc	8.810683E-5	7
			2)	_jo	0.33988816	940114
				1)	_jou	0.048959468	46003
					1)	_joul	0.14543511	6665
					2)	_jouk	0.25918654	11878
					3)	_jout	0.3172733	14540
					4)	_jous	0.1839705	8431
					5)	_joud	0.094025485	4309
					6)	Esc	1.091036E-4	5
				2)	_joi	0.157023	147541
					1)	_jois	0.22316793	32880
					2)	_joit	0.3198876	47130
					3)	_joih	0.06901373	10168
					4)	_joid	0.1978647	29152
					5)	_joil	0.19003211	27998
					6)	Esc	3.393673E-5	5
				3)	_jot	0.23886937	224445
					1)	_jotk	0.5501343	123476
					2)	_jott	0.22290786	50031
					3)	_jota	0.18260436	40985
					4)	_jote	0.044335634	9951
					5)	Esc	1.782158E-5	4
				4)	_joh	0.0765591	71936
					1)	_joht	0.5995738	43044
					2)	_johd	0.21940076	15751
					3)	_joho	0.18098369	12993
					4)	Esc	4.1787967E-5	3
				5)	_jok	0.15628332	146846
					1)	_joka	0.93436885	137156
					2)	_joko	0.023584712	3462
					3)	_joku	0.015287145	2244
					4)	_joki	0.018400436	2701
					5)	_joks	0.008324818	1222
					6)	Esc	3.4062265E-5	5
				6)	_jos	0.14214242	133559
					1)	_joss	0.34468058	45999
					2)	_jos_	0.5169647	68991
					3)	_jost	0.10536964	14062
					4)	_josk	0.032955177	4398
					5)	Esc	2.9972874E-5	4
				7)	_jon	0.06787042	63772
					1)	_jonk	0.97807574	61787
					2)	_jona	0.021892611	1383
					3)	Esc	3.1659594E-5	2
				8)	_jol	0.039045822	36688
					1)	_joll	0.9999724	36231
					2)	Esc	2.7599912E-5	1
				9)	_jo_	0.05728629	53827
				10)	_jop	0.015950168	14987
					1)	_jopa	0.9999333	14987
					2)	Esc	6.6720044E-5	1
				11)	Esc	1.0642668E-5	10
			3)	_ja	0.4780739	1322329
				1)	_ja_	0.94682807	1250491
				2)	_jat	0.036337864	47992
					1)	_jatk	0.99997896	47583
					2)	Esc	2.1015467E-5	1
				3)	_jae	0.0023146535	3057
					1)	_jaet	0.99966854	3016
					2)	Esc	3.3145508E-4	1
				4)	_jak	0.008843687	11680
					1)	_jaka	0.7103348	8296
					2)	_jaks	0.06353284	742
					3)	_jake	0.11807518	1379
					4)	_jako	0.107714705	1258
					5)	Esc	3.4249507E-4	4
				5)	_jal	0.003747967	4950
					1)	_jalo	0.3828664	1886
					2)	_jala	0.13662201	673
					3)	_jalk	0.47990257	2364
					4)	Esc	6.090134E-4	3
				6)	_jao	5.027576E-4	664
				7)	_jar	7.329358E-4	968
					1)	_jarr	0.9989213	926
					2)	Esc	0.0010787486	1
				8)	_jaa	6.8599154E-4	906
				9)	Esc	6.05732E-6	8
			4)	_jä	0.15204969	420562
				1)	_jäs	0.5988487	251438
					1)	_jäse	0.999996	251436
					2)	Esc	3.9771394E-6	1
				2)	_jäl	0.13503736	56698
					1)	_jälk	0.6139927	34814
					2)	_jäll	0.29542688	16751
					3)	_jälj	0.090527505	5133
					4)	Esc	5.290912E-5	3
				3)	_jär	0.1652706	69392
					1)	_järj	0.8069178	55616
					2)	_järk	0.19305322	13306
					3)	Esc	2.9017468E-5	2
				4)	_jäi	0.004406136	1850
					1)	_jäi_	0.48792613	687
					2)	_jäis	0.51065344	719
					3)	Esc	0.0014204546	2
				5)	_jän	0.0047562453	1997
					1)	_jänn	0.9994853	1942
					2)	Esc	5.1466806E-4	1
				6)	_jää	0.033705752	14152
					1)	_jääm	0.08046763	1060
					2)	_jään	0.23889774	3147
					3)	_jää_	0.29347908	3866
					4)	_jääv	0.1813558	2389
					5)	_jääd	0.20542018	2706
					6)	Esc	3.7956427E-4	5
				7)	_jät	0.057958554	24335
					1)	_jäte	0.31837535	7627
					2)	_jätt	0.63445485	15199
					3)	_jätä	0.047044583	1127
					4)	Esc	1.2522959E-4	3
				8)	Esc	1.6671867E-5	7
			5)	_jn	3.3008537E-4	913
				1)	_jne	0.9989059	913
					1)	_jne_	0.9989035	911
					2)	Esc	0.0010964912	1
				2)	Esc	0.0010940919	1
			6)	_jy	7.487479E-4	2071
				1)	_jyr	0.9995005	2001
					1)	_jyrk	0.99947476	1903
					2)	Esc	5.252101E-4	1
				2)	Esc	4.995005E-4	1
			7)	Esc	2.1692358E-6	6
		4)	_p	0.06795806	1961460
			1)	_pe	0.12218862	239634
				1)	_per	0.8284762	197092
					1)	_perj	0.0060055167	1180
					2)	_peri	0.20078275	39451
					3)	_peru	0.7118268	139864
					4)	_perä	0.028734872	5646
					5)	_pere	0.003893407	765
					6)	_perh	0.04872612	9574
					7)	Esc	3.053653E-5	6
				2)	_pel	0.124915406	29717
					1)	_pelk	0.66840947	19432
					2)	_pelä	0.038215466	1111
					3)	_pela	0.14670473	4265
					4)	_peli	0.06748762	1962
					5)	_pelo	0.07901073	2297
					6)	Esc	1.7198679E-4	5
				3)	_pet	0.035246346	8385
					1)	_peto	0.53040624	4204
					2)	_pett	0.4693414	3720
					3)	Esc	2.5233408E-4	2
				4)	_pei	0.0071291355	1696
					1)	_peit	0.99935234	1543
					2)	Esc	6.476684E-4	1
				5)	_pes	0.004211907	1002
				6)	Esc	2.1017499E-5	5
			2)	_pä	0.11619733	227884
				1)	_päi	0.12869848	29230
					1)	_päiv	0.7844289	22841
					2)	_päin	0.21550244	6275
					3)	Esc	6.868604E-5	2
				2)	_pää	0.84846336	192703
					1)	_päät	0.62203175	118716
					2)	_pääs	0.20314693	38771
					3)	_pääo	0.03722256	7104
					4)	_pääa	0.029672207	5663
					5)	_pääl	0.021262549	4058
					6)	_pääp	0.0041340934	789
					7)	_pääk	0.008551128	1632
					8)	_pääm	0.061801814	11795
					9)	_pääj	0.006486702	1238
					10)	_pääd	0.0056378767	1076
					11)	Esc	5.2396623E-5	10
				3)	_pät	0.022824937	5184
					1)	_päte	0.9998045	5114
					2)	Esc	1.9550342E-4	1
				4)	Esc	1.3208876E-5	3
			3)	_pa	0.25431818	498764
				1)	_par	0.5416653	269420
					1)	_parl	0.68453497	183888
					2)	_pari	0.024271121	6520
					3)	_para	0.14658715	39378
					4)	_pare	0.09008979	24201
					5)	_parh	0.05449835	14640
					6)	Esc	1.8612824E-5	5
				2)	_pal	0.18415657	91598
					1)	_palo	0.009495164	865
					2)	_pala	0.17796025	16212
					3)	_palj	0.43002668	39175
					4)	_palv	0.22232956	20254
					5)	_palk	0.09889241	9009
					6)	_pale	0.048913818	4456
					7)	_palu	0.012305294	1121
					8)	Esc	7.683948E-5	7
				3)	_pan	0.06305087	31361
					1)	_pant	0.13469255	4162
					2)	_pane	0.19860841	6137
					3)	_pann	0.23886731	7381
					4)	_pano	0.19731392	6097
					5)	_pani	0.042847898	1324
					6)	_pank	0.18747573	5793
					7)	Esc	1.9417476E-4	6
				4)	_pai	0.11556076	57479
					1)	_paik	0.4061421	23170
					2)	_pain	0.45178705	25774
					3)	_pait	0.14201826	8102
					4)	Esc	5.2586372E-5	3
				5)	_pah	0.030086933	14965
					1)	_paho	0.4622769	6838
					2)	_paha	0.14271228	2111
					3)	_pahe	0.26805028	3965
					4)	_pahi	0.1266901	1874
					5)	Esc	2.7041644E-4	4
				6)	_pak	0.049956575	24848
					1)	_pakk	0.19471838	4719
					2)	_pako	0.65244484	15812
					3)	_pake	0.15271302	3701
					4)	Esc	1.237879E-4	3
				7)	_pap	0.0035243833	1753
					1)	_pape	0.9992968	1421
					2)	Esc	7.0323487E-4	1
				8)	_pas	0.0038179143	1899
					1)	_pass	0.9994121	1700
					2)	Esc	5.8788946E-4	1
				9)	_pat	0.008162576	4060
					1)	_pate	0.99969417	3269
					2)	Esc	3.058104E-4	1
				10)	Esc	1.809438E-5	9
			4)	_po	0.09177786	179993
				1)	_pom	0.0075852787	1358
					1)	_pomm	0.9992302	1298
					2)	Esc	7.698229E-4	1
				2)	_poh	0.12478844	22341
					1)	_pohj	0.64667445	14448
					2)	_poht	0.16310088	3644
					3)	_pohd	0.19009042	4247
					4)	Esc	1.3427626E-4	3
				3)	_por	0.018739771	3355
					1)	_port	0.99945235	1825
					2)	Esc	5.4764515E-4	1
				4)	_pol	0.5473242	97988
					1)	_poli	0.9318869	90626
					2)	_polk	0.022066837	2146
					3)	_polt	0.046015423	4475
					4)	Esc	3.084833E-5	3
				5)	_poi	0.20938273	37486
					1)	_poik	0.30048057	11192
					2)	_pois	0.69946575	26053
					3)	Esc	5.36956E-5	2
				6)	_pon	0.050320894	9009
					1)	_ponn	0.9998836	8589
					2)	Esc	1.16414434E-4	1
				7)	_pot	0.02489513	4457
					1)	_pote	0.2509268	1083
					2)	_poti	0.74860984	3231
					3)	Esc	4.6339203E-4	2
				8)	_pos	0.016918859	3029
					1)	_post	0.648731	1917
					2)	_posi	0.35059223	1036
					3)	Esc	6.7681895E-4	2
				9)	Esc	4.4685E-5	8
			5)	_pu	0.2025453	397228
				1)	_puh	0.6246183	247307
					1)	_puhe	0.8195166	202160
					2)	_puhu	0.15954953	39358
					3)	_puht	0.011520905	2842
					4)	_puhd	0.006405007	1580
					5)	_puhk	0.002987652	737
					6)	Esc	2.026901E-5	5
				2)	_puo	0.24458179	96838
					1)	_puol	0.9999897	96798
					2)	Esc	1.0330686E-5	1
				3)	_pul	0.0031747795	1257
				4)	_puu	0.071262054	28215
					1)	_puut	0.99996257	26695
					2)	Esc	3.7458794E-5	1
				5)	_pui	0.03950416	15641
					1)	_puit	0.9999345	15262
					2)	Esc	6.551792E-5	1
				6)	_pur	0.01019617	4037
					1)	_purk	0.7967304	2583
					2)	_pure	0.20265268	657
					3)	Esc	6.169031E-4	2
				7)	_pun	0.004710393	1865
					1)	_puna	0.5334805	725
					2)	_punn	0.46504784	632
					3)	Esc	0.0014716703	2
				8)	_put	0.0019321451	765
				9)	Esc	2.0205438E-5	8
			6)	_pr	0.027835779	54591
				1)	_pre	0.18971565	10275
					1)	_pres	0.9999016	10159
					2)	Esc	9.84252E-5	1
				2)	_pro	0.7706795	41740
					1)	_pros	0.85637236	35250
					2)	_prot	0.06379671	2626
					3)	_prof	0.027549682	1134
					4)	_proj	0.017224625	709
					5)	_prop	0.017686216	728
					6)	_prov	0.017224625	709
					7)	Esc	1.4576552E-4	6
				3)	_pri	0.039549485	2142
					1)	_prio	0.9994041	1677
					2)	Esc	5.9594755E-4	1
				4)	Esc	5.5391432E-5	3
			7)	_py	0.057611205	112986
				1)	_pyy	0.3477239	39209
					1)	_pyyt	0.31087804	12063
					2)	_pyyn	0.21516378	8349
					3)	_pyyd	0.40252042	15619
					4)	_pyys	0.07133469	2768
					5)	Esc	1.03084814E-4	4
				2)	_pys	0.2871611	32380
					1)	_pyst	0.55194885	17871
					2)	_pysy	0.35002163	11333
					3)	_pysä	0.09793687	3171
					4)	Esc	9.265551E-5	3
				3)	_pyr	0.34830922	39275
					1)	_pyri	0.49091652	19213
					2)	_pyrk	0.50903237	19922
					3)	Esc	5.1102536E-5	2
				4)	_pyö	0.01003911	1132
					1)	_pyör	0.99909663	1106
					2)	Esc	9.033424E-4	1
				5)	_pyh	0.0067223017	758
				6)	Esc	4.434236E-5	5
			8)	_pi	0.11410216	223775
				1)	_pit	0.48623705	108691
					1)	_pitä	0.73689455	79858
					2)	_pitk	0.21771507	23594
					3)	_pite	0.016203597	1756
					4)	_piti	0.022219967	2408
					5)	_pitu	0.0069206706	750
					6)	Esc	4.6137804E-5	5
				2)	_pik	0.043724697	9774
					1)	_pika	0.3650577	3479
					2)	_pike	0.52423924	4996
					3)	_pikk	0.11038825	1052
					4)	Esc	3.1479538E-4	3
				3)	_pid	0.23231709	51931
					1)	_pide	0.4418076	22936
					2)	_pidä	0.5433409	28207
					3)	_pidi	0.014793697	768
					4)	Esc	5.7787878E-5	3
				4)	_pie	0.1085065	24255
					1)	_pien	0.9999582	23924
					2)	Esc	4.1797284E-5	1
				5)	_pir	0.005238553	1171
				6)	_pia	0.041474488	9271
					1)	_pian	0.99988514	8707
					2)	Esc	1.14836934E-4	1
				7)	_pil	0.029105062	6506
					1)	_pila	0.8841549	5022
					2)	_pilo	0.115492955	656
					3)	Esc	3.5211266E-4	2
				8)	_pii	0.03680408	8227
					1)	_piil	0.2126851	1623
					2)	_piir	0.66937494	5108
					3)	_piit	0.11754685	897
					4)	Esc	3.9313326E-4	3
				9)	_pis	0.0064687855	1446
					1)	_pist	0.9990741	1079
					2)	Esc	9.259259E-4	1
				10)	_pin	0.0065850983	1472
					1)	_pint	0.9989396	942
					2)	Esc	0.0010604454	1
				11)	_pim	0.0034893865	780
					1)	_pime	0.9986595	745
					2)	Esc	0.0013404826	1
				12)	Esc	4.9209295E-5	11
			9)	_pp	7.668848E-4	1504
				1)	_ppe	0.99931175	1452
					1)	_pped	0.99900794	1007
					2)	Esc	9.920635E-4	1
				2)	Esc	6.8823126E-4	1
			10)	_pö	0.00608001	11924
				1)	_pöy	0.9999084	10916
					1)	_pöyt	0.93580556	9665
					2)	_pöyd	0.06400078	661
					3)	Esc	1.9364833E-4	2
				2)	Esc	9.1600254E-5	1
			11)	_pk	0.002678998	5254
				1)	_pky	0.9998054	5138
					1)	_pkyr	0.99980533	5136
					2)	Esc	1.9466615E-4	1
				2)	Esc	1.945904E-4	1
			12)	_pt	8.311319E-4	1630
				1)	_pt_	0.99938464	1624
				2)	Esc	6.153846E-4	1
			13)	_ps	9.494279E-4	1862
				1)	_psy	0.5018868	931
					1)	_psyk	0.9985316	680
					2)	Esc	0.0014684288	1
				2)	_pse	0.49703503	922
					1)	_pser	0.9988789	891
					2)	Esc	0.0011210763	1
				3)	Esc	0.0010781671	2
			14)	_pl	0.0021099532	4138
				1)	_pla	0.18436658	684
				2)	_pl_	0.81509435	3024
				3)	Esc	5.3908356E-4	2
			15)	Esc	7.1385557E-6	14
		5)	_k	0.11838934	3417048
			1)	_ke	0.10910632	372784
				1)	_kes	0.46561903	173336
					1)	_kesk	0.8462415	146316
					2)	_kest	0.11584086	20029
					3)	_kesä	0.037900303	6553
					4)	Esc	1.7350969E-5	3
				2)	_ker	0.14646897	54526
					1)	_kerr	0.3742784	20034
					2)	_kert	0.5561679	29770
					3)	_kerä	0.06949764	3720
					4)	Esc	5.604648E-5	3
				3)	_keh	0.29105487	108351
					1)	_keho	0.1535168	16529
					2)	_kehi	0.8083571	87035
					3)	_kehy	0.032460596	3495
					4)	_kehu	0.005628361	606
					5)	Esc	3.7150898E-5	4
				4)	_kek	0.0061541353	2291
					1)	_keks	0.9995479	2211
					2)	Esc	4.5207958E-4	1
				5)	_kei	0.040983696	15257
					1)	_kein	0.99993116	14525
					2)	Esc	6.884208E-5	1
				6)	_kev	0.00874634	3256
					1)	_kevä	0.51027924	1663
					2)	_keve	0.24516723	799
					3)	_kevy	0.24363302	794
					4)	Esc	9.205278E-4	3
				7)	_ken	0.021500524	8004
					1)	_kene	0.37564948	2675
					2)	_kent	0.62406963	4444
					3)	Esc	2.8085944E-4	2
				8)	_ket	0.005869396	2185
					1)	_ketä	0.9992571	1345
					2)	Esc	7.4294204E-4	1
				9)	_kel	0.005606146	2087
					1)	_kell	0.99897957	979
					2)	Esc	0.0010204081	1
				10)	_kem	0.007970022	2967
					1)	_kemi	0.99966043	2944
					2)	Esc	3.3955858E-4	1
				11)	Esc	2.6862224E-5	10
			2)	_ku	0.17972672	614073
				1)	_kut	0.12485184	76578
					1)	_kute	0.88436514	67141
					2)	_kuts	0.115608536	8777
					3)	Esc	2.634352E-5	2
				2)	_kuo	0.02257435	13846
					1)	_kuol	0.8923737	12064
					2)	_kuor	0.107478365	1453
					3)	Esc	1.4793994E-4	2
				3)	_kuu	0.12667787	77698
					1)	_kuuk	0.14814766	11265
					2)	_kuul	0.68225515	51878
					3)	_kuun	0.07213403	5485
					4)	_kuus	0.045397755	3452
					5)	_kuud	0.051999632	3954
					6)	Esc	6.575573E-5	5
				4)	_kui	0.31158504	191111
					1)	_kuin	0.50788796	97000
					2)	_kuit	0.47898024	91479
					3)	_kuil	0.006958589	1329
					4)	_kuiv	0.0061522513	1175
					5)	Esc	2.0943833E-5	4
				5)	_kuv	0.019158687	11751
					1)	_kuvi	0.27857763	3212
					2)	_kuva	0.7212489	8316
					3)	Esc	1.7346053E-4	2
				6)	_kum	0.034212057	20984
					1)	_kumo	0.12682857	2627
					2)	_kumm	0.14498141	3003
					3)	_kump	0.72804517	15080
					4)	Esc	1.4483658E-4	3
				7)	_kun	0.20109692	123343
					1)	_kun_	0.6029502	74310
					2)	_kunn	0.27208626	33533
					3)	_kunk	0.019092208	2353
					4)	_kuni	0.09012204	11107
					5)	_kunt	0.008008503	987
					6)	_kunh	0.007692058	948
					7)	Esc	4.8683913E-5	6
				8)	_kus	0.021353189	13097
					1)	_kust	0.9999204	12562
					2)	Esc	7.959882E-5	1
				9)	_kul	0.11240872	68946
					1)	_kulj	0.12045477	8285
					2)	_kulu	0.5439002	37410
					3)	_kult	0.25175557	17316
					4)	_kull	0.016269028	1119
					5)	_kulk	0.055204198	3797
					6)	_kulm	0.012328986	848
					7)	Esc	8.723339E-5	6
				10)	_kur	0.008512255	5221
					1)	_kuri	0.4627048	1892
					2)	_kurj	0.19197848	785
					3)	_kurd	0.34458303	1409
					4)	Esc	7.336757E-4	3
				11)	_kuk	0.017551124	10765
					1)	_kuka	0.81505066	8448
					2)	_kuki	0.12117704	1256
					3)	_kuko	0.06348287	658
					4)	Esc	2.8943561E-4	3
				12)	Esc	1.7934266E-5	11
			3)	_ka	0.2305526	787730
				1)	_kau	0.07970327	62715
					1)	_kauh	0.04207323	2613
					2)	_kaut	0.15505747	9630
					3)	_kaup	0.5732135	35600
					4)	_kaua	0.10866905	6749
					5)	_kaud	0.026309857	1634
					6)	_kauk	0.048529934	3014
					7)	_kaun	0.032573342	2023
					8)	_kaue	0.013444756	835
					9)	Esc	1.2881203E-4	8
				2)	_kan	0.44370762	349134
					1)	_kans	0.7148203	249265
					2)	_kann	0.21665281	75549
					3)	_kana	0.005184824	1808
					4)	_kant	0.06333056	22084
					5)	Esc	1.147085E-5	4
				3)	_kai	0.2309368	181714
					1)	_kaik	0.98415864	178053
					2)	_kaip	0.0057429015	1039
					3)	_kaiv	0.01008186	1824
					4)	Esc	1.6582006E-5	3
				4)	_kal	0.047515683	37388
					1)	_kala	0.689363	25301
					2)	_kalt	0.21284944	7812
					3)	_kall	0.079586945	2921
					4)	_kalo	0.018091656	664
					5)	Esc	1.08985885E-4	4
				5)	_kas	0.042250425	33245
					1)	_kasv	0.99996877	32036
					2)	Esc	3.121391E-5	1
				6)	_kak	0.028291073	22261
					1)	_kaks	0.99995476	22097
					2)	Esc	4.5252964E-5	1
				7)	_kar	0.008635634	6795
					1)	_kark	0.32995108	1821
					2)	_kart	0.2545751	1405
					3)	_karj	0.30802682	1700
					4)	_kars	0.106722236	589
					5)	Esc	7.2476896E-4	4
				8)	_kat	0.05757216	45301
					1)	_katt	0.22114441	9917
					2)	_kata	0.12601463	5651
					3)	_katk	0.02878869	1291
					4)	_kats	0.5566185	24961
					5)	_kato	0.043974668	1972
					6)	_kate	0.023325305	1046
					7)	Esc	1.3379716E-4	6
				9)	_kah	0.03436715	27042
					1)	_kahd	0.76303387	20080
					2)	_kaht	0.2368901	6234
					3)	Esc	7.599939E-5	2
				10)	_kap	0.0069644256	5480
					1)	_kapi	0.41110405	1940
					2)	_kapp	0.37741047	1781
					3)	_kapa	0.21084976	995
					4)	Esc	6.357279E-4	3
				11)	_kav	0.0011310837	890
					1)	_kave	0.99849623	664
					2)	Esc	0.0015037594	1
				12)	_kaa	0.010642353	8374
					1)	_kaav	0.14885496	975
					2)	_kaat	0.26687023	1748
