English	4	1562949
					1)	_reta	0.22826087	21
					2)	_retu	0.29347825	27
					3)	_retr	0.20652173	19
					4)	_reti	0.13043478	12
					5)	_reth	0.08695652	8
					6)	Esc	0.054347824	5
				16)	_reo	0.0010050251	6
					1)	_reor	0.8	4
					2)	Esc	0.2	1
				17)	_reb	5.0251256E-4	3
					1)	_rebu	0.75	3
					2)	Esc	0.25	1
				18)	_rev	0.017755443	106
					1)	_revi	0.6513761	71
					2)	_reve	0.27522936	30
					3)	_revo	0.04587156	5
					4)	Esc	0.027522936	3
				19)	_reh	6.7001674E-4	4
					1)	_reha	0.8	4
					2)	Esc	0.2	1
				20)	_rew	0.0015075377	9
					1)	_rewo	0.75	3
					2)	Esc	0.25	1
				21)	_reu	0.002680067	16
					1)	_reun	0.33333334	6
					2)	_reus	0.5555556	10
					3)	Esc	0.11111111	2
				22)	Esc	0.003517588	21
			2)	_ri	0.06903793	526
				1)	_ris	0.24528302	130
					1)	_rise	0.1923077	25
					2)	_risk	0.7923077	103
					3)	Esc	0.015384615	2
				2)	_rig	0.6679245	354
					1)	_righ	0.9327731	333
					2)	_rigo	0.04481793	16
					3)	_rigi	0.014005602	5
					4)	Esc	0.008403362	3
				3)	_ric	0.039622642	21
					1)	_rich	0.95454544	21
					2)	Esc	0.045454547	1
				4)	_rin	0.009433962	5
					1)	_ring	0.8	4
					2)	Esc	0.2	1
				5)	_rid	0.020754717	11
					1)	_ridi	0.33333334	4
					2)	_rid_	0.5	6
					3)	Esc	0.16666667	2
				6)	_riv	0.0056603774	3
					1)	_rive	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.011320755	6
			3)	_ro	0.033468958	255
				1)	_ros	0.01171875	3
				2)	_roo	0.13671875	35
					1)	_room	0.3611111	13
					2)	_root	0.5833333	21
					3)	Esc	0.055555556	2
				3)	_roa	0.18359375	47
					1)	_road	0.9787234	46
					2)	Esc	0.021276595	1
				4)	_rou	0.12109375	31
					1)	_rout	0.3125	10
					2)	_roun	0.46875	15
					3)	_roug	0.125	4
					4)	Esc	0.09375	3
				5)	_rol	0.5078125	130
					1)	_role	0.9318182	123
					2)	_roll	0.053030305	7
					3)	Esc	0.015151516	2
				6)	_rot	0.015625	4
				7)	Esc	0.0234375	6
			4)	_ra	0.074419215	567
				1)	_rai	0.20905924	120
					1)	_rais	0.7916667	95
					2)	_rail	0.19166666	23
					3)	Esc	0.016666668	2
				2)	_rat	0.31881532	183
					1)	_rati	0.2173913	40
					2)	_rath	0.59782606	110
					3)	_rate	0.16847827	31
					4)	Esc	0.016304348	3
				3)	_rap	0.26480836	152
					1)	_rapp	0.8410596	127
					2)	_rapi	0.14569536	22
					3)	Esc	0.013245033	2
				4)	_rad	0.050522648	29
					1)	_radi	0.96666664	29
					2)	Esc	0.033333335	1
				5)	_ran	0.041811846	24
					1)	_rang	0.7083333	17
					2)	_rand	0.20833333	5
					3)	Esc	0.083333336	2
				6)	_raf	0.015679443	9
					1)	_raft	0.9	9
					2)	Esc	0.1	1
				7)	_ral	0.005226481	3
					1)	_rall	0.75	3
					2)	Esc	0.25	1
				8)	_rag	0.006968641	4
					1)	_rage	0.8	4
					2)	Esc	0.2	1
				9)	_rar	0.008710802	5
					1)	_rare	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_rac	0.06097561	35
					1)	_raci	0.8378378	31
					2)	_race	0.10810811	4
					3)	Esc	0.054054055	2
				11)	Esc	0.017421603	10
			5)	_ru	0.040556505	309
				1)	_rul	0.45047924	141
					1)	_ruli	0.055944055	8
					2)	_rule	0.9300699	133
					3)	Esc	0.013986014	2
				2)	_run	0.1086262	34
					1)	_runn	0.36363637	12
					2)	_run_	0.57575756	19
					3)	Esc	0.060606062	2
				3)	_rur	0.36741215	115
					1)	_rura	0.9913793	115
					2)	Esc	0.00862069	1
				4)	_rus	0.031948883	10
					1)	_rust	0.25	3
					2)	_rush	0.5833333	7
					3)	Esc	0.16666667	2
				5)	_rui	0.009584664	3
					1)	_ruin	0.75	3
					2)	Esc	0.25	1
				6)	_rum	0.0127795525	4
					1)	_rumo	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.019169329	6
			6)	_rh	6.562541E-4	5
				1)	_rhe	0.8333333	5
					1)	_rhet	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	Esc	7.8750495E-4	6
		2)	_o	0.07520011	17418
			1)	_of	0.54969585	9579
				1)	_of_	0.9679608	9275
				2)	_off	0.024316426	233
					1)	_offi	0.4177215	99
					2)	_off_	0.25316456	60
					3)	_offe	0.29113925	69
					4)	_offs	0.021097047	5
					5)	Esc	0.016877636	4
				3)	_oft	0.0074097267	71
					1)	_ofte	0.9861111	71
					2)	Esc	0.013888889	1
				4)	Esc	3.1308705E-4	3
			2)	_on	0.1969471	3432
				1)	_on_	0.6799651	2335
				2)	_onc	0.03436226	118
					1)	_once	0.99159664	118
					2)	Esc	0.008403362	1
				3)	_one	0.16220151	557
					1)	_one_	0.95652175	528
					2)	_ones	0.039855074	22
					3)	Esc	0.0036231885	2
				4)	_onl	0.11677344	401
					1)	_only	0.99750626	400
					2)	Esc	0.0024937657	1
				5)	_ont	0.0017472336	6
					1)	_onto	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_ong	0.0032032614	11
					1)	_ongo	0.9166667	11
					2)	Esc	0.083333336	1
				7)	Esc	0.0017472336	6
			3)	_ob	0.022150809	386
				1)	_obs	0.18158568	71
					1)	_obse	0.63013697	46
					2)	_obst	0.28767124	21
					3)	_obsc	0.04109589	3
					4)	Esc	0.04109589	3
				2)	_obj	0.45268542	177
					1)	_obje	0.994382	177
					2)	Esc	0.0056179776	1
				3)	_obl	0.13554987	53
					1)	_obli	0.9814815	53
					2)	Esc	0.018518519	1
				4)	_obv	0.15089513	59
					1)	_obvi	0.98333335	59
					2)	Esc	0.016666668	1
				5)	_obt	0.06649616	26
					1)	_obta	0.962963	26
					2)	Esc	0.037037037	1
				6)	Esc	0.012787724	5
			4)	_or	0.053884998	939
				1)	_ord	0.23915344	226
					1)	_orde	0.9736842	222
					2)	_ordi	0.01754386	4
					3)	Esc	0.00877193	2
				2)	_or_	0.6010582	568
				3)	_ori	0.037037037	35
					1)	_orig	0.8378378	31
					2)	_orie	0.10810811	4
					3)	Esc	0.054054055	2
				4)	_ora	0.015873017	15
					1)	_oral	0.9375	15
					2)	Esc	0.0625	1
				5)	_org	0.097354494	92
					1)	_orga	0.9892473	92
					2)	Esc	0.010752688	1
				6)	_orc	0.0031746032	3
					1)	_orch	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0063492064	6
			5)	_ot	0.026397338	460
				1)	_oth	0.9978308	460
					1)	_othe	0.9978308	460
					2)	Esc	0.0021691974	1
				2)	Esc	0.0021691974	1
			6)	_ou	0.07523241	1311
				1)	_our	0.6415525	843
					1)	_our_	0.91597635	774
					2)	_ours	0.081656806	69
					3)	Esc	0.002366864	2
				2)	_out	0.33333334	438
					1)	_out_	0.7058824	312
					2)	_outs	0.12669684	56
					3)	_outc	0.054298643	24
					4)	_oute	0.020361992	9
					5)	_outl	0.056561086	25
					6)	_outr	0.013574661	6
					7)	_outd	0.0067873304	3
					8)	Esc	0.015837105	7
				3)	_oug	0.02283105	30
					1)	_ough	0.9677419	30
					2)	Esc	0.032258064	1
				4)	Esc	0.002283105	3
			7)	_op	0.03557902	620
				1)	_opi	0.2636656	164
					1)	_opin	0.9939394	164
					2)	Esc	0.006060606	1
				2)	_opp	0.3279743	204
					1)	_oppo	0.97572815	201
					2)	_oppr	0.014563107	3
					3)	Esc	0.009708738	2
				3)	_ope	0.329582	205
					1)	_open	0.4589372	95
					2)	_oper	0.531401	110
					3)	Esc	0.009661836	2
				4)	_opt	0.07234727	45
					1)	_opti	0.8636364	38
					2)	_opt_	0.09090909	4
					3)	Esc	0.045454547	2
				5)	Esc	0.006430868	4
			8)	_oc	0.004016986	70
				1)	_occ	0.9859155	70
					1)	_occa	0.4861111	35
					2)	_occu	0.4861111	35
					3)	Esc	0.027777778	2
				2)	Esc	0.014084507	1
			9)	_ov	0.016469643	287
				1)	_ove	0.9965278	287
					1)	_over	0.9965278	287
					2)	Esc	0.0034722222	1
				2)	Esc	0.0034722222	1
			10)	_ow	0.012050958	210
				1)	_own	0.9061033	193
					1)	_own_	0.84102565	164
					2)	_owne	0.12820514	25
					3)	_owni	0.015384615	3
					4)	Esc	0.015384615	3
				2)	_owi	0.032863848	7
					1)	_owin	0.875	7
					2)	Esc	0.125	1
				3)	_owe	0.04694836	10
					1)	_owe_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.014084507	3
			11)	_om	8.6078275E-4	15
				1)	_omi	0.9285714	13
					1)	_omis	0.64285713	9
					2)	_omit	0.21428572	3
					3)	Esc	0.14285715	2
				2)	Esc	0.071428575	1
			12)	_oi	0.0026971193	47
				1)	_oil	0.9791667	47
					1)	_oil_	0.9782609	45
					2)	Esc	0.02173913	1
				2)	Esc	0.020833334	1
			13)	_ol	0.0029266614	51
				1)	_old	0.90384614	47
					1)	_old_	0.85106385	40
					2)	_olde	0.10638298	5
					3)	Esc	0.04255319	2
				2)	_ola	0.057692308	3
					1)	_olaf	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.03846154	2
			14)	_od	2.869276E-4	5
				1)	_odd	0.8333333	5
					1)	_odds	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			15)	Esc	8.033972E-4	14
		3)	_t	0.19337973	44791
			1)	_th	0.7059086	31624
				1)	_the	0.70819765	22401
					1)	_the_	0.8532024	19116
					2)	_then	0.008524883	191
					3)	_ther	0.053336307	1195
					4)	_thei	0.021513056	482
					5)	_thes	0.027583128	618
					6)	_they	0.022093283	495
					7)	_them	0.013032805	292
					8)	_theo	3.5706317E-4	8
					9)	Esc	3.5706317E-4	8
				2)	_tha	0.15070659	4767
					1)	_that	0.9056406	4319
					2)	_than	0.09394003	448
					3)	Esc	4.1937514E-4	2
				3)	_thi	0.11634156	3680
					1)	_this	0.86882126	3199
					2)	_thin	0.100217275	369
					3)	_thir	0.03014666	111
					4)	Esc	8.147746E-4	3
				4)	_tho	0.0128987385	408
					1)	_thos	0.64720196	266
					2)	_thou	0.29927006	123
					3)	_thor	0.04622871	19
					4)	Esc	0.00729927	3
				5)	_thu	0.0010748949	34
					1)	_thus	0.9705882	33
					2)	Esc	0.029411765	1
				6)	_thr	0.010432803	330
					1)	_thre	0.47575757	157
					2)	_thro	0.5060606	167
					3)	_thru	0.009090909	3
					4)	Esc	0.009090909	3
				7)	_th_	1.2645822E-4	4
				8)	Esc	2.2130189E-4	7
			2)	_to	0.21670127	9708
				1)	_to_	0.9026248	8769
				2)	_too	0.024704065	240
					1)	_too_	0.8057851	195
					2)	_tool	0.08264463	20
					3)	_took	0.09917355	24
					4)	Esc	0.012396694	3
				3)	_tod	0.021718992	211
					1)	_toda	0.995283	211
					2)	Esc	0.004716981	1
				4)	_top	0.0043232115	42
					1)	_topi	0.71428573	30
					2)	_top_	0.23809524	10
					3)	Esc	0.04761905	2
				5)	_tol	0.0038085436	37
					1)	_told	0.36842105	14
					2)	_tole	0.57894737	22
					3)	Esc	0.05263158	2
				6)	_tom	0.005249614	51
					1)	_tomo	0.9807692	51
					2)	Esc	0.01923077	1
				7)	_tow	0.013072568	127
					1)	_towa	0.8062016	104
					2)	_town	0.17829457	23
					3)	Esc	0.015503876	2
				8)	_tog	0.00885229	86
					1)	_toge	0.9885057	86
					2)	Esc	0.011494253	1
				9)	_tou	0.004426145	43
					1)	_tour	0.41304347	19
					2)	_touc	0.19565217	9
					3)	_toug	0.32608697	15
					4)	Esc	0.06521739	3
				10)	_tot	0.0065877507	64
					1)	_tota	0.9846154	64
					2)	Esc	0.015384615	1
				11)	_ton	0.0029850747	29
					1)	_toni	0.17857143	5
					2)	_tonn	0.4642857	13
					3)	_tone	0.25	7
					4)	Esc	0.10714286	3
				12)	_tor	4.1173442E-4	4
				13)	Esc	0.0012352034	12
			3)	_tr	0.018705774	838
				1)	_tru	0.12203792	103
					1)	_trul	0.2264151	24
					2)	_trut	0.12264151	13
					3)	_true	0.5	53
					4)	_trus	0.11320755	12
					5)	Esc	0.03773585	4
				2)	_tre	0.101895735	86
					1)	_trea	0.6853933	61
					2)	_tren	0.123595506	11
					3)	_trem	0.07865169	7
					4)	_tree	0.06741573	6
					5)	Esc	0.04494382	4
				3)	_tra	0.6729858	568
					1)	_tran	0.61149824	351
					2)	_trai	0.12891985	74
					3)	_traf	0.022648083	13
					4)	_trad	0.15505226	89
					5)	_trac	0.027874565	16
					6)	_trag	0.026132405	15
					7)	_trav	0.015679443	9
					8)	Esc	0.0121951215	7
				4)	_try	0.043838862	37
					1)	_try_	0.4871795	19
					2)	_tryi	0.46153846	18
					3)	Esc	0.051282052	2
				5)	_tri	0.041469194	35
					1)	_tric	0.11111111	4
					2)	_trie	0.22222222	8
					3)	_trib	0.22222222	8
					4)	_triu	0.083333336	3
					5)	_trip	0.083333336	3
					6)	_tria	0.11111111	4
					7)	Esc	0.16666667	6
				6)	_tro	0.0106635075	9
					1)	_trou	0.4	4
					2)	_troo	0.4	4
					3)	Esc	0.2	2
				7)	Esc	0.0071090045	6
			4)	_te	0.013794951	618
				1)	_ter	0.4417863	277
					1)	_terr	0.23465703	65
					2)	_term	0.75812274	210
					3)	Esc	0.0072202166	2
				2)	_tel	0.119617224	75
					1)	_tele	0.22077923	17
					2)	_tell	0.7532467	58
					3)	Esc	0.025974026	2
				3)	_tes	0.03827751	24
					1)	_test	0.96	24
					2)	Esc	0.04	1
				4)	_tex	0.11642743	73
					1)	_text	0.9864865	73
					2)	Esc	0.013513514	1
				5)	_ten	0.07814992	49
					1)	_ten_	0.32692307	17
					2)	_tend	0.3846154	20
					3)	_tene	0.07692308	4
					4)	_tens	0.13461539	7
					5)	Esc	0.07692308	4
				6)	_tec	0.14513557	91
					1)	_tech	0.98913044	91
					2)	Esc	0.010869565	1
				7)	_tem	0.025518341	16
					1)	_temp	0.9411765	16
					2)	Esc	0.05882353	1
				8)	_tea	0.0127591705	8
					1)	_team	0.5	5
					2)	_teac	0.3	3
					3)	Esc	0.2	2
				9)	_tee	0.007974481	5
					1)	_teet	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.014354067	9
			5)	_ty	0.0016518226	74
				1)	_typ	0.9859155	70
					1)	_type	0.9852941	67
					2)	Esc	0.014705882	1
				2)	Esc	0.014084507	1
			6)	_ta	0.026161298	1172
				1)	_tar	0.027072757	32
					1)	_targ	0.96666664	29
					2)	Esc	0.033333335	1
				2)	_tab	0.06175973	73
					1)	_tabl	0.98630136	72
					2)	Esc	0.01369863	1
				3)	_tak	0.52030456	615
					1)	_take	0.8654781	534
					2)	_taki	0.13128039	81
					3)	Esc	0.003241491	2
				4)	_tax	0.15651438	185
					1)	_tax_	0.68108106	126
					2)	_taxp	0.1027027	19
					3)	_taxa	0.12972973	24
					4)	_taxe	0.06486487	12
					5)	Esc	0.021621622	4
				5)	_tan	0.031302877	37
					1)	_tank	0.7714286	27
					2)	_tang	0.17142858	6
					3)	Esc	0.057142857	2
				6)	_tap	0.005076142	6
					1)	_tape	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_tac	0.02961083	35
					1)	_tack	0.8648649	32
					2)	_tact	0.08108108	3
					3)	Esc	0.054054055	2
				8)	_tai	0.002538071	3
					1)	_tail	0.75	3
					2)	Esc	0.25	1
				9)	_tal	0.07783418	92
					1)	_talk	0.989011	90
					2)	Esc	0.010989011	1
				10)	_tau	0.0033840947	4
					1)	_taug	0.8	4
					2)	Esc	0.2	1
				11)	_tas	0.07529611	89
					1)	_task	0.98888886	89
					2)	Esc	0.011111111	1
				12)	Esc	0.00930626	11
			7)	_ti	0.010134155	454
				1)	_tim	0.93598235	424
					1)	_time	0.95784545	409
					2)	_timb	0.025761124	11
					3)	_timi	0.009367681	4
					4)	Esc	0.007025761	3
				2)	_tid	0.011037528	5
					1)	_tide	0.75	3
					2)	Esc	0.25	1
				3)	_tig	0.037527595	17
					1)	_tigh	0.68421054	13
					2)	_tige	0.21052632	4
					3)	Esc	0.10526316	2
				4)	_tin	0.0066225166	3
					1)	_tiny	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.008830022	4
			8)	_tw	0.0051117213	229
				1)	_two	0.9008621	209
					1)	_two_	0.9660194	199
					2)	_twof	0.024271844	5
					3)	Esc	0.009708738	2
				2)	_twe	0.060344826	14
					1)	_twen	0.9230769	12
					2)	Esc	0.07692308	1
				3)	_twi	0.02586207	6
					1)	_twic	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.012931035	3
			9)	_tu	0.0016295006	73
				1)	_tun	0.14864865	11
					1)	_tunn	0.30769232	4
					2)	_tune	0.53846157	7
					3)	Esc	0.15384616	2
				2)	_tur	0.8243243	61
					1)	_turn	0.91935486	57
					2)	_turk	0.048387095	3
					3)	Esc	0.032258064	2
				3)	Esc	0.027027028	2
			10)	Esc	2.0089734E-4	9
		4)	_s	0.05429536	12576
			1)	_se	0.13715057	1727
				1)	_ses	0.010932106	19
					1)	_sess	0.95	19
					2)	Esc	0.05	1
				2)	_see	0.221519	385
					1)	_seen	0.13402061	52
					2)	_seek	0.09020618	35
					3)	_seem	0.20876288	81
					4)	_see_	0.52319586	203
					5)	_seei	0.030927835	12
					6)	Esc	0.012886598	5
				3)	_ser	0.18124281	315
					1)	_seri	0.44936708	142
					2)	_serv	0.5443038	172
					3)	Esc	0.006329114	2
				4)	_set	0.100115076	174
					1)	_set_	0.66477275	117
					2)	_sett	0.23295455	41
					3)	_sets	0.08522727	15
					4)	Esc	0.017045455	3
				5)	_sen	0.085730724	149
					1)	_sent	0.14379086	22
					2)	_send	0.1633987	25
					3)	_sens	0.6013072	92
					4)	_seni	0.06535948	10
					5)	Esc	0.026143791	4
				6)	_sec	0.26352128	458
					1)	_seco	0.3809524	176
					2)	_sect	0.33333334	154
					3)	_secu	0.26839826	124
					4)	_secr	0.008658009	4
					5)	Esc	0.008658009	4
				7)	_sev	0.044879172	78
					1)	_seve	0.98734176	78
					2)	Esc	0.012658228	1
				8)	_sea	0.024741082	43
					1)	_sea_	0.5555556	25
					2)	_seas	0.08888889	4
					3)	_seaw	0.06666667	3
					4)	_sear	0.06666667	3
					5)	_seat	0.11111111	5
					6)	Esc	0.11111111	5
				9)	_sep	0.012658228	22
					1)	_sepa	0.95652175	22
					2)	Esc	0.04347826	1
				10)	_sel	0.036823936	64
					1)	_self	0.45588234	31
					2)	_sele	0.3382353	23
					3)	_seld	0.05882353	4
					4)	_sell	0.0882353	6
					5)	Esc	0.05882353	4
				11)	_seg	0.002301496	4
				12)	_sei	0.004602992	8
					1)	_seis	0.3	3
					2)	_seiz	0.5	5
					3)	Esc	0.2	2
				13)	_sex	0.003452244	6
					1)	_sexu	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.007479862	13
			2)	_st	0.15216011	1916
				1)	_sti	0.11452369	220
					1)	_stil	0.8127854	178
					2)	_stip	0.10958904	24
					3)	_stim	0.03196347	7
					4)	_stic	0.02739726	6
					5)	Esc	0.01826484	4
				2)	_sto	0.056741282	109
					1)	_stor	0.45045045	50
					2)	_stop	0.2972973	33
					3)	_stoc	0.1891892	21
					4)	_ston	0.027027028	3
					5)	Esc	0.036036037	4
				3)	_sta	0.41072357	789
					1)	_stab	0.06297229	50
					2)	_star	0.13224182	105
					3)	_stay	0.010075566	8
					4)	_stat	0.49118388	390
					5)	_stan	0.17380352	138
					6)	_stag	0.059193954	47
					7)	_stau	0.005037783	4
					8)	_staf	0.039042823	31
					9)	_stak	0.01511335	12
					10)	Esc	0.0113350125	9
				4)	_str	0.31494012	605
					1)	_stra	0.30327868	185
					2)	_stru	0.23278688	142
					3)	_stre	0.2442623	149
					4)	_stri	0.10491803	64
					5)	_stro	0.10655738	65
					6)	Esc	0.008196721	5
				5)	_ste	0.07287871	140
					1)	_step	0.55944055	80
					2)	_ster	0.027972028	4
					3)	_stee	0.30769232	44
					4)	_stem	0.04895105	7
					5)	_stea	0.02097902	3
					6)	Esc	0.034965035	5
				6)	_st_	0.0015616866	3
				7)	_stu	0.024986986	48
					1)	_stud	0.9767442	42
					2)	Esc	0.023255814	1
				8)	Esc	0.0036439355	7
			3)	_su	0.12627065	1590
				1)	_suf	0.046904314	75
					1)	_suff	0.9868421	75
					2)	Esc	0.013157895	1
				2)	_sub	0.21200751	339
					1)	_subj	0.43067846	146
					2)	_subs	0.38938054	132
					3)	_subm	0.15044248	51
					4)	_subo	0.017699115	6
					5)	Esc	0.01179941	4
				3)	_sug	0.0343965	55
					1)	_sugg	0.98214287	55
					2)	Esc	0.017857144	1
				4)	_sup	0.27767354	444
					1)	_supp	0.84563756	378
					2)	_supe	0.12080537	54
					3)	_supr	0.026845638	12
					4)	Esc	0.0067114094	3
				5)	_sur	0.07254534	116
					1)	_sure	0.6101695	72
					2)	_surv	0.16949153	20
					3)	_surr	0.118644066	14
					4)	_surp	0.06779661	8
					5)	Esc	0.033898305	4
				6)	_suc	0.260788	417
					1)	_such	0.6921241	290
					2)	_succ	0.3031026	127
					3)	Esc	0.00477327	2
				7)	_sum	0.02126329	34
					1)	_sums	0.2972973	11
					2)	_summ	0.45945945	17
					3)	_sum_	0.16216215	6
					4)	Esc	0.08108108	3
				8)	_sus	0.051282052	82
					1)	_sust	0.6904762	58
					2)	_susp	0.2857143	24
					3)	Esc	0.023809524	2
				9)	_sui	0.011882426	19
					1)	_suit	0.94736844	18
					2)	Esc	0.05263158	1
				10)	_sud	0.005003127	8
					1)	_sudd	0.8888889	8
					2)	Esc	0.11111111	1
				11)	Esc	0.006253909	10
			4)	_sh	0.11443774	1441
				1)	_sho	0.7119114	1028
					1)	_shou	0.82912624	854
					2)	_show	0.086407766	89
					3)	_shor	0.066019416	68
					4)	_shop	0.0077669905	8
					5)	_shoc	0.0058252425	6
					6)	Esc	0.004854369	5
				2)	_she	0.03739612	54
					1)	_she_	0.74545455	41
					2)	_shel	0.09090909	5
					3)	_shed	0.10909091	6
					4)	Esc	0.054545455	3
				3)	_sha	0.1869806	270
					1)	_shal	0.5543478	153
					2)	_shar	0.307971	85
					3)	_shap	0.050724637	14
					4)	_shad	0.02173913	6
					5)	_sham	0.028985508	8
					6)	_shak	0.014492754	4
					7)	Esc	0.02173913	6
				4)	_shi	0.05540166	80
					1)	_ship	0.8148148	66
					2)	_shif	0.16049382	13
					3)	Esc	0.024691358	2
				5)	_shr	0.0048476453	7
					1)	_shre	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.0034626038	5
			5)	_s_	0.061785262	778
			6)	_si	0.06766201	852
				1)	_sil	0.008168028	7
					1)	_sile	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_sit	0.26837805	230
					1)	_situ	0.8414097	191
					2)	_sitt	0.14977974	34
					3)	Esc	0.008810572	2
				3)	_sig	0.12252042	105
					1)	_sign	0.91588783	98
					2)	_sigh	0.06542056	7
					3)	Esc	0.018691588	2
				4)	_sin	0.30571762	262
					1)	_sinc	0.6539924	172
					2)	_sing	0.3041825	80
					3)	_sink	0.015209125	4
					4)	_sine	0.0114068445	3
					5)	Esc	0.015209125	4
				5)	_sim	0.16569428	142
					1)	_simp	0.69655174	101
					2)	_simu	0.03448276	5
					3)	_simi	0.24827586	36
					4)	Esc	0.020689655	3
				6)	_six	0.067677945	58
					1)	_six_	0.5862069	34
					2)	_sixt	0.37931034	22
					3)	Esc	0.03448276	2
				7)	_sid	0.042007003	36
					1)	_side	0.972973	36
					2)	Esc	0.027027028	1
				8)	_siz	0.010501751	9
					1)	_size	0.8888889	8
					2)	Esc	0.11111111	1
				9)	Esc	0.009334889	8
			7)	_so	0.1373094	1729
				1)	_som	0.2817552	488
					1)	_some	0.997955	488
					2)	Esc	0.0020449897	1
				2)	_so_	0.2944573	510
				3)	_sol	0.091224015	158
					1)	_sole	0.125	20
					2)	_solu	0.3875	62
					3)	_soli	0.3625	58
					4)	_solv	0.1	16
					5)	Esc	0.025	4
				4)	_soo	0.028290993	49
					1)	_soon	0.98	49
					2)	Esc	0.02	1
				5)	_sor	0.023094688	40
					1)	_sorr	0.15	6
					2)	_sort	0.8	32
					3)	Esc	0.05	2
				6)	_sou	0.056581985	98
					1)	_sout	0.18446602	19
					2)	_soun	0.26213592	27
					3)	_sour	0.34951457	36
					4)	_soug	0.097087376	10
					5)	_soul	0.058252428	6
					6)	Esc	0.048543688	5
				7)	_soc	0.2026559	351
					1)	_soci	0.95184135	336
					2)	_soca	0.04249292	15
					3)	Esc	0.0056657223	2
				8)	_sov	0.017321017	30
					1)	_sove	0.9677419	30
					2)	Esc	0.032258064	1
				9)	Esc	0.0046189376	8
			8)	_sa	0.084101014	1059
				1)	_say	0.31741574	339
					1)	_says	0.049707603	17
					2)	_say_	0.82163745	281
