Finnish	4	157244462
					3)	Esc	0.0021715527	2
				3)	_ita	0.034283526	1074
					1)	_ital	0.9990672	1071
					2)	Esc	9.328358E-4	1
				4)	_it_	0.018131325	568
				5)	Esc	1.2768539E-4	4
			5)	_ir	0.024767702	4662
				1)	_irt	0.26774195	1162
					1)	_irti	0.99894404	946
					2)	Esc	0.0010559662	1
				2)	_irl	0.28202766	1224
					1)	_irla	0.99918365	1224
					2)	Esc	8.1632653E-4	1
				3)	_ira	0.31336406	1360
					1)	_iran	0.35819793	485
					2)	_irak	0.64032495	867
					3)	Esc	0.0014771048	2
				4)	_irr	0.1359447	590
					1)	_irro	0.9978678	468
					2)	Esc	0.0021321962	1
				5)	Esc	9.21659E-4	4
			6)	_ik	0.028231569	5314
				1)	_ikä	0.90275764	4354
					1)	_ikäv	0.30350503	1143
					2)	_ikää	0.69596386	2621
					3)	Esc	5.3106743E-4	2
				2)	_iki	0.0968277	467
				3)	Esc	4.1467967E-4	2
			7)	_in	0.1403875	26425
				1)	_inn	0.23152372	6090
					1)	_inno	0.9998358	6088
					2)	Esc	1.6423059E-4	1
				2)	_int	0.17423205	4583
					1)	_inte	0.7403083	3170
					2)	_intr	0.17748715	760
					3)	_inti	0.08150397	349
					4)	Esc	7.006072E-4	3
				3)	_inv	0.21156478	5565
					1)	_inve	0.9998189	5521
					2)	Esc	1.8109381E-4	1
				4)	_inf	0.1354927	3564
					1)	_infr	0.69089234	2253
					2)	_infl	0.30849433	1006
					3)	Esc	6.133088E-4	2
				5)	_ind	0.041552614	1093
					1)	_indi	0.99860334	715
					2)	Esc	0.001396648	1
				6)	_inh	0.06998935	1841
					1)	_inhi	0.9994155	1710
					2)	Esc	5.844535E-4	1
				7)	_ins	0.12290906	3233
					1)	_inst	0.9996692	3022
					2)	Esc	3.3079722E-4	1
				8)	_in_	0.012431569	327
				9)	Esc	3.0413625E-4	8
			8)	_id	0.016038973	3019
				1)	_ide	0.9996311	2710
					1)	_ideo	0.46792734	1262
					2)	_idea	0.12124583	327
					3)	_iden	0.4097145	1105
					4)	Esc	0.001112347	3
				2)	Esc	3.6886756E-4	1
			9)	_im	0.0070180474	1321
				1)	_imp	0.9987547	802
					1)	_impe	0.9985272	678
					2)	Esc	0.001472754	1
				2)	Esc	0.00124533	1
			10)	_iä	0.002672277	503
			11)	Esc	5.3126776E-5	10
		2)	_u	0.014996377	238892
			1)	_uu	0.29443964	70142
				1)	_uud	0.540515	37782
					1)	_uude	0.63778317	24098
					2)	_uudi	0.36216387	13684
					3)	Esc	5.2932457E-5	2
				2)	_uut	0.10597997	7408
					1)	_uuti	0.15239261	1121
					2)	_uutt	0.6401577	4709
					3)	_uute	0.20704187	1523
					4)	Esc	4.0783035E-4	3
				3)	_uus	0.3534621	24707
					1)	_uusi	0.98433614	24131
					2)	_uusl	0.015582297	382
					3)	Esc	8.158271E-5	2
				4)	Esc	4.2918455E-5	3
			2)	_un	0.34551385	82309
				1)	_uni	0.93544537	76859
					1)	_unio	0.99998695	76565
					2)	Esc	1.3060628E-5	1
				2)	_uno	0.049231406	4045
					1)	_unoh	0.9997528	4045
					2)	Esc	2.4715767E-4	1
				3)	_unk	0.0074364375	611
					1)	_unka	0.998366	611
					2)	Esc	0.001633987	1
				4)	_une	0.007838078	644
					1)	_unel	0.99793386	483
					2)	Esc	0.0020661156	1
				5)	Esc	4.8683713E-5	4
			3)	_us	0.1793789	42732
				1)	_use	0.5294641	22597
					1)	_usea	0.22478527	5077
					2)	_usei	0.77512616	17507
					3)	Esc	8.855043E-5	2
				2)	_usk	0.470489	20080
					1)	_usko	0.95777315	19234
					2)	_uska	0.042127278	846
					3)	Esc	9.959167E-5	2
				3)	Esc	4.6861453E-5	2
			4)	_uh	0.050117116	11939
				1)	_uhr	0.42722005	5013
					1)	_uhri	0.41846094	2099
					2)	_uhre	0.4274322	2144
					3)	_uhra	0.15350877	770
					4)	Esc	5.980861E-4	3
				2)	_uhk	0.4368502	5126
					1)	_uhka	0.9086294	4654
					2)	_uhki	0.09098008	466
					3)	Esc	3.9047247E-4	2
				3)	_uha	0.1356741	1592
					1)	_uhat	0.6146059	850
					2)	_uhan	0.38394794	531
					3)	Esc	0.0014461316	2
				4)	Esc	2.5566728E-4	3
			5)	_ul	0.10460411	24919
				1)	_ulk	0.79545635	19748
					1)	_ulko	0.99994934	19748
					2)	Esc	5.0635474E-5	1
				2)	_ulo	0.20446306	5076
					1)	_ulot	0.899448	4562
					2)	_ulos	0.10015773	508
					3)	Esc	3.9432177E-4	2
				3)	Esc	8.0560705E-5	2
			6)	_um	0.004823232	1149
				1)	_ump	0.9990512	1053
					1)	_umpe	0.36346337	382
					2)	_umpi	0.63463366	667
					3)	Esc	0.0019029495	2
				2)	Esc	9.487666E-4	1
			7)	_ur	0.015284062	3641
				1)	_urh	0.68458277	2420
					1)	_urhe	0.99958193	2391
					2)	Esc	4.180602E-4	1
				2)	_ura	0.3148515	1113
					1)	_uraa	0.9982206	561
					2)	Esc	0.0017793594	1
				3)	Esc	5.6577084E-4	2
			8)	_up	0.0021534534	513
			9)	_ui	0.0021744424	518
				1)	_uim	0.9976019	416
					1)	_uima	0.9974619	393
					2)	Esc	0.002538071	1
				2)	Esc	0.0023980816	1
			10)	_uk	0.0014692178	350
				1)	_ukr	0.996904	322
					1)	_ukra	0.996904	322
					2)	Esc	0.0030959751	1
				2)	Esc	0.0030959751	1
			11)	Esc	4.197765E-5	10
		3)	_j	0.09252729	1473958
			1)	_ju	0.029402265	43331
				1)	_jul	0.55075306	23586
					1)	_juli	0.15861104	3741
					2)	_julk	0.7987365	18839
					3)	_julm	0.042525228	1003
					4)	Esc	1.271941E-4	3
				2)	_juu	0.36144775	15479
					1)	_juur	0.9546544	14737
					2)	_juut	0.04521604	698
					3)	Esc	1.2955886E-4	2
				3)	_jun	0.018400468	788
					1)	_juna	0.99784017	462
					2)	Esc	0.0021598272	1
				4)	_jur	0.01130181	484
					1)	_juri	0.997921	480
					2)	Esc	0.002079002	1
				5)	_juh	0.025195563	1079
					1)	_juhl	0.9990715	1076
					2)	Esc	9.285051E-4	1
				6)	_juo	0.03276124	1403
					1)	_juom	0.6568528	647
					2)	_juon	0.34111676	336
					3)	Esc	0.002030457	2
				7)	Esc	1.4010508E-4	6
			2)	_jo	0.33527988	494112
				1)	_jou	0.050788082	25082
					1)	_joul	0.13704711	3427
					2)	_jouk	0.26937535	6736
					3)	_jout	0.3112453	7783
					4)	_jous	0.18567544	4643
					5)	_joud	0.09645685	2412
					6)	Esc	1.9995202E-4	5
				2)	_joi	0.15904029	78543
					1)	_jois	0.23200214	18195
					2)	_joit	0.30923417	24252
					3)	_joih	0.069249995	5431
					4)	_joid	0.20159131	15810
					5)	_joil	0.18785861	14733
					6)	Esc	6.375437E-5	5
				3)	_jot	0.23297074	115054
					1)	_jotk	0.55280906	63604
					2)	_jott	0.21466938	24699
					3)	_jota	0.18631797	21437
					4)	_jote	0.046168823	5312
					5)	Esc	3.476568E-5	4
				4)	_joh	0.07589864	37483
					1)	_joht	0.58875453	22010
					2)	_johd	0.22450781	8393
					3)	_joho	0.1866574	6978
					4)	Esc	8.024823E-5	3
				5)	_jok	0.15154822	74843
					1)	_joka	0.9292578	69528
					2)	_joko	0.0254474	1904
					3)	_joku	0.015530399	1162
					4)	_joki	0.019820638	1483
					5)	_joks	0.009876906	739
					6)	Esc	6.682616E-5	5
				6)	_jos	0.14528932	71752
					1)	_joss	0.34975666	25080
					2)	_jos_	0.5140642	36862
					3)	_jost	0.10484332	7518
					4)	_josk	0.03128007	2243
					5)	Esc	5.578256E-5	4
				7)	_jon	0.07055498	34844
					1)	_jonk	0.97818035	33802
					2)	_jona	0.021761779	752
					3)	Esc	5.787707E-5	2
				8)	_jol	0.038924303	19223
					1)	_joll	0.9999473	18970
					2)	Esc	5.2712036E-5	1
				9)	_jo_	0.05850086	28891
				10)	_jop	0.016464313	8131
					1)	_jopa	0.99987704	8131
					2)	Esc	1.2297097E-4	1
				11)	Esc	2.0248817E-5	10
			3)	_ja	0.47061944	693566
				1)	_ja_	0.9449005	654800
				2)	_jat	0.037386198	25908
					1)	_jatk	0.99996114	25721
					2)	Esc	3.8877224E-5	1
				3)	_jae	0.002272783	1575
					1)	_jaet	0.99935734	1555
					2)	Esc	6.426735E-4	1
				4)	_jak	0.008701513	6030
					1)	_jaka	0.71539867	4316
					2)	_jaks	0.0629869	380
					3)	_jake	0.10724349	647
					4)	_jako	0.11370794	686
					5)	Esc	6.6302007E-4	4
				5)	_jal	0.0042988067	2979
					1)	_jalo	0.34435076	1021
					2)	_jala	0.1227656	364
					3)	_jalk	0.53187186	1577
					4)	Esc	0.0010118043	3
				6)	_jao	4.8341733E-4	335
				7)	_jar	7.4605003E-4	517
					1)	_jarr	0.99796337	490
					2)	Esc	0.00203666	1
				8)	_jaa	6.493666E-4	450
				9)	_ja 	5.48354E-4	380
					1)	_ja _	0.997151	350
					2)	Esc	0.0028490028	1
				10)	Esc	1.29873315E-5	9
			4)	_jä	0.16365074	241177
				1)	_jäs	0.6224111	149866
					1)	_jäse	0.9999933	149864
					2)	Esc	6.672672E-6	1
				2)	_jäl	0.1280323	30828
					1)	_jälk	0.6145762	18948
					2)	_jäll	0.29710355	9160
					3)	_jälj	0.08822289	2720
					4)	Esc	9.730466E-5	3
				3)	_jär	0.1556173	37470
					1)	_järj	0.8053563	29981
					2)	_järk	0.19458994	7244
					3)	Esc	5.372445E-5	2
				4)	_jäi	0.004460448	1074
					1)	_jäi_	0.49695495	408
					2)	_jäis	0.50060904	411
					3)	Esc	0.0024360537	2
				5)	_jän	0.0043524667	1048
					1)	_jänn	0.99901867	1018
					2)	Esc	9.813543E-4	1
				6)	_jää	0.0315097	7587
					1)	_jääm	0.08270995	586
					2)	_jään	0.24812984	1758
					3)	_jää_	0.2952717	2092
					4)	_jääv	0.18546225	1314
					5)	_jääd	0.18772054	1330
					6)	Esc	7.057163E-4	5
				7)	_jät	0.05358767	12903
					1)	_jäte	0.32721978	4157
					2)	_jätt	0.62318957	7917
					3)	_jätä	0.049354535	627
					4)	Esc	2.361461E-4	3
				8)	Esc	2.907182E-5	7
			5)	_jn	3.0263345E-4	446
				1)	_jne	0.99776286	446
					1)	_jne_	0.99776286	446
					2)	Esc	0.0022371365	1
				2)	Esc	0.0022371365	1
			6)	_jy	7.40977E-4	1092
				1)	_jyr	0.999053	1055
					1)	_jyrk	0.99899596	995
					2)	Esc	0.001004016	1
				2)	Esc	9.469697E-4	1
			7)	Esc	4.071302E-6	6
		4)	_p	0.065557644	1044332
			1)	_pe	0.12887862	134573
				1)	_per	0.833877	111707
					1)	_perj	0.004965609	553
					2)	_peri	0.1933265	21530
					3)	_peru	0.72534704	80779
					4)	_perä	0.02685739	2991
					5)	_pere	0.004094607	456
					6)	_perh	0.045354955	5051
					7)	Esc	5.3876407E-5	6
				2)	_pel	0.12175185	16310
					1)	_pelk	0.68949974	11012
					2)	_pelä	0.037630707	601
					3)	_pela	0.12679231	2025
					4)	_peli	0.066745974	1066
					5)	_pelo	0.07901822	1262
					6)	Esc	3.1306743E-4	5
				3)	_pet	0.030904517	4140
					1)	_peto	0.4782163	1866
					2)	_pett	0.52127117	2034
					3)	Esc	5.125577E-4	2
				4)	_pei	0.006845276	917
					1)	_peit	0.9988081	838
					2)	Esc	0.0011918951	1
				5)	_pes	0.004195251	562
				6)	_peh	0.00238129	319
					1)	_pehm	0.9968254	314
					2)	Esc	0.0031746032	1
				7)	Esc	4.4789154E-5	6
			2)	_pä	0.11663653	121790
				1)	_päi	0.12850456	15593
					1)	_päiv	0.7817187	12144
					2)	_päin	0.21815255	3389
					3)	Esc	1.2874155E-4	2
				2)	_pää	0.8489146	103009
					1)	_päät	0.61270267	62685
					2)	_pääs	0.20489888	20963
					3)	_pääo	0.032822136	3358
					4)	_pääa	0.02888309	2955
					5)	_pääl	0.020887703	2137
					6)	_pääp	0.0042225025	432
					7)	_pääk	0.0090803355	929
					8)	_pääm	0.07189983	7356
					9)	_pääj	0.0054247426	555
					10)	_pääd	0.0059818784	612
					11)	_pääv	0.0030886824	316
					12)	Esc	1.0751742E-4	11
				3)	_pät	0.022556081	2737
					1)	_päte	0.99962866	2692
					2)	Esc	3.713331E-4	1
				4)	Esc	2.472351E-5	3
			3)	_pa	0.25427797	265513
				1)	_par	0.54508096	144320
					1)	_parl	0.6872606	98881
					2)	_pari	0.026578259	3824
					3)	_para	0.14257316	20513
					4)	_pare	0.08605962	12382
					5)	_parh	0.057493553	8272
					6)	Esc	3.4751905E-5	5
				2)	_pal	0.18842912	49890
					1)	_palo	0.01014072	503
					2)	_pala	0.17249304	8556
					3)	_palj	0.41109228	20391
					4)	_palv	0.24138139	11973
					5)	_palk	0.086307004	4281
					6)	_pale	0.0677392	3360
					7)	_palu	0.010705213	531
					8)	Esc	1.4112334E-4	7
				3)	_pan	0.057654247	15265
					1)	_pant	0.15079471	2258
					2)	_pane	0.21978095	3291
					3)	_pann	0.26165354	3918
					4)	_pano	0.20702551	3100
					5)	_pani	0.047749434	715
					6)	_pank	0.11259516	1686
					7)	Esc	4.0069452E-4	6
				4)	_pai	0.11593168	30695
					1)	_paik	0.40184522	12239
					2)	_pain	0.44301802	13493
					3)	_pait	0.15503825	4722
					4)	Esc	9.849952E-5	3
				5)	_pah	0.030007403	7945
					1)	_paho	0.48023966	3767
					2)	_paha	0.14673635	1151
					3)	_pahe	0.2534421	1988
					4)	_pahi	0.1190719	934
					5)	Esc	5.0994393E-4	4
				6)	_pak	0.046795685	12390
					1)	_pakk	0.22072968	2662
					2)	_pako	0.6402985	7722
					3)	_pake	0.13872305	1673
					4)	Esc	2.4875623E-4	3
				7)	_pap	0.0035880469	950
					1)	_pape	0.99866664	749
					2)	Esc	0.0013333333	1
				8)	_pas	0.0031990272	847
					1)	_pass	0.998632	730
					2)	Esc	0.0013679891	1
				9)	_pat	0.009279822	2457
					1)	_pate	0.99950397	2015
					2)	Esc	4.960318E-4	1
				10)	Esc	3.3992023E-5	9
			4)	_po	0.091587305	95634
				1)	_pom	0.008335348	793
					1)	_pomm	0.99867725	755
					2)	Esc	0.0013227513	1
				2)	_poh	0.1370655	13040
					1)	_pohj	0.64051837	8353
					2)	_poht	0.17145924	2236
					3)	_pohd	0.18779235	2449
					4)	Esc	2.300437E-4	3
				3)	_por	0.01770079	1684
					1)	_port	0.9990119	1011
					2)	Esc	9.881423E-4	1
				4)	_pol	0.5512471	52444
					1)	_poli	0.93378836	48571
					2)	_polk	0.02366625	1231
					3)	_polt	0.042487744	2210
					4)	Esc	5.7675672E-5	3
				5)	_poi	0.20747975	19739
					1)	_poik	0.3153438	6182
					2)	_pois	0.68455416	13420
					3)	Esc	1.0201999E-4	2
				6)	_pon	0.040205177	3825
					1)	_ponn	0.99972206	3597
					2)	Esc	2.7793218E-4	1
				7)	_pot	0.01835248	1746
					1)	_pote	0.33393502	555
					2)	_poti	0.6648616	1105
					3)	Esc	0.0012033695	2
				8)	_pos	0.01952973	1858
					1)	_post	0.7468355	1357
					2)	_posi	0.25206384	458
					3)	Esc	0.0011007155	2
				9)	Esc	8.408926E-5	8
			5)	_pu	0.1995271	208343
				1)	_puh	0.6346884	131774
					1)	_puhe	0.8222099	108091
					2)	_puhu	0.15663604	20592
					3)	_puht	0.011280655	1483
					4)	_puhd	0.0063971886	841
					5)	_puhk	0.0034382036	452
					6)	Esc	3.8033228E-5	5
				2)	_puo	0.23906174	49634
					1)	_puol	0.99997985	49620
					2)	Esc	2.0152758E-5	1
				3)	_pul	0.0033570947	697
				4)	_puu	0.0677584	14068
					1)	_puut	0.97498345	13251
					2)	_puuv	0.0248694	338
					3)	Esc	1.471562E-4	2
				5)	_pui	0.037881706	7865
					1)	_puit	0.9998696	7666
					2)	Esc	1.304291E-4	1
				6)	_pur	0.010880454	2259
					1)	_purk	0.7774632	1373
					2)	_pure	0.2214043	391
					3)	Esc	0.0011325028	2
				7)	_pun	0.0044311723	920
					1)	_puna	0.5546219	396
					2)	_punn	0.44257703	316
					3)	Esc	0.0028011205	2
				8)	_put	0.0019025143	395
				9)	Esc	3.8531933E-5	8
			6)	_pr	0.027300743	28507
				1)	_pre	0.20639238	5844
					1)	_pres	0.9998272	5786
					2)	Esc	1.7280111E-4	1
				2)	_pro	0.75182766	21288
					1)	_pros	0.8751746	18173
					2)	_prot	0.06039008	1254
					3)	_prof	0.026823983	557
					4)	_prop	0.021093186	438
					5)	_prov	0.01627739	338
					6)	Esc	2.4078978E-4	5
				3)	_pri	0.041674025	1180
					1)	_prio	0.9989282	932
					2)	Esc	0.0010718113	1
				4)	Esc	1.0595091E-4	3
			7)	_py	0.057864323	60421
				1)	_pyy	0.33846843	20411
					1)	_pyyt	0.2970792	6001
					2)	_pyyn	0.22470297	4539
					3)	_pyyd	0.4069802	8221
					4)	_pyys	0.0710396	1435
					5)	Esc	1.980198E-4	4
				2)	_pys	0.30002984	18093
					1)	_pyst	0.581574	10523
					2)	_pysy	0.32850668	5944
					3)	_pysä	0.08975351	1624
					4)	Esc	1.6580081E-4	3
				3)	_pyr	0.3440568	20748
					1)	_pyri	0.48783672	10087
					2)	_pyrk	0.51206654	10588
					3)	Esc	9.672583E-5	2
				4)	_pyö	0.009850093	594
					1)	_pyör	0.9983051	589
					2)	Esc	0.0016949152	1
				5)	_pyh	0.0075119394	453
				6)	Esc	8.291324E-5	5
			8)	_pi	0.112939864	117930
				1)	_pit	0.4773167	56226
					1)	_pitä	0.73061	40939
					2)	_pitk	0.22222222	12452
					3)	_pite	0.018096156	1014
					4)	_piti	0.02218296	1243
					5)	_pitu	0.006799443	381
					6)	Esc	8.923154E-5	5
				2)	_pik	0.048125573	5669
					1)	_pika	0.36256993	2009
					2)	_pike	0.5372676	2977
					3)	_pikk	0.099621005	552
					4)	Esc	5.414185E-4	3
				3)	_pid	0.23957519	28221
					1)	_pide	0.4509109	12722
					2)	_pidä	0.53370667	15058
					3)	_pidi	0.015276104	431
					4)	Esc	1.0633019E-4	3
				4)	_pie	0.103543416	12197
					1)	_pien	0.99991685	12028
					2)	Esc	8.313243E-5	1
				5)	_pir	0.004609664	543
				6)	_pia	0.04169921	4912
					1)	_pian	0.93019944	4571
					2)	_piak	0.06939357	341
					3)	Esc	4.0700042E-4	2
				7)	_pil	0.032106355	3782
					1)	_pila	0.9996679	3010
					2)	Esc	3.3211557E-4	1
				8)	_pii	0.03634249	4281
					1)	_piil	0.2163049	857
					2)	_piir	0.67188287	2662
					3)	_piit	0.111055024	440
					4)	Esc	7.571933E-4	3
				9)	_pis	0.00590852	696
					1)	_pist	0.99804306	510
					2)	Esc	0.0019569471	1
				10)	_pin	0.007097015	836
					1)	_pint	0.9982206	561
					2)	Esc	0.0017793594	1
				11)	_pim	0.0035824645	422
					1)	_pime	0.99751246	401
					2)	Esc	0.0024875621	1
				12)	Esc	9.338178E-5	11
			9)	_pp	6.6271843E-4	692
				1)	_ppe	0.9985163	673
					1)	_pped	0.99833053	598
					2)	Esc	0.001669449	1
				2)	Esc	0.0014836795	1
			10)	_pö	0.00533814	5574
				1)	_pöy	0.9331596	5012
					1)	_pöyt	0.92963755	4360
					2)	_pöyd	0.06993604	328
					3)	Esc	4.2643922E-4	2
				2)	_pör	0.06646807	357
					1)	_pörs	0.9971989	356
					2)	Esc	0.0028011205	1
				3)	Esc	3.7237012E-4	2
			11)	_pk	0.0018397141	1921
				1)	_pky	0.9994689	1882
					1)	_pkyr	0.9994686	1881
					2)	Esc	5.313496E-4	1
				2)	Esc	5.3106743E-4	1
			12)	_pt	8.25525E-4	862
				1)	_pt_	0.99883586	858
				2)	Esc	0.0011641444	1
			13)	_ps	0.0010429196	1089
				1)	_psy	0.48018435	521
					1)	_psyk	0.9973475	376
					2)	Esc	0.0026525198	1
				2)	_pse	0.51797235	562
					1)	_pser	0.99817187	546
					2)	Esc	0.0018281536	1
				3)	Esc	0.001843318	2
			14)	_pl	0.0012651026	1321
				1)	_pla	0.29227942	318
				2)	_pl_	0.7058824	768
				3)	Esc	0.0018382353	2
			15)	Esc	1.3407599E-5	14
		5)	_k	0.11339411	1806366
			1)	_ke	0.10941962	197630
				1)	_kes	0.4615034	91080
					1)	_kesk	0.84624356	76888
					2)	_kest	0.114937596	10443
					3)	_kesä	0.038785797	3524
					4)	Esc	3.3018558E-5	3
				2)	_ker	0.14754124	29118
					1)	_kerr	0.37363598	10683
					2)	_kert	0.5590375	15984
					3)	_kerä	0.0672216	1922
					4)	Esc	1.0492445E-4	3
				3)	_keh	0.292022	57632
					1)	_keho	0.15305677	8755
					2)	_kehi	0.81192636	46443
					3)	_kehy	0.028740756	1644
					4)	_kehu	0.006206185	355
					5)	Esc	6.992885E-5	4
				4)	_kek	0.0065465784	1292
					1)	_keks	0.99919355	1239
					2)	Esc	8.064516E-4	1
				5)	_kei	0.038732234	7644
					1)	_kein	0.9998622	7257
					2)	Esc	1.37779E-4	1
				6)	_kev	0.009961744	1966
					1)	_kevä	0.59116304	1164
					2)	_keve	0.20111732	396
					3)	_kevy	0.20619604	406
					4)	Esc	0.001523616	3
				7)	_ken	0.022761015	4492
					1)	_kene	0.35664335	1428
					2)	_kent	0.64285713	2574
					3)	Esc	4.995005E-4	2
				8)	_ket	0.005837197	1152
					1)	_ketä	0.9986111	719
					2)	Esc	0.0013888889	1
				9)	_kel	0.0052798255	1042
					1)	_kell	0.9977273	439
					2)	Esc	0.0022727272	1
				10)	_kem	0.00976413	1927
					1)	_kemi	0.9994775	1913
					2)	Esc	5.22466E-4	1
				11)	Esc	5.067011E-5	10
			2)	_ku	0.18119818	327274
				1)	_kut	0.12686399	41466
					1)	_kute	0.8769695	36011
					2)	_kuts	0.12298176	5050
					3)	Esc	4.8705646E-5	2
				2)	_kuo	0.022725742	7428
					1)	_kuol	0.8918621	6466
					2)	_kuor	0.10786207	782
					3)	Esc	2.7586208E-4	2
				3)	_kuu	0.12832947	41945
					1)	_kuuk	0.14249878	5851
					2)	_kuul	0.68463224	28111
					3)	_kuun	0.07155383	2938
					4)	_kuus	0.044520214	1828
					5)	_kuud	0.05667316	2327
					6)	Esc	1.2177302E-4	5
				4)	_kui	0.31624517	103366
					1)	_kuin	0.5142979	53128
					2)	_kuit	0.4708718	48642
					3)	_kuil	0.0076474803	790
					4)	_kuiv	0.007144102	738
					5)	Esc	3.872142E-5	4
				5)	_kuv	0.019941626	6518
					1)	_kuvi	0.27526078	1768
					2)	_kuva	0.7244278	4653
					3)	Esc	3.1138098E-4	2
				6)	_kum	0.033397175	10916
					1)	_kumo	0.14160775	1522
					2)	_kumm	0.15593599	1676
					3)	_kump	0.70217717	7547
					4)	Esc	2.7912168E-4	3
				7)	_kun	0.20057885	65560
					1)	_kun_	0.5923738	38807
					2)	_kunn	0.265589	17399
					3)	_kunk	0.020271406	1328
					4)	_kuni	0.10387568	6805
					5)	_kunt	0.008609241	564
					6)	_kunh	0.0091892965	602
					7)	Esc	9.158767E-5	6
				8)	_kus	0.020152729	6587
					1)	_kust	0.9998415	6308
					2)	Esc	1.5850372E-4	1
				9)	_kul	0.10596168	34634
					1)	_kulj	0.12794973	4419
					2)	_kulu	0.52908474	18273
					3)	_kult	0.2566523	8864
					4)	_kull	0.016822537	581
					5)	_kulk	0.055968963	1933
					6)	_kulm	0.013348004	461
					7)	Esc	1.7372673E-4	6
				10)	_kur	0.008107595	2650
					1)	_kuri	0.43970945	908
					2)	_kurj	0.2276029	470
					3)	_kurd	0.33123487	684
					4)	Esc	0.0014527845	3
				11)	_kuk	0.01766232	5773
					1)	_kuka	0.8057256	4475
					2)	_kuki	0.1292762	718
					3)	_kuko	0.06445805	358
					4)	Esc	5.4015126E-4	3
				12)	Esc	3.365417E-5	11
			3)	_ka	0.23198976	419012
				1)	_kau	0.077252954	32336
					1)	_kauh	0.047711235	1528
					2)	_kaut	0.15902704	5093
					3)	_kaup	0.55483043	17769
					4)	_kaua	0.11025417	3531
					5)	_kaud	0.026353588	844
					6)	_kauk	0.05158309	1652
					7)	_kaun	0.036189348	1159
					8)	_kaue	0.013801286	442
					9)	Esc	2.4979704E-4	8
				2)	_kan	0.4484379	187704
					1)	_kans	0.7090175	132950
					2)	_kann	0.21959011	41176
					3)	_kana	0.0049063265	920
					4)	_kant	0.06646472	12463
					5)	Esc	2.1331854E-5	4
				3)	_kai	0.23176841	97012
					1)	_kaik	0.98336303	94985
					2)	_kaip	0.006356634	614
					3)	_kaiv	0.010249296	990
					4)	Esc	3.1058473E-5	3
				4)	_kal	0.049018927	20518
					1)	_kala	0.68387544	13750
					2)	_kalt	0.21600518	4343
					3)	_kall	0.078732714	1583
					4)	_kalo	0.021187706	426
					5)	Esc	1.9894559E-4	4
				5)	_kas	0.04085309	17100
					1)	_kasv	0.9999393	16479
					2)	Esc	6.0679613E-5	1
				6)	_kak	0.028535046	11944
					1)	_kaks	0.9999156	11850
					2)	Esc	8.438106E-5	1
				7)	_kar	0.008825223	3694
					1)	_kark	0.3320571	954
					2)	_kart	0.26557606	763
					3)	_karj	0.2850679	819
					4)	_kars	0.115906715	333
					5)	Esc	0.0013922729	4
				8)	_kat	0.05456157	22838
					1)	_katt	0.22024521	4976
					2)	_kata	0.12835833	2900
					3)	_katk	0.03279777	741
					4)	_kats	0.54999334	12426
					5)	_kato	0.04669588	1055
					6)	_kate	0.021643871	489
					7)	Esc	2.65569E-4	6
				9)	_kah	0.03443127	14412
					1)	_kahd	0.7552177	10530
					2)	_kaht	0.24463889	3411
					3)	Esc	1.4344115E-4	2
				10)	_kap	0.007255604	3037
					1)	_kapi	0.40957853	1069
					2)	_kapp	0.37394637	976
					3)	_kapa	0.21532567	562
					4)	Esc	0.0011494253	3
