Italian	4	173478978
					2)	_repr	0.2830261	1474
					3)	_repu	0.41205838	2146
					4)	_repl	0.081029184	422
					5)	Esc	7.6804915E-4	4
				14)	_rem	0.0022750522	685
				15)	Esc	4.6497415E-5	14
			3)	_ra	0.1144641	101845
				1)	_rag	0.2704462	27420
					1)	_ragg	0.53288823	14607
					2)	_ragi	0.44241363	12127
					3)	_raga	0.024588669	674
					4)	Esc	1.09445115E-4	3
				2)	_rap	0.34171697	34646
					1)	_rapp	0.78011376	27013
					2)	_rapi	0.21982846	7612
					3)	Esc	5.7758396E-5	2
				3)	_rac	0.096184954	9752
					1)	_racc	0.9998971	9717
					2)	Esc	1.0290183E-4	1
				4)	_rat	0.035951	3645
					1)	_rati	0.9997162	3523
					2)	Esc	2.8376846E-4	1
				5)	_ras	0.011865309	1203
					1)	_rass	0.9990809	1087
					2)	Esc	9.1911765E-4	1
				6)	_ral	0.020258809	2054
					1)	_rall	0.99951315	2053
					2)	Esc	4.8685493E-4	1
				7)	_rav	0.0061447113	623
					1)	_ravv	0.99837923	616
					2)	Esc	0.0016207455	1
				8)	_ram	0.021462105	2176
					1)	_ramm	0.99947506	1904
					2)	Esc	5.249344E-4	1
				9)	_raf	0.10770506	10920
					1)	_raff	0.99990845	10919
					2)	Esc	9.157509E-5	1
				10)	_raz	0.03200576	3245
					1)	_razi	0.3313828	1076
					2)	_razz	0.66800123	2169
					3)	Esc	6.159532E-4	2
				11)	_rad	0.049966466	5066
					1)	_radi	0.8679245	4186
					2)	_radd	0.13166079	635
					3)	Esc	4.1467967E-4	2
				12)	_rar	0.006174301	626
				13)	Esc	1.183572E-4	12
			4)	_ru	0.024330294	21648
				1)	_rus	0.113967516	2456
					1)	_russ	0.99959016	2439
					2)	Esc	4.0983607E-4	1
				2)	_rur	0.17559165	3784
					1)	_rura	0.9997358	3784
					2)	Esc	2.642008E-4	1
				3)	_ruo	0.59257543	12770
					1)	_ruol	0.9999201	12518
					2)	Esc	7.9878584E-5	1
				4)	_rub	0.053921115	1162
					1)	_rubr	0.9989605	961
					2)	Esc	0.001039501	1
				5)	_rum	0.0637123	1373
					1)	_rume	0.3911257	476
					2)	_rumo	0.6072309	739
					3)	Esc	0.0016433854	2
				6)	Esc	2.3201856E-4	5
			5)	_ro	0.005199184	4626
				1)	_rot	0.39276138	1465
					1)	_rott	0.6024279	794
					2)	_rota	0.39605463	522
					3)	Esc	0.0015174507	2
				2)	_rov	0.1997319	745
					1)	_rovi	0.9977477	443
					2)	Esc	0.0022522523	1
				3)	_ros	0.17131367	639
					1)	_ross	0.9977925	452
					2)	Esc	0.0022075055	1
				4)	_rom	0.23512064	877
				5)	Esc	0.001072386	4
			6)	Esc	5.6195245E-6	5
		2)	_d	0.13700356	3159857
			1)	_de	0.4033525	1274481
				1)	_del	0.63257605	806141
					1)	_dell	0.66764194	538086
					2)	_del_	0.3189317	257043
					3)	_deli	0.005393635	4347
					4)	_dele	0.0051951115	4187
					5)	_delu	0.0021688691	1748
					6)	_delo	6.6133135E-4	533
					7)	Esc	7.4446307E-6	6
				2)	_des	0.026278703	33489
					1)	_desi	0.6498421	21398
					2)	_dest	0.28197888	9285
					3)	_desc	0.054634355	1799
					4)	_dese	0.013423227	442
					5)	Esc	1.2147716E-4	4
				3)	_dep	0.014356808	18296
					1)	_depu	0.79935956	14478
					2)	_depo	0.043672703	791
					3)	_depl	0.13013472	2357
					4)	_depr	0.02661219	482
					5)	Esc	2.2084806E-4	4
				4)	_dei	0.12642403	161112
					1)	_dei_	0.9999938	161031
					2)	Esc	6.2099457E-6	1
				5)	_det	0.022655759	28872
					1)	_dett	0.6210437	17542
					2)	_dete	0.3788855	10702
					3)	Esc	7.080648E-5	2
				6)	_de_	0.0021006325	2677
				7)	_dec	0.02986555	38060
					1)	_deci	0.87978154	33349
					2)	_dece	0.069672346	2641
					3)	_deco	0.0147733865	560
					4)	_decr	0.012742046	483
					5)	_deca	0.01258376	477
					6)	_decl	0.010288608	390
					7)	Esc	1.5828629E-4	6
				8)	_dev	0.04483756	57140
					1)	_devo	0.39184272	22183
					2)	_deve	0.5759556	32606
					3)	_deva	0.014272592	808
					4)	_dev’	0.017858405	1011
					5)	Esc	7.0656395E-5	4
				9)	_deb	0.011400856	14529
					1)	_debb	0.664069	9544
					2)	_debo	0.14110771	2028
					3)	_debi	0.19461453	2797
					4)	Esc	2.0873922E-4	3
				10)	_def	0.013957397	17787
					1)	_defi	0.9999423	17325
					2)	Esc	5.7716727E-5	1
				11)	_deg	0.043735847	55736
					1)	_degl	0.97506166	54152
					2)	_degn	0.013972667	776
					3)	_degr	0.010911644	606
					4)	Esc	5.401804E-5	3
				12)	_den	0.005875023	7487
					1)	_denu	0.3146863	2222
					2)	_dena	0.4267101	3013
					3)	_deno	0.13524996	955
					4)	_dent	0.051125903	361
					5)	_den_	0.07151961	505
					6)	Esc	7.08115E-4	5
				13)	_ded	0.0024835644	3165
					1)	_dedi	0.9996534	2884
					2)	Esc	3.4662045E-4	1
				14)	_dem	0.017689414	22543
					1)	_demo	0.9785014	21756
					2)	_dema	0.021408653	476
					3)	Esc	8.995232E-5	2
				15)	_deu	9.5576036E-4	1218
					1)	_deur	0.99917626	1213
					2)	Esc	8.237232E-4	1
				16)	_der	0.0047944956	6110
					1)	_dero	0.2708973	1588
					2)	_deri	0.65404296	3834
					3)	_dere	0.07454794	437
					4)	Esc	5.117707E-4	3
				17)	Esc	1.2555144E-5	16
			2)	_di	0.42901587	1355570
				1)	_dic	0.01942661	26325
					1)	_dich	0.55941796	14725
					2)	_dice	0.2940506	7740
					3)	_dico	0.080958895	2131
					4)	_dici	0.046045132	1212
					5)	_dica	0.019337436	509
					6)	Esc	1.8995517E-4	5
				2)	_di_	0.7169205	971499
				3)	_dis	0.07478858	101346
					1)	_disc	0.44430536	44722
					2)	_disp	0.2836393	28550
					3)	_dist	0.12693729	12777
					4)	_disa	0.07042799	7089
					5)	_disi	0.00633842	638
					6)	_disu	0.008424734	848
					7)	_diso	0.032377604	3259
					8)	_dise	0.0044607376	449
					9)	_diss	0.019273566	1940
					10)	_disg	0.0037156255	374
					11)	Esc	9.9348275E-5	10
				4)	_div	0.028884953	39142
					1)	_dive	0.8227319	32103
					2)	_divi	0.14167094	5528
					3)	_divu	0.00907227	354
					4)	_diva	0.026422348	1031
					5)	Esc	1.02511534E-4	4
				5)	_dif	0.023463214	31795
					1)	_diff	0.71200955	22612
					2)	_dife	0.28792745	9144
					3)	Esc	6.297626E-5	2
				6)	_dir	0.08077116	109453
					1)	_diri	0.5025728	54208
					2)	_dire	0.48212978	52003
					3)	_dirv	0.004014426	433
					4)	_dirl	0.011245956	1213
					5)	Esc	3.7084767E-5	4
				7)	_dil	7.283595E-4	987
				8)	_dib	0.0102140065	13841
					1)	_diba	0.99992776	13837
					2)	Esc	7.2264775E-5	1
				9)	_din	0.004779721	6477
					1)	_dina	0.643763	3401
					2)	_dint	0.18739353	990
					3)	_dinf	0.1682756	889
					4)	Esc	5.6785916E-4	3
				10)	_die	0.0036646742	4966
					1)	_diec	0.72636193	3480
					2)	_diet	0.27322063	1309
					3)	Esc	4.174494E-4	2
				11)	_dim	0.019023689	25779
					1)	_dimo	0.5331557	13604
					2)	_dime	0.35373884	9026
					3)	_dimi	0.08394733	2142
					4)	_dimp	0.029001411	740
					5)	Esc	1.5676438E-4	4
				12)	_dip	0.0059368312	8045
					1)	_dipl	0.23062608	1735
					2)	_dipe	0.76910806	5786
					3)	Esc	2.6585138E-4	2
				13)	_dia	0.0074857944	10144
					1)	_dial	0.7963877	7584
					2)	_dia_	0.077706605	740
					3)	_diam	0.07854667	748
					4)	_diag	0.04693899	447
					5)	Esc	4.200357E-4	4
				14)	_dig	0.0024588592	3332
					1)	_dign	0.658801	2066
					2)	_digi	0.3405612	1068
					3)	Esc	6.377551E-4	2
				15)	_dit	0.00144196	1954
					1)	_ditt	0.9993707	1588
					2)	Esc	6.293266E-4	1
				16)	Esc	1.1069294E-5	15
			3)	_da	0.09434697	298110
				1)	_da_	0.33825007	100671
				2)	_dav	0.026839323	7988
					1)	_davv	0.8431598	6607
					2)	_dava	0.156585	1227
					3)	Esc	2.5523227E-4	2
				3)	_dal	0.3990787	118775
					1)	_dal_	0.3749137	44521
					2)	_dall	0.61381894	72891
					3)	_dalt	0.011242106	1335
					4)	Esc	2.5263158E-5	3
				4)	_dat	0.07453725	22184
					1)	_data	0.1838252	4055
					2)	_dato	0.40582076	8952
					3)	_dati	0.37581033	8290
					4)	_date	0.03436239	758
					5)	Esc	1.8133188E-4	4
				5)	_dai	0.043860856	13054
					1)	_dai_	0.9999229	12965
					2)	Esc	7.712479E-5	1
				6)	_dan	0.02854618	8496
					1)	_dann	0.7352085	6064
					2)	_dand	0.11724054	967
					3)	_dane	0.1471872	1214
					4)	Esc	3.6372454E-4	3
				7)	_dag	0.023872484	7105
					1)	_dagl	0.9998591	7095
					2)	Esc	1.4092446E-4	1
				8)	_dar	0.04141481	12326
					1)	_dare	0.8573039	9126
					2)	_darà	0.063785814	679
					3)	_dar_	0.078628466	837
					4)	Esc	2.8182246E-4	3
				9)	_daz	0.009223077	2745
					1)	_dazi	0.9996206	2635
					2)	Esc	3.7936267E-4	1
				10)	_dac	0.009989147	2973
					1)	_dacc	0.99963355	2728
					2)	Esc	3.664346E-4	1
				11)	_dap	0.0018513354	551
					1)	_dapp	0.9980732	518
					2)	Esc	0.0019267823	1
				12)	_das	0.0013305424	396
				13)	_dam	0.0011625446	346
				14)	Esc	4.367942E-5	13
			4)	_do	0.051267516	161991
				1)	_dor	0.008137465	1317
					1)	_dori	0.5078534	485
					2)	_dora	0.49005234	468
					3)	Esc	0.0020942409	2
				2)	_dom	0.10634314	17211
					1)	_doma	0.8606762	14789
					2)	_domi	0.09660711	1660
					3)	_dome	0.042542048	731
					4)	Esc	1.7459117E-4	3
				3)	_dop	0.09912632	16043
					1)	_dopo	0.9108999	14374
					2)	_dopp	0.08897338	1404
					3)	Esc	1.2674271E-4	2
				4)	_dov	0.35762835	57880
					1)	_dovr	0.6409905	36964
					2)	_dove	0.25114885	14483
					3)	_dovu	0.10780863	6217
					4)	Esc	5.202282E-5	3
				5)	_doc	0.05388522	8721
					1)	_docu	0.9998823	8493
					2)	Esc	1.1773016E-4	1
				6)	_dob	0.2131188	34492
					1)	_dobb	0.99997103	34491
					2)	Esc	2.899223E-5	1
				7)	_dot	0.024054028	3893
					1)	_dota	0.8816536	3263
					2)	_dott	0.117805995	436
					3)	Esc	5.403945E-4	2
				8)	_dol	0.013642767	2208
					1)	_dolo	0.39477977	726
					2)	_doll	0.60413265	1111
					3)	Esc	0.0010875476	2
				9)	_don	0.1011715	16374
					1)	_donn	0.8841471	14233
					2)	_dona	0.11572866	1863
					3)	Esc	1.2423904E-4	2
				10)	_dog	0.010615161	1718
					1)	_doga	0.99923956	1314
					2)	Esc	7.6045626E-4	1
				11)	_dos	0.0053199376	861
					1)	_doss	0.9979675	491
					2)	Esc	0.0020325202	1
				12)	_do_	0.002786634	451
				13)	_dod	0.0040903585	662
					1)	_dodi	0.9984871	660
					2)	Esc	0.0015128592	1
				14)	Esc	8.0324266E-5	13
			5)	_d_	0.0017719924	5599
			6)	_du	0.014893408	47059
				1)	_due	0.4913084	22752
					1)	_due_	0.9999558	22598
					2)	Esc	4.4249744E-5	1
				2)	_dur	0.2423287	11222
					1)	_dura	0.90576833	9814
					2)	_dure	0.051407475	557
					3)	_duro	0.0425473	461
					4)	Esc	2.7688048E-4	3
				3)	_dun	0.1107776	5130
					1)	_dunq	0.99980354	5089
					2)	Esc	1.9646366E-4	1
				4)	_dub	0.13699281	6344
					1)	_dubb	0.9074862	5758
					2)	_dubi	0.09219858	585
					3)	Esc	3.1520883E-4	2
				5)	_dup	0.018484527	856
					1)	_dupl	0.9988331	856
					2)	Esc	0.0011668612	1
				6)	Esc	1.0797037E-4	5
			7)	_dr	0.0012494778	3948
				1)	_dra	0.61132866	2342
					1)	_dram	0.6769638	1534
					2)	_dras	0.32215357	730
					3)	Esc	8.8261254E-4	2
				2)	_dro	0.38814932	1487
					1)	_drog	0.99932384	1478
					2)	Esc	6.761325E-4	1
				3)	Esc	5.220569E-4	2
			8)	_dà	4.301014E-4	1359
				1)	_dà_	0.9992642	1358
				2)	Esc	7.358352E-4	1
			9)	_d’	0.0036693125	11594
				1)	_d’o	0.122531734	1390
					1)	_d’or	0.9989396	942
					2)	Esc	0.0010604454	1
				2)	_d’e	0.12976022	1472
					1)	_d’eu	0.9991266	1144
					2)	Esc	8.7336247E-4	1
				3)	_d’a	0.5152503	5845
					1)	_d’ac	0.4547293	2024
					2)	_d’al	0.17569086	782
					3)	_d’az	0.36890587	1642
					4)	Esc	6.7400583E-4	3
				4)	_d’i	0.23210508	2633
					1)	_d’in	0.707348	1675
					2)	_d’im	0.29180744	691
					3)	Esc	8.445946E-4	2
				5)	Esc	3.5260932E-4	4
			10)	Esc	2.8483537E-6	9
		3)	_s	0.08910113	2055033
			1)	_se	0.15847062	325479
				1)	_ses	0.01624907	5288
					1)	_sess	0.8437204	4454
					2)	_sest	0.15590073	823
					3)	Esc	3.7885964E-4	2
				2)	_sen	0.17138037	55773
					1)	_sent	0.15759158	8755
					2)	_senz	0.42343622	23524
					3)	_sens	0.2802628	15570
					4)	_seno	0.1386374	7702
					5)	Esc	7.200072E-5	4
				3)	_se_	0.19307755	62834
				4)	_seg	0.08530762	27762
					1)	_segu	0.62678003	17254
					2)	_segn	0.28055072	7723
					3)	_segr	0.074287996	2045
					4)	_segg	0.018235978	502
					5)	Esc	1.4530659E-4	4
				5)	_sem	0.12055286	39232
					1)	_semp	0.6970116	27219
					2)	_semb	0.25587052	9992
					3)	_semi	0.021177435	827
					4)	_seme	0.025838006	1009
					5)	Esc	1.0243015E-4	4
				6)	_sed	0.03500249	11391
					1)	_sedu	0.343445	3906
					2)	_sede	0.5815528	6614
					3)	_sedi	0.07473841	850
					4)	Esc	2.6378265E-4	3
				7)	_ser	0.11539974	37555
					1)	_serv	0.61094844	22745
					2)	_seri	0.2968922	11053
					3)	_serb	0.021461764	799
					4)	_sera	0.042628057	1587
					5)	_serr	0.027935212	1040
					6)	Esc	1.343039E-4	5
				8)	_set	0.1313231	42737
					1)	_sett	0.9999766	42648
					2)	Esc	2.3447208E-5	1
				9)	_sec	0.089495875	29125
					1)	_seco	0.99996537	28859
					2)	Esc	3.4650035E-5	1
				10)	_sei	0.008987998	2925
					1)	_sei_	0.9996511	2865
					2)	Esc	3.4891834E-4	1
				11)	_seb	0.0095103765	3095
					1)	_sebb	0.999677	3095
					2)	Esc	3.2299742E-4	1
				12)	_sev	0.006065746	1974
					1)	_seve	0.9994866	1947
					2)	Esc	5.1334704E-4	1
				13)	_sep	0.009418192	3065
					1)	_sepa	0.8080909	2417
					2)	_sepp	0.19124039	572
					3)	Esc	6.6867267E-4	2
				14)	_sez	0.0019297308	628
					1)	_sezi	0.99841017	628
					2)	Esc	0.0015898251	1
				15)	_sel	0.0046491763	1513
					1)	_sele	0.6619813	989
					2)	_selv	0.33668005	503
					3)	Esc	0.0013386881	2
				16)	_seq	0.0016009391	521
					1)	_sequ	0.9980843	521
					2)	Esc	0.0019157088	1
				17)	Esc	4.9165115E-5	16
			2)	_sp	0.04006279	82284
				1)	_spe	0.6287308	51737
					1)	_sper	0.26081792	13393
					2)	_sped	0.0088218115	453
					3)	_spec	0.37345666	19177
					4)	_spes	0.26042843	13373
					5)	_spet	0.07370984	3785
					6)	_spen	0.022648491	1163
					7)	Esc	1.1684518E-4	6
				2)	_spi	0.14138149	11634
					1)	_spir	0.29526785	3307
					2)	_spie	0.35044643	3925
					3)	_spia	0.111964285	1254
					4)	_spin	0.24196428	2710
					5)	Esc	3.5714285E-4	4
				3)	_spa	0.12508507	10293
					1)	_spag	0.28348595	2817
					2)	_spaz	0.52057964	5173
					3)	_spar	0.07487169	744
					4)	_spal	0.07316092	727
					5)	_spav	0.047398612	471
					6)	Esc	5.0316995E-4	5
				4)	_spo	0.0702411	5780
					1)	_spor	0.568925	3149
					2)	_spos	0.27877146	1543
					3)	_spon	0.15176152	840
					4)	Esc	5.420054E-4	3
				5)	_spr	0.022797978	1876
					1)	_spro	0.44034708	812
					2)	_spre	0.55856836	1030
					3)	Esc	0.0010845987	2
				6)	_spu	0.0068661286	565
					1)	_spun	0.9977528	444
					2)	Esc	0.002247191	1
				7)	_spl	0.0048123663	396
					1)	_sple	0.9974293	388
					2)	Esc	0.002570694	1
				8)	Esc	8.5067084E-5	7
			3)	_si	0.21006283	431443
				1)	_si_	0.36760232	158373
				2)	_sil	0.002906039	1252
					1)	_sile	0.998998	997
					2)	Esc	0.001002004	1
				3)	_sig	0.16228555	69917
					1)	_sign	0.987785	68979
					2)	_sigl	0.0053270706	372
					3)	_siga	0.0068449993	478
					4)	Esc	4.2960248E-5	3
				4)	_sit	0.06249144	26923
					1)	_situ	0.9545961	25692
					2)	_sito	0.021847365	588
					3)	_siti	0.023445047	631
					4)	Esc	1.1146615E-4	3
				5)	_sia	0.22035295	94934
					1)	_sia_	0.5882024	55751
					2)	_siam	0.22809184	21619
					3)	_sian	0.18367411	17409
					4)	Esc	3.165158E-5	3
				6)	_sic	0.07755085	33411
					1)	_sicu	0.9795081	32695
					2)	_sicc	0.020432008	682
					3)	Esc	5.991791E-5	2
				7)	_sie	0.0022607683	974
					1)	_siet	0.9984252	634
					2)	Esc	0.0015748031	1
				8)	_sin	0.034614824	14913
					1)	_sine	0.035497777	527
					2)	_sind	0.11343123	1684
					3)	_sinc	0.122726664	1822
					4)	_sino	0.09760205	1449
					5)	_sing	0.34325746	5096
					6)	_sin_	0.091000944	1351
					7)	_sini	0.07517176	1116
					8)	_sint	0.12077327	1793
					9)	Esc	5.388657E-4	8
				9)	_sis	0.05173074	22287
					1)	_sist	0.99995494	22192
					2)	Esc	4.5059252E-5	1
				10)	_sif	0.0011350263	489
					1)	_siff	0.9979508	487
					2)	Esc	0.0020491802	1
				11)	_sim	0.017043965	7343
					1)	_simi	0.77514124	5488
					2)	_simp	0.060028248	425
					3)	_simb	0.16440678	1164
					4)	Esc	4.237288E-4	3
				12)	Esc	2.553229E-5	11
			4)	_so	0.18718073	384446
				1)	_son	0.33216742	127633
					1)	_sono	0.9967133	127064
					2)	_sond	0.0032710244	417
					3)	Esc	1.5688367E-5	2
				2)	_sor	0.01740305	6687
					1)	_sort	0.35970077	2260
					2)	_sorp	0.32404903	2036
					3)	_sorv	0.20372434	1280
					4)	_sorg	0.11188923	703
					5)	Esc	6.3663855E-4	4
				3)	_sov	0.016502578	6341
					1)	_sovv	0.393018	2443
					2)	_sovr	0.5239704	3257
					3)	_sovi	0.082528956	513
					4)	Esc	4.8262547E-4	3
				4)	_sol	0.19800751	76083
					1)	_soll	0.08572973	6502
					2)	_solo	0.42659178	32354
					3)	_solt	0.12461269	9451
					4)	_solu	0.15691626	11901
					5)	_soli	0.12663001	9604
					6)	_sola	0.04347138	3297
					7)	_sold	0.021109397	1601
					8)	_sole	0.014833274	1125
					9)	Esc	1.0548106E-4	8
				5)	_sot	0.073747605	28337
					1)	_sott	0.9999647	28337
					2)	Esc	3.5288307E-5	1
				6)	_sos	0.1422303	54651
					1)	_sosp	0.06748399	3688
					2)	_sost	0.93247944	50960
					3)	Esc	3.6596524E-5	2
				7)	_soc	0.10571175	40619
					1)	_soci	0.9908169	40245
					2)	_socc	0.009133882	371
					3)	Esc	4.9239254E-5	2
				8)	_so_	0.0082994355	3189
				9)	_sop	0.049218852	18912
					1)	_sopr	0.9180068	17354
					2)	_sopp	0.08188743	1548
					3)	Esc	1.0579771E-4	2
				10)	_sof	0.012666464	4867
					1)	_soff	0.92504805	4332
					2)	_soft	0.07452488	349
					3)	Esc	4.2707665E-4	2
				11)	_sod	0.023492945	9027
					1)	_sodd	0.9998871	8858
					2)	Esc	1.12879556E-4	1
				12)	_sog	0.014782312	5680
					1)	_sogg	0.6470174	3677
					2)	_sogl	0.21414746	1217
					3)	_sogn	0.13830723	786
					4)	Esc	5.278902E-4	3
				13)	_som	0.0057359533	2204
					1)	_somm	0.9995064	2025
					2)	Esc	4.9358344E-4	1
				14)	Esc	3.3832755E-5	13
			5)	_st	0.12269436	251999
				1)	_sta	0.5370122	135326
					1)	_stat	0.6399484	86322
					2)	_stab	0.120024614	16190
					3)	_star	0.0071540303	965
					4)	_stam	0.026384657	3559
					5)	_stan	0.094166316	12702
					6)	_sta_	0.08985907	12121
					7)	_stag	0.0040477724	546
					8)	_stas	0.005278414	712
					9)	_stad	0.0029654012	400
					10)	_stav	0.006427507	867
					11)	_stal	0.0036622705	494
					12)	Esc	8.154853E-5	11
				2)	_ste	0.11444535	28840
					1)	_stes	0.9744049	27753
					2)	_ster	0.025524894	727
					3)	Esc	7.021979E-5	2
				3)	_str	0.22042239	55546
					1)	_stra	0.49730375	27482
					2)	_stru	0.40673518	22477
					3)	_stre	0.085845605	4744
					4)	_stri	0.010043068	555
					5)	Esc	7.238247E-5	4
				4)	_sti	0.06364733	16039
					1)	_stia	0.6923564	10933
					2)	_stim	0.19080488	3013
					3)	_stil	0.059844214	945
					4)	_stip	0.05674118	896
					5)	Esc	2.5330886E-4	4
				5)	_sto	0.033174865	8360
					1)	_stor	0.77544117	6416
					2)	_sto_	0.09330433	772
					3)	_stoc	0.13089195	1083
					4)	Esc	3.6258157E-4	3
				6)	_stu	0.031274058	7881
					1)	_stud	0.769093	6012
					2)	_stup	0.23065114	1803
					3)	Esc	2.5585262E-4	2
				7)	Esc	2.3809713E-5	6
			6)	_su	0.1472231	302378
				1)	_su_	0.13828589	41738
				2)	_sui	0.059783187	18044
					1)	_sui_	0.9789213	17369
					2)	_suic	0.020966014	372
					3)	Esc	1.1272051E-4	2
				3)	_suo	0.1032456	31162
					1)	_suo_	0.6907421	21279
					2)	_suoi	0.28215283	8692
					3)	_suol	0.027007725	832
					4)	Esc	9.738363E-5	3
				4)	_sug	0.028211806	8515
					1)	_sugg	0.34713563	2951
					2)	_sugl	0.6526291	5548
