English	4	308848019
					1)	_rout	0.44063365	2865
					2)	_roun	0.5590587	3635
					3)	Esc	3.0759766E-4	2
				5)	_rol	0.50239027	25432
					1)	_role	0.9492019	24142
					2)	_roll	0.05071951	1290
					3)	Esc	7.86349E-5	2
				6)	_rob	0.021966733	1112
					1)	_robu	0.99861497	721
					2)	Esc	0.0013850415	1
				7)	_ro_	0.025087906	1270
				8)	Esc	1.382798E-4	7
			4)	_ra	0.079153106	119763
				1)	_rai	0.18888672	22279
					1)	_rais	0.7123059	15368
					2)	_rail	0.28760138	6205
					3)	Esc	9.2699884E-5	2
				2)	_rat	0.3203164	37781
					1)	_rati	0.27444217	10344
					2)	_rath	0.4597384	17328
					3)	_rate	0.26573983	10016
					4)	Esc	7.9594596E-5	3
				3)	_rap	0.343852	40557
					1)	_rapp	0.8488312	34387
					2)	_rapi	0.13235912	5362
					3)	_rape	0.018735653	759
					4)	Esc	7.405396E-5	3
				4)	_rad	0.043578155	5140
					1)	_radi	0.99980134	5033
					2)	Esc	1.9864918E-4	1
				5)	_ran	0.043340765	5112
					1)	_rang	0.9997466	3946
					2)	Esc	2.53357E-4	1
				6)	_rar	0.012149319	1433
					1)	_rare	0.9992918	1411
					2)	Esc	7.082153E-4	1
				7)	_rac	0.034438614	4062
					1)	_raci	0.7297025	2894
					2)	_race	0.26979324	1070
					3)	Esc	5.0428644E-4	2
				8)	_raw	0.013370185	1577
					1)	_raw_	0.99936384	1571
					2)	Esc	6.361323E-4	1
				9)	Esc	6.7825924E-5	8
			5)	_ru	0.032995496	49924
				1)	_rul	0.68259317	33430
					1)	_ruli	0.054289304	1815
					2)	_rule	0.9456509	31615
					3)	Esc	5.9822924E-5	2
				2)	_run	0.14568658	7135
					1)	_runn	0.33956677	2179
					2)	_run_	0.53062177	3405
					3)	_runs	0.12934393	830
					4)	Esc	4.675082E-4	3
				3)	_rur	0.11791731	5775
					1)	_rura	0.99982685	5775
					2)	Esc	1.7313019E-4	1
				4)	_rus	0.02693211	1319
					1)	_rush	0.4944795	627
					2)	_russ	0.5039432	639
					3)	Esc	0.0015772871	2
				5)	_rui	0.014068402	689
					1)	_ruin	0.9985486	688
					2)	Esc	0.0014513788	1
				6)	_rum	0.012679939	621
				7)	Esc	1.2251148E-4	6
			6)	_rh	6.615754E-4	1001
				1)	_rhe	0.99886876	883
					1)	_rhet	0.9988399	861
					2)	Esc	0.0011600928	1
				2)	Esc	0.0011312218	1
			7)	Esc	3.965487E-6	6
		2)	_o	0.07605575	3467563
			1)	_of	0.54178417	1877825
				1)	_of_	0.97207934	1825356
				2)	_off	0.020735601	38937
					1)	_offi	0.34894675	13484
					2)	_off_	0.2109363	8151
					3)	_offe	0.41698152	16113
					4)	_offs	0.023031935	890
					5)	Esc	1.03514314E-4	4
				3)	_oft	0.0071834633	13489
					1)	_ofte	0.99992555	13436
					2)	Esc	7.4421376E-5	1
				4)	Esc	1.597627E-6	3
			2)	_on	0.20788679	720536
				1)	_on_	0.71871537	517120
				2)	_onc	0.02532154	18219
					1)	_once	0.99994445	18007
					2)	Esc	5.5530876E-5	1
				3)	_one	0.14205858	102212
					1)	_one_	0.9447837	94998
					2)	_ones	0.05519642	5550
					3)	Esc	1.9890602E-5	2
				4)	_onl	0.10870236	78212
					1)	_only	0.98705715	77178
					2)	_onli	0.012917253	1010
					3)	Esc	2.5578718E-5	2
				5)	_ont	0.001535776	1105
					1)	_onto	0.999004	1003
					2)	Esc	9.96016E-4	1
				6)	_ong	0.0036580653	2632
					1)	_ongo	0.9996198	2629
					2)	Esc	3.8022813E-4	1
				7)	Esc	8.339055E-6	6
			3)	_ob	0.021117127	73192
				1)	_obs	0.20080964	14683
					1)	_obse	0.6605954	9031
					2)	_obst	0.33925828	4638
					3)	Esc	1.4629507E-4	2
				2)	_obj	0.41161668	30097
					1)	_obje	0.9999668	30097
					2)	Esc	3.32248E-5	1
				3)	_obl	0.15290144	11180
					1)	_obli	0.9999105	11170
					2)	Esc	8.95175E-5	1
				4)	_obv	0.14103037	10312
					1)	_obvi	0.999903	10310
					2)	Esc	9.69838E-5	1
				5)	_obt	0.08363079	6115
					1)	_obta	0.99983627	6106
					2)	Esc	1.6374652E-4	1
				6)	_obe	0.00992902	726
				7)	Esc	8.205802E-5	6
			4)	_or	0.056562863	196047
				1)	_ord	0.22004743	42968
					1)	_orde	0.9574265	41087
					2)	_ordi	0.042526916	1825
					3)	Esc	4.6604837E-5	2
				2)	_or_	0.5605351	109454
				3)	_ori	0.061807677	12069
					1)	_orig	0.8869003	10704
					2)	_orie	0.11293396	1363
					3)	Esc	1.657138E-4	2
				4)	_ora	0.019737078	3854
					1)	_oral	0.9997305	3710
					2)	Esc	2.6946914E-4	1
				5)	_org	0.13784716	26917
					1)	_orga	0.9999628	26897
					2)	Esc	3.7177484E-5	1
				6)	Esc	2.5605965E-5	5
			5)	_ot	0.028487	98736
				1)	_oth	0.99998987	98711
					1)	_othe	0.99998987	98709
					2)	Esc	1.0130686E-5	1
				2)	Esc	1.013048E-5	1
			6)	_ou	0.07428847	257484
				1)	_our	0.6443881	165841
					1)	_our_	0.9415954	156157
					2)	_ours	0.058392577	9684
					3)	Esc	1.2059599E-5	2
				2)	_out	0.3402406	87565
					1)	_out_	0.7267116	62160
					2)	_outs	0.12710437	10872
					3)	_outc	0.062663674	5360
					4)	_oute	0.016168632	1383
					5)	_outl	0.04207585	3599
					6)	_outr	0.013970726	1195
					7)	_outb	0.011223344	960
					8)	Esc	8.1836886E-5	7
				3)	_oug	0.015359688	3953
					1)	_ough	0.9997471	3953
					2)	Esc	2.5290844E-4	1
				4)	Esc	1.1656733E-5	3
			7)	_op	0.034506906	119601
				1)	_opi	0.20227937	24156
					1)	_opin	0.99995816	23912
					2)	Esc	4.1818257E-5	1
				2)	_opp	0.35666016	42592
					1)	_oppo	0.9720605	41402
					2)	_oppr	0.027892562	1188
					3)	Esc	4.6957175E-5	2
				3)	_ope	0.35619122	42536
					1)	_open	0.52675885	22402
					2)	_oper	0.47319412	20124
					3)	Esc	4.702784E-5	2
				4)	_opt	0.084835745	10131
					1)	_opti	0.9257321	8314
					2)	_opto	0.0740452	665
					3)	Esc	2.2269235E-4	2
				5)	Esc	3.3495508E-5	4
			8)	_oc	0.004446622	15412
				1)	_occ	0.9999322	14759
					1)	_occa	0.41067678	6062
					2)	_occu	0.58918774	8697
					3)	Esc	1.3549217E-4	2
				2)	Esc	6.7750676E-5	1
			9)	_ov	0.015714647	54467
				1)	_ove	0.9999816	54350
					1)	_over	0.9999816	54328
					2)	Esc	1.8406376E-5	1
				2)	Esc	1.8398925E-5	1
			10)	_ow	0.010212631	35397
				1)	_own	0.9525128	33718
					1)	_own_	0.8960946	30081
					2)	_owne	0.07188179	2413
					3)	_owni	0.031934224	1072
					4)	Esc	8.9368164E-5	3
				2)	_owi	0.01881409	666
					1)	_owin	0.99850076	666
					2)	Esc	0.0014992504	1
				3)	_owe	0.028588379	1012
					1)	_owe_	0.9986207	724
					2)	Esc	0.0013793104	1
				4)	Esc	8.474816E-5	3
			11)	_om	4.1373319E-4	1434
				1)	_omi	0.99887764	890
				2)	Esc	0.0011223345	1
			12)	_oi	0.0017547595	6082
				1)	_oil	0.9998345	6040
					1)	_oil_	0.9998199	5551
					2)	Esc	1.8011527E-4	1
				2)	Esc	1.655355E-4	1
			13)	_ol	0.0025507775	8841
				1)	_old	0.8927875	7786
					1)	_old_	0.7987246	6012
					2)	_olde	0.2010097	1513
					3)	Esc	2.657101E-4	2
				2)	_oli	0.10698315	933
					1)	_oliv	0.99852943	679
					2)	Esc	0.0014705883	1
				3)	Esc	2.293315E-4	2
			14)	_od	2.6947475E-4	934
				1)	_odd	0.99876237	807
				2)	Esc	0.0012376237	1
			15)	Esc	4.039236E-6	14
		3)	_t	0.19502452	8891633
			1)	_th	0.7071632	6287325
				1)	_the	0.7099539	4463500
					1)	_the_	0.86011773	3838727
					2)	_then	0.007169801	31999
					3)	_ther	0.045696136	203943
					4)	_thei	0.023676543	105669
					5)	_thes	0.024277927	108353
					6)	_they	0.023934888	106822
					7)	_them	0.01476577	65900
					8)	_theo	3.593975E-4	1604
					9)	Esc	1.7925062E-6	8
				2)	_tha	0.16093439	1011799
					1)	_that	0.9100565	920746
					2)	_than	0.08994155	90998
					3)	Esc	1.9767808E-6	2
				3)	_thi	0.10166075	639144
					1)	_this	0.8448718	539830
					2)	_thin	0.11882169	75921
					3)	_thir	0.036301803	23195
					4)	Esc	4.6952105E-6	3
				4)	_tho	0.01381209	86837
					1)	_thos	0.7102945	61677
					2)	_thou	0.25318715	21985
					3)	_thor	0.036483824	3168
					4)	Esc	3.4549077E-5	3
				5)	_thu	0.0016532454	10394
					1)	_thus	0.99990165	10166
					2)	Esc	9.835743E-5	1
				6)	_thr	0.011620116	73056
					1)	_thre	0.4535685	32920
					2)	_thro	0.53769636	39026
					3)	_thru	0.008693855	631
					4)	Esc	4.13337E-5	3
				7)	_th_	3.6440112E-4	2291
				8)	Esc	1.1134036E-6	7
			2)	_to	0.21186052	1883633
				1)	_to_	0.90069705	1696081
				2)	_too	0.025031915	47137
					1)	_too_	0.7575538	35552
					2)	_tool	0.09865758	4630
					3)	_took	0.1437247	6745
					4)	Esc	6.392499E-5	3
				3)	_tod	0.022358099	42102
					1)	_toda	0.9999762	42081
					2)	Esc	2.3763128E-5	1
				4)	_top	0.0038707943	7289
					1)	_topi	0.61976004	4184
					2)	_top_	0.3799437	2565
					3)	Esc	2.962524E-4	2
				5)	_tol	0.0039860313	7506
					1)	_told	0.5311209	3985
					2)	_tole	0.3822471	2868
					3)	_toll	0.08623217	647
					4)	Esc	3.9984006E-4	3
				6)	_tom	0.005262666	9910
					1)	_tomo	0.9998968	9693
					2)	Esc	1.0315659E-4	1
				7)	_tow	0.0116097275	21862
					1)	_towa	0.91112345	19724
					2)	_town	0.08878418	1922
					3)	Esc	9.238729E-5	2
				8)	_tog	0.009833379	18517
					1)	_toge	0.99994594	18501
					2)	Esc	5.404821E-5	1
				9)	_tou	0.0049689976	9357
					1)	_tour	0.5758746	5366
					2)	_touc	0.24479502	2281
					3)	_toug	0.17900836	1668
					4)	Esc	3.2195752E-4	3
				10)	_tot	0.005831947	10982
					1)	_tota	0.99990857	10938
					2)	Esc	9.1416034E-5	1
				11)	_ton	0.002506006	4719
					1)	_toni	0.30717218	1272
					2)	_tonn	0.5189568	2149
					3)	_tone	0.17314658	717
					4)	Esc	7.244627E-4	3
				12)	_tor	0.0012840693	2418
					1)	_tort	0.9994911	1964
					2)	Esc	5.0890585E-4	1
				13)	_tob	0.0016568636	3120
					1)	_toba	0.9996794	3118
					2)	Esc	3.206156E-4	1
				14)	_toy	5.586604E-4	1052
					1)	_toys	0.9987547	802
					2)	Esc	0.00124533	1
				15)	_tox	5.3582544E-4	1009
					1)	_toxi	0.9990069	1006
					2)	Esc	9.930487E-4	1
				16)	Esc	7.96569E-6	15
			3)	_tr	0.023003155	204519
				1)	_tru	0.1107569	22652
					1)	_trul	0.16968295	3741
					2)	_trut	0.13702545	3021
					3)	_true	0.47253594	10418
					4)	_trus	0.22057423	4863
					5)	Esc	1.8143059E-4	4
				2)	_tre	0.10901623	22296
					1)	_trea	0.8282651	17922
					2)	_tren	0.12302431	2662
					3)	_trem	0.048571955	1051
					4)	Esc	1.3864497E-4	3
				3)	_tra	0.6369744	130274
					1)	_tran	0.48069108	62212
					2)	_trai	0.085603684	11079
					3)	_traf	0.06403085	8287
					4)	_trad	0.255088	33014
					5)	_trac	0.02645609	3424
					6)	_trag	0.037760194	4887
					7)	_trav	0.04260481	5514
					8)	_trap	0.0077034817	997
					9)	Esc	6.181329E-5	8
				4)	_try	0.065905534	13479
					1)	_try_	0.5433024	7321
					2)	_tryi	0.45654917	6152
					3)	Esc	1.48423E-4	2
				5)	_tri	0.058977116	12062
					1)	_trie	0.32724124	3402
					2)	_trib	0.21171604	2201
					3)	_trip	0.09099653	946
					4)	_trig	0.06964217	724
					5)	_tria	0.29992303	3118
					6)	Esc	4.8095422E-4	5
				6)	_tro	0.018340504	3751
					1)	_trou	0.4533239	1282
					2)	_troo	0.5459689	1544
					3)	Esc	7.072136E-4	2
				7)	Esc	2.9336985E-5	6
			4)	_te	0.01611016	143234
				1)	_ter	0.40741235	58141
					1)	_terr	0.43791896	25412
					2)	_term	0.5620466	32615
					3)	Esc	3.4465527E-5	2
				2)	_tel	0.10208257	14568
					1)	_tele	0.39452186	5747
					2)	_tell	0.60534084	8818
					3)	Esc	1.3729664E-4	2
				3)	_tes	0.04633237	6612
					1)	_test	0.9998486	6605
					2)	Esc	1.5137754E-4	1
				4)	_tex	0.118556775	16919
					1)	_text	0.9999409	16919
					2)	Esc	5.9101654E-5	1
				5)	_ten	0.08663845	12364
					1)	_ten_	0.43238062	4735
					2)	_tend	0.33193317	3635
					3)	_tens	0.23541228	2578
					4)	Esc	2.7394757E-4	3
				6)	_tec	0.1690585	24126
					1)	_tech	0.9999585	24114
					2)	Esc	4.1467967E-5	1
				7)	_tem	0.0353449	5044
					1)	_temp	0.9998013	5031
					2)	Esc	1.9872814E-4	1
				8)	_tea	0.034518037	4926
					1)	_team	0.483451	2191
					2)	_teac	0.5161077	2339
					3)	Esc	4.4130627E-4	2
				9)	Esc	5.6058525E-5	8
			5)	_ty	0.001056922	9397
				1)	_typ	0.91996133	8563
					1)	_type	0.8973997	7627
					2)	_typi	0.10236499	870
					3)	Esc	2.353218E-4	2
				2)	_tyr	0.07982381	743
				3)	Esc	2.1486892E-4	2
			6)	_ta	0.023178052	206074
				1)	_tar	0.058079958	11914
					1)	_targ	0.8574015	9945
					2)	_tari	0.14242607	1652
					3)	Esc	1.7242866E-4	2
				2)	_tab	0.06750808	13848
					1)	_tabl	0.99992573	13465
					2)	Esc	7.42611E-5	1
				3)	_tak	0.5621871	115322
					1)	_take	0.8615418	99353
					2)	_taki	0.13844086	15965
					3)	Esc	1.7343045E-5	2
				4)	_tax	0.096772306	19851
					1)	_tax_	0.5309557	10317
					2)	_taxp	0.13828419	2687
					3)	_taxa	0.18022747	3502
					4)	_taxe	0.1503268	2921
					5)	Esc	2.0585662E-4	4
				5)	_tan	0.014259181	2925
					1)	_tank	0.34562212	825
					2)	_tang	0.65354	1560
					3)	Esc	8.378718E-4	2
				6)	_tap	0.0063520386	1303
					1)	_tape	0.9990449	1046
					2)	Esc	9.5510983E-4	1
				7)	_tac	0.037683237	7730
					1)	_tack	0.90150905	6691
					2)	_tact	0.0982215	729
					3)	Esc	2.6946914E-4	2
				8)	_tai	0.0034075787	699
				9)	_tal	0.100296885	20574
					1)	_talk	0.99994963	19855
					2)	Esc	5.036261E-5	1
				10)	_tas	0.053404897	10955
					1)	_task	0.99990535	10561
					2)	Esc	9.467904E-5	1
				11)	Esc	4.8749334E-5	10
			7)	_ti	0.01068968	95041
				1)	_tim	0.930567	86767
					1)	_time	0.9905135	85410
					2)	_timi	0.009463283	816
					3)	Esc	2.3194321E-5	2
				2)	_tig	0.024055941	2243
					1)	_tigh	0.99951595	2065
					2)	Esc	4.840271E-4	1
				3)	_tir	0.0071213306	664
					1)	_tire	0.99841774	631
					2)	Esc	0.0015822785	1
				4)	_tit	0.012644652	1179
					1)	_titl	0.9991251	1142
					2)	Esc	8.7489065E-4	1
				5)	_tic	0.008494117	792
					1)	_tick	0.9987374	791
					2)	Esc	0.0012626263	1
				6)	_tie	0.017052583	1590
					1)	_ties	0.9987654	809
					2)	Esc	0.001234568	1
				7)	Esc	6.434938E-5	6
			8)	_tw	0.005129733	45608
				1)	_two	0.9008442	41083
					1)	_two_	0.9999745	39191
					2)	Esc	2.5515412E-5	1
				2)	_twe	0.06409385	2923
					1)	_twen	0.6990024	2032
					2)	_twel	0.3003096	873
					3)	Esc	6.8799447E-4	2
				3)	_twi	0.034996163	1596
					1)	_twic	0.9990758	1081
					2)	Esc	9.2421443E-4	1
				4)	Esc	6.578226E-5	3
			9)	_tu	0.0018075763	16071
				1)	_tun	0.15239155	2329
					1)	_tunn	0.41004673	702
					2)	_tuna	0.58878505	1008
					3)	Esc	0.0011682243	2
				2)	_tur	0.8474776	12952
					1)	_turn	0.93551266	11533
					2)	_turk	0.06432512	793
					3)	Esc	1.6223232E-4	2
				3)	Esc	1.3086436E-4	2
			10)	Esc	1.0122698E-6	9
		4)	_s	0.05184162	2363583
			1)	_se	0.15215793	359539
				1)	_ses	0.010443215	3741
					1)	_sess	0.9997311	3718
					2)	Esc	2.6888947E-4	1
				2)	_see	0.20207524	72388
					1)	_seen	0.1329666	9620
					2)	_seek	0.15434906	11167
					3)	_seem	0.19457076	14077
					4)	_see_	0.46210727	33433
					5)	_seei	0.032495268	2351
					6)	_sees	0.012785249	925
					7)	_seed	0.010629035	769
					8)	Esc	9.675324E-5	7
				3)	_ser	0.18181133	65129
					1)	_seri	0.4130418	26787
					2)	_serv	0.58692735	38064
					3)	Esc	3.0838975E-5	2
				4)	_set	0.09974513	35731
					1)	_set_	0.66680056	23238
					2)	_sett	0.27001435	9410
					3)	_sets	0.063099	2199
					4)	Esc	8.6083215E-5	3
				5)	_sen	0.084986165	30444
					1)	_sent	0.21068944	6390
					2)	_send	0.21105213	6401
					3)	_sens	0.5525405	16758
					4)	_seni	0.025586072	776
					5)	Esc	1.3188698E-4	4
				6)	_sec	0.28427544	101834
					1)	_seco	0.30614793	31138
					2)	_sect	0.34198546	34783
					3)	_secu	0.319077	32453
					4)	_secr	0.032750297	3331
					5)	Esc	3.9327886E-5	4
				7)	_sev	0.044628624	15987
					1)	_seve	0.9999375	15985
					2)	Esc	6.255473E-5	1
				8)	_sea	0.027689457	9919
					1)	_sea_	0.39915866	3321
					2)	_seas	0.18052885	1502
					3)	_sear	0.18173076	1512
					4)	_seat	0.23810096	1981
					5)	Esc	4.8076923E-4	4
				9)	_sep	0.0150353275	5386
					1)	_sepa	0.99981356	5363
					2)	Esc	1.8642803E-4	1
				10)	_sel	0.030073445	10773
					1)	_self	0.57610846	6120
					2)	_sele	0.23439707	2490
					3)	_sell	0.18921208	2010
					4)	Esc	2.824061E-4	3
				11)	_sem	0.0028334307	1015
					1)	_semi	0.99866134	746
					2)	Esc	0.0013386881	1
				12)	_sei	0.003701605	1326
					1)	_seiz	0.99915963	1189
					2)	Esc	8.4033614E-4	1
				13)	_sex	0.012665295	4537
					1)	_sexu	0.75832725	3119
					2)	_sex_	0.24118648	992
					3)	Esc	4.8626307E-4	2
				14)	Esc	3.6290243E-5	13
			2)	_st	0.15223284	359716
				1)	_sti	0.11488188	41282
					1)	_stil	0.85959935	34543
					2)	_stip	0.04315043	1734
					3)	_stim	0.06141595	2468
					4)	_stic	0.035734728	1436
					5)	Esc	9.9539626E-5	4
				2)	_sto	0.052737914	18951
					1)	_stor	0.23269594	4320
					2)	_stop	0.42014542	7800
					3)	_stoc	0.26253703	4874
					4)	_ston	0.04578508	850
					5)	_stoo	0.038567197	716
					6)	Esc	2.69324E-4	5
				3)	_sta	0.42055362	151123
					1)	_stab	0.089802906	13432
					2)	_star	0.13925067	20828
					3)	_stay	0.0150228655	2247
					4)	_stat	0.4346335	65009
					5)	_stan	0.19928195	29807
					6)	_stag	0.06677052	9987
					7)	_staf	0.03179071	4755
					8)	_stak	0.023393417	3499
					9)	Esc	5.3485946E-5	8
				4)	_str	0.30393523	109217
					1)	_stra	0.2748956	30023
					2)	_stru	0.17068012	18641
					3)	_stre	0.27469417	30001
					4)	_stri	0.11460775	12517
					5)	_stro	0.16507654	18029
					6)	Esc	4.578084E-5	5
				5)	_ste	0.07073186	25417
					1)	_step	0.7992962	20215
					2)	_ster	0.032422602	820
					3)	_stee	0.06448934	1631
					4)	_stem	0.056067377	1418
					5)	_stea	0.047526788	1202
					6)	Esc	1.9769878E-4	5
				6)	_st_	0.0028635594	1029
				7)	_stu	0.034276444	12317
					1)	_stud	0.99990714	10769
					2)	Esc	9.285051E-5	1
				8)	Esc	1.9479996E-5	7
			3)	_su	0.14981297	353998
				1)	_suf	0.04784608	16910
					1)	_suff	0.9999409	16909
					2)	Esc	5.9136604E-5	1
				2)	_sub	0.17570065	62097
					1)	_subj	0.3922358	23582
					2)	_subs	0.46018097	27667
					3)	_subm	0.13690495	8231
					4)	_subc	0.010611756	638
					5)	Esc	6.6531386E-5	4
				3)	_sug	0.034748532	12281
					1)	_sugg	0.8323699	10224
					2)	_suga	0.16746724	2057
					3)	Esc	1.6282668E-4	2
				4)	_sup	0.2999901	106024
					1)	_supp	0.91700155	97215
					2)	_supe	0.07055672	7480
					3)	_supr	0.012413455	1316
					4)	Esc	2.829815E-5	3
				5)	_sur	0.074986205	26502
					1)	_sure	0.4968307	12933
					2)	_surv	0.18443394	4801
					3)	_surr	0.091467865	2381
					4)	_surp	0.19968499	5198
					5)	_surf	0.027390419	713
					6)	Esc	1.9207867E-4	5
				6)	_suc	0.25187522	89019
					1)	_such	0.7360578	65398
					2)	_succ	0.26391968	23449
					3)	Esc	2.2510101E-5	2
				7)	_sum	0.03881446	13718
					1)	_sums	0.082482494	1131
					2)	_summ	0.7783693	10673
					3)	_sum_	0.13892941	1905
					4)	Esc	2.1878646E-4	3
				8)	_sus	0.05883002	20792
					1)	_sust	0.699966	14413
					2)	_susp	0.29993686	6176
					3)	Esc	9.7129814E-5	2
				9)	_sui	0.011357431	4014
					1)	_suit	0.8410295	3333
					2)	_suic	0.1584658	628
					3)	Esc	5.0466816E-4	2
				10)	_sun	0.0020258895	716
				11)	_sud	0.0037942987	1341
					1)	_sudd	0.9992296	1297
					2)	Esc	7.7041605E-4	1
				12)	Esc	3.1124E-5	11
			4)	_sh	0.11377936	268853
				1)	_sho	0.7579726	203217
					1)	_shou	0.7970795	161081
					2)	_show	0.11139646	22512
					3)	_shor	0.07697104	15555
					4)	_shop	0.006002306	1213
					5)	_shoc	0.008525946	1723
					6)	Esc	2.4741574E-5	5
				2)	_she	0.043695405	11715
					1)	_she_	0.7848921	8728
					2)	_shel	0.086330935	960
					3)	_shee	0.1285072	1429
					4)	Esc	2.6978418E-4	3
				3)	_sha	0.1622045	43488
					1)	_shal	0.42768046	18241
					2)	_shar	0.40946284	17464
					3)	_shap	0.05615343	2395
					4)	_shad	0.059318654	2530
					5)	_sham	0.047267355	2016
					6)	Esc	1.1723055E-4	5
				4)	_shu	0.0032300658	866
					1)	_shut	0.99866843	750
					2)	Esc	0.0013315579	1
				5)	_shi	0.032878786	8815
					1)	_ship	0.781002	6298
					2)	_shif	0.21875	1764
					3)	Esc	2.480159E-4	2
				6)	Esc	1.864934E-5	5
			5)	_s_	0.008466597	20006
			6)	_si	0.08017028	189437
