English	4	155393737
					5)	Esc	1.6034635E-4	4
				12)	_rea	0.11104707	63381
					1)	_read	0.14632942	9187
					2)	_reac	0.18337767	11513
					3)	_reas	0.2602934	16342
					4)	_real	0.3989137	25045
					5)	_reaf	0.011006164	691
					6)	Esc	7.9639394E-5	5
				13)	_ree	0.0019570466	1117
					1)	_rees	0.9972973	369
					2)	Esc	0.0027027028	1
				14)	_rej	0.01071207	6114
					1)	_reje	0.99982834	5825
					2)	Esc	1.7164435E-4	1
				15)	_ret	0.014328314	8178
					1)	_reta	0.268431	2130
					2)	_retu	0.50182736	3982
					3)	_retr	0.08065532	640
					4)	_reti	0.10497794	833
					5)	_rete	0.04347826	345
					6)	Esc	6.301197E-4	5
				16)	_reo	0.001501512	857
					1)	_reop	0.5772152	456
					2)	_reor	0.42025316	332
					3)	Esc	0.0025316456	2
				17)	_reb	0.0020183686	1152
					1)	_rebu	0.60839957	536
					2)	_rebe	0.3893303	343
					3)	Esc	0.0022701477	2
				18)	_rev	0.020593667	11754
					1)	_revi	0.67620844	7890
					2)	_reve	0.24280082	2833
					3)	_revo	0.08073363	942
					4)	Esc	2.5711348E-4	3
				19)	_reh	7.165909E-4	409
					1)	_reha	0.9972452	362
					2)	Esc	0.002754821	1
				20)	_rew	0.0012544721	716
					1)	_rewa	0.9978261	459
					2)	Esc	0.002173913	1
				21)	_reu	0.0018396588	1050
					1)	_reun	0.9987013	769
					2)	Esc	0.0012987013	1
				22)	Esc	3.6793175E-5	21
			2)	_ri	0.09250957	69782
				1)	_ris	0.17642793	12164
					1)	_rise	0.22384869	2722
					2)	_risk	0.7296875	8873
					3)	_risi	0.046217106	562
					4)	Esc	2.4671052E-4	3
				2)	_rig	0.77395356	53361
					1)	_righ	0.97178185	51795
					2)	_rigo	0.01930618	1029
					3)	_rigi	0.0088557005	472
					4)	Esc	5.6286233E-5	3
				3)	_ric	0.02470049	1703
					1)	_rich	0.9993464	1529
					2)	Esc	6.535948E-4	1
				4)	_rid	0.0150842685	1040
					1)	_ridi	0.54710144	453
					2)	_rid_	0.45048308	373
					3)	Esc	0.002415459	2
				5)	_riv	0.009761263	673
					1)	_rive	0.99786323	467
					2)	Esc	0.0021367522	1
				6)	Esc	7.2520525E-5	5
			3)	_ro	0.034666892	26150
				1)	_roo	0.11013747	2740
					1)	_room	0.49621212	1310
					2)	_root	0.5030303	1328
					3)	Esc	7.5757573E-4	2
				2)	_roa	0.21348178	5311
					1)	_road	0.99980503	5128
					2)	Esc	1.9496978E-4	1
				3)	_rou	0.15041402	3742
					1)	_rout	0.3976744	1368
					2)	_roun	0.6017442	2070
					3)	Esc	5.8139535E-4	2
				4)	_rol	0.49457353	12304
					1)	_role	0.95384365	11738
					2)	_roll	0.045993824	566
					3)	Esc	1.6252235E-4	2
				5)	_rob	0.018651016	464
				6)	_rot	0.012501005	311
				7)	Esc	2.4117694E-4	6
			4)	_ra	0.081327334	61347
				1)	_rai	0.20189871	12186
					1)	_rais	0.6672861	7900
					2)	_rail	0.33254498	3937
					3)	Esc	1.6893318E-4	2
				2)	_rat	0.31182796	18821
					1)	_rati	0.2600522	4883
					2)	_rath	0.50316876	9448
					3)	_rate	0.23661926	4443
					4)	Esc	1.5976993E-4	3
				3)	_rap	0.33944696	20488
					1)	_rapp	0.85344994	17465
					2)	_rapi	0.12851837	2630
					3)	_rape	0.017885067	366
					4)	Esc	1.465989E-4	3
				4)	_rad	0.043159865	2605
					1)	_radi	0.99960816	2551
					2)	Esc	3.9184952E-4	1
				5)	_ran	0.04571135	2759
					1)	_rang	0.9995331	2141
					2)	Esc	4.668534E-4	1
				6)	_rar	0.008946767	540
					1)	_rare	0.9981238	532
					2)	Esc	0.0018761726	1
				7)	_rac	0.038305417	2312
					1)	_raci	0.7353589	1670
					2)	_race	0.26376045	599
					3)	Esc	8.8066934E-4	2
				8)	_raw	0.0105704395	638
					1)	_raw_	0.9984252	634
					2)	Esc	0.0015748031	1
				9)	Esc	1.325447E-4	8
			5)	_ru	0.033912573	25581
				1)	_rul	0.67874223	17031
					1)	_ruli	0.046556685	793
					2)	_rule	0.95332587	16238
					3)	Esc	1.1741913E-4	2
				2)	_run	0.1551889	3894
					1)	_runn	0.34548563	1213
					2)	_run_	0.52776986	1853
					3)	_runs	0.12589006	442
					4)	Esc	8.5445744E-4	3
				3)	_rur	0.11354216	2849
					1)	_rura	0.9996491	2849
					2)	Esc	3.508772E-4	1
				4)	_rus	0.024988044	627
				5)	_rui	0.013350869	335
					1)	_ruin	0.9970238	335
					2)	Esc	0.0029761905	1
				6)	_rum	0.013948669	350
				7)	Esc	2.3912004E-4	6
			6)	_rh	7.702281E-4	581
				1)	_rhe	0.9980354	508
					1)	_rhet	0.9979675	491
					2)	Esc	0.0020325202	1
				2)	Esc	0.0019646366	1
			7)	Esc	7.954163E-6	6
		2)	_o	0.07651204	1759017
			1)	_of	0.5371435	944410
				1)	_of_	0.9722599	918175
				2)	_off	0.020552283	19409
					1)	_offi	0.34970438	6743
					2)	_off_	0.21922	4227
					3)	_offe	0.41095322	7924
					4)	_offs	0.019914947	384
					5)	Esc	2.0744736E-4	4
				3)	_oft	0.007184669	6785
					1)	_ofte	0.999852	6757
					2)	Esc	1.4797278E-4	1
				4)	Esc	3.1767142E-6	3
			2)	_on	0.20792192	365570
				1)	_on_	0.7186939	262324
				2)	_onc	0.024950616	9107
					1)	_once	0.9998895	9048
					2)	Esc	1.1050945E-4	1
				3)	_one	0.14310646	52234
					1)	_one_	0.947715	48650
					2)	_ones	0.052246075	2682
					3)	Esc	3.8960534E-5	2
				4)	_onl	0.107816145	39353
					1)	_only	0.99997437	39041
					2)	Esc	2.5613443E-5	1
				5)	_ont	0.001547941	565
					1)	_onto	0.9980769	519
					2)	Esc	0.0019230769	1
				6)	_ong	0.0038684825	1412
					1)	_ongo	0.9992913	1410
					2)	Esc	7.087172E-4	1
				7)	Esc	1.6438311E-5	6
			3)	_ob	0.021412712	37648
				1)	_obs	0.20547727	7728
					1)	_obse	0.6804095	4918
					2)	_obst	0.3193138	2308
					3)	Esc	2.7670173E-4	2
				2)	_obj	0.42289284	15905
					1)	_obje	0.9999371	15905
					2)	Esc	6.286936E-5	1
				3)	_obl	0.15559691	5852
					1)	_obli	0.9998289	5843
					2)	Esc	1.7111568E-4	1
				4)	_obv	0.1269875	4776
					1)	_obvi	0.9997906	4775
					2)	Esc	2.0938023E-4	1
				5)	_obt	0.08053709	3029
					1)	_obta	0.99966955	3025
					2)	Esc	3.3046928E-4	1
				6)	_obe	0.008348843	314
				7)	Esc	1.5953204E-4	6
			4)	_or	0.057298683	100743
				1)	_ord	0.2172094	21805
					1)	_orde	0.9663819	21042
					2)	_ordi	0.033526223	730
					3)	Esc	9.185267E-5	2
				2)	_or_	0.56526244	56745
				3)	_ori	0.06124299	6148
					1)	_orig	0.9014634	5544
					2)	_orie	0.098211385	604
					3)	Esc	3.2520326E-4	2
				4)	_ora	0.019494556	1957
					1)	_oral	0.9994652	1869
					2)	Esc	5.3475937E-4	1
				5)	_org	0.13674082	13727
					1)	_orga	0.9999271	13717
					2)	Esc	7.2896924E-5	1
				6)	Esc	4.9807248E-5	5
			5)	_ot	0.028355576	49855
				1)	_oth	0.9999799	49843
					1)	_othe	0.9999799	49842
					2)	Esc	2.0062998E-5	1
				2)	Esc	2.0062595E-5	1
			6)	_ou	0.07664053	134750
				1)	_our	0.64731604	87187
					1)	_our_	0.9396713	81929
					2)	_ours	0.060305774	5258
					3)	Esc	2.2938673E-5	2
				2)	_out	0.33805776	45533
					1)	_out_	0.7165862	31906
					2)	_outs	0.12676024	5644
					3)	_outc	0.06897249	3071
					4)	_oute	0.018012352	802
					5)	_outl	0.0413251	1840
					6)	_outr	0.013228524	589
					7)	_outb	0.014957889	666
					8)	Esc	1.5721505E-4	7
				3)	_oug	0.014603905	1967
					1)	_ough	0.9994919	1967
					2)	Esc	5.0813006E-4	1
				4)	Esc	2.2273369E-5	3
			7)	_op	0.034840018	61256
				1)	_opi	0.1960624	11990
					1)	_opin	0.99991536	11812
					2)	Esc	8.46525E-5	1
				2)	_opp	0.35629722	21789
					1)	_oppo	0.9681979	21098
					2)	_oppr	0.031710338	691
					3)	Esc	9.178101E-5	2
				3)	_ope	0.36054876	22049
					1)	_open	0.5526781	12186
					2)	_oper	0.44723117	9861
					3)	Esc	9.0707064E-5	2
				4)	_opt	0.087026194	5322
					1)	_opti	0.8642985	4331
					2)	_opt_	0.06904809	346
					3)	_opto	0.06605468	331
					4)	Esc	5.986829E-4	3
				5)	Esc	6.540864E-5	4
			8)	_oc	0.004659858	8193
				1)	_occ	0.9998733	7890
					1)	_occa	0.41915864	3308
					2)	_occu	0.5805879	4582
					3)	Esc	2.534212E-4	2
				2)	Esc	1.2672665E-4	1
			9)	_ov	0.015888905	27936
				1)	_ove	0.9999641	27867
					1)	_over	0.9999641	27856
					2)	Esc	3.589762E-5	1
				2)	Esc	3.588345E-5	1
			10)	_ow	0.010464064	18398
				1)	_own	0.9525569	17528
					1)	_own_	0.90114546	15734
					2)	_owne	0.07073311	1235
					3)	_owni	0.0279496	488
					4)	Esc	1.718213E-4	3
				2)	_owi	0.018151188	334
					1)	_owin	0.99701494	334
					2)	Esc	0.0029850747	1
				3)	_owe	0.029128851	536
					1)	_owe_	0.9974811	396
					2)	Esc	0.0025188916	1
				4)	Esc	1.6303462E-4	3
			11)	_om	4.1121413E-4	723
				1)	_omi	0.9977925	452
				2)	Esc	0.0022075055	1
			12)	_oi	0.0018791861	3304
				1)	_oil	0.99969524	3280
					1)	_oil_	0.9996717	3045
					2)	Esc	3.2829941E-4	1
				2)	Esc	3.0478512E-4	1
			13)	_ol	0.0027681594	4867
				1)	_old	0.91337925	4376
					1)	_old_	0.827529	3493
					2)	_olde	0.17199716	726
					3)	Esc	4.7382136E-4	2
				2)	_oli	0.0862033	413
				3)	Esc	4.174494E-4	2
			14)	_od	3.0769967E-4	541
				1)	_odd	0.9978448	463
				2)	Esc	0.0021551724	1
			15)	Esc	7.9626525E-6	14
		3)	_t	0.19570394	4499247
			1)	_th	0.70606935	3176457
				1)	_the	0.7068558	2245181
					1)	_the_	0.8579541	1926040
					2)	_then	0.0073521486	16505
					3)	_ther	0.045994915	103255
					4)	_thei	0.023866309	53578
					5)	_thes	0.024337593	54636
					6)	_they	0.024551855	55117
					7)	_them	0.015575151	34965
					8)	_theo	3.6437792E-4	818
					9)	Esc	3.5635983E-6	8
				2)	_tha	0.16502413	524165
					1)	_that	0.90912944	476512
					2)	_than	0.09086677	47627
					3)	Esc	3.8157673E-6	2
				3)	_thi	0.10018755	318225
					1)	_this	0.85369724	271585
					2)	_thin	0.11027008	35080
					3)	_thir	0.036023237	11460
					4)	Esc	9.430167E-6	3
				4)	_tho	0.014537387	46175
					1)	_thos	0.6942369	32055
					2)	_thou	0.27000627	12467
					3)	_thor	0.035691854	1648
					4)	Esc	6.4973035E-5	3
				5)	_thu	0.0015735325	4998
					1)	_thus	0.9997953	4885
					2)	Esc	2.0466639E-4	1
				6)	_thr	0.011509959	36559
					1)	_thre	0.47408307	17204
					2)	_thro	0.5166028	18747
					3)	_thru	0.009231447	335
					4)	Esc	8.266968E-5	3
				7)	_th_	3.0948027E-4	983
				8)	Esc	2.2038269E-6	7
			2)	_to	0.21311979	958781
				1)	_to_	0.90135527	863940
				2)	_too	0.025562081	24501
					1)	_too_	0.7645008	18637
					2)	_tool	0.091106735	2221
					3)	_took	0.14426942	3517
					4)	Esc	1.2306178E-4	3
				3)	_tod	0.021610033	20713
					1)	_toda	0.9999517	20701
					2)	Esc	4.830451E-5	1
				4)	_top	0.003940573	3777
					1)	_topi	0.6231968	2160
					2)	_top_	0.3762262	1304
					3)	Esc	5.77034E-4	2
				5)	_tol	0.0041586244	3986
					1)	_told	0.51567596	2056
					2)	_tole	0.38851267	1549
					3)	_toll	0.09505894	379
					4)	Esc	7.524454E-4	3
				6)	_tom	0.0054252	5200
					1)	_tomo	0.99980456	5116
					2)	Esc	1.9542701E-4	1
				7)	_tow	0.011314672	10845
					1)	_towa	0.9075058	9733
					2)	_town	0.092307694	990
					3)	Esc	1.8648019E-4	2
				8)	_tog	0.01015034	9729
					1)	_toge	0.9998971	9721
					2)	Esc	1.0285949E-4	1
				9)	_tou	0.0044914396	4305
					1)	_tour	0.5283547	2264
					2)	_touc	0.2798133	1199
					3)	_toug	0.19113186	819
					4)	Esc	7.001167E-4	3
				10)	_tot	0.0055076214	5279
					1)	_tota	0.9998097	5254
					2)	Esc	1.9029496E-4	1
				11)	_ton	0.002400651	2301
					1)	_toni	0.29544318	590
					2)	_tonn	0.50776166	1014
					3)	_tone	0.19529293	390
					4)	Esc	0.0015022533	3
				12)	_tor	0.0015180127	1455
					1)	_tort	0.999179	1217
					2)	Esc	8.2101807E-4	1
				13)	_tob	0.0014481111	1388
					1)	_toba	0.99928004	1388
					2)	Esc	7.199424E-4	1
				14)	_toy	5.4877985E-4	526
					1)	_toys	0.99759036	414
					2)	Esc	0.0024096386	1
				15)	_tox	5.529531E-4	530
					1)	_toxi	0.99810964	528
					2)	Esc	0.0018903592	1
				16)	Esc	1.5649615E-5	15
			3)	_tr	0.022348236	100540
				1)	_tru	0.11551162	11614
					1)	_trul	0.1683221	1898
					2)	_trut	0.14606243	1647
					3)	_true	0.46647748	5260
					4)	_trus	0.21878326	2467
					5)	Esc	3.5473573E-4	4
				2)	_tre	0.109026894	10962
					1)	_trea	0.82271236	8766
					2)	_tren	0.12426091	1324
					3)	_trem	0.05274519	562
					4)	Esc	2.8155796E-4	3
				3)	_tra	0.6311764	63461
					1)	_tran	0.46950698	29578
					2)	_trai	0.08458999	5329
					3)	_traf	0.072811835	4587
					4)	_trad	0.25446838	16031
					5)	_trac	0.02922315	1841
					6)	_trag	0.04342995	2736
					7)	_trav	0.040017143	2521
					8)	_trap	0.005825582	367
					9)	Esc	1.2698816E-4	8
				4)	_try	0.065016314	6537
					1)	_try_	0.5378846	3514
					2)	_tryi	0.46180928	3017
					3)	Esc	3.0613807E-4	2
				5)	_tri	0.05969526	6002
					1)	_trie	0.33209902	1704
					2)	_trib	0.21789125	1118
					3)	_trip	0.08867667	455
					4)	_trig	0.06080686	312
					5)	_tria	0.29955176	1537
					6)	Esc	9.744689E-4	5
				6)	_tro	0.019513845	1962
					1)	_trou	0.41305795	620
					2)	_troo	0.5856096	879
					3)	Esc	0.0013324451	2
				7)	Esc	5.9675367E-5	6
			4)	_te	0.016729169	75261
				1)	_ter	0.43796417	32846
					1)	_terr	0.5013567	16444
					2)	_term	0.49858227	16353
					3)	Esc	6.097747E-5	2
				2)	_tel	0.095443815	7158
					1)	_tele	0.37169996	2661
					2)	_tell	0.62802064	4496
					3)	Esc	2.7936863E-4	2
				3)	_tes	0.042201687	3165
					1)	_test	0.99968415	3165
					2)	Esc	3.1585596E-4	1
				4)	_tex	0.11096444	8322
					1)	_text	0.99987984	8322
					2)	Esc	1.2014899E-4	1
				5)	_ten	0.093710415	7028
					1)	_ten_	0.47491232	3114
					2)	_tend	0.2813787	1845
					3)	_tens	0.19429617	1274
					4)	_tent	0.048802808	320
					5)	Esc	6.100351E-4	4
				6)	_tec	0.14936598	11202
					1)	_tech	0.9999107	11199
					2)	Esc	8.928571E-5	1
				7)	_tem	0.03461472	2596
					1)	_temp	0.99961346	2586
					2)	Esc	3.865481E-4	1
				8)	_tea	0.03562809	2672
					1)	_team	0.504277	1238
					2)	_teac	0.49490836	1215
					3)	Esc	8.1466394E-4	2
				9)	Esc	1.0667093E-4	8
			5)	_ty	0.0010782902	4851
				1)	_typ	0.9114583	4375
					1)	_type	0.897306	3897
					2)	_typi	0.10223348	444
					3)	Esc	4.6051116E-4	2
				2)	_tyr	0.088125	423
				3)	Esc	4.1666668E-4	2
			6)	_ta	0.022892606	102989
				1)	_tar	0.05511158	5648
					1)	_targ	0.8572464	4732
					2)	_tari	0.14239131	786
					3)	Esc	3.6231885E-4	2
				2)	_tab	0.072138794	7393
					1)	_tabl	0.99986076	7180
					2)	Esc	1.3925637E-4	1
				3)	_tak	0.575432	58972
					1)	_take	0.8640349	50953
					2)	_taki	0.13593122	8016
					3)	Esc	3.3914974E-5	2
				4)	_tax	0.07943757	8141
					1)	_tax_	0.51610476	4118
					2)	_taxp	0.13798721	1101
					3)	_taxa	0.1863642	1487
					4)	_taxe	0.15904249	1269
					5)	Esc	5.01316E-4	4
				5)	_tan	0.017290672	1772
					1)	_tank	0.41455045	604
					2)	_tang	0.5840769	851
					3)	Esc	0.0013726836	2
				6)	_tap	0.0057082637	585
					1)	_tape	0.9977876	451
					2)	Esc	0.0022123894	1
				7)	_tac	0.03399588	3484
					1)	_tack	0.886747	2944
					2)	_tact	0.1126506	374
					3)	Esc	6.0240965E-4	2
				8)	_tai	0.0033761696	346
				9)	_tal	0.09981167	10229
					1)	_talk	0.99989873	9873
					2)	Esc	1.0127608E-4	1
				10)	_tas	0.057599798	5903
					1)	_task	0.99982405	5683
					2)	Esc	1.7593244E-4	1
				11)	Esc	9.757716E-5	10
			7)	_ti	0.010526166	47355
				1)	_tim	0.9380948	43173
					1)	_time	0.99084806	42657
					2)	_timi	0.009105479	392
					3)	Esc	4.6456527E-5	2
				2)	_tig	0.023119377	1064
					1)	_tigh	0.9989909	990
					2)	Esc	0.0010090817	1
				3)	_tir	0.007887532	363
					1)	_tire	0.9971014	344
					2)	Esc	0.0028985508	1
				4)	_tit	0.01273304	586
					1)	_titl	0.9982238	562
					2)	Esc	0.001776199	1
				5)	_tie	0.01805658	831
					1)	_ties	0.9974619	393
					2)	Esc	0.002538071	1
				6)	Esc	1.0864369E-4	5
			8)	_tw	0.0053394367	24021
				1)	_two	0.89025354	21383
					1)	_two_	0.9999507	20298
					2)	Esc	4.926351E-5	1
				2)	_twe	0.07369166	1770
					1)	_twen	0.72011334	1271
					2)	_twel	0.27875355	492
					3)	Esc	0.0011331445	2
				3)	_twi	0.03592989	863
					1)	_twic	0.9981618	543
					2)	Esc	0.0018382353	1
				4)	Esc	1.2490113E-4	3
			9)	_tu	0.0018949544	8525
				1)	_tun	0.15129878	1229
					1)	_tunn	0.4829107	438
					2)	_tuna	0.51488423	467
					3)	Esc	0.0022050717	2
				2)	_tur	0.848455	6892
					1)	_turn	0.93526584	6227
					2)	_turk	0.06443376	429
					3)	Esc	3.003905E-4	2
				3)	Esc	2.4621445E-4	2
			10)	Esc	2.0005384E-6	9
		4)	_s	0.051673226	1187971
			1)	_se	0.15311985	181871
				1)	_ses	0.010352687	1876
					1)	_sess	0.9994635	1863
					2)	Esc	5.364807E-4	1
				2)	_see	0.20085095	36396
					1)	_seen	0.13642861	4963
					2)	_seek	0.16367035	5954
					3)	_seem	0.17722249	6447
					4)	_see_	0.4645115	16898
					5)	_seei	0.032409698	1179
					6)	_sees	0.013909506	506
					7)	_seed	0.011655396	424
					8)	Esc	1.9242399E-4	7
				3)	_ser	0.18669602	33831
					1)	_seri	0.39115727	13182
					2)	_serv	0.60878336	20516
					3)	Esc	5.934718E-5	2
				4)	_set	0.10285913	18639
					1)	_set_	0.6706436	12254
					2)	_sett	0.2701401	4936
					3)	_sets	0.059052102	1079
					4)	Esc	1.6418564E-4	3
				5)	_sen	0.08809717	15964
					1)	_sent	0.21296646	3390
					2)	_send	0.21667294	3449
					3)	_sens	0.54736775	8713
					4)	_seni	0.02274155	362
					5)	Esc	2.5128786E-4	4
				6)	_sec	0.2776904	50320
					1)	_seco	0.31987026	16077
					2)	_sect	0.31340402	15752
					3)	_secu	0.330077	16590
					4)	_secr	0.03656911	1838
					5)	Esc	7.958457E-5	4
				7)	_sev	0.04118449	7463
					1)	_seve	0.999866	7461
					2)	Esc	1.3401233E-4	1
				8)	_sea	0.029363884	5321
					1)	_sea_	0.4118558	1862
					2)	_seas	0.16965273	767
					3)	_sear	0.16699845	755
					4)	_seat	0.25060827	1133
					5)	Esc	8.8476E-4	4
				9)	_sep	0.015148254	2745
					1)	_sepa	0.99963313	2725
					2)	Esc	3.6683786E-4	1
				10)	_sel	0.028983109	5252
					1)	_self	0.5965657	3092
					2)	_sele	0.22458036	1164
					3)	_sell	0.17827512	924
					4)	Esc	5.7881535E-4	3
				11)	_sem	0.0028089113	509
					1)	_semi	0.9976247	420
					2)	Esc	0.002375297	1
				12)	_sei	0.003603574	653
					1)	_seiz	0.99831367	592
					2)	Esc	0.0016863407	1
				13)	_sex	0.012289677	2227
					1)	_sexu	0.7494929	1478
					2)	_sex_	0.2494929	492
					3)	Esc	0.0010141988	2
				14)	Esc	7.174037E-5	13
			2)	_st	0.15013188	178322
				1)	_sti	0.11578427	20625
					1)	_stil	0.87268645	17493
					2)	_stip	0.043103017	864
					3)	_stim	0.047443252	951
					4)	_stic	0.03656772	733
					5)	Esc	1.9955101E-4	4
				2)	_sto	0.055048756	9806
					1)	_stor	0.21748646	2087
					2)	_stop	0.40558565	3892
					3)	_stoc	0.28053355	2692
					4)	_ston	0.055752397	535
					5)	_stoo	0.040120885	385
					6)	Esc	5.210504E-4	5
				3)	_sta	0.42943755	76497
					1)	_stab	0.07922799	6018
					2)	_star	0.14218384	10800
					3)	_stay	0.014060401	1068
					4)	_stat	0.43841332	33301
					5)	_stan	0.1957924	14872
					6)	_stag	0.0700782	5323
					7)	_staf	0.03249164	2468
					8)	_stam	0.0040812027	310
					9)	_stak	0.02355249	1789
					10)	Esc	1.1848653E-4	9
				4)	_str	0.29051328	51750
					1)	_stra	0.27990106	14486
					2)	_stru	0.16966805	8781
					3)	_stre	0.26821116	13881
					4)	_stri	0.121150054	6270
					5)	_stro	0.16097307	8331
					6)	Esc	9.661089E-5	5
				5)	_ste	0.07174976	12781
					1)	_step	0.7831117	9951
					2)	_ster	0.030691745	390
					3)	_stee	0.06783663	862
					4)	_stem	0.07373888	937
					5)	_stea	0.044227593	562
					6)	Esc	3.934839E-4	5
				6)	_st_	0.0024588369	438
				7)	_stu	0.034968253	6229
					1)	_stud	0.9998135	5360
					2)	Esc	1.8653236E-4	1
				8)	Esc	3.929648E-5	7
			3)	_su	0.14979091	177917
				1)	_suf	0.047695704	8474
					1)	_suff	0.999882	8474
					2)	Esc	1.179941E-4	1
				2)	_sub	0.17588423	31249
					1)	_subj	0.3906229	11689
					2)	_subs	0.4805173	14379
					3)	_subm	0.12875952	3853
					4)	Esc	1.0025398E-4	3
				3)	_sug	0.039264247	6976
					1)	_sugg	0.74820864	5221
					2)	_suga	0.25150472	1755
					3)	Esc	2.8661508E-4	2
				4)	_sup	0.28616294	50842
					1)	_supp	0.9225564	46900
					2)	_supe	0.06343805	3225
					3)	_supr	0.013946535	709
					4)	Esc	5.9012138E-5	3
				5)	_sur	0.075370915	13391
					1)	_sure	0.48477697	6369
					2)	_surv	0.1735424	2280
					3)	_surr	0.101233065	1330
					4)	_surp	0.20855534	2740
					5)	_surf	0.031511646	414
					6)	Esc	3.8057542E-4	5
				6)	_suc	0.2590956	46033
					1)	_such	0.7325556	33658
					2)	_succ	0.26740086	12286
					3)	Esc	4.3529362E-5	2
				7)	_sum	0.039782066	7068
					1)	_sums	0.07558387	534
					2)	_summ	0.78329796	5534
					3)	_sum_	0.14069356	994
					4)	Esc	4.2462844E-4	3
				8)	_sus	0.058643088	10419
					1)	_sust	0.6994959	7216
					2)	_susp	0.3003102	3098
					3)	Esc	1.938736E-4	2
				9)	_sui	0.011847941	2105
					1)	_suit	0.7931862	1653
					2)	_suic	0.20585413	429
					3)	Esc	9.596929E-4	2
				10)	_sun	0.002487786	442
				11)	_sud	0.003703537	658
					1)	_sudd	0.9984375	639
					2)	Esc	0.0015625	1
				12)	Esc	6.191323E-5	11
			4)	_sh	0.11441703	135901
				1)	_sho	0.7477728	101564
					1)	_shou	0.8044064	81200
					2)	_show	0.10502853	10602
					3)	_shor	0.077013	7774
					4)	_shop	0.005280155	533
					5)	_shoc	0.008222381	830
					6)	Esc	4.9532413E-5	5
				2)	_she	0.04216548	5727
					1)	_she_	0.7854639	4258
					2)	_shel	0.0905737	491
					3)	_shee	0.123408966	669
					4)	Esc	5.5340346E-4	3
				3)	_sha	0.1707529	23192
					1)	_shal	0.4329485	9863
					2)	_shar	0.4063035	9256
					3)	_shap	0.06022563	1372
					4)	_shad	0.05399236	1230
					5)	_sham	0.04631052	1055
					6)	Esc	2.1948115E-4	5
				4)	_shu	0.0028714053	390
					1)	_shut	0.9969419	326
					2)	Esc	0.003058104	1
				5)	_shi	0.03405192	4625
					1)	_ship	0.7832282	3353
					2)	_shif	0.2163046	926
					3)	Esc	4.6718057E-4	2
				6)	_shr	0.0023412996	318
				7)	Esc	4.4175464E-5	6
			5)	_s_	0.013154915	15625
			6)	_si	0.07732817	91848
				1)	_sil	0.013494318	1235
					1)	_sile	0.9990512	1053
					2)	Esc	9.487666E-4	1
				2)	_sit	0.28545672	26125
					1)	_situ	0.8251853	21487
					2)	_sitt	0.11371405	2961
					3)	_site	0.03924882	1022
					4)	_sit_	0.021698222	565
					5)	Esc	1.5361574E-4	4
				3)	_sig	0.17658435	16161
					1)	_sign	0.94864815	15333
					2)	_sigh	0.051228113	828
					3)	Esc	1.237394E-4	2
				4)	_sin	0.23944493	21914
