Spanish	2	5872703	396
		21)	ah	276	1365	1.9862826E-4
		22)	aq	277	1357	1.9746413E-4
		23)	aú	347	461	6.708251E-5
		24)	ae	358	359	5.223996E-5
		25)	ao	375	288	4.190838E-5
		26)	ai	388	229	3.3322984E-5
	4)	o	0	0	0.0
		1)	o_	4	130736	0.019024076
		2)	os	12	89122	0.012968606
		3)	on	30	54594	0.007944257
		4)	or	35	47247	0.006875157
		5)	om	91	18175	0.0026447389
		6)	ol	106	12963	0.0018863137
		7)	ob	113	11902	0.001731922
		8)	od	116	11388	0.0016571272
		9)	oc	121	10891	0.0015848061
		10)	op	130	9501	0.00138254
		11)	ot	153	7561	0.0011002405
		12)	oy	210	3485	5.071205E-4
		13)	og	214	3192	4.6448453E-4
		14)	ov	270	1445	2.1026947E-4
		15)	of	279	1300	1.8916978E-4
		16)	oo	304	863	1.2557962E-4
		17)	oh	321	649	9.443937E-5
		18)	oa	348	454	6.6063905E-5
		19)	oz	369	319	4.641935E-5
		20)	oq	370	311	4.525523E-5
		21)	oj	391	222	3.2304375E-5
	5)	d	0	0	0.0
		1)	de	5	129040	0.018777283
		2)	do	40	39553	0.005755563
		3)	da	46	35993	0.005237529
		4)	di	82	23268	0.003385848
		5)	d_	127	10283	0.0014963328
		6)	du	183	5035	7.326691E-4
		7)	dr	253	1976	2.8753805E-4
		8)	dí	288	1036	1.5075375E-4
		9)	dm	338	509	7.406724E-5
		10)	dé	354	379	5.5150264E-5
		11)	dh	374	289	4.2053896E-5
		12)	dó	376	283	4.1180803E-5
	6)	_	0	0	0.0
		1)	_d	6	127218	0.018512154
		2)	_e	7	127093	0.018493963
		3)	_l	11	103813	0.01510637
		4)	_p	13	88375	0.012859906
		5)	_a	15	74320	0.01081469
		6)	_c	16	69581	0.010125093
		7)	_s	20	65161	0.009481916
		8)	_q	36	45326	0.0065956223
		9)	_m	45	37830	0.00550484
		10)	_t	56	30789	0.004480268
		11)	_y	62	28976	0.0042164484
		12)	_n	63	28795	0.0041901106
		13)	_r	69	26990	0.0039274553
		14)	_u	76	23868	0.003473157
		15)	_i	80	23446	0.0034117496
		16)	_h	81	23346	0.003397198
		17)	_f	96	14876	0.0021646842
		18)	_o	100	14128	0.002055839
		19)	_v	110	12029	0.0017504024
		20)	_g	147	7777	0.0011316717
		21)	_b	166	5881	8.557749E-4
		22)	_j	236	2474	3.6000463E-4
		23)	_ú	261	1582	2.3020506E-4
		24)	_é	263	1535	2.2336585E-4
		25)	_á	292	1017	1.4798896E-4
		26)	_z	343	484	7.042936E-5
	7)	n	0	0	0.0
		1)	n_	8	113016	0.016445547
		2)	nt	22	63780	0.00928096
		3)	na	57	30525	0.0044418518
		4)	no	64	28552	0.00415475
		5)	ne	72	25640	0.00373101
		6)	nc	87	19837	0.0028865852
		7)	nd	90	18421	0.0026805357
		8)	ni	99	14398	0.002095128
		9)	ns	112	11994	0.0017453094
		10)	nu	161	6666	9.7000436E-4
		11)	nf	175	5445	7.923303E-4
		12)	ng	228	2822	4.106439E-4
		13)	nv	242	2361	3.435614E-4
		14)	nm	254	1883	2.7400514E-4
		15)	nz	271	1439	2.0939638E-4
		16)	nó	283	1172	1.7054382E-4
		17)	nq	316	692	1.00696525E-4
		18)	nj	328	597	8.687258E-5
		19)	nú	344	474	6.897421E-5
		20)	ní	351	411	5.980675E-5
		21)	ná	385	242	3.521468E-5
		22)	né	389	224	3.2595406E-5
		23)	nn	395	205	2.9830617E-5
	8)	l	0	0	0.0
		1)	la	14	84887	0.012352349
		2)	l_	25	58435	0.008503181
		3)	lo	41	39449	0.0057404293
		4)	le	71	25787	0.0037524006
		5)	li	92	18106	0.0026346983
		6)	lu	155	7151	0.0010405793
		7)	ll	157	6970	0.001014241
		8)	lt	188	4524	6.583108E-4
		9)	lí	201	3947	5.743485E-4
		10)	lm	235	2556	3.7193685E-4
		11)	lg	239	2453	3.569488E-4
		12)	lv	299	964	1.4027666E-4
		13)	lc	320	650	9.458489E-5
		14)	ld	323	632	9.196561E-5
		15)	ló	327	608	8.847324E-5
		16)	lq	339	501	7.2903116E-5
		17)	lá	350	448	6.519081E-5
		18)	ls	361	353	5.1366867E-5
	9)	u	0	0	0.0
		1)	ue	17	68225	0.009927775
		2)	un	48	35461	0.0051601147
		3)	ur	115	11507	0.0016744435
		4)	uc	131	9262	0.0013477618
		5)	ua	140	8481	0.0012341145
		6)	ui	141	8441	0.0012282939
		7)	us	144	8015	0.0011663043
		8)	ul	160	6763	9.841194E-4
		9)	ud	180	5115	7.4431027E-4
		10)	um	187	4678	6.8072014E-4
		11)	u_	191	4385	6.380842E-4
		12)	ut	198	4028	5.8613525E-4
		13)	up	216	3161	4.5997355E-4
		14)	uy	217	3106	4.5197023E-4
		15)	ug	248	2142	3.1169358E-4
		16)	ub	260	1583	2.3035058E-4
		17)	ué	266	1488	2.1652663E-4
		18)	uí	298	977	1.4216836E-4
		19)	uj	308	742	1.07972286E-4
		20)	uo	314	701	1.0200616E-4
		21)	uf	332	575	8.367124E-5
		22)	uá	356	364	5.2967534E-5
		23)	uv	362	343	4.9911716E-5
		24)	uz	365	327	4.758347E-5
	10)	c	0	0	0.0
		1)	ci	18	67928	0.009884557
		2)	co	29	54740	0.007965502
		3)	ca	65	28530	0.0041515487
		4)	ce	93	18007	0.0026202924
		5)	cu	94	17340	0.0025232336
		6)	ct	104	13341	0.0019413184
		7)	ch	137	8991	0.0013083272
		8)	cr	162	6302	9.1703684E-4
		9)	cl	192	4385	6.380842E-4
		10)	cc	203	3878	5.6430796E-4
		11)	cí	310	731	1.0637162E-4
		12)	cn	329	594	8.643603E-5
		13)	có	331	578	8.410779E-5
	11)	r	0	0	0.0
		1)	re	19	65730	0.0095647145
		2)	ra	27	56616	0.008238489
		3)	r_	31	54378	0.007912826
		4)	ro	44	38060	0.005538309
		5)	ri	74	25155	0.003660435
		6)	rt	108	12653	0.0018412039
		7)	rm	125	10612	0.0015442073
		8)	rí	163	6287	9.148541E-4
		9)	rá	167	5809	8.452978E-4
		10)	rr	171	5594	8.140121E-4
		11)	rs	173	5459	7.943675E-4
		12)	rc	177	5339	7.769057E-4
		13)	rd	189	4483	6.5234466E-4
		14)	rg	204	3848	5.599425E-4
		15)	ru	211	3467	5.045012E-4
		16)	rn	230	2777	4.0409574E-4
		17)	rv	237	2464	3.5854947E-4
		18)	rl	244	2281	3.319202E-4
		19)	rq	278	1349	1.9630001E-4
		20)	rz	291	1026	1.492986E-4
		21)	ré	294	999	1.4536969E-4
		22)	ró	300	931	1.3547466E-4
		23)	rp	333	561	8.163403E-5
		24)	rb	364	331	4.8165533E-5
		25)	rf	373	303	4.4091106E-5
		26)	rj	390	223	3.244989E-5
	12)	t	0	0	0.0
		1)	te	24	59139	0.008605624
		2)	ta	28	54745	0.00796623
		3)	to	43	38238	0.0055642105
		4)	ti	51	34521	0.0050233305
		5)	tr	68	27063	0.003938078
		6)	tu	129	10035	0.0014602451
		7)	tá	227	2825	4.1108046E-4
		8)	tí	284	1149	1.6719697E-4
		9)	té	285	1149	1.6719697E-4
		10)	tó	349	448	6.519081E-5
		11)	t_	387	230	3.34685E-5
	13)	q	0	0	0.0
		1)	qu	32	51933	0.007557041
	14)	p	0	0	0.0
		1)	po	49	35054	0.00510089
		2)	pr	55	30806	0.0044827415
		3)	pa	73	25539	0.0037163128
		4)	pe	83	22167	0.0032256355
		5)	pu	118	11342	0.0016504335
		6)	pl	136	9055	0.0013176402
		7)	pi	178	5256	7.6482794E-4
		8)	pt	249	2124	3.090743E-4
		9)	pú	317	690	1.00405494E-4
		10)	pc	319	662	9.633107E-5
		11)	pí	396	203	2.9539588E-5
	15)	i	0	0	0.0
		1)	in	50	34652	0.0050423928
		2)	ic	58	30398	0.004423371
		3)	ió	60	29702	0.0043220925
		4)	io	66	27478	0.003998467
		5)	ie	67	27361	0.0039814417
		6)	id	75	24831	0.003613288
		7)	ia	78	23549	0.0034267376
		8)	is	88	19111	0.002780941
		9)	im	97	14633	0.002129324
		10)	it	101	13951	0.0020300827
		11)	ir	117	11363	0.0016534893
		12)	iv	122	10882	0.0015834965
		13)	il	154	7547	0.0010982032
		14)	ig	158	6885	0.0010018722
		15)	ib	169	5769	8.3947723E-4
		16)	iz	181	5105	7.4285513E-4
		17)	i_	184	4871	7.088046E-4
		18)	if	196	4204	6.117459E-4
		19)	ié	202	3913	5.69401E-4
		20)	ip	209	3510	5.107584E-4
		21)	iu	281	1196	1.7403619E-4
		22)	iq	326	611	8.8909794E-5
		23)	ij	346	464	6.751905E-5
		24)	iñ	366	322	4.6855897E-5
		25)	iá	380	257	3.7397407E-5
	16)	m	0	0	0.0
		1)	me	52	33566	0.0048843636
		2)	mo	70	26149	0.0038050772
		3)	ma	85	21602	0.0031434195
		4)	mi	86	21428	0.0031180999
		5)	mp	98	14495	0.0021092428
		6)	mb	120	11007	0.0016016859
		7)	mu	143	8086	0.001176636
		8)	má	165	5901	8.5868523E-4
		9)	mí	287	1037	1.5089927E-4
		10)	mú	322	638	9.28387E-5
		11)	mé	377	277	4.0307714E-5
		12)	mó	383	252	3.6669833E-5
	17)	y	0	0	0.0
		1)	y_	54	31550	0.004591005
		2)	ya	207	3679	5.3535047E-4
		3)	yo	224	2909	4.2330375E-4
		4)	ye	257	1780	2.5901708E-4
		5)	yu	289	1030	1.4988067E-4
	18)	ó	0	0	0.0
		1)	ón	59	30161	0.004388884
		2)	ól	262	1542	2.2438445E-4
		3)	óm	267	1482	2.1565353E-4
		4)	ó_	273	1425	2.0735917E-4
		5)	óg	340	496	7.217554E-5
		6)	óx	345	466	6.7810084E-5
		7)	ór	363	332	4.831105E-5
	19)	h	0	0	0.0
		1)	ha	89	18616	0.0027089112
		2)	ho	135	9156	0.0013323373
		3)	he	195	4273	6.2178646E-4
		4)	hu	264	1521	2.2132864E-4
		5)	hi	297	980	1.426049E-4
		6)	hí	357	363	5.282202E-5
	20)	b	0	0	0.0
		1)	bi	111	12020	0.0017490928
		2)	br	114	11543	0.001679682
		3)	ba	133	9190	0.0013372848
		4)	bl	134	9188	0.0013369938
		5)	be	150	7709	0.0011217768
		6)	bo	238	2456	3.5738535E-4
		7)	bu	245	2273	3.3075607E-4
		8)	bs	259	1589	2.3122366E-4
		9)	bj	275	1367	1.9891928E-4
		10)	bí	360	354	5.1512383E-5
		11)	bt	379	265	3.856153E-5
		12)	bv	384	246	3.579674E-5
	21)	v	0	0	0.0
		1)	va	119	11207	0.0016307889
		2)	ve	128	10091	0.001468394
		3)	vi	139	8932	0.0012997418
		4)	vo	151	7682	0.0011178479
		5)	ví	312	707	1.02879254E-4
		6)	vé	355	369	5.3695112E-5
		7)	vu	378	272	3.9580136E-5
	22)	g	0	0	0.0
		1)	gu	123	10783	0.0015690905
		2)	ga	132	9225	0.0013423777
		3)	gr	152	7575	0.0011022777
		4)	go	176	5420	7.8869244E-4
		5)	gi	182	5081	7.393628E-4
		6)	ge	197	4190	6.097087E-4
		7)	gl	282	1196	1.7403619E-4
		8)	gn	305	854	1.2426998E-4
		9)	gí	306	786	1.14374954E-4
		10)	gú	309	736	1.0709919E-4
	23)	f	0	0	0.0
		1)	fi	126	10315	0.0015009893
		2)	fo	148	7765	0.0011299256
		3)	fe	174	5453	7.934944E-4
		4)	fu	186	4819	7.0123776E-4
		5)	fa	222	2927	4.25923E-4
		6)	fr	234	2599	3.7819403E-4
		7)	fl	290	1030	1.4988067E-4
		8)	fí	325	614	8.934634E-5
	24)	í	0	0	0.0
		1)	ía	138	8978	0.0013064356
		2)	ít	205	3814	5.54995E-4
		3)	ís	220	3021	4.3960143E-4
		4)	í_	226	2898	4.2170307E-4
		5)	íc	268	1464	2.1303426E-4
		6)	íd	318	681	9.909586E-5
		7)	ín	330	591	8.599949E-5
		8)	ío	335	554	8.061543E-5
		9)	íf	342	484	7.042936E-5
		10)	ím	353	384	5.587784E-5
	25)	z	0	0	0.0
		1)	za	145	7981	0.0011613569
		2)	zo	250	2118	3.082012E-4
		3)	z_	251	2062	3.0005234E-4
		4)	zc	336	548	7.9742334E-5
		5)	zó	341	492	7.159348E-5
		6)	zá	386	238	3.463262E-5
	26)	ñ	0	0	0.0
		1)	ño	164	6079	8.8458695E-4
		2)	ña	255	1859	2.7051277E-4
	27)	á	0	0	0.0
		1)	ás	168	5808	8.451523E-4
		2)	á_	190	4461	6.4914336E-4
		3)	án	229	2808	4.086067E-4
		4)	ám	293	1007	1.4653381E-4
		5)	ác	296	980	1.426049E-4
		6)	át	302	912	1.3270987E-4
		7)	ál	313	702	1.0215167E-4
		8)	áp	367	321	4.6710382E-5
		9)	ár	372	303	4.4091106E-5
		10)	áx	394	206	2.9976132E-5
	28)	j	0	0	0.0
		1)	je	194	4282	6.2309613E-4
		2)	jo	215	3163	4.602646E-4
		3)	ju	221	2960	4.3072502E-4
		4)	ja	247	2245	3.2668165E-4
	29)	é	0	0	0.0
		1)	én	200	4000	5.8206083E-4
		2)	és	246	2257	3.2842782E-4
		3)	é_	252	2016	2.9335867E-4
		4)	ér	307	743	1.081178E-4
		5)	ét	334	560	8.148851E-5
		6)	éc	359	358	5.2094445E-5
		7)	ég	371	308	4.4818684E-5
		8)	él	381	253	3.681535E-5
		9)	éx	392	219	3.186783E-5
	30)	x	0	0	0.0
		1)	xi	213	3194	4.6477557E-4
		2)	xp	256	1834	2.6687488E-4
		3)	xt	265	1494	2.1739972E-4
		4)	xc	303	871	1.2674375E-4
		5)	xa	337	515	7.494033E-5
	31)	ú	0	0	0.0
		1)	ún	240	2445	3.557847E-4
		2)	úl	301	920	1.33874E-4
		3)	úb	311	715	1.0404337E-4
		4)	úm	368	320	4.6564866E-5
