French	4	1257852
					3)	Esc	0.33333334	2
				7)	Esc	0.019354839	6
			5)	_rè	0.027027028	235
				1)	_règ	0.9957627	235
					1)	_règl	0.9662447	229
					2)	_règn	0.025316456	6
					3)	Esc	0.008438818	2
				2)	Esc	0.004237288	1
			6)	_ro	0.008050604	70
				1)	_rou	0.8787879	58
					1)	_rout	0.7	42
					2)	_roug	0.083333336	5
					3)	_roul	0.11666667	7
					4)	_roue	0.033333335	2
					5)	Esc	0.06666667	4
				2)	_rom	0.09090909	6
					1)	_romp	0.375	3
					2)	_roma	0.375	3
					3)	Esc	0.25	2
				3)	Esc	0.030303031	2
			7)	_rô	0.014951121	130
				1)	_rôl	0.99236643	130
					1)	_rôle	0.99236643	130
					2)	Esc	0.007633588	1
				2)	Esc	0.007633588	1
			8)	_ru	0.019666474	171
				1)	_rur	0.8764045	156
					1)	_rura	0.9936306	156
					2)	Esc	0.006369427	1
				2)	_rup	0.011235955	2
					1)	_rupt	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_rud	0.016853932	3
					1)	_rude	0.6666667	2
					2)	Esc	0.33333334	1
				4)	_rui	0.016853932	3
					1)	_ruin	0.75	3
					2)	Esc	0.25	1
				5)	_rus	0.011235955	2
					1)	_russ	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_rum	0.016853932	3
					1)	_rume	0.75	3
					2)	Esc	0.25	1
				7)	_rue	0.011235955	2
				8)	Esc	0.039325844	7
			9)	_rh	4.600345E-4	4
				1)	_rhé	0.8	4
					1)	_rhét	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			10)	_ry	3.4502588E-4	3
				1)	_ryt	0.75	3
					1)	_ryth	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	_rê	5.7504314E-4	5
				1)	_rêv	0.8	4
					1)	_rêve	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			12)	Esc	0.0012650948	11
		2)	_s	0.06582942	9021
			1)	_se	0.23895471	2158
				1)	_ses	0.011998154	26
					1)	_sess	0.962963	26
					2)	Esc	0.037037037	1
				2)	_sen	0.08260268	179
					1)	_sens	0.8232044	149
					2)	_sent	0.16574585	30
					3)	Esc	0.011049724	2
				3)	_ser	0.34656206	751
					1)	_sera	0.5297226	401
					2)	_serv	0.27212682	206
					3)	_sero	0.14398943	109
					4)	_seri	0.00660502	5
					5)	_sert	0.007926024	6
					6)	_sere	0.003963012	3
					7)	_serr	0.017173052	13
					8)	_serb	0.007926024	6
					9)	Esc	0.010568032	8
				4)	_sem	0.09921551	215
					1)	_semb	0.6267281	136
					2)	_sema	0.31336406	68
					3)	_seme	0.04608295	10
					4)	Esc	0.013824885	3
				5)	_seu	0.15551454	337
					1)	_seul	0.9705015	329
					2)	_seui	0.02359882	8
					3)	Esc	0.005899705	2
				6)	_sep	0.014305491	31
					1)	_sept	0.96875	31
					2)	Esc	0.03125	1
				7)	_sei	0.115828335	251
					1)	_sein	0.99601597	250
					2)	Esc	0.003984064	1
				8)	_sec	0.113520995	246
					1)	_sect	0.744	186
					2)	_seco	0.184	46
					3)	_secr	0.044	11
					4)	_secu	0.012	3
					5)	Esc	0.016	4
				9)	_sel	0.04891555	106
					1)	_selo	0.99065423	106
					2)	Esc	0.009345794	1
				10)	_sex	0.006922012	15
					1)	_sexe	0.75	12
					2)	_sexu	0.125	2
					3)	Esc	0.125	2
				11)	Esc	0.0046146745	10
			2)	_so	0.25811094	2331
				1)	_sou	0.43712574	1022
					1)	_souh	0.17538759	181
					2)	_soul	0.18604651	192
					3)	_soum	0.0746124	77
					4)	_sout	0.2616279	270
					5)	_sous	0.041666668	43
					6)	_souv	0.12209302	126
					7)	_soup	0.014534884	15
					8)	_sour	0.046511628	48
					9)	_souf	0.022286821	23
					10)	_souc	0.037790697	39
					11)	_soui	0.0029069767	3
					12)	_soud	0.0029069767	3
					13)	Esc	0.011627907	12
				2)	_soi	0.21043627	492
					1)	_soit	0.6004016	299
					2)	_soie	0.29718876	148
					3)	_soi_	0.008032128	4
					4)	_soir	0.042168673	21
					5)	_soig	0.012048192	6
					6)	_soin	0.016064256	8
					7)	_soid	0.01004016	5
					8)	Esc	0.014056225	7
				3)	_sor	0.057313945	134
					1)	_sort	0.99242425	131
					2)	Esc	0.007575758	1
				4)	_soc	0.19289991	451
					1)	_soci	0.9977876	451
					2)	Esc	0.0022123894	1
				5)	_sol	0.065868266	154
					1)	_solu	0.3836478	61
					2)	_soli	0.44025156	70
					3)	_soll	0.062893085	10
					4)	_sole	0.050314464	8
					5)	_sold	0.012578616	2
					6)	_solv	0.012578616	2
					7)	Esc	0.03773585	6
				6)	_som	0.016680924	39
					1)	_somm	0.8780488	36
					2)	_somb	0.07317073	3
					3)	Esc	0.048780486	2
				7)	_soy	0.006843456	16
					1)	_soyo	0.6111111	11
					2)	_soye	0.2777778	5
					3)	Esc	0.11111111	2
				8)	_son	0.007698888	18
					1)	_song	0.22727273	5
					2)	_sont	0.4090909	9
					3)	_sonn	0.09090909	2
					4)	_sond	0.09090909	2
					5)	Esc	0.18181819	4
				9)	_sov	0.001283148	3
					1)	_sovi	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.003849444	9
			3)	_su	0.13918725	1257
				1)	_suj	0.18059936	229
					1)	_suje	0.9956522	229
					2)	Esc	0.004347826	1
				2)	_sug	0.026025238	33
					1)	_sugg	0.9705882	33
					2)	Esc	0.029411765	1
				3)	_sus	0.04731861	60
					1)	_susp	0.36065573	22
					2)	_susc	0.60655737	37
					3)	Esc	0.032786883	2
				4)	_sui	0.17429022	221
					1)	_suiv	0.6306306	140
					2)	_suit	0.36036035	80
					3)	Esc	0.009009009	2
				5)	_suf	0.08990537	114
					1)	_suff	0.99130434	114
					2)	Esc	0.008695652	1
				6)	_sup	0.13722397	174
					1)	_supp	0.71910113	128
					2)	_supé	0.073033705	13
					3)	_supe	0.123595506	22
					4)	_supr	0.061797753	11
					5)	Esc	0.02247191	4
				7)	_sub	0.1214511	154
					1)	_subs	0.63225806	98
					2)	_subo	0.038709678	6
					3)	_subv	0.15483871	24
					4)	_subi	0.12903225	20
					5)	_subd	0.012903226	2
					6)	Esc	0.032258064	5
				8)	_sud	0.01340694	17
					1)	_sud_	0.5	9
					2)	_sude	0.3888889	7
					3)	Esc	0.11111111	2
				9)	_sur	0.15694006	199
					1)	_surv	0.20289855	42
					2)	_surt	0.5072464	105
					3)	_surm	0.062801935	13
					4)	_surc	0.053140096	11
					5)	_sura	0.009661836	2
					6)	_surg	0.028985508	6
					7)	_surp	0.057971016	12
					8)	_sure	0.024154589	5
					9)	_suré	0.009661836	2
					10)	Esc	0.04347826	9
				10)	_suc	0.04258675	54
					1)	_succ	0.9818182	54
					2)	Esc	0.018181818	1
				11)	_sué	0.0015772871	2
					1)	_suéd	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.008675079	11
			4)	_si	0.08625844	779
				1)	_sil	0.02661597	21
					1)	_sile	0.29166666	7
					2)	_sil_	0.45833334	11
					3)	_sill	0.125	3
					4)	Esc	0.125	3
				2)	_sit	0.28643852	226
					1)	_situ	0.9736842	222
					2)	_site	0.01754386	4
					3)	Esc	0.00877193	2
				3)	_sig	0.2382763	188
					1)	_sign	0.994709	188
					2)	Esc	0.005291005	1
				4)	_sin	0.08745247	69
					1)	_sino	0.1780822	13
					2)	_sing	0.06849315	5
					3)	_sinc	0.46575344	34
					4)	_sini	0.16438356	12
					5)	_sine	0.05479452	4
					6)	Esc	0.06849315	5
				5)	_sim	0.20025349	158
					1)	_simp	0.8	128
					2)	_simi	0.13125	21
					3)	_simu	0.05	8
					4)	Esc	0.01875	3
				6)	_siè	0.050697085	40
					1)	_sièc	0.6666667	28
					2)	_sièg	0.2857143	12
					3)	Esc	0.04761905	2
				7)	_six	0.022813689	18
					1)	_sixi	0.94736844	18
					2)	Esc	0.05263158	1
				8)	_sid	0.058301646	46
					1)	_sidé	0.8125	39
					2)	_sida	0.14583333	7
					3)	Esc	0.041666668	2
				9)	_sie	0.0025348542	2
				10)	_sis	0.0076045627	6
					1)	_sism	0.85714287	6
					2)	Esc	0.14285715	1
				11)	_sié	0.0050697085	4
					1)	_siég	0.8	4
					2)	Esc	0.2	1
				12)	Esc	0.013941699	11
			5)	_sa	0.08216144	742
				1)	_san	0.14686248	110
					1)	_sanc	0.23893805	27
					2)	_sant	0.57522124	65
					3)	_sani	0.07079646	8
					4)	_sans	0.07964602	9
					5)	Esc	0.03539823	4
				2)	_sav	0.3858478	289
					1)	_savo	0.8327645	244
					2)	_save	0.12969284	38
					3)	_savi	0.0068259384	2
					4)	_sava	0.017064847	5
					5)	Esc	0.013651877	4
				3)	_sai	0.14152204	106
					1)	_sais	0.6146789	67
					2)	_sait	0.29357797	32
					3)	_sain	0.06422018	7
					4)	Esc	0.027522936	3
				4)	_sau	0.06542056	49
					1)	_saur	0.3	15
					2)	_sauv	0.58	29
					3)	_saup	0.06	3
					4)	Esc	0.06	3
				5)	_sat	0.09479306	71
					1)	_sati	0.98571426	69
					2)	Esc	0.014285714	1
				6)	_sal	0.08277704	62
					1)	_salu	0.63492066	40
					2)	_sala	0.33333334	21
					3)	Esc	0.031746034	2
				7)	_sac	0.020026702	15
					1)	_sach	0.5555556	10
					2)	_sacr	0.11111111	2
					3)	_sac_	0.16666667	3
					4)	Esc	0.16666667	3
				8)	_sag	0.04138852	31
					1)	_sagi	0.33333334	11
					2)	_sage	0.6060606	20
					3)	Esc	0.060606062	2
				9)	_sap	0.009345794	7
					1)	_sape	0.5555556	5
					2)	_sapi	0.22222222	2
					3)	Esc	0.22222222	2
				10)	Esc	0.012016022	9
			6)	_st	0.05724726	517
				1)	_sta	0.22857143	120
					1)	_stab	0.39344263	48
					2)	_stad	0.18852459	23
					3)	_stag	0.024590164	3
					4)	_stat	0.36065573	44
					5)	Esc	0.032786883	4
				2)	_str	0.6704762	352
					1)	_stra	0.35674158	127
					2)	_stru	0.5421348	193
					3)	_stri	0.084269665	30
					4)	_stre	0.0056179776	2
					5)	Esc	0.011235955	4
				3)	_sti	0.043809526	23
					1)	_stim	0.5416667	13
					2)	_stip	0.375	9
					3)	Esc	0.083333336	2
				4)	_sté	0.0057142857	3
					1)	_stér	0.75	3
					2)	Esc	0.25	1
				5)	_sto	0.022857143	12
					1)	_stoc	0.9230769	12
					2)	Esc	0.07692308	1
				6)	_ste	0.0038095238	2
				7)	_sty	0.0038095238	2
					1)	_styl	0.6666667	2
					2)	Esc	0.33333334	1
				8)	_stu	0.0057142857	3
					1)	_stup	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.015238095	8
			7)	_sé	0.05381464	486
				1)	_séc	0.55241936	274
					1)	_sécu	0.98188406	271
					2)	_séch	0.010869565	3
					3)	Esc	0.007246377	2
				2)	_sér	0.20564516	102
					1)	_séri	0.9519231	99
					2)	_séré	0.028846154	3
					3)	Esc	0.01923077	2
				3)	_séa	0.08669355	43
					1)	_séan	0.97727275	43
					2)	Esc	0.022727273	1
				4)	_sév	0.03629032	18
					1)	_sévè	0.52380955	11
					2)	_sévi	0.1904762	4
					3)	_sévé	0.14285715	3
					4)	Esc	0.14285715	3
				5)	_sép	0.03629032	18
					1)	_sépa	0.94736844	18
					2)	Esc	0.05263158	1
				6)	_sém	0.004032258	2
				7)	_sél	0.030241935	15
					1)	_séle	0.9375	15
					2)	Esc	0.0625	1
				8)	_séi	0.008064516	4
					1)	_séis	0.8	4
					2)	Esc	0.2	1
				9)	_séj	0.016129032	8
					1)	_séjo	0.8888889	8
					2)	Esc	0.11111111	1
				10)	_séd	0.004032258	2
					1)	_sédu	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.02016129	10
			8)	_sc	0.018270401	165
				1)	_sca	0.098265894	17
					1)	_scan	0.9444444	17
					2)	Esc	0.055555556	1
				2)	_scr	0.07514451	13
					1)	_scru	0.9230769	12
					2)	Esc	0.07692308	1
				3)	_sci	0.53757226	93
					1)	_scie	0.98913044	91
					2)	Esc	0.010869565	1
				4)	_sce	0.057803467	10
					1)	_scep	0.6666667	8
					2)	_scea	0.16666667	2
					3)	Esc	0.16666667	2
				5)	_sco	0.09248555	16
					1)	_scol	0.16666667	3
					2)	_scor	0.7222222	13
					3)	Esc	0.11111111	2
				6)	_scé	0.046242774	8
					1)	_scén	0.8888889	8
					2)	Esc	0.11111111	1
				7)	_sch	0.023121387	4
					1)	_sché	0.75	3
					2)	Esc	0.25	1
				8)	_scè	0.023121387	4
					1)	_scèn	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.046242774	8
			9)	_s_	5.5364857E-4	5
			10)	_sû	0.013730484	124
				1)	_sûr	0.992	124
					1)	_sûr_	0.6771653	86
					2)	_sûrs	0.023622047	3
					3)	_sûre	0.27559054	35
					4)	Esc	0.023622047	3
				2)	Esc	0.008	1
			11)	_sy	0.030561399	276
				1)	_sys	0.6964286	195
					1)	_syst	0.99489796	195
					2)	Esc	0.0051020407	1
				2)	_syn	0.10714286	30
					1)	_syne	0.27272728	9
					2)	_synd	0.42424244	14
					3)	_synt	0.121212125	4
					4)	_syno	0.060606062	2
					5)	Esc	0.121212125	4
				3)	_sym	0.13571429	38
					1)	_symp	0.625	25
					2)	_symb	0.325	13
					3)	Esc	0.05	2
				4)	_syl	0.021428572	6
					1)	_sylv	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_syr	0.021428572	6
					1)	_syri	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.017857144	5
			12)	_sp	0.01948843	176
				1)	_spé	0.8603352	154
					1)	_spéc	0.9935484	154
					2)	Esc	0.006451613	1
				2)	_spo	0.044692736	8
					1)	_spor	0.44444445	4
					2)	_spon	0.33333334	3
					3)	Esc	0.22222222	2
				3)	_spe	0.039106146	7
					1)	_spec	0.875	7
					2)	Esc	0.125	1
				4)	_sph	0.033519555	6
					1)	_sphè	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.022346368	4
			13)	_sl	2.2145941E-4	2
				1)	_slo	0.6666667	2
					1)	_slov	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	Esc	0.0014394862	13
		3)	_d	0.07819843	10716
			1)	_dé	0.3218048	3452
				1)	_déc	0.20421113	708
					1)	_décl	0.22503516	160
					2)	_déce	0.1209564	86
					3)	_déco	0.05625879	40
					4)	_déci	0.45288327	322
					5)	_déch	0.101265825	72
					6)	_décr	0.035161745	25
					7)	Esc	0.008438818	6
				2)	_déb	0.11566196	401
					1)	_déba	0.74876845	304
					2)	_débu	0.16256158	66
					3)	_débo	0.04187192	17
					4)	_débr	0.0073891627	3
					5)	_débl	0.027093597	11
					6)	Esc	0.0123152705	5
				3)	_dép	0.11854629	411
					1)	_dépl	0.10576923	44
					2)	_dépu	0.34375	143
					3)	_dépe	0.23076923	96
					4)	_dépa	0.13701923	57
					5)	_dépo	0.1298077	54
					6)	_dépô	0.009615385	4
					7)	_dépi	0.026442308	11
					8)	Esc	0.016826924	7
				4)	_dér	0.017882897	62
					1)	_déro	0.5151515	34
					2)	_déri	0.21212122	14
					3)	_déra	0.16666667	11
					4)	_déré	0.045454547	3
					5)	Esc	0.060606062	4
				5)	_déj	0.07412749	257
					1)	_déjà	0.996124	257
					2)	Esc	0.003875969	1
				6)	_dés	0.039803866	138
					1)	_déso	0.19863014	29
					2)	_dési	0.31506848	46
					3)	_dése	0.08219178	12
					4)	_désa	0.21232876	31
					5)	_désé	0.04109589	6
					6)	_désh	0.047945205	7
					7)	_désu	0.020547945	3
					8)	_dést	0.02739726	4
					9)	Esc	0.05479452	8
				7)	_déf	0.09662533	335
					1)	_défi	0.57738096	194
					2)	_défa	0.14583333	49
					3)	_défe	0.26785713	90
					4)	Esc	0.008928572	3
				8)	_dét	0.05249495	182
					1)	_déti	0.010638298	2
					2)	_déto	0.031914894	6
					3)	_dété	0.03723404	7
					4)	_déte	0.29787233	56
					5)	_déta	0.43085107	81
					6)	_détr	0.15957446	30
					7)	Esc	0.031914894	6
				9)	_dél	0.044130374	153
					1)	_déla	0.33974358	53
					2)	_déli	0.3846154	60
					3)	_délé	0.21794872	34
					4)	_délo	0.032051284	5
					5)	Esc	0.025641026	4
				10)	_dév	0.117392555	407
					1)	_déve	0.9535452	390
					2)	_dévo	0.017114915	7
					3)	_déva	0.02200489	9
					4)	Esc	0.0073349634	3
				11)	_dém	0.084799536	294
					1)	_déma	0.13333334	40
					2)	_démo	0.75666666	227
					3)	_dému	0.013333334	4
					4)	_démi	0.05666667	17
					5)	_déme	0.013333334	4
					6)	_démy	0.006666667	2
					7)	Esc	0.02	6
				12)	_dég	0.015575426	54
					1)	_dégâ	0.375	21
					2)	_déga	0.3392857	19
					3)	_dégr	0.16071428	9
					4)	_dégu	0.05357143	3
					5)	Esc	0.071428575	4
				13)	_dén	0.008941448	31
					1)	_déno	0.6857143	24
					2)	_déna	0.057142857	2
					3)	_dénu	0.057142857	2
					4)	_déni	0.08571429	3
					5)	Esc	0.114285715	4
				14)	_déd	0.0028843381	10
					1)	_dédu	0.41666666	5
					2)	_dédo	0.41666666	5
					3)	Esc	0.16666667	2
				15)	_déç	0.0025959043	9
					1)	_déçu	0.8888889	8
					2)	Esc	0.11111111	1
				16)	Esc	0.004326507	15
			2)	_de	0.1925049	2065
				1)	_der	0.12548262	260
					1)	_dern	0.9236641	242
					2)	_derr	0.06870229	18
					3)	Esc	0.007633588	2
				2)	_dem	0.23262548	482
					1)	_dema	0.8904959	431
					2)	_demi	0.037190083	18
					3)	_deme	0.0661157	32
					4)	Esc	0.006198347	3
				3)	_dev	0.4527027	938
					1)	_devr	0.36585367	345
					2)	_devi	0.06362672	60
					3)	_devo	0.3923648	370
					4)	_deva	0.10180276	96
					5)	_deve	0.07104984	67
					6)	Esc	0.005302227	5
				4)	_dep	0.050675675	105
					1)	_depu	0.990566	105
					2)	Esc	0.009433962	1
				5)	_des	0.045366794	94
					1)	_dest	0.7604167	73
					2)	_dess	0.114583336	11
					3)	_desc	0.09375	9
					4)	Esc	0.03125	3
				6)	_deh	0.012548262	26
					1)	_deho	0.962963	26
					2)	Esc	0.037037037	1
				7)	_deu	0.06177606	128
					1)	_deux	0.9921875	127
					2)	Esc	0.0078125	1
				8)	_deg	0.0033783785	7
					1)	_degr	0.875	7
					2)	Esc	0.125	1
				9)	_del	0.0033783785	7
					1)	_delà	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_den	0.0072393822	15
					1)	_dens	0.3529412	6
					2)	_denr	0.3529412	6
					3)	_deni	0.11764706	2
					4)	Esc	0.1764706	3
				11)	Esc	0.0048262547	10
			3)	_di	0.2052764	2202
				1)	_dif	0.16538635	366
					1)	_diff	0.99727523	366
					2)	Esc	0.0027247956	1
				2)	_dis	0.34071398	754
					1)	_disp	0.4343832	331
					2)	_disc	0.3503937	267
					3)	_dist	0.05905512	45
					4)	_dis_	0.03937008	30
					5)	_dise	0.022309711	17
					6)	_diss	0.026246719	20
					7)	_diso	0.022309711	17
					8)	_disi	0.009186352	7
					9)	_disa	0.01968504	15
					10)	_disj	0.003937008	3
					11)	Esc	0.0131233595	10
				3)	_dir	0.34116584	755
					1)	_dire	0.9038208	686
					2)	_dira	0.04611331	35
					3)	_diri	0.04216074	32
					4)	_diro	0.0026350461	2
