Spanish	4	1716970
					2)	Esc	0.14285715	1
				2)	_río	0.27272728	3
					1)	_río_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.18181819	2
			9)	Esc	0.0011672017	8
		2)	_d	0.12711957	31344
			1)	_de	0.86814237	27218
				1)	_del	0.116093725	3161
					1)	_del_	0.96333754	3048
					2)	_deli	0.02243995	71
					3)	_dele	0.0088495575	28
					4)	_dela	0.0041087233	13
					5)	Esc	0.0012642225	4
				2)	_de_	0.6646467	18097
				3)	_dec	0.030630233	834
					1)	_decl	0.14508393	121
					2)	_deci	0.7793765	650
					3)	_deca	0.009592326	8
					4)	_dece	0.038369305	32
					5)	_decí	0.021582734	18
					6)	Esc	0.0059952037	5
				4)	_des	0.06324372	1722
					1)	_dese	0.19769453	343
					2)	_desc	0.0518732	90
					3)	_desp	0.10547551	183
					4)	_desd	0.15446685	268
					5)	_desa	0.27665707	480
					6)	_dest	0.078386165	136
					7)	_desv	0.013256484	23
					8)	_desg	0.031700287	55
					9)	_desf	0.016714698	29
					10)	_desi	0.03573487	62
					11)	_desm	0.012103747	21
					12)	_deso	0.0028818443	5
					13)	_desl	0.0034582133	6
					14)	_desb	0.0069164266	12
					15)	_desh	0.0017291066	3
					16)	_desr	0.0017291066	3
					17)	Esc	0.009221902	16
				5)	_deb	0.06067284	1652
					1)	_deba	0.23114061	383
					2)	_debe	0.68195534	1130
					3)	_debi	0.05612553	93
					4)	_debo	0.021122511	35
					5)	_debí	0.006638503	11
					6)	Esc	0.0030175014	5
				6)	_den	0.0058028502	158
					1)	_dent	0.58787876	97
					2)	_den_	0.042424243	7
					3)	_dens	0.042424243	7
					4)	_denu	0.13333334	22
					5)	_dene	0.042424243	7
					6)	_deno	0.09090909	15
					7)	_deni	0.018181818	3
					8)	Esc	0.042424243	7
				7)	_der	0.012927868	352
					1)	_dere	0.8739496	312
					2)	_dero	0.011204482	4
					3)	_deri	0.05602241	20
					4)	_derr	0.025210084	9
					5)	_der_	0.019607844	7
					6)	Esc	0.014005602	5
				8)	_det	0.007198472	196
					1)	_dete	0.6294416	124
					2)	_deta	0.26903552	53
					3)	_detr	0.08629441	17
					4)	Esc	0.015228426	3
				9)	_dem	0.01836345	500
					1)	_dema	0.26732674	135
					2)	_demo	0.46930692	237
					3)	_demá	0.18019801	91
					4)	_demu	0.05742574	29
					5)	_demó	0.015841585	8
					6)	Esc	0.00990099	5
				10)	_def	0.008226825	224
					1)	_defi	0.625	140
					2)	_defe	0.36607143	82
					3)	Esc	0.008928572	2
				11)	_dej	0.004407228	120
					1)	_deja	0.80508476	95
					2)	_deje	0.1779661	21
					3)	Esc	0.016949153	2
				12)	_ded	0.0020199795	55
					1)	_dedi	0.84210527	48
					2)	_dedu	0.12280702	7
					3)	Esc	0.03508772	2
				13)	_dep	0.003562509	97
					1)	_depó	0.057692308	6
					2)	_depe	0.42307693	44
					3)	_depo	0.07692308	8
					4)	_depa	0.20192307	21
					5)	_depl	0.10576923	11
					6)	_depu	0.028846154	3
					7)	_depr	0.03846154	4
					8)	Esc	0.067307696	7
				14)	_dev	0.0012119877	33
					1)	_devo	0.4117647	14
					2)	_devu	0.20588236	7
					3)	_deva	0.29411766	10
					4)	Esc	0.0882353	3
				15)	_deg	4.407228E-4	12
					1)	_degr	0.90909094	10
					2)	Esc	0.09090909	1
				16)	Esc	5.509035E-4	15
			2)	_di	0.0784639	2460
				1)	_dic	0.17104732	423
					1)	_dici	0.07962529	34
					2)	_dich	0.6721311	287
					3)	_dict	0.13348946	57
					4)	_dice	0.10538641	45
					5)	Esc	0.009367681	4
				2)	_dis	0.26769108	662
					1)	_dist	0.2072072	138
					2)	_disc	0.2837838	189
					3)	_disp	0.4039039	269
					4)	_dise	0.036036037	24
					5)	_disg	0.009009009	6
					6)	_dism	0.03153153	21
					7)	_disf	0.010510511	7
					8)	_disu	0.006006006	4
					9)	Esc	0.012012012	8
				3)	_dif	0.12778002	316
					1)	_difí	0.2610063	83
					2)	_dife	0.44339624	141
					3)	_difi	0.21069182	67
					4)	_difu	0.07232705	23
					5)	Esc	0.012578616	4
				4)	_dir	0.18641326	461
					1)	_dire	0.8090129	377
					2)	_diré	0.021459227	10
					3)	_diri	0.12660944	59
					4)	_dirí	0.023605151	11
					5)	_dirá	0.008583691	4
					6)	Esc	0.010729614	5
				5)	_dip	0.059441973	147
					1)	_dipu	0.9127517	136
					2)	_dipl	0.0738255	11
					3)	Esc	0.013422819	2
				6)	_dia	0.009704812	24
					1)	_diar	0.4	10
					2)	_dial	0.16	4
					3)	_diag	0.32	8
					4)	Esc	0.12	3
				7)	_dil	0.0060655074	15
					1)	_dile	0.21052632	4
					2)	_dila	0.15789473	3
					3)	_dili	0.2631579	5
					4)	_dilu	0.15789473	3
					5)	Esc	0.21052632	4
				8)	_div	0.038010515	94
					1)	_dive	0.5638298	53
					2)	_divi	0.41489363	39
					3)	Esc	0.021276595	2
				9)	_dim	0.026283866	65
					1)	_dime	0.75384617	49
					2)	_dimi	0.21538462	14
					3)	Esc	0.03076923	2
				10)	_die	0.015365953	38
					1)	_diez	0.43589744	17
					2)	_dier	0.30769232	12
					3)	_diet	0.07692308	3
					4)	_diec	0.07692308	3
					5)	Esc	0.102564104	4
				11)	_din	0.025070764	62
					1)	_dine	0.84126985	53
					2)	_diná	0.12698413	8
					3)	Esc	0.031746034	2
				12)	_diá	0.014557218	36
					1)	_diál	0.972973	36
					2)	Esc	0.027027028	1
				13)	_dig	0.030731905	76
					1)	_digo	0.37974682	30
					2)	_diga	0.25316456	20
					3)	_dign	0.25316456	20
					4)	_digá	0.06329114	5
					5)	Esc	0.050632913	4
				14)	_dij	0.01132228	28
					1)	_dijo	0.6785714	19
					2)	_dije	0.25	7
					3)	Esc	0.071428575	2
				15)	_dio	0.004448039	11
					1)	_dio_	0.46153846	6
					2)	_diox	0.3846154	5
					3)	Esc	0.15384616	2
				16)	Esc	0.0060655074	15
			3)	_dí	0.0066343453	208
				1)	_día	0.9951923	207
					1)	_días	0.16746412	35
					2)	_día_	0.8229665	172
					3)	Esc	0.009569378	2
				2)	Esc	0.0048076925	1
			4)	_du	0.010589436	332
				1)	_dud	0.41317365	138
					1)	_duda	0.9	126
					2)	_dudo	0.08571429	12
					3)	Esc	0.014285714	2
				2)	_dur	0.5329341	178
					1)	_dura	0.96045196	170
					2)	_duró	0.028248588	5
					3)	Esc	0.011299435	2
				3)	_dum	0.008982036	3
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				4)	_due	0.0149700595	5
					1)	_dueñ	0.75	3
					2)	Esc	0.25	1
				5)	_dup	0.0149700595	5
					1)	_dupl	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.0149700595	5
			5)	_dr	0.0010206685	32
				1)	_drá	0.17142858	6
					1)	_drás	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_dra	0.4	14
					1)	_dram	0.9285714	13
					2)	Esc	0.071428575	1
				3)	_dro	0.34285715	12
					1)	_drog	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.08571429	3
			6)	_do	0.017032405	534
				1)	_dos	0.37616387	202
					1)	_dos_	0.995	199
					2)	Esc	0.005	1
				2)	_don	0.18621974	100
					1)	_dond	0.78431374	80
					2)	_dona	0.19607843	20
					3)	Esc	0.019607844	2
				3)	_doy	0.044692736	24
					1)	_doy_	0.96	24
					2)	Esc	0.04	1
				4)	_doc	0.22532588	121
					1)	_docu	0.91935486	114
					2)	_doct	0.032258064	4
					3)	_doce	0.024193548	3
					4)	Esc	0.024193548	3
				5)	_dot	0.07635009	41
					1)	_dota	0.76744187	33
					2)	_dote	0.18604651	8
					3)	Esc	0.046511628	2
				6)	_dom	0.020484172	11
					1)	_domi	0.9166667	11
					2)	Esc	0.083333336	1
				7)	_dob	0.05772812	31
					1)	_dobl	0.96875	31
					2)	Esc	0.03125	1
				8)	Esc	0.013035382	7
			7)	_da	0.014959173	469
				1)	_dar	0.4050633	192
					1)	_darl	0.05670103	11
					2)	_dar_	0.757732	147
					3)	_dará	0.05154639	10
					4)	_dare	0.025773196	5
					5)	_dars	0.05154639	10
					6)	_darn	0.025773196	5
					7)	Esc	0.030927835	6
				2)	_dad	0.17721519	84
					1)	_dado	0.8604651	74
					2)	_dada	0.11627907	10
					3)	Esc	0.023255814	2
				3)	_dañ	0.094936706	45
					1)	_daño	0.75555557	34
					2)	_daña	0.2	9
					3)	Esc	0.044444446	2
				4)	_da_	0.09282701	44
				5)	_dat	0.06329114	30
					1)	_dato	0.96666664	29
					2)	Esc	0.033333335	1
				6)	_dam	0.033755273	16
					1)	_damo	0.6666667	12
					2)	_dama	0.22222222	4
					3)	Esc	0.11111111	2
				7)	_dan	0.11814346	56
					1)	_dan_	0.23728813	14
					2)	_dane	0.20338982	12
					3)	_dand	0.22033899	13
					4)	_dané	0.27118644	16
					5)	Esc	0.06779661	4
				8)	Esc	0.014767933	7
			8)	_dé	0.0018180659	57
				1)	_déb	0.27272728	15
					1)	_débi	0.9375	15
					2)	Esc	0.0625	1
				2)	_dé_	0.34545454	19
				3)	_déc	0.3272727	18
					1)	_déca	0.94736844	18
					2)	Esc	0.05263158	1
				4)	Esc	0.054545455	3
			9)	_dá	1.2758357E-4	4
				1)	_dán	0.75	3
					1)	_dánd	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	_dó	8.93085E-4	28
				1)	_dól	0.46666667	14
					1)	_dóla	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_dón	0.46666667	14
					1)	_dónd	0.93333334	14
					2)	Esc	0.06666667	1
				3)	Esc	0.06666667	2
			11)	Esc	3.1895892E-4	10
		3)	_p	0.08883445	21904
			1)	_pe	0.11181598	2450
				1)	_per	0.68917817	1694
					1)	_perí	0.047479484	81
					2)	_pers	0.19460727	332
					3)	_peri	0.04865182	83
					4)	_pero	0.40621337	693
					5)	_perf	0.031066824	53
					6)	_perm	0.17643611	301
					7)	_perc	0.00820633	14
					8)	_pert	0.025791325	44
					9)	_perj	0.018171161	31
					10)	_perd	0.022274327	38
					11)	_perp	0.005275498	9
					12)	_perv	0.0035169988	6
					13)	_per_	0.0023446658	4
					14)	_pere	0.0017584994	3
					15)	Esc	0.00820633	14
				2)	_ped	0.04068348	100
					1)	_pedi	0.9896907	96
					2)	Esc	0.010309278	1
				3)	_pen	0.063466236	156
					1)	_pena	0.39102563	61
					2)	_pens	0.46153846	72
					3)	_pend	0.09615385	15
					4)	_pení	0.025641026	4
					5)	Esc	0.025641026	4
				4)	_pes	0.074450776	183
					1)	_pesa	0.47058824	88
					2)	_pesq	0.080213904	15
					3)	_peso	0.09090909	17
					4)	_pesc	0.19786096	37
					5)	_pese	0.101604275	19
					6)	_pest	0.026737968	5
					7)	Esc	0.03208556	6
				5)	_pet	0.027257932	67
					1)	_peti	0.47826087	33
					2)	_petr	0.49275362	34
					3)	Esc	0.028985508	2
				6)	_pel	0.046786007	115
					1)	_peli	0.99122804	113
					2)	Esc	0.00877193	1
				7)	_peq	0.041090317	101
					1)	_pequ	0.99019605	101
					2)	Esc	0.009803922	1
				8)	_peo	0.008543531	21
					1)	_peor	0.95454544	21
					2)	Esc	0.045454547	1
				9)	_pec	0.004882018	12
					1)	_peca	0.21428572	3
					2)	_pecu	0.21428572	3
					3)	_pece	0.35714287	5
					4)	Esc	0.21428572	3
				10)	Esc	0.0036615133	9
			2)	_pa	0.21363698	4681
				1)	_pas	0.057520237	270
					1)	_pasa	0.72490704	195
					2)	_paso	0.22304833	60
					3)	_pase	0.01858736	5
					4)	_pasi	0.01858736	5
					5)	Esc	0.014869888	4
				2)	_paí	0.09075415	426
					1)	_país	0.9976581	426
					2)	Esc	0.0023419203	1
				3)	_par	0.7294418	3424
					1)	_para	0.6446064	2211
					2)	_parc	0.006122449	21
					3)	_pare	0.06326531	217
					4)	_part	0.24635568	845
					5)	_parl	0.023323616	80
					6)	_paro	0.0055393586	19
					7)	_par_	0.0034985424	12
					8)	_parq	0.0023323614	8
					9)	_pará	0.0023323614	8
					10)	Esc	0.0026239066	9
				4)	_pac	0.0066041755	31
					1)	_pací	0.2647059	9
					2)	_pact	0.4117647	14
					3)	_paci	0.23529412	8
					4)	Esc	0.0882353	3
				5)	_pat	0.007669365	36
					1)	_pate	0.2	7
					2)	_patr	0.74285716	26
					3)	Esc	0.057142857	2
				6)	_pal	0.031316575	147
					1)	_pala	0.7866667	118
					2)	_pali	0.053333335	8
					3)	_palp	0.02	3
					4)	_pale	0.11333334	17
					5)	Esc	0.026666667	4
				7)	_pag	0.016616957	78
					1)	_paga	0.8101266	64
					2)	_pago	0.16455697	13
					3)	Esc	0.025316456	2
				8)	_pap	0.023860248	112
					1)	_pape	0.99115044	112
					2)	Esc	0.0088495575	1
				9)	_pau	0.0021303792	10
					1)	_paut	0.5	5
					2)	_paus	0.3	3
					3)	Esc	0.2	2
				10)	_pan	0.0017043033	8
					1)	_pan_	0.75	3
					2)	Esc	0.25	1
				11)	_paq	0.002982531	14
					1)	_paqu	0.93333334	14
					2)	Esc	0.06666667	1
				12)	_pab	0.005538986	26
					1)	_pabe	0.962963	26
					2)	Esc	0.037037037	1
				13)	_pad	0.0019173413	9
					1)	_pade	0.33333334	3
					2)	_padr	0.44444445	4
					3)	Esc	0.22222222	2
				14)	_paz	0.017895184	84
					1)	_paz_	0.9882353	84
					2)	Esc	0.011764706	1
				15)	_pai	8.5215166E-4	4
					1)	_pais	0.8	4
					2)	Esc	0.2	1
				16)	Esc	0.003195569	15
			3)	_po	0.27009264	5918
				1)	_pod	0.10276747	609
					1)	_podi	0.07491857	46
					2)	_podr	0.3713355	228
					3)	_poda	0.04397394	27
					4)	_pode	0.46579805	286
					5)	_podí	0.03583062	22
					6)	Esc	0.008143323	5
				2)	_pon	0.053155586	315
					1)	_pong	0.07594936	24
					2)	_pone	0.84810126	268
					3)	_pond	0.03797468	12
					4)	_poni	0.025316456	8
					5)	Esc	0.012658228	4
				3)	_por	0.5334121	3161
					1)	_por_	0.85953814	2717
					2)	_porq	0.10313192	326
					3)	_port	0.03290098	104
					4)	_porc	0.0031635559	10
					5)	Esc	0.0012654223	4
				4)	_poc	0.021937225	130
					1)	_poco	0.8181818	108
					2)	_poca	0.16666667	22
					3)	Esc	0.015151516	2
				5)	_pos	0.10951738	649
					1)	_posi	0.904321	586
					2)	_post	0.084876545	55
					3)	_pose	0.0061728396	4
					4)	Esc	0.0046296297	3
				6)	_pol	0.14579818	864
					1)	_polí	0.96287704	830
					2)	_poli	0.027842227	24
					3)	_polé	0.005800464	5
					4)	Esc	0.0034802784	3
				7)	_pob	0.02311846	137
					1)	_pobr	0.352518	49
					2)	_pobl	0.63309354	88
					3)	Esc	0.01438849	2
				8)	_pot	0.0065811677	39
					1)	_pote	0.85365856	35
					2)	_pota	0.09756097	4
					3)	Esc	0.048780486	2
				9)	_pop	0.001518731	9
					1)	_popu	0.9	9
					2)	Esc	0.1	1
				10)	_poz	5.0624367E-4	3
					1)	_pozo	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.0016874789	10
			4)	_pr	0.28570125	6260
				1)	_pro	0.5081366	3185
					1)	_prod	0.066875	214
					2)	_proc	0.1215625	389
					3)	_prog	0.175	560
					4)	_prop	0.27	864
					5)	_prov	0.0240625	77
					6)	_prom	0.025	80
					7)	_prob	0.105625	338
					8)	_proy	0.070625	226
					9)	_prot	0.0503125	161
					10)	_pror	0.00125	4
					11)	_pron	0.015	48
					12)	_prof	0.0378125	121
					13)	_pros	0.010625	34
					14)	_proh	0.0121875	39
					15)	_pro_	0.003125	10
					16)	_prol	0.0040625	13
					17)	_prox	0.0015625	5
					18)	Esc	0.0053125	17
				2)	_pró	0.023292916	146
					1)	_próx	0.9172414	133
					2)	_prós	0.06896552	10
					3)	Esc	0.013793103	2
				3)	_pre	0.2991385	1875
					1)	_pren	0.007936508	15
					2)	_preg	0.13492064	255
					3)	_pres	0.4169312	788
					4)	_prec	0.15132275	286
					5)	_prep	0.033333335	63
					6)	_pret	0.034920637	66
					7)	_prev	0.0994709	188
					8)	_pref	0.016931217	32
					9)	_preo	0.071428575	135
					10)	_prej	0.007936508	15
					11)	_prea	0.0021164021	4
					12)	_pred	0.0074074073	14
					13)	_prem	0.0037037036	7
					14)	_prel	0.0021164021	4
					15)	_prer	0.0015873016	3
					16)	Esc	0.007936508	15
				4)	_pri	0.13752393	862
					1)	_prin	0.39215687	340
					2)	_prim	0.44059977	382
					3)	_prio	0.10495963	91
					4)	_priv	0.053056516	46
					5)	_pris	0.0034602077	3
					6)	Esc	0.0057670125	5
				5)	_pru	0.008455648	53
					1)	_prue	0.8679245	46
					2)	_prur	0.094339624	5
					3)	Esc	0.03773585	2
				6)	_prá	0.019942565	125
					1)	_prác	0.99206346	125
					2)	Esc	0.007936508	1
				7)	_pra	0.0017549457	11
					1)	_prac	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_pré	4.7862157E-4	3
					1)	_prés	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0012763242	8
			5)	_pi	0.011501073	252
				1)	_pid	0.38039216	97
					1)	_pido	0.48514852	49
					2)	_pidi	0.11881188	12
					3)	_pida	0.03960396	4
					4)	_pide	0.31683168	32
					5)	Esc	0.03960396	4
				2)	_pie	0.45882353	117
					1)	_pie_	0.11111111	13
					2)	_pien	0.73504275	86
					3)	_pied	0.034188036	4
					4)	_pier	0.08547009	10
					5)	Esc	0.034188036	4
				3)	_pic	0.011764706	3
					1)	_pico	0.75	3
					2)	Esc	0.25	1
				4)	_pil	0.09803922	25
					1)	_pila	0.4074074	11
					2)	_pilo	0.5185185	14
					3)	Esc	0.074074075	2
				5)	_pis	0.015686275	4
				6)	_pir	0.011764706	3
					1)	_pira	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.023529412	6
			6)	_pl	0.02437132	534
				1)	_pla	0.7713755	415
					1)	_plan	0.7350835	308
					2)	_plaz	0.22434367	94
					3)	_play	0.00954654	4
					4)	_plac	0.00954654	4
					5)	_plas	0.00954654	4
					6)	Esc	0.011933174	5
				2)	_plu	0.029739777	16
					1)	_plur	0.93333334	14
					2)	Esc	0.06666667	1
				3)	_ple	0.16356878	88
					1)	_plen	0.9885057	86
					2)	Esc	0.011494253	1
				4)	_plá	0.016728625	9
					1)	_plás	0.8888889	8
					2)	Esc	0.11111111	1
				5)	_plo	0.00929368	5
					1)	_plom	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.00929368	5
			7)	_pu	0.07169915	1571
				1)	_pue	0.729352	1148
					1)	_pued	0.62272334	718
					2)	_pues	0.27666956	319
					3)	_puer	0.039028622	45
					4)	_puen	0.0043365136	5
					5)	_pueb	0.052905463	61
					6)	Esc	0.0043365136	5
				2)	_pun	0.21219823	334
					1)	_punt	0.99701494	334
					2)	Esc	0.0029850747	1
				3)	_pub	0.02223634	35
					1)	_publ	0.9714286	34
					2)	Esc	0.028571429	1
				4)	_pud	0.02223634	35
					1)	_pudi	0.82857144	29
					2)	_pudo	0.114285715	4
					3)	Esc	0.057142857	2
				5)	_pur	0.006988564	11
					1)	_pura	0.90909094	10
					2)	Esc	0.09090909	1
				6)	_pus	0.00317662	5
					1)	_puso	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.003811944	6
			8)	_pú	0.008215052	180
				1)	_púb	0.9944751	180
					1)	_públ	0.9944751	180
					2)	Esc	0.005524862	1
				2)	Esc	0.005524862	1
			9)	_pé	0.0010040619	22
				1)	_pér	0.95454544	21
					1)	_pérd	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			10)	_pá	0.0013235362	29
				1)	_pár	0.6451613	20
					1)	_párr	0.95238096	20
					2)	Esc	0.04761905	1
				2)	_pág	0.16129032	5
					1)	_pági	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_páj	0.09677419	3
					1)	_pája	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.09677419	3
			11)	_pó	1.3691753E-4	3
				1)	_pól	0.75	3
				2)	Esc	0.25	1
			12)	Esc	5.0203095E-4	11
		4)	_s	0.06606211	16289
			1)	_se	0.45486346	7412
				1)	_ses	0.0075431033	56
					1)	_sesi	0.98214287	55
					2)	Esc	0.017857144	1
				2)	_se_	0.44396552	3296
				3)	_señ	0.16029094	1190
					1)	_seño	0.89010066	1061
					2)	_seña	0.10822148	129
					3)	Esc	0.0016778524	2
				4)	_ser	0.13833512	1027
					1)	_seri	0.10194175	105
					2)	_serí	0.11941747	123
					3)	_ser_	0.43398058	447
					4)	_serv	0.1631068	168
					5)	_será	0.14174758	146
					6)	_sere	0.013592233	14
					7)	_serb	0.014563107	15
					8)	_serl	0.0038834952	4
					9)	Esc	0.0077669905	8
