Portuguese	2	1057762	327
		5)	em	45	7422	0.0061609927
		6)	ec	49	6753	0.0056056567
		7)	ei	75	4534	0.0037636675
		8)	el	77	4472	0.0037122015
		9)	eg	85	3680	0.0030547632
		10)	ev	125	2237	0.0018569308
		11)	ex	129	2176	0.0018062948
		12)	ef	138	1948	0.0016170323
		13)	et	159	1513	0.0012559394
		14)	ed	162	1452	0.0012053034
		15)	ep	171	1378	0.001143876
		16)	eu	189	1158	9.612543E-4
		17)	ea	204	968	8.035356E-4
		18)	ej	228	775	6.433265E-4
		19)	ez	232	735	6.101226E-4
		20)	eq	242	630	5.229622E-4
		21)	eb	256	511	4.2418044E-4
		22)	eç	290	323	2.681219E-4
		23)	eo	301	270	2.2412665E-4
	5)	n	0	0	0.0
		1)	nt	6	17119	0.01421046
		2)	nc	70	4784	0.003971192
		3)	na	76	4528	0.003758687
		4)	nd	79	4197	0.0034839243
		5)	ns	81	4002	0.003322055
		6)	ni	98	2981	0.0024745243
		7)	no	104	2915	0.0024197379
		8)	nh	109	2823	0.0023433687
		9)	nã	116	2629	0.0021823295
		10)	ne	153	1593	0.0013223472
		11)	nç	184	1176	9.761961E-4
		12)	nv	207	952	7.90254E-4
		13)	nf	237	708	5.877099E-4
		14)	nu	246	579	4.8062715E-4
		15)	nó	249	544	4.515737E-4
		16)	ng	255	515	4.2750084E-4
		17)	ní	269	416	3.4532105E-4
		18)	ná	318	234	1.942431E-4
		19)	nq	326	208	1.7266053E-4
	6)	r	0	0	0.0
		1)	re	7	16386	0.013601998
		2)	ra	14	12565	0.010430191
		3)	r_	20	11533	0.009573529
		4)	ri	30	9238	0.007668452
		5)	ro	40	8052	0.006683955
		6)	rt	99	2948	0.002447131
		7)	rm	112	2726	0.0022628491
		8)	rá	158	1514	0.0012567694
		9)	rd	170	1388	0.001152177
		10)	rr	190	1157	9.604242E-4
		11)	rg	195	1085	9.006571E-4
		12)	rc	198	1050	8.7160367E-4
		13)	ru	200	1028	8.533415E-4
		14)	rn	219	857	7.113946E-4
		15)	rs	230	766	6.358556E-4
		16)	rv	241	652	5.412244E-4
		17)	rí	243	614	5.096806E-4
		18)	rê	247	564	4.6817568E-4
		19)	ró	262	453	3.7603473E-4
		20)	rç	266	432	3.5860264E-4
		21)	rã	289	333	2.7642288E-4
	7)	_	0	0	0.0
		1)	_p	8	16343	0.013566303
		2)	_a	13	12632	0.010485807
		3)	_c	15	12470	0.010351331
		4)	_d	26	9869	0.008192244
		5)	_e	28	9334	0.0077481414
		6)	_s	33	8920	0.0074044806
		7)	_r	39	8073	0.006701387
		8)	_t	46	7340	0.0060929246
		9)	_f	56	6040	0.005013796
		10)	_n	58	5887	0.004886791
		11)	_i	60	5744	0.004768087
		12)	_m	74	4699	0.003900634
		13)	_v	92	3338	0.0027708695
		14)	_o	106	2901	0.0024081164
		15)	_é	117	2571	0.002134184
		16)	_l	120	2340	0.001942431
		17)	_g	132	2090	0.0017349063
		18)	_à	136	2020	0.0016767994
		19)	_q	152	1621	0.00134559
		20)	_h	175	1350	0.0011206332
		21)	_b	181	1251	0.0010384535
		22)	_j	192	1105	9.172591E-4
		23)	_u	245	584	4.8477764E-4
		24)	_ú	279	390	3.237385E-4
		25)	_á	324	215	1.7847122E-4
	8)	t	0	0	0.0
		1)	te	9	15136	0.012564374
		2)	ta	18	11798	0.009793505
		3)	to	29	9315	0.0077323695
		4)	ti	36	8652	0.007182014
		5)	tr	61	5568	0.0046219896
		6)	tu	107	2890	0.0023989852
		7)	tá	193	1101	9.139387E-4
		8)	tã	217	895	7.4293837E-4
		9)	tó	227	810	6.7238E-4
		10)	té	234	732	6.076323E-4
		11)	tê	282	381	3.162676E-4
		12)	tâ	309	249	2.0669457E-4
	9)	d	0	0	0.0
		1)	de	16	12312	0.010220176
		2)	da	35	8690	0.0072135576
		3)	do	41	7960	0.0066075856
		4)	di	64	5349	0.004440198
		5)	du	225	829	6.8815186E-4
		6)	dã	294	298	2.473694E-4
	10)	ã	0	0	0.0
		1)	ão	17	12283	0.010196103
	11)	c	0	0	0.0
		1)	co	19	11671	0.009688082
		2)	ci	42	7926	0.0065793623
		3)	ca	50	6696	0.005558341
		4)	ce	80	4032	0.003346958
		5)	ct	97	2993	0.0024844855
		6)	cu	134	2068	0.0017166442
		7)	cr	161	1465	0.0012160946
		8)	cl	194	1086	9.014872E-4
		9)	cç	261	458	3.801852E-4
		10)	cí	271	411	3.4117058E-4
		11)	ch	276	398	3.303793E-4
	12)	m	0	0	0.0
		1)	me	25	9943	0.008253671
		2)	m_	52	6591	0.0054711807
		3)	ma	65	5280	0.0043829214
		4)	mo	72	4756	0.0039479495
		5)	mp	94	3274	0.0027177432
		6)	mi	118	2555	0.0021209023
		7)	mb	140	1941	0.0016112216
		8)	mu	185	1176	9.761961E-4
		9)	mí	320	228	1.892625E-4
	13)	p	0	0	0.0
		1)	pr	31	9205	0.007641059
		2)	po	44	7769	0.0064490368
		3)	pe	57	5894	0.0048926016
		4)	pa	83	3807	0.0031601859
		5)	pl	167	1426	0.0011837208
		6)	pu	211	925	7.678413E-4
		7)	pi	229	773	6.416663E-4
		8)	pt	323	216	1.7930132E-4
	14)	i	0	0	0.0
		1)	ia	34	8751	0.007264194
		2)	in	43	7816	0.0064880517
		3)	is	47	7116	0.0059069823
		4)	ic	53	6295	0.005225471
		5)	id	54	6240	0.005179816
		6)	io	63	5385	0.0044700815
		7)	it	67	5118	0.0042484454
		8)	im	73	4748	0.0039413087
		9)	ir	78	4416	0.003665716
		10)	iv	89	3482	0.0028904036
		11)	il	144	1781	0.0014784058
		12)	iz	145	1769	0.0014684446
		13)	ig	149	1707	0.0014169785
		14)	iç	180	1282	0.0010641866
		15)	if	188	1158	9.612543E-4
		16)	ie	191	1154	9.579339E-4
		17)	i_	206	954	7.919142E-4
		18)	ib	216	902	7.4874907E-4
		19)	ip	254	523	4.3414164E-4
		20)	iõ	291	321	2.664617E-4
		21)	iã	292	315	2.614811E-4
		22)	ix	306	256	2.1250527E-4
		23)	iu	321	225	1.8677222E-4
		24)	iá	322	217	1.8013142E-4
	15)	ç	0	0	0.0
		1)	çã	55	6062	0.0050320583
		2)	çõ	143	1857	0.0015414933
		3)	ça	173	1351	0.0011214634
		4)	ço	239	691	5.735982E-4
	16)	v	0	0	0.0
		1)	ve	59	5778	0.0047963103
		2)	va	91	3380	0.0028057336
		3)	vi	95	3166	0.0026280924
		4)	vo	108	2844	0.0023608007
	17)	l	0	0	0.0
		1)	la	69	4804	0.0039877943
		2)	li	71	4778	0.003966212
		3)	l_	88	3584	0.0029750739
		4)	le	102	2929	0.0024313591
		5)	lo	133	2078	0.0017249451
		6)	lh	155	1551	0.0012874831
		7)	lt	157	1536	0.0012750316
		8)	lu	172	1354	0.0011239536
		9)	lí	213	912	7.5705E-4
		10)	lm	222	847	7.030936E-4
		11)	lv	238	704	5.843895E-4
	18)	u	0	0	0.0
		1)	ur	96	3145	0.0026106604
		2)	un	113	2684	0.002227985
		3)	ut	114	2648	0.0021981015
		4)	ua	128	2178	0.001807955
		5)	ul	141	1940	0.0016103915
		6)	ue	142	1907	0.0015829982
		7)	ui	150	1658	0.0013763037
		8)	us	165	1443	0.0011978324
		9)	u_	166	1441	0.0011961722
		10)	um	199	1045	8.674532E-4
		11)	ud	223	834	6.923023E-4
		12)	up	236	719	5.96841E-4
		13)	uç	240	655	5.437147E-4
		14)	ug	259	488	4.0508818E-4
		15)	ub	277	397	3.295492E-4
		16)	uz	299	272	2.2578685E-4
		17)	uí	300	271	2.2495675E-4
		18)	uc	315	238	1.975635E-4
		19)	ux	327	204	1.6934014E-4
	19)	f	0	0	0.0
		1)	fi	100	2935	0.0024363396
		2)	fo	119	2460	0.0020420428
		3)	fe	131	2098	0.0017415471
		4)	fa	137	1977	0.0016411052
		5)	fu	214	911	7.562199E-4
		6)	fr	244	598	4.96399E-4
		7)	fl	307	254	2.1084507E-4
	20)	h	0	0	0.0
		1)	ho	101	2932	0.0024338495
		2)	ha	163	1451	0.0012044732
		3)	he	221	848	7.039237E-4
		4)	há	270	411	3.4117058E-4
	21)	q	0	0	0.0
		1)	qu	103	2928	0.002430529
	22)	õ	0	0	0.0
		1)	õe	105	2913	0.0024180776
	23)	é	0	0	0.0
		1)	é_	110	2767	0.0022968831
		2)	ém	182	1242	0.0010309826
		3)	ér	252	537	4.45763E-4
	24)	á	0	0	0.0
		1)	á_	121	2283	0.0018951154
		2)	ár	176	1312	0.0010890896
		3)	áv	251	540	4.482533E-4
		4)	át	296	285	2.3657814E-4
		5)	ál	304	256	2.1250527E-4
		6)	ás	316	236	1.959033E-4
	25)	g	0	0	0.0
		1)	gr	124	2237	0.0018569308
		2)	gu	126	2207	0.0018320279
		3)	ga	127	2190	0.0018179162
		4)	go	135	2049	0.0017008723
		5)	gi	147	1744	0.0014476922
		6)	ge	203	1003	8.32589E-4
		7)	gn	313	239	1.983936E-4
	26)	b	0	0	0.0
		1)	ba	148	1723	0.0014302601
		2)	bi	169	1412	0.0011720994
		3)	be	201	1011	8.392298E-4
		4)	br	209	944	7.836132E-4
		5)	bé	212	917	7.612005E-4
		6)	bo	231	761	6.317051E-4
		7)	bl	235	720	5.976711E-4
		8)	bu	263	446	3.7022404E-4
		9)	bs	272	410	3.4034048E-4
		10)	bj	275	399	3.312094E-4
	27)	à	0	0	0.0
		1)	à_	154	1568	0.0013015948
		2)	às	268	426	3.5362205E-4
	28)	ê	0	0	0.0
		1)	ên	177	1301	0.0010799584
	29)	z	0	0	0.0
		1)	za	178	1291	0.0010716574
		2)	ze	197	1055	8.7575417E-4
		3)	z_	224	832	6.906421E-4
		4)	zo	287	360	2.9883554E-4
		5)	zi	298	276	2.2910725E-4
	30)	í	0	0	0.0
		1)	ít	202	1010	8.383997E-4
		2)	ív	226	813	6.748703E-4
		3)	ís	250	540	4.482533E-4
		4)	íc	253	528	4.3829213E-4
		5)	íd	285	363	3.0132584E-4
		6)	ín	295	285	2.3657814E-4
		7)	íp	310	246	2.0420429E-4
	31)	j	0	0	0.0
		1)	je	205	956	7.935744E-4
		2)	ju	215	906	7.5206946E-4
		3)	ja	233	733	6.084624E-4
		4)	já	258	503	4.1753965E-4
	32)	ó	0	0	0.0
		1)	ór	218	865	7.180354E-4
		2)	ós	281	382	3.170977E-4
		3)	óm	293	305	2.531801E-4
		4)	óp	302	262	2.1748587E-4
		5)	ó_	317	234	1.942431E-4
	33)	x	0	0	0.0
		1)	xi	220	856	7.105645E-4
		2)	xe	264	443	3.6773374E-4
		3)	xt	273	409	3.3951038E-4
		4)	xp	280	383	3.179278E-4
		5)	xa	284	366	3.0381614E-4
		6)	xc	319	232	1.925829E-4
	34)	â	0	0	0.0
		1)	ân	286	362	3.0049574E-4
		2)	âm	303	257	2.1333537E-4
	35)	ú	0	0	0.0
		1)	úl	314	238	1.975635E-4
