Italian	4	1211098
					6)	_rifu	0.026694044	13
					7)	Esc	0.0123203285	6
				13)	_riv	0.032885212	159
					1)	_rivo	0.37423313	61
					2)	_rive	0.5030675	82
					3)	_rivi	0.073619634	12
					4)	_riva	0.024539877	4
					5)	Esc	0.024539877	4
				14)	_rim	0.025646329	124
					1)	_rima	0.5538462	72
					2)	_rime	0.22307692	29
					3)	_rimp	0.053846154	7
					4)	_rimb	0.046153847	6
					5)	_rimu	0.03846154	5
					6)	_rimo	0.03846154	5
					7)	Esc	0.046153847	6
				15)	_ria	0.006204757	30
					1)	_rias	0.15625	5
					2)	_riaf	0.1875	6
					3)	_riav	0.125	4
					4)	_riab	0.0625	2
					5)	_rial	0.3125	10
					6)	Esc	0.15625	5
				16)	_riq	4.1365047E-4	2
					1)	_riqu	0.6666667	2
					2)	Esc	0.33333334	1
				17)	_rio	0.0010341262	5
					1)	_rior	0.8333333	5
					2)	Esc	0.16666667	1
				18)	Esc	0.0035160289	17
			2)	_re	0.34172776	3216
				1)	_res	0.14927222	482
					1)	_rest	0.24180327	118
					2)	_reso	0.022540983	11
					3)	_resp	0.6168033	301
					4)	_resa	0.022540983	11
					5)	_resi	0.07377049	36
					6)	_rese	0.0102459015	5
					7)	Esc	0.012295082	6
				2)	_rec	0.053267267	172
					1)	_rece	0.39664805	71
					2)	_reca	0.24022347	43
					3)	_recu	0.19553073	35
					4)	_rech	0.022346368	4
					5)	_reci	0.0726257	13
					6)	_recl	0.016759777	3
					7)	_reco	0.016759777	3
					8)	Esc	0.039106146	7
				3)	_rel	0.28182098	910
					1)	_rela	0.98466593	899
					2)	_rele	0.0054764515	5
					3)	_reli	0.0065717413	6
					4)	Esc	0.0032858707	3
				4)	_rea	0.111489624	360
					1)	_reat	0.07417583	27
					2)	_real	0.8324176	303
					3)	_reag	0.027472528	10
					4)	_reaz	0.054945055	20
					5)	Esc	0.010989011	4
				5)	_reg	0.25580674	826
					1)	_rego	0.26682693	222
					2)	_regi	0.7067308	588
					3)	_regr	0.0048076925	4
					4)	_regg	0.0024038462	2
					5)	_rega	0.0072115385	6
					6)	_regn	0.0048076925	4
					7)	Esc	0.0072115385	6
				6)	_rei	0.005574481	18
					1)	_reit	0.14285715	3
					2)	_rein	0.52380955	11
					3)	_reim	0.1904762	4
					4)	Esc	0.14285715	3
				7)	_red	0.014245897	46
					1)	_reda	0.2244898	11
					2)	_redd	0.53061223	26
					3)	_redi	0.18367347	9
					4)	Esc	0.06122449	3
				8)	_ret	0.021678539	70
					1)	_rete	0.2236842	17
					2)	_reti	0.3026316	23
					3)	_reto	0.065789476	5
					4)	_rett	0.05263158	4
					5)	_retr	0.25	19
					6)	_reta	0.02631579	2
					7)	Esc	0.078947365	6
				9)	_ren	0.052338187	169
					1)	_rend	0.9941176	169
					2)	Esc	0.005882353	1
				10)	_req	0.013626509	44
					1)	_requ	0.9777778	44
					2)	Esc	0.022222223	1
				11)	_rev	0.017652525	57
					1)	_revi	0.9322034	55
					2)	_revo	0.033898305	2
					3)	Esc	0.033898305	2
				12)	_ref	0.003096934	10
					1)	_refl	0.18181819	2
					2)	_refe	0.6363636	7
					3)	Esc	0.18181819	2
				13)	_rep	0.01455559	47
					1)	_repe	0.27450982	14
					2)	_repr	0.13725491	7
					3)	_repu	0.47058824	24
					4)	_repl	0.039215688	2
					5)	Esc	0.078431375	4
				14)	_rem	0.0012387736	4
					1)	_rema	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.0043357075	14
			3)	_ra	0.10604612	998
				1)	_rag	0.21308225	215
					1)	_ragg	0.4654378	101
					2)	_ragi	0.5253456	114
					3)	Esc	0.00921659	2
				2)	_rap	0.36769077	371
					1)	_rapp	0.8150134	304
					2)	_rapi	0.17962466	67
					3)	Esc	0.0053619305	2
				3)	_rac	0.10505451	106
					1)	_racc	0.99065423	106
					2)	Esc	0.009345794	1
				4)	_rat	0.015857285	16
					1)	_rati	0.9375	15
					2)	Esc	0.0625	1
				5)	_ras	0.018830525	19
					1)	_rass	0.94736844	18
					2)	Esc	0.05263158	1
				6)	_ral	0.040634293	41
					1)	_rall	0.97619045	41
					2)	Esc	0.023809524	1
				7)	_rav	0.008919722	9
					1)	_ravv	0.9	9
					2)	Esc	0.1	1
				8)	_ram	0.015857285	16
					1)	_ramm	0.7777778	14
					2)	_ramo	0.11111111	2
					3)	Esc	0.11111111	2
				9)	_raf	0.09613479	97
					1)	_raff	0.9897959	97
					2)	Esc	0.010204081	1
				10)	_raz	0.049554013	50
					1)	_razi	0.32692307	17
					2)	_razz	0.63461536	33
					3)	Esc	0.03846154	2
				11)	_rad	0.051536173	52
					1)	_radi	0.9074074	49
					2)	_radd	0.055555556	3
					3)	Esc	0.037037037	2
				12)	_rar	0.0019821606	2
					1)	_rara	0.6666667	2
					2)	Esc	0.33333334	1
				13)	_rab	0.0019821606	2
					1)	_rabb	0.6666667	2
					2)	Esc	0.33333334	1
				14)	Esc	0.012884043	13
			4)	_ru	0.033152692	312
				1)	_rus	0.01904762	6
					1)	_russ	0.8333333	5
					2)	Esc	0.16666667	1
				2)	_rur	0.48253968	152
					1)	_rura	0.99346405	152
					2)	Esc	0.006535948	1
				3)	_ruo	0.47936508	151
					1)	_ruol	0.96732026	148
					2)	_ruot	0.019607844	3
					3)	Esc	0.013071896	2
				4)	_rub	0.0063492064	2
				5)	Esc	0.012698413	4
			5)	_ro	0.0062692594	59
				1)	_rot	0.5833333	35
					1)	_rott	0.8888889	32
					2)	_rote	0.055555556	2
					3)	Esc	0.055555556	2
				2)	_rov	0.1	6
					1)	_rovi	0.5	4
					2)	_rove	0.25	2
					3)	Esc	0.25	2
				3)	_ros	0.05	3
				4)	_rom	0.2	12
					1)	_rom_	0.6666667	8
					2)	_roma	0.16666667	2
					3)	Esc	0.16666667	2
				5)	Esc	0.06666667	4
			6)	_ré	2.1251726E-4	2
				1)	_réf	0.6666667	2
					1)	_réfé	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	Esc	6.375518E-4	6
		2)	_s	0.10957954	13586
			1)	_se	0.18362246	2498
				1)	_ses	0.020318724	51
					1)	_sess	0.5471698	29
					2)	_sest	0.41509435	22
					3)	Esc	0.03773585	2
				2)	_sen	0.2247012	564
					1)	_sent	0.15316902	87
					2)	_senz	0.43661973	248
					3)	_sens	0.30985916	176
					4)	_seno	0.09330986	53
					5)	Esc	0.0070422534	4
				3)	_seg	0.09442231	237
					1)	_segu	0.5416667	130
					2)	_segn	0.36666667	88
					3)	_segr	0.058333334	14
					4)	_segg	0.016666668	4
					5)	Esc	0.016666668	4
				4)	_sem	0.14661355	368
					1)	_semp	0.71967655	267
					2)	_semb	0.23450135	87
					3)	_semi	0.008086253	3
					4)	_seme	0.026954178	10
					5)	Esc	0.010781671	4
				5)	_sed	0.054183267	136
					1)	_sedu	0.3043478	42
					2)	_sede	0.6376812	88
					3)	_sedi	0.036231883	5
					4)	Esc	0.02173913	3
				6)	_ser	0.1434263	360
					1)	_serv	0.5671233	207
					2)	_seri	0.28767124	105
					3)	_serb	0.05479452	20
					4)	_sera	0.02739726	10
					5)	_sere	0.019178081	7
					6)	_serr	0.02739726	10
					7)	Esc	0.016438356	6
				7)	_set	0.15498008	389
					1)	_sett	0.99743587	389
					2)	Esc	0.0025641026	1
				8)	_sec	0.12310757	309
					1)	_seco	0.9871383	307
					2)	_secc	0.006430868	2
					3)	Esc	0.006430868	2
				9)	_sev	0.009163347	23
					1)	_seve	0.9583333	23
					2)	Esc	0.041666668	1
				10)	_sep	0.00876494	22
					1)	_sepa	0.625	15
					2)	_sepp	0.29166666	7
					3)	Esc	0.083333336	2
				11)	_sez	0.00438247	11
					1)	_sezi	0.9166667	11
					2)	Esc	0.083333336	1
				12)	_sel	0.00996016	25
					1)	_sele	0.8518519	23
					2)	_selv	0.074074075	2
					3)	Esc	0.074074075	2
				13)	_seq	7.9681276E-4	2
					1)	_sequ	0.6666667	2
					2)	Esc	0.33333334	1
				14)	Esc	0.0051792827	13
			2)	_sp	0.06387827	869
				1)	_spe	0.6255708	548
					1)	_sper	0.27517986	153
					2)	_sped	0.008992806	5
					3)	_spec	0.36510792	203
					4)	_spes	0.22841726	127
					5)	_spet	0.07733813	43
					6)	_spen	0.023381295	13
					7)	_spez	0.0035971224	2
					8)	_speg	0.0035971224	2
					9)	Esc	0.01438849	8
				2)	_spi	0.14155251	124
					1)	_spir	0.2635659	34
					2)	_spie	0.2248062	29
					3)	_spia	0.15503876	20
					4)	_spin	0.29457363	38
					5)	_spic	0.023255814	3
					6)	Esc	0.03875969	5
				3)	_spa	0.15753424	138
					1)	_spag	0.089655176	13
					2)	_spaz	0.6758621	98
					3)	_spar	0.08275862	12
					4)	_spal	0.03448276	5
					5)	_spau	0.013793103	2
					6)	_spac	0.027586207	4
					7)	_spav	0.027586207	4
					8)	Esc	0.048275862	7
				4)	_spo	0.03995434	35
					1)	_spor	0.16216215	6
					2)	_spos	0.45945945	17
					3)	_spon	0.21621622	8
					4)	_spop	0.054054055	2
					5)	Esc	0.10810811	4
				5)	_spr	0.014840183	13
					1)	_spro	0.26666668	4
					2)	_spre	0.6	9
					3)	Esc	0.13333334	2
				6)	_spu	0.007990868	7
					1)	_spun	0.875	7
					2)	Esc	0.125	1
				7)	_spl	0.00456621	4
					1)	_sple	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.007990868	7
			3)	_st	0.16546604	2251
				1)	_sta	0.48958796	1105
					1)	_stat	0.6810036	760
					2)	_stab	0.09946237	111
					3)	_star	0.005376344	6
					4)	_stam	0.021505376	24
					5)	_staz	0.0017921147	2
					6)	_stan	0.089605734	100
					7)	_sta_	0.068996415	77
					8)	_stag	0.0035842294	4
					9)	_stas	0.009856631	11
					10)	_stad	0.004480287	5
					11)	_stav	0.0017921147	2
					12)	_stal	0.0017921147	2
					13)	Esc	0.010752688	12
				2)	_ste	0.1369074	309
					1)	_stes	0.9385113	290
					2)	_ster	0.03883495	12
					3)	_sten	0.012944984	4
					4)	Esc	0.009708738	3
				3)	_str	0.26362428	595
					1)	_stra	0.42404008	254
					2)	_stru	0.51919866	311
					3)	_stre	0.04006678	24
					4)	_stri	0.010016695	6
					5)	Esc	0.006677796	4
				4)	_sti	0.052724857	119
					1)	_stia	0.62903225	78
					2)	_stim	0.17741935	22
					3)	_stil	0.048387095	6
					4)	_stig	0.024193548	3
					5)	_stip	0.08064516	10
					6)	Esc	0.04032258	5
				5)	_sto	0.03322995	75
					1)	_stor	0.76623374	59
					2)	_sto_	0.051948052	4
					3)	_stoc	0.14285715	11
					4)	Esc	0.038961038	3
				6)	_stu	0.021267168	48
					1)	_stud	0.85714287	42
					2)	_stup	0.10204082	5
					3)	Esc	0.040816326	2
				7)	Esc	0.002658396	6
			4)	_si	0.19891208	2706
				1)	_sil	0.003681885	10
					1)	_sile	0.5	6
					2)	_silv	0.33333334	4
					3)	Esc	0.16666667	2
				2)	_sig	0.3685567	1001
					1)	_sign	0.999	999
					2)	Esc	0.001	1
				3)	_sit	0.0706922	192
					1)	_situ	0.96907216	188
					2)	_sito	0.020618556	4
					3)	Esc	0.010309278	2
				4)	_sia	0.24116348	655
					1)	_sia_	0.782344	514
					2)	_sian	0.21461187	141
					3)	Esc	0.00304414	2
				5)	_sic	0.12371134	336
					1)	_sicu	0.98813057	333
					2)	_sicc	0.005934718	2
					3)	Esc	0.005934718	2
				6)	_sin	0.055964652	152
					1)	_sine	0.10691824	17
					2)	_sind	0.12578617	20
					3)	_sinc	0.11320755	18
					4)	_sino	0.06918239	11
					5)	_sing	0.2893082	46
					6)	_sini	0.1446541	23
					7)	_sint	0.10691824	17
					8)	Esc	0.044025157	7
				7)	_sis	0.07805596	212
					1)	_sist	0.9626168	206
					2)	_sism	0.028037382	6
					3)	Esc	0.009345794	2
				8)	_sif	0.0022091311	6
					1)	_siff	0.85714287	6
					2)	Esc	0.14285715	1
				9)	_sim	0.033136968	90
					1)	_simi	0.70212764	66
					2)	_simp	0.10638298	10
					3)	_simb	0.11702128	11
					4)	_simu	0.031914894	3
					5)	Esc	0.04255319	4
				10)	_sid	0.01472754	40
					1)	_side	0.9756098	40
					2)	Esc	0.024390243	1
				11)	_sir	0.0040500737	11
					1)	_siri	0.9166667	11
					2)	Esc	0.083333336	1
				12)	Esc	0.0040500737	11
			5)	_sa	0.06343722	863
				1)	_sar	0.5694604	496
					1)	_sare	0.43	215
					2)	_sarà	0.4	200
					3)	_sara	0.144	72
					4)	_sarò	0.018	9
					5)	Esc	0.008	4
				2)	_san	0.09873708	86
					1)	_sanz	0.24444444	22
					2)	_sanc	0.21111111	19
					3)	_sann	0.07777778	7
					4)	_sani	0.37777779	34
					5)	_sana	0.033333335	3
					6)	Esc	0.055555556	5
				3)	_sap	0.17336395	151
					1)	_sape	0.47741935	74
					2)	_sapp	0.4	62
					3)	_sapr	0.051612902	8
					4)	_sapu	0.045161292	7
					5)	Esc	0.025806451	4
				4)	_sal	0.11481056	100
					1)	_salu	0.31730768	33
					2)	_sali	0.067307696	7
					3)	_salv	0.3653846	38
					4)	_salt	0.03846154	4
					5)	_sald	0.057692308	6
					6)	_sala	0.09615385	10
					7)	Esc	0.057692308	6
				5)	_sag	0.017221585	15
					1)	_sagg	0.9375	15
					2)	Esc	0.0625	1
				6)	_sat	0.0022962112	2
					1)	_sate	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_sac	0.008036739	7
					1)	_sacc	0.44444445	4
					2)	_sacr	0.33333334	3
					3)	Esc	0.22222222	2
				8)	_sab	0.0034443168	3
					1)	_sabb	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_sav	0.0022962112	2
					1)	_save	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.01033295	9
			6)	_sì	0.0043369597	59
				1)	_sì_	0.98333335	59
				2)	Esc	0.016666668	1
			7)	_su	0.043002058	585
				1)	_sug	0.045454547	27
					1)	_sugg	0.96428573	27
					2)	Esc	0.035714287	1
				2)	_sul	0.14983165	89
					1)	_suli	0.21505377	20
					2)	_sula	0.39784947	37
					3)	_sulo	0.10752688	10
					4)	_sule	0.1827957	17
					5)	_sulu	0.043010753	4
					6)	Esc	0.05376344	5
				3)	_suc	0.1919192	114
					1)	_succ	0.99130434	114
					2)	Esc	0.008695652	1
				4)	_suf	0.13468014	80
					1)	_suff	0.9876543	80
					2)	Esc	0.012345679	1
				5)	_sub	0.08417509	50
					1)	_subi	0.76	38
					2)	_subo	0.2	10
					3)	Esc	0.04	2
				6)	_sud	0.08585858	51
					1)	_sudd	0.6415094	34
					2)	_sud_	0.16981132	9
					3)	_sudo	0.13207547	7
					4)	Esc	0.056603774	3
				7)	_sus	0.14646465	87
					1)	_susc	0.29213482	26
					2)	_suss	0.6853933	61
					3)	Esc	0.02247191	2
				8)	_sum	0.005050505	3
					1)	_summ	0.75	3
					2)	Esc	0.25	1
				9)	_sup	0.12289562	73
					1)	_supe	0.8	60
					2)	_supp	0.17333333	13
					3)	Esc	0.026666667	2
				10)	_suo	0.016835017	10
					1)	_suol	0.3	3
					2)	_suon	0.5	5
					3)	Esc	0.2	2
				11)	Esc	0.016835017	10
			8)	_so	0.15546899	2115
				1)	_sor	0.03524436	75
					1)	_sort	0.37974682	30
					2)	_sorp	0.16455697	13
					3)	_sorv	0.16455697	13
					4)	_sorg	0.20253165	16
					5)	_sord	0.025316456	2
					6)	Esc	0.06329114	5
				2)	_sov	0.03806391	81
					1)	_sovv	0.31325302	26
					2)	_sovr	0.60240966	50
					3)	_sovi	0.04819277	4
					4)	Esc	0.036144577	3
				3)	_sol	0.22885339	487
					1)	_soll	0.14401622	71
					2)	_solt	0.3995943	197
					3)	_solu	0.14604463	72
					4)	_soli	0.21703854	107
					5)	_sold	0.00811359	4
					6)	_sole	0.026369167	13
					7)	_sola	0.03448276	17
					8)	_solc	0.00811359	4
					9)	Esc	0.01622718	8
				4)	_sot	0.13580827	289
					1)	_sott	0.99655175	289
					2)	Esc	0.0034482758	1
				5)	_sos	0.18515037	394
					1)	_sosp	0.065656565	26
					2)	_sost	0.9292929	368
					3)	Esc	0.005050505	2
				6)	_soc	0.20394737	434
					1)	_soci	0.9885321	431
					2)	_socc	0.006880734	3
					3)	Esc	0.0045871558	2
				7)	_sop	0.08599624	183
					1)	_sopr	0.88586956	163
					2)	_sopp	0.10326087	19
					3)	Esc	0.010869565	2
				8)	_sof	0.018327069	39
					1)	_soff	0.974359	38
					2)	Esc	0.025641026	1
				9)	_sod	0.033834588	72
					1)	_sodd	0.9324324	69
					2)	_sodo	0.04054054	3
					3)	Esc	0.027027028	2
				10)	_sog	0.015977444	34
					1)	_sogg	0.7297297	27
					2)	_sogl	0.13513513	5
					3)	_sogn	0.054054055	2
					4)	Esc	0.08108108	3
				11)	_som	0.009398496	20
					1)	_somm	0.95238096	20
					2)	Esc	0.04761905	1
				12)	_sob	0.0014097744	3
					1)	_sobr	0.6666667	2
					2)	Esc	0.33333334	1
				13)	_son	0.0018796993	4
					1)	_sono	0.33333334	2
					2)	_sond	0.33333334	2
					3)	Esc	0.33333334	2
				14)	Esc	0.0061090225	13
			9)	_sc	0.04895619	666
				1)	_sco	0.307578	207
					1)	_scor	0.49289098	104
					2)	_scon	0.13270143	28
					3)	_scop	0.22748815	48
					4)	_scom	0.08530806	18
					5)	_scos	0.023696683	5
					6)	_scol	0.009478673	2
					7)	Esc	0.028436018	6
				2)	_sca	0.2882615	194
					1)	_scal	0.09405941	19
					2)	_scap	0.054455444	11
					3)	_scat	0.04950495	10
					4)	_scad	0.14851485	30
					5)	_scan	0.07920792	16
					6)	_scar	0.16336633	33
					7)	_scav	0.00990099	2
					8)	_scam	0.28217822	57
					9)	_scaf	0.074257426	15
					10)	Esc	0.044554457	9
				3)	_scu	0.04011887	27
					1)	_scus	0.64285713	18
					2)	_scuo	0.2857143	8
					3)	Esc	0.071428575	2
				4)	_sch	0.028231798	19
					1)	_sche	0.3809524	8
					2)	_schi	0.52380955	11
					3)	Esc	0.0952381	2
				5)	_sci	0.14561664	98
					1)	_scia	0.1	10
					2)	_scio	0.06	6
					3)	_scie	0.81	81
					4)	Esc	0.03	3
				6)	_sce	0.12630014	85
					1)	_scet	0.08988764	8
					2)	_scen	0.16853933	15
					3)	_scel	0.5280899	47
					4)	_sces	0.02247191	2
					5)	_sceg	0.13483146	12
					6)	Esc	0.056179777	5
				7)	_scr	0.053491827	36
					1)	_scri	0.81578946	31
					2)	_scru	0.13157895	5
					3)	Esc	0.05263158	2
				8)	Esc	0.010401188	7
			10)	_sf	0.015877683	216
				1)	_sfr	0.14864865	33
					1)	_sfru	0.8235294	28
					2)	_sfre	0.11764706	4
					3)	Esc	0.05882353	2
				2)	_sfo	0.34234235	76
					1)	_sfor	0.94736844	72
					2)	_sfoc	0.02631579	2
					3)	Esc	0.02631579	2
				3)	_sfi	0.3108108	69
					1)	_sfid	0.9852941	67
					2)	Esc	0.014705882	1
				4)	_sfa	0.09009009	20
					1)	_sfav	0.7894737	15
					2)	_sfat	0.10526316	2
					3)	Esc	0.10526316	2
				5)	_sfe	0.045045044	10
					1)	_sfer	0.90909094	10
					2)	Esc	0.09090909	1
				6)	_sfu	0.036036037	8
					1)	_sfug	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.027027028	6
			11)	_sv	0.04498677	612
				1)	_svo	0.31442463	194
					1)	_svol	0.9948718	194
					2)	Esc	0.0051282053	1
				2)	_svi	0.6223663	384
					1)	_svil	0.9715762	376
					2)	_svis	0.007751938	3
					3)	_svia	0.005167959	2
					4)	_svin	0.005167959	2
					5)	Esc	0.010335918	4
				3)	_sve	0.017828202	11
					1)	_sven	0.42857143	6
					2)	_svel	0.21428572	3
					3)	_sved	0.14285715	2
					4)	Esc	0.21428572	3
				4)	_sva	0.034035657	21
					1)	_svar	0.08695652	2
					2)	_svan	0.82608694	19
					3)	Esc	0.08695652	2
				5)	_svu	0.003241491	2
					1)	_svuo	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.008103727	5
			12)	_sé	0.001396648	19
				1)	_sé_	0.95	19
				2)	Esc	0.05	1
			13)	_sq	5.8806234E-4	8
				1)	_squ	0.8888889	8
					1)	_squi	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			14)	_sb	0.0025727728	35
				1)	_sba	0.5675676	21
					1)	_sbag	0.7619048	16
					2)	_sban	0.14285715	3
					3)	Esc	0.0952381	2
				2)	_sbo	0.13513513	5
					1)	_sboc	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_sbl	0.21621622	8
					1)	_sblo	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.08108108	3
			15)	_sm	0.0037488975	51
				1)	_sma	0.5272727	29
					1)	_sman	0.41935483	13
					2)	_smal	0.516129	16
					3)	Esc	0.06451613	2
				2)	_smi	0.09090909	5
					1)	_smin	0.8	4
					2)	Esc	0.2	1
				3)	_sme	0.16363636	9
					1)	_smet	0.6363636	7
					2)	_smen	0.18181819	2
					3)	Esc	0.18181819	2
				4)	_smo	0.14545454	8
					1)	_smon	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.07272727	4
			16)	_sn	5.8806234E-4	8
				1)	_sna	0.2	2
					1)	_snat	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_sne	0.6	6
					1)	_snel	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.2	2
			17)	_sl	8.820935E-4	12
				1)	_sle	0.2857143	4
					1)	_slea	0.8	4
					2)	Esc	0.2	1
				2)	_sla	0.2857143	4
					1)	_slan	0.75	3
					2)	Esc	0.25	1
				3)	_slo	0.21428572	3
					1)	_slov	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.21428572	3
			18)	_sh	1.4701558E-4	2
			19)	_sg	3.6753895E-4	5
				1)	_sgr	0.75	3
					1)	_sgra	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			20)	_sr	2.9403117E-4	4
				1)	_sra	0.8	4
					1)	_srad	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			21)	Esc	0.0014701558	20
		3)	_d	0.07736544	9592
			1)	_di	0.37166667	3568
				1)	_dic	0.070611216	253
					1)	_dich	0.57751936	149
					2)	_dice	0.26744187	69
					3)	_dico	0.09689923	25
					4)	_dici	0.023255814	6
					5)	_dica	0.015503876	4
					6)	Esc	0.019379845	5
				2)	_dis	0.32263467	1156
					1)	_disc	0.43101972	503
					2)	_disp	0.29048842	339
					3)	_dist	0.09168809	107
					4)	_disa	0.06341045	74
					5)	_disi	0.0059982864	7
					6)	_disu	0.0094258785	11
					7)	_diso	0.06512425	76
					8)	_dise	0.0077120825	9
					9)	_disf	0.003427592	4
					10)	_diss	0.012853471	15
					11)	_disg	0.0059982864	7
					12)	_disl	0.002570694	3
					13)	Esc	0.010282776	12
				3)	_div	0.07954229	285
					1)	_dive	0.7638889	220
					2)	_divi	0.15625	45
					3)	_divu	0.027777778	8
					4)	_diva	0.038194444	11
					5)	Esc	0.013888889	4
				4)	_dif	0.08763606	314
					1)	_diff	0.74920636	236
					2)	_dife	0.24444444	77
					3)	Esc	0.0063492064	2
				5)	_dir	0.25481442	913
					1)	_diri	0.3449024	318
					2)	_dire	0.5986985	552
					3)	_dirc	0.0065075923	6
					4)	_dirv	0.0021691974	2
					5)	_dirm	0.004338395	4
					6)	_dirl	0.018438177	17
					7)	_dirs	0.0021691974	2
					8)	_dira	0.0054229936	5
					9)	_dirà	0.004338395	4
					10)	_dirò	0.0021691974	2
					11)	Esc	0.010845987	10
				6)	_dil	0.0027909572	10
					1)	_dile	0.25	3
					2)	_dila	0.25	3
					3)	_dilu	0.25	3
					4)	Esc	0.25	3
				7)	_dib	0.038236115	137
					1)	_diba	0.9927536	137
					2)	Esc	0.007246377	1
				8)	_din	0.008372872	30
					1)	_dina	0.9655172	28
					2)	Esc	0.03448276	1
				9)	_die	0.010047446	36
					1)	_diec	0.42105263	16
					2)	_diet	0.5263158	20
					3)	Esc	0.05263158	2
				10)	_dim	0.07256489	260
					1)	_dimo	0.47328246	124
					2)	_dime	0.3740458	98
					3)	_dimi	0.14122137	37
					4)	Esc	0.011450382	3
				11)	_dip	0.02149037	77
					1)	_dipl	0.17721519	14
					2)	_dipe	0.6329114	50
					3)	_dipa	0.15189873	12
					4)	Esc	0.03797468	3
				12)	_dia	0.017862126	64
					1)	_dial	0.6617647	45
					2)	_dia_	0.073529415	5
					3)	_dian	0.04411765	3
					4)	_diam	0.11764706	8
					5)	_diag	0.029411765	2
					6)	Esc	0.073529415	5
				13)	_dig	0.0044655316	16
					1)	_dign	0.75	12
					2)	_digh	0.125	2
					3)	Esc	0.125	2
				14)	_dio	0.0013954786	5
					1)	_dios	0.8	4
					2)	Esc	0.2	1
				15)	_dit	0.0033491487	12
					1)	_ditt	0.9166667	11
					2)	Esc	0.083333336	1
				16)	Esc	0.004186436	15
			2)	_da	0.0684375	657
