French	4	186344071
					4)	Esc	3.3079722E-4	3
				14)	_req	0.011166532	3882
					1)	_requ	0.99974245	3882
					2)	Esc	2.5753284E-4	1
				15)	_reb	0.0016367224	569
				16)	Esc	4.3147338E-5	15
			2)	_ré	0.3136052	270826
				1)	_réc	0.05416964	14655
					1)	_réco	0.13269456	1925
					2)	_réce	0.5463569	7926
					3)	_récu	0.057972014	841
					4)	_réci	0.067829326	984
					5)	_récl	0.16192183	2349
					6)	_réch	0.032811746	476
					7)	Esc	4.1359343E-4	6
				2)	_réd	0.06475961	17520
					1)	_rédu	0.8215244	14389
					2)	_réda	0.048472736	849
					3)	_rédi	0.12983157	2274
					4)	Esc	1.7128176E-4	3
				3)	_rég	0.1783181	48242
					1)	_régu	0.07370149	3502
					2)	_régl	0.20266858	9630
					3)	_régi	0.7235668	34381
					4)	Esc	6.313663E-5	3
				4)	_réj	0.02017454	5458
					1)	_réjo	0.99981683	5458
					2)	Esc	1.8318373E-4	1
				5)	_rés	0.1953101	52839
					1)	_réso	0.42518404	22468
					2)	_résu	0.29933956	15818
					3)	_rése	0.19211628	10152
					4)	_rési	0.083284445	4401
					5)	Esc	7.569593E-5	4
				6)	_rée	0.04039344	10928
					1)	_réel	0.91131556	9906
					2)	_réex	0.08850046	962
					3)	Esc	1.8399264E-4	2
				7)	_réa	0.10508282	28429
					1)	_réal	0.77044034	21607
					2)	_réag	0.069816366	1958
					3)	_réac	0.10083794	2828
					4)	_réaf	0.043893743	1231
					5)	_réad	0.014833303	416
					6)	Esc	1.782849E-4	5
				8)	_réu	0.054007	14611
					1)	_réun	0.6282463	8999
					2)	_réus	0.37161407	5323
					3)	Esc	1.396258E-4	2
				9)	_rép	0.117040426	31664
					1)	_répo	0.62140846	19616
					2)	_répé	0.081730925	2580
					3)	_répa	0.10770742	3400
					4)	_répe	0.04983052	1573
					5)	_répè	0.043621503	1377
					6)	_répu	0.038109418	1203
					7)	_répr	0.057370037	1811
					8)	Esc	2.2175057E-4	7
				10)	_réf	0.11176208	30236
					1)	_réfo	0.44129863	13280
					2)	_réfl	0.16103412	4846
					3)	_réfé	0.2793673	8407
					4)	_réfè	0.014953644	450
					5)	_réfu	0.10318014	3105
					6)	Esc	1.661516E-4	5
				11)	_réi	0.0076550883	2071
					1)	_réit	0.5084746	1020
					2)	_réin	0.4905284	984
					3)	Esc	9.97009E-4	2
				12)	_rét	0.009370184	2535
					1)	_réta	0.58857656	1319
					2)	_rétr	0.18161535	407
					3)	_réti	0.22846943	512
					4)	Esc	0.0013386881	3
				13)	_rév	0.031655326	8564
					1)	_révé	0.17936413	1495
					2)	_révi	0.5761248	4802
					3)	_révo	0.15824835	1319
					4)	_révè	0.08578284	715
					5)	Esc	4.7990403E-4	4
				14)	_réé	0.0026428723	715
				15)	_réh	0.0014267813	386
					1)	_réha	0.997389	382
					2)	Esc	0.002610966	1
				16)	_réo	0.002572642	696
					1)	_réor	0.9981752	547
					2)	Esc	0.0018248175	1
				17)	_rém	0.003596524	973
					1)	_rému	0.9989551	956
					2)	Esc	0.001044932	1
				18)	Esc	6.283752E-5	17
			3)	_ra	0.17940941	154936
				1)	_rap	0.7010946	108052
					1)	_rapp	0.9093593	97948
					2)	_rapi	0.09062213	9761
					3)	Esc	1.8568206E-5	2
				2)	_rai	0.16265354	25068
					1)	_rais	0.97081286	24281
					2)	_rail	0.029107193	728
					3)	Esc	7.996482E-5	2
				3)	_rat	0.035440147	5462
					1)	_rati	0.91922855	4814
					2)	_ratt	0.08038954	421
					3)	Esc	3.8189805E-4	2
				4)	_rav	0.015903296	2451
					1)	_ravi	0.99953556	2152
					2)	Esc	4.6446818E-4	1
				5)	_rar	0.0081365695	1254
					1)	_rare	0.9991783	1216
					2)	Esc	8.216927E-4	1
				6)	_ras	0.0128666805	1983
					1)	_rass	0.9994775	1913
					2)	Esc	5.22466E-4	1
				7)	_rac	0.02121737	3270
					1)	_raci	0.99958175	2390
					2)	Esc	4.1823505E-4	1
				8)	_ram	0.005184306	799
					1)	_rame	0.9980315	507
					2)	Esc	0.001968504	1
				9)	_rad	0.019770438	3047
					1)	_radi	0.9996662	2995
					2)	Esc	3.337784E-4	1
				10)	_ray	0.002978218	459
				11)	_ral	0.0073968815	1140
					1)	_rale	0.45877194	523
					2)	_rall	0.5394737	615
					3)	Esc	0.001754386	2
				12)	_ran	0.007280089	1122
					1)	_rang	0.99904853	1050
					2)	Esc	9.5147477E-4	1
				13)	Esc	7.7861914E-5	12
			4)	_ri	0.030770425	26573
				1)	_ris	0.43247515	11221
					1)	_risq	0.99991024	11137
					2)	Esc	8.978273E-5	1
				2)	_ric	0.10722269	2782
					1)	_rich	0.9996395	2773
					2)	Esc	3.6049026E-4	1
				3)	_rie	0.3119556	8094
					1)	_rien	0.9998764	8088
					2)	Esc	1.2362468E-4	1
				4)	_rig	0.08332691	2162
					1)	_rigo	0.48288622	1044
					2)	_rigu	0.26040703	563
					3)	_rigi	0.25531915	552
					4)	Esc	0.001387604	3
				5)	_rid	0.027865566	723
					1)	_ridi	0.99808794	522
					2)	Esc	0.0019120459	1
				6)	_riv	0.03692284	958
					1)	_riva	0.99753696	405
					2)	Esc	0.0024630541	1
				7)	Esc	2.3124952E-4	6
			5)	_rè	0.03356458	28986
				1)	_règ	0.9999655	28986
					1)	_règl	0.970988	28147
					2)	_règn	0.028943012	839
					3)	Esc	6.8994064E-5	2
				2)	Esc	3.449822E-5	1
			6)	_ro	0.011426732	9868
				1)	_rou	0.8936145	7501
					1)	_rout	0.81210434	5260
					2)	_roug	0.082136795	532
					3)	_roum	0.10529566	682
					4)	Esc	4.631774E-4	3
				2)	_rom	0.106147245	891
				3)	Esc	2.3826543E-4	2
			7)	_rô	0.015742442	13595
				1)	_rôl	0.9999264	13581
					1)	_rôle	0.9999264	13581
					2)	Esc	7.3626856E-5	1
				2)	Esc	7.3626856E-5	1
			8)	_ru	0.009948019	8591
				1)	_rur	0.4882021	3807
					1)	_rura	0.9997373	3806
					2)	Esc	2.6267403E-4	1
				2)	_rui	0.048089255	375
				3)	_rus	0.25968197	2025
					1)	_russ	0.9994952	1980
					2)	Esc	5.047956E-4	1
				4)	_rue	0.07771223	606
				5)	_rub	0.12567325	980
					1)	_rubr	0.9989744	974
					2)	Esc	0.001025641	1
				6)	Esc	6.4119004E-4	5
			9)	_rh	5.5234606E-4	477
			10)	_ry	9.796327E-4	846
				1)	_ryt	0.99881655	844
					1)	_ryth	0.99881655	844
					2)	Esc	0.001183432	1
				2)	Esc	0.001183432	1
			11)	_rê	0.0010583738	914
				1)	_rêv	0.9988532	871
					1)	_rêve	0.99866843	750
					2)	Esc	0.0013315579	1
				2)	Esc	0.0011467889	1
			12)	Esc	1.2737541E-5	11
		2)	_d	0.16282396	4219394
			1)	_de	0.5522534	2329829
				1)	_de_	0.64784986	1508867
				2)	_der	0.011959444	27854
					1)	_dern	0.9480519	26280
					2)	_derr	0.0518759	1438
					3)	Esc	7.215007E-5	2
				3)	_dem	0.019851543	46235
					1)	_dema	0.845796	39091
					2)	_demi	0.030507594	1410
					3)	_deme	0.043511186	2011
					4)	_demp	0.067506164	3120
					5)	_demb	0.01257086	581
					6)	Esc	1.0818296E-4	5
				4)	_des	0.24031338	559699
					1)	_des_	0.97675544	546439
					2)	_dest	0.015213346	8511
					3)	_dess	0.0027009007	1511
					4)	_desq	0.0019304915	1080
					5)	_desc	0.0014103313	789
					6)	_desp	0.0019787538	1107
					7)	Esc	1.0724953E-5	6
				5)	_dev	0.041213155	95987
					1)	_devr	0.37067673	35582
					2)	_devi	0.05231686	5022
					3)	_devo	0.4196704	40285
					4)	_deva	0.0914347	8777
					5)	_deve	0.06584924	6321
					6)	Esc	5.2087675E-5	5
				6)	_dex	0.0035959054	8375
					1)	_dexa	0.10729305	893
					2)	_dexi	0.06968641	580
					3)	_dexe	0.1255557	1045
					4)	_dexp	0.44106692	3671
					5)	_dexé	0.07773639	647
					6)	_dext	0.06656254	554
					7)	_dexc	0.11125796	926
					8)	Esc	8.410429E-4	7
				7)	_deu	0.020108731	46834
					1)	_deux	0.8609031	40230
					2)	_deur	0.13905413	6498
					3)	Esc	4.279906E-5	2
				8)	_dep	0.0057800687	13462
					1)	_depu	0.99992573	13460
					2)	Esc	7.4288684E-5	1
				9)	_del	2.3013794E-4	536
				10)	_deh	6.719513E-4	1565
					1)	_deho	0.9993606	1563
					2)	Esc	6.393862E-4	1
				11)	_deg	5.7062187E-4	1329
					1)	_degr	0.99924415	1322
					2)	Esc	7.558579E-4	1
				12)	_den	0.006362713	14819
					1)	_dent	0.41950816	6090
					2)	_den_	0.13177654	1913
					3)	_denv	0.103051595	1496
					4)	_dens	0.06137632	891
					5)	_denq	0.03492457	507
					6)	_denc	0.06082524	883
					7)	_denr	0.09209892	1337
					8)	_deng	0.050148103	728
					9)	_denf	0.04567059	663
					10)	Esc	6.199628E-4	9
				13)	_def	6.088351E-4	1418
					1)	_deff	0.9992877	1403
					2)	Esc	7.122507E-4	1
				14)	_dea	2.7736774E-4	646
					1)	_deau	0.99836063	609
					2)	Esc	0.0016393443	1
				15)	_det	5.998185E-4	1397
					1)	_dett	0.9992785	1385
					2)	Esc	7.215007E-4	1
				16)	Esc	6.440427E-6	15
			2)	_dé	0.08704105	367206
				1)	_déc	0.19451557	71409
					1)	_décl	0.25635853	18173
					2)	_déce	0.099705175	7068
					3)	_décr	0.033122204	2348
					4)	_déco	0.076161325	5399
					5)	_déci	0.43173128	30605
					6)	_déch	0.09325848	6611
					7)	_décè	0.009564248	678
					8)	Esc	9.874593E-5	7
				2)	_déb	0.107566625	39489
					1)	_déba	0.80938447	31532
					2)	_débu	0.13458084	5243
					3)	_débo	0.042276297	1647
					4)	_débl	0.013655731	532
					5)	Esc	1.02674676E-4	4
				3)	_dép	0.12238227	44928
					1)	_dépl	0.13305618	5921
					2)	_dépu	0.3242247	14428
					3)	_dépe	0.24444944	10878
					4)	_dépa	0.119213484	5305
					5)	_dépo	0.123550564	5498
					6)	_dépô	0.01047191	466
					7)	_dépi	0.044876404	1997
					8)	Esc	1.5730337E-4	7
				4)	_dér	0.017008433	6244
					1)	_déro	0.63094276	3915
					2)	_déri	0.18775181	1165
					3)	_déra	0.10604351	658
					4)	_déré	0.074617244	463
					5)	Esc	6.446414E-4	4
				5)	_déj	0.0598346	21966
					1)	_déjà	0.999954	21733
					2)	Esc	4.6010857E-5	1
				6)	_dés	0.04185916	15367
					1)	_déso	0.2583928	3910
					2)	_dési	0.31205392	4722
					3)	_dése	0.09410521	1424
					4)	_désa	0.2589215	3918
					5)	_désé	0.047449116	718
					6)	_dést	0.028680941	434
					7)	Esc	3.965107E-4	6
				7)	_dév	0.116552986	42788
					1)	_déva	0.047262922	2016
					2)	_déve	0.89581525	38211
					3)	_dévi	0.03507209	1496
					4)	_dévo	0.021755949	928
					5)	Esc	9.377564E-5	4
				8)	_dét	0.06797381	24954
					1)	_déta	0.37880555	9419
					2)	_déti	0.024572693	611
					3)	_déto	0.041866075	1041
					4)	_dété	0.032213956	801
					5)	_déte	0.37100342	9225
					6)	_détu	0.023567263	586
					7)	_détr	0.12768953	3175
					8)	Esc	2.8152022E-4	7
				9)	_déf	0.09609329	35277
					1)	_défi	0.5919773	20631
					2)	_défa	0.086080745	3000
					3)	_défe	0.3218559	11217
					4)	Esc	8.608074E-5	3
				10)	_dél	0.047416046	17407
					1)	_déla	0.32206815	5575
					2)	_déli	0.28555748	4943
					3)	_délé	0.25690353	4447
					4)	_délo	0.09098787	1575
					5)	_déle	0.044194106	765
					6)	Esc	2.8885037E-4	5
				11)	_dém	0.093361154	34274
					1)	_déma	0.111835696	3790
					2)	_démo	0.825194	27965
					3)	_déme	0.017468795	592
					4)	_démi	0.045383457	1538
					5)	Esc	1.180324E-4	4
				12)	_dég	0.013491795	4953
					1)	_dégâ	0.1912774	864
					2)	_déga	0.5908789	2669
					3)	_dégr	0.21717954	981
					4)	Esc	6.641576E-4	3
				13)	_déd	0.004058707	1490
					1)	_dédu	0.9989452	947
					2)	Esc	0.0010548523	1
				14)	_déq	0.0019203948	705
					1)	_déqu	0.99858356	705
					2)	Esc	0.0014164306	1
				15)	_dén	0.013660681	5015
					1)	_déno	0.5481498	2385
					2)	_déne	0.45139048	1964
					3)	Esc	4.5966444E-4	2
				16)	_déç	0.0022608903	830
					1)	_déçu	0.99872446	783
					2)	Esc	0.0012755102	1
				17)	Esc	4.358343E-5	16
			3)	_du	0.08806931	371544
				1)	_du_	0.7658833	283952
				2)	_dun	0.17752616	65818
					1)	_dun_	0.45587096	29984
					2)	_dune	0.53585815	35245
					3)	_duni	0.008225259	541
					4)	Esc	4.561142E-5	3
				3)	_dut	0.003808486	1412
					1)	_duti	0.99928313	1394
					2)	Esc	7.1684585E-4	1
				4)	_dur	0.042546075	15774
					1)	_duré	0.12458826	1929
					2)	_dura	0.66466445	10291
					3)	_dure	0.079248205	1227
					4)	_dur_	0.03642705	564
					5)	_durg	0.09474908	1467
					6)	Esc	3.2293482E-4	5
				5)	_due	0.0029345842	1088
					1)	_due_	0.65281624	707
					2)	_dues	0.34533703	374
					3)	Esc	0.0018467221	2
				6)	_duq	0.0034848186	1292
					1)	_duqu	0.9992266	1292
					2)	Esc	7.733952E-4	1
				7)	_dum	0.0019447014	721
					1)	_dump	0.9986111	719
					2)	Esc	0.0013888889	1
				8)	_dus	0.0018502985	686
					1)	_dus_	0.9979716	492
					2)	Esc	0.0020283975	1
				9)	Esc	2.1577824E-5	8
			4)	_da	0.09070634	382669
				1)	_dan	0.723613	276473
					1)	_dans	0.96835244	267182
					2)	_dang	0.02092681	5774
					3)	_dana	0.0016671862	460
					4)	_dann	0.0026856195	741
					5)	_dani	0.0018447777	509
					6)	_dano	0.004501403	1242
					7)	Esc	2.1745906E-5	6
				2)	_dac	0.042334843	16175
					1)	_dacc	0.6377641	10143
					2)	_dact	0.32847083	5224
					3)	_dach	0.03357646	534
					4)	Esc	1.8863179E-4	3
				3)	_dal	0.00679713	2597
					1)	_dall	0.53739613	970
					2)	_dali	0.23324099	421
					3)	_dalc	0.22770083	411
					4)	Esc	0.0016620499	3
				4)	_dai	0.01452602	5550
					1)	_dail	0.5250419	2820
					2)	_daid	0.47458574	2549
					3)	Esc	3.7237012E-4	2
				5)	_dab	0.019839142	7580
					1)	_dabo	0.99985385	6842
					2)	Esc	1.4613474E-4	1
				6)	_dau	0.05909342	22578
					1)	_dauj	0.0635383	1396
					2)	_dauc	0.04105412	902
					3)	_daut	0.8571299	18832
					4)	_daug	0.03809567	837
					5)	Esc	1.8205817E-4	4
				7)	_dar	0.009576704	3659
					1)	_darm	0.30738088	987
					2)	_darg	0.3478667	1117
					3)	_darr	0.34381813	1104
					4)	Esc	9.342884E-4	3
				8)	_dag	0.004247879	1623
					1)	_dagi	0.9990715	1076
					2)	Esc	9.285051E-4	1
				9)	_dam	0.014557428	5562
					1)	_dame	0.3280899	1606
					2)	_damé	0.5568948	2726
					3)	_dams	0.11440245	560
					4)	Esc	6.1287027E-4	3
				10)	_dap	0.017025542	6505
					1)	_dapp	0.8478433	5366
					2)	_dapr	0.15184073	961
					3)	Esc	3.160057E-4	2
				11)	_dat	0.01653349	6317
					1)	_date	0.5494012	3303
					2)	_datt	0.45026612	2707
					3)	Esc	3.32668E-4	2
				12)	_dav	0.038736053	14800
					1)	_davi	0.074175075	1088
					2)	_davo	0.22838832	3350
					3)	_dava	0.66928005	9817
					4)	_dave	0.02788383	409
					5)	Esc	2.7270248E-4	4
				13)	_dad	0.010906293	4167
					1)	_dado	0.37657896	1431
					2)	_dadh	0.3807895	1447
					3)	_dada	0.10763158	409
					4)	_dadm	0.13394737	509
					5)	Esc	0.0010526315	4
				14)	_das	0.016596304	6341
					1)	_dass	0.696664	4281
					2)	_dasi	0.30301058	1862
					3)	Esc	3.2546787E-4	2
				15)	_daf	0.0040254085	1538
					1)	_daff	0.72598106	1073
					2)	_dafr	0.27266577	403
					3)	Esc	0.0013531799	2
				16)	_daj	0.0015494421	592
					1)	_dajo	0.9973475	376
					2)	Esc	0.0026525198	1
				17)	Esc	4.1876814E-5	16
			5)	_di	0.06091636	256992
				1)	_dif	0.1371424	35188
					1)	_diff	0.99997157	35184
					2)	Esc	2.8421202E-5	1
				2)	_din	0.07753917	19895
					1)	_dint	0.34190297	6583
					2)	_dinc	0.06757037	1301
					3)	_dinv	0.08434611	1624
					4)	_dinf	0.24394931	4697
					5)	_dins	0.12901215	2484
					6)	_dind	0.051989198	1001
					7)	_dini	0.052300822	1007
					8)	_dinn	0.028513556	549
					9)	Esc	4.1549807E-4	8
				3)	_dis	0.26061657	66869
					1)	_disp	0.42150536	28028
					2)	_disc	0.34346944	22839
					3)	_dist	0.10397774	6914
					4)	_dis_	0.025746297	1712
					5)	_dise	0.020016542	1331
					6)	_diss	0.032679148	2173
					7)	_diso	0.0145574855	968
					8)	_disa	0.029611249	1969
					9)	_disr	0.008301376	552
					10)	Esc	1.3534853E-4	9
				4)	_dir	0.2608348	66925
					1)	_dire	0.9020303	59801
					2)	_dira	0.036005188	2387
					3)	_diri	0.061919272	4105
					4)	Esc	4.52516E-5	3
				5)	_dit	0.07669733	19679
					1)	_dit_	0.9238045	17677
					2)	_dite	0.07609093	1456
					3)	Esc	1.0452051E-4	2
				6)	_dil	0.0037804972	970
				7)	_div	0.044625457	11450
					1)	_dive	0.7970333	8812
					2)	_divi	0.20278582	2242
					3)	Esc	1.8089724E-4	2
				8)	_dix	0.016443215	4219
					1)	_dix_	0.99972624	3652
					2)	Esc	2.737476E-4	1
				9)	_dim	0.045268532	11615
					1)	_dimp	0.26984674	3134
					2)	_dimi	0.24177717	2808
					3)	_dime	0.32512486	3776
					4)	_dimm	0.12881006	1496
					5)	_dima	0.03401068	395
					6)	Esc	4.305149E-4	5
				10)	_dip	0.0076974044	1975
					1)	_dipl	0.9994932	1972
					2)	Esc	5.068424E-4	1
				11)	_dia	0.034172576	8768
					1)	_dial	0.94970703	7780
					2)	_diag	0.050048828	410
					3)	Esc	2.4414062E-4	2
				12)	_did	0.0033400888	857
					1)	_dide	0.99810964	528
					2)	Esc	0.0018903592	1
				13)	_dic	0.014981682	3844
					1)	_dici	0.4782495	1825
					2)	_dict	0.5212264	1989
					3)	Esc	5.24109E-4	2
				14)	_diz	0.0033050121	848
					1)	_diza	0.99882215	848
					2)	Esc	0.0011778563	1
				15)	_dig	0.011392158	2923
					1)	_dign	0.99962574	2671
					2)	Esc	3.742515E-4	1
				16)	_dio	0.0021007094	539
					1)	_diox	0.9980806	520
					2)	Esc	0.0019193857	1
				17)	Esc	6.235872E-5	16
			6)	_dê	0.0012586613	5310
				1)	_dêt	0.9998116	5307
					1)	_dêtr	0.9998116	5307
					2)	Esc	1.8839487E-4	1
				2)	Esc	1.8839487E-4	1
			7)	_do	0.054651976	230564
				1)	_don	0.38860378	89504
					1)	_dont	0.31662402	28215
					2)	_donc	0.31873372	28403
					3)	_donn	0.35041296	31226
					4)	_dona	0.009964988	888
					5)	_don_	0.0042081876	375
					6)	Esc	5.6109166E-5	5
				2)	_dor	0.022073446	5084
					1)	_dori	0.41605186	1861
					2)	_dorg	0.31835458	1424
					3)	_dore	0.105745584	473
					4)	_dord	0.15895373	711
					5)	Esc	8.942544E-4	4
				3)	_dos	0.019928621	4590
					1)	_doss	0.8971538	3751
					2)	_dos_	0.102367856	428
					3)	Esc	4.7835446E-4	2
				4)	_doi	0.29986715	69066
					1)	_doit	0.5963398	41188
					2)	_doiv	0.33094922	22858
					3)	_dois	0.06599294	4558
					4)	_doig	0.006660103	460
					5)	Esc	5.791394E-5	4
				5)	_dom	0.12531586	28863
					1)	_doma	0.86496717	24905
					2)	_domm	0.06755114	1945
					3)	_domi	0.053207375	1532
					4)	_dome	0.01413538	407
					5)	Esc	1.3892265E-4	4
				6)	_dof	0.0030435652	701
					1)	_doff	0.9985755	701
					2)	Esc	0.0014245014	1
				7)	_dou	0.06268181	14437
					1)	_dout	0.54972476	7689
					2)	_doub	0.18274112	2556
					3)	_douv	0.06069922	849
					4)	_doua	0.109744765	1535
					5)	_douz	0.057767928	808
					6)	_doul	0.038893256	544
					7)	Esc	4.2896977E-4	6
				8)	_doc	0.03677026	8469
					1)	_doct	0.113444336	913
					2)	_docu	0.8863072	7133
					3)	Esc	2.4850894E-4	2
				9)	_dot	0.010398486	2395
					1)	_dote	0.3804963	874
					2)	_dota	0.16325642	375
					3)	_doté	0.4549412	1045
					4)	Esc	0.0013060514	3
				10)	_dob	0.011622858	2677
					1)	_dobt	0.46389228	1137
					2)	_dobs	0.3247654	796
					3)	_dobj	0.21011832	515
					4)	Esc	0.0012239902	3
				11)	_dop	0.008027892	1849
					1)	_dopp	0.5	450
					2)	_dopi	0.4977778	448
					3)	Esc	0.0022222223	2
				12)	_doù	0.003373538	777
					1)	_doù_	0.9987146	777
					2)	Esc	0.001285347	1
				13)	_dol	0.0054792855	1262
					1)	_doll	0.99907917	1085
					2)	Esc	9.2081033E-4	1
				14)	_dog	0.002752668	634
					1)	_dogm	0.99841017	628
					2)	Esc	0.0015898251	1
				15)	Esc	6.0784467E-5	14
			8)	_dr	0.014903403	62874
				1)	_dro	0.9509509	59753
					1)	_droi	0.9689681	57891
					2)	_drog	0.03099841	1852
					3)	Esc	3.3475604E-5	2
				2)	_dra	0.035664838	2241
					1)	_dram	0.99929875	1425
					2)	Esc	7.0126227E-4	1
				3)	_dre	0.013336516	838
					1)	_dres	0.99880385	835
					2)	Esc	0.0011961722	1
				4)	Esc	4.774409E-5	3
			9)	_dh	7.400265E-4	3122
				1)	_dha	0.4066241	1019
					1)	_dhar	0.50956696	506
					2)	_dhab	0.48841894	485
					3)	Esc	0.0020140987	2
				2)	_dhi	0.18754987	470
				3)	_dho	0.2490024	624
				4)	_dhe	0.15522745	389
				5)	Esc	0.0015961692	4
			10)	_dè	0.0028311582	11944
				1)	_dès	0.99991626	11942
					1)	_dès_	0.99991626	11939
					2)	Esc	8.375209E-5	1
				2)	Esc	8.373106E-5	1
			11)	_d_	0.006592209	27811
			12)	_dû	9.751662E-4	4114
				1)	_dû_	0.87572956	3601
				2)	_dûm	0.12378405	509
					1)	_dûme	0.9980392	509
					2)	Esc	0.0019607844	1
				3)	Esc	4.8638132E-4	2
			13)	_dy	7.684708E-4	3242
				1)	_dy_	0.32473192	969
				2)	_dyn	0.67459786	2013
					1)	_dyna	0.9995035	2013
					2)	Esc	4.965243E-4	1
				3)	Esc	6.702413E-4	2
			14)	_d’	0.03828914	161533
				1)	_d’u	0.24928734	40139
					1)	_d’un	0.9588993	38332
					2)	_d’ur	0.020787992	831
					3)	_d’ut	0.020237649	809
					4)	Esc	7.5046904E-5	3
				2)	_d’a	0.3412415	54945
					1)	_d’au	0.24622941	13485
					2)	_d’ai	0.047073003	2578
					3)	_d’av	0.06275792	3437
					4)	_d’at	0.03158894	1730
					5)	_d’an	0.023061754	1263
					6)	_d’ar	0.042106416	2306
					7)	_d’af	0.017017858	932
					8)	_d’ab	0.07385969	4045
					9)	_d’ad	0.054230727	2970
					10)	_d’ap	0.07113903	3896
					11)	_d’am	0.04891721	2679
					12)	_d’ac	0.17211409	9426
					13)	_d’as	0.0610963	3346
					14)	_d’ag	0.017748239	972
					15)	_d’al	0.023901692	1309
					16)	_d’aj	0.0068655736	376
					17)	Esc	2.9215208E-4	16
				3)	_d’o	0.04916312	7916
					1)	_d’où	0.05123675	377
					2)	_d’ob	0.22356619	1645
					3)	_d’op	0.1296548	954
					4)	_d’or	0.3846154	2830
					5)	_d’oc	0.07257407	534
					6)	_d’ou	0.08521337	627
					7)	_d’of	0.052188095	384
					8)	Esc	9.513455E-4	7
				4)	_d’é	0.07547744	12153
					1)	_d’éd	0.036170032	428
					2)	_d’él	0.14755346	1746
					3)	_d’ét	0.3021212	3575
					4)	_d’év	0.15321559	1813
					5)	_d’éq	0.032874167	389
					6)	_d’éc	0.110791855	1311
					7)	_d’én	0.1201724	1422
					8)	_d’ég	0.0546776	647
					9)	_d’ém	0.041663144	493
					10)	Esc	7.605848E-4	9
				5)	_d’i	0.10961091	17649
					1)	_d’in	0.68639755	11596
					2)	_d’id	0.032733515	553
					3)	_d’im	0.18118858	3061
					4)	_d’ic	0.06771635	1144
					5)	_d’is	0.03166805	535
					6)	Esc	2.9596305E-4	5
				6)	_d’e	0.13962053	22481
					1)	_d’en	0.3667904	8003
					2)	_d’ex	0.21394198	4668
					3)	_d’ef	0.037856914	826
					4)	_d’eu	0.2123837	4634
					5)	_d’em	0.11783308	2571
					6)	_d’es	0.050918926	1111
					7)	Esc	2.749897E-4	6
				7)	_d’ê	0.020904884	3366
					1)	_d’êt	0.999703	3366
					2)	Esc	2.970003E-4	1
				8)	_d’h	0.011266031	1814
					1)	_d’ho	0.40382776	422
					2)	_d’ha	0.59425837	621
					3)	Esc	0.0019138756	2
