Finnish	4	1591453
					1)	_juur	0.96059114	195
					2)	_juut	0.02955665	6
					3)	Esc	0.009852217	2
				3)	_jun	0.016129032	8
					1)	_juna	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_jur	0.034274194	17
					1)	_juri	0.9444444	17
					2)	Esc	0.055555556	1
				5)	_jut	0.010080645	5
					1)	_jutt	0.8	4
					2)	Esc	0.2	1
				6)	_juh	0.016129032	8
					1)	_juhl	0.8888889	8
					2)	Esc	0.11111111	1
				7)	_juo	0.022177419	11
					1)	_juon	0.8	4
					2)	Esc	0.2	1
				8)	_jum	0.010080645	5
					1)	_jumi	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.016129032	8
			2)	_jo	0.35259044	5322
				1)	_jou	0.041666668	222
					1)	_joul	0.12334802	28
					2)	_jouk	0.18942732	43
					3)	_jout	0.30837005	70
					4)	_jous	0.2246696	51
					5)	_joud	0.13215859	30
					6)	Esc	0.02202643	5
				2)	_joi	0.1462087	779
					1)	_jois	0.20332481	159
					2)	_joit	0.33887467	265
					3)	_joih	0.08184143	64
					4)	_joid	0.20460358	160
					5)	_joil	0.16496164	129
					6)	Esc	0.006393862	5
				3)	_jot	0.2498123	1331
					1)	_jotk	0.5588015	746
					2)	_jott	0.21573034	288
					3)	_jota	0.19550562	261
					4)	_jote	0.026966292	36
					5)	Esc	0.0029962547	4
				4)	_joh	0.078078076	416
					1)	_joht	0.57995224	243
					2)	_johd	0.23389022	98
					3)	_joho	0.1789976	75
					4)	Esc	0.0071599046	3
				5)	_jok	0.16122372	859
					1)	_joka	0.9259259	800
					2)	_joko	0.020833334	18
					3)	_joku	0.023148147	20
					4)	_joki	0.018518519	16
					5)	_joks	0.005787037	5
					6)	Esc	0.005787037	5
				6)	_jos	0.14564565	776
					1)	_joss	0.33589745	262
					2)	_jos_	0.52692306	411
					3)	_jost	0.09102564	71
					4)	_josk	0.041025642	32
					5)	Esc	0.0051282053	4
				7)	_jon	0.067567565	360
					1)	_jonk	0.9668508	350
					2)	_jona	0.0138121545	5
					3)	_jonc	0.011049724	4
					4)	Esc	0.008287293	3
				8)	_jol	0.032094594	171
					1)	_joll	0.95953757	166
					2)	_jolt	0.028901733	5
					3)	Esc	0.011560693	2
				9)	_jo_	0.06174925	329
				10)	_jop	0.014076577	75
					1)	_jopa	0.9868421	75
					2)	Esc	0.013157895	1
				11)	Esc	0.0018768769	10
			3)	_ja	0.45885783	6926
				1)	_ja_	0.9509025	6585
				2)	_jat	0.032202166	223
					1)	_jatk	0.99553573	223
					2)	Esc	0.004464286	1
				3)	_jae	0.003465704	24
					1)	_jaet	0.96	24
					2)	Esc	0.04	1
				4)	_jak	0.008519855	59
					1)	_jaka	0.8333333	50
					2)	_jaks	0.06666667	4
					3)	_jako	0.05	3
					4)	Esc	0.05	3
				5)	_jal	0.0027436824	19
					1)	_jalo	0.45454547	10
					2)	_jala	0.22727273	5
					3)	_jalk	0.18181819	4
					4)	Esc	0.13636364	3
				6)	_jao	5.776173E-4	4
				7)	_jar	5.776173E-4	4
					1)	_jarr	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.0010108303	7
			4)	_jä	0.15456472	2333
				1)	_jäs	0.6245194	1462
					1)	_jäse	0.99931645	1462
					2)	Esc	6.83527E-4	1
				2)	_jäl	0.1315677	308
					1)	_jälk	0.61736333	192
					2)	_jäll	0.3022508	94
					3)	_jälj	0.07073955	22
					4)	Esc	0.009646302	3
				3)	_jär	0.14053823	329
					1)	_järj	0.75151515	248
					2)	_järk	0.24242425	80
					3)	Esc	0.006060606	2
				4)	_jäi	0.0042716786	10
					1)	_jäis	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_jän	0.002990175	7
					1)	_jänn	0.875	7
					2)	Esc	0.125	1
				6)	_jää	0.03374626	79
					1)	_jääm	0.072289154	6
					2)	_jään	0.22891566	19
					3)	_jää_	0.27710843	23
					4)	_jääv	0.14457831	12
					5)	_jääd	0.16867469	14
					6)	_jäät	0.036144577	3
					7)	Esc	0.072289154	6
				7)	_jät	0.057240497	134
					1)	_jäte	0.3768116	52
					2)	_jätt	0.5217391	72
					3)	_jätä	0.04347826	6
					4)	_jäti	0.028985508	4
					5)	Esc	0.028985508	4
				8)	_jäy	0.0017086715	4
					1)	_jäyk	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.003417343	8
			5)	_jn	3.3125744E-4	5
				1)	_jne	0.8333333	5
					1)	_jne_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	_jy	7.287664E-4	11
				1)	_jyr	0.9166667	11
					1)	_jyrk	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			7)	Esc	3.9750893E-4	6
		4)	_p	0.06446509	10553
			1)	_pe	0.12832655	1355
				1)	_per	0.78466076	1064
					1)	_perj	0.007490637	8
					2)	_peri	0.24625468	263
					3)	_peru	0.69475657	742
					4)	_perä	0.016853932	18
					5)	_pere	0.007490637	8
					6)	_perh	0.021535581	23
					7)	Esc	0.0056179776	6
				2)	_pel	0.14233038	193
					1)	_pelk	0.7020202	139
					2)	_pelä	0.05050505	10
					3)	_pela	0.1010101	20
					4)	_peli	0.05050505	10
					5)	_pelo	0.07070707	14
					6)	Esc	0.025252525	5
				3)	_pet	0.054572273	74
					1)	_peto	0.7222222	52
					2)	_pett	0.25	18
					3)	Esc	0.027777778	2
				4)	_pei	0.0073746312	10
					1)	_peit	0.90909094	10
					2)	Esc	0.09090909	1
				5)	_pes	0.0044247787	6
				6)	_peh	0.0022123894	3
					1)	_pehm	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0044247787	6
			2)	_pä	0.1084383	1145
				1)	_päi	0.12390925	142
					1)	_päiv	0.6853147	98
					2)	_päin	0.3006993	43
					3)	Esc	0.013986014	2
				2)	_pää	0.84904015	973
					1)	_päät	0.62079513	609
					2)	_pääs	0.18858308	185
					3)	_pääo	0.03975535	39
					4)	_pääa	0.03465851	34
					5)	_pääl	0.022426097	22
					6)	_pääp	0.0050968397	5
					7)	_pääk	0.0091743115	9
					8)	_pääm	0.042813454	42
					9)	_pääj	0.007135576	7
					10)	_pääd	0.0091743115	9
					11)	_pääh	0.0050968397	5
					12)	_pääv	0.003058104	3
					13)	Esc	0.012232416	12
				3)	_pät	0.02443281	28
					1)	_päte	0.9655172	28
					2)	Esc	0.03448276	1
				4)	Esc	0.002617801	3
			3)	_pa	0.26527134	2801
				1)	_par	0.5664884	1589
					1)	_parl	0.74497485	1186
					2)	_pari	0.025125628	40
					3)	_para	0.09924623	158
					4)	_pare	0.08165829	130
					5)	_parh	0.04585427	73
					6)	Esc	0.0031407035	5
				2)	_pal	0.15828878	444
					1)	_palo	0.017777778	8
					2)	_pala	0.17777778	80
					3)	_palj	0.45333335	204
					4)	_palv	0.22888888	103
					5)	_palk	0.055555556	25
					6)	_pale	0.044444446	20
					7)	_palu	0.006666667	3
					8)	Esc	0.015555556	7
				3)	_pan	0.05490196	154
					1)	_pant	0.125	20
					2)	_pane	0.28125	45
					3)	_pann	0.275	44
					4)	_pano	0.19375	31
					5)	_pani	0.025	4
					6)	_pank	0.0625	10
					7)	Esc	0.0375	6
				4)	_pai	0.13582888	381
					1)	_paik	0.4973822	190
					2)	_pain	0.36387435	139
					3)	_pait	0.13089006	50
					4)	Esc	0.007853403	3
				5)	_pah	0.035650622	100
					1)	_paho	0.5	51
					2)	_paha	0.18627451	19
					3)	_pahe	0.13725491	14
					4)	_pahi	0.13725491	14
					5)	Esc	0.039215688	4
				6)	_pak	0.04278075	120
					1)	_pakk	0.24793388	30
					2)	_pako	0.6694215	81
					3)	_pake	0.05785124	7
					4)	Esc	0.024793388	3
				7)	_pap	0.0021390375	6
					1)	_pape	0.85714287	6
					2)	Esc	0.14285715	1
				8)	_pas	0.0010695187	3
				9)	Esc	0.00285205	8
			4)	_po	0.0910124	961
				1)	_pom	0.011375388	11
					1)	_pomm	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_poh	0.15511893	150
					1)	_pohj	0.5816994	89
					2)	_poht	0.22222222	34
					3)	_pohd	0.1764706	27
					4)	Esc	0.019607844	3
				3)	_por	0.017580144	17
					1)	_port	0.7058824	12
					2)	_pors	0.1764706	3
					3)	Esc	0.11764706	2
				4)	_pol	0.52326787	506
					1)	_poli	0.95454544	483
					2)	_polk	0.007905139	4
					3)	_polt	0.031620555	16
					4)	Esc	0.0059288535	3
				5)	_poi	0.19544984	189
					1)	_poik	0.35263157	67
					2)	_pois	0.63684213	121
					3)	Esc	0.010526316	2
				6)	_pon	0.06618407	64
					1)	_ponn	0.90909094	60
					2)	_pont	0.060606062	4
					3)	Esc	0.030303031	2
				7)	_pot	0.006204757	6
					1)	_pote	0.8	4
					2)	Esc	0.2	1
				8)	_pos	0.009307136	9
					1)	_post	0.4	4
					2)	_posi	0.4	4
					3)	Esc	0.2	2
				9)	_pop	0.006204757	6
					1)	_popu	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.009307136	9
			5)	_pu	0.20276542	2141
				1)	_puh	0.66526806	1427
					1)	_puhe	0.8152554	1165
					2)	_puhu	0.16585025	237
					3)	_puht	0.0076976907	11
					4)	_puhd	0.0083974805	12
					5)	Esc	0.0027991603	4
				2)	_puo	0.18881118	405
					1)	_puol	0.99753696	405
					2)	Esc	0.0024630541	1
				3)	_pul	0.0023310024	5
					1)	_pula	0.75	3
					2)	Esc	0.25	1
				4)	_puu	0.07972028	171
					1)	_puut	0.92261904	155
					2)	_puun	0.035714287	6
					3)	_puua	0.023809524	4
					4)	Esc	0.017857144	3
				5)	_pui	0.036363635	78
					1)	_puit	0.9358974	73
					2)	_puis	0.03846154	3
					3)	Esc	0.025641026	2
				6)	_pur	0.017249417	37
					1)	_purk	0.6111111	22
					2)	_purj	0.33333334	12
					3)	Esc	0.055555556	2
				7)	_pun	0.0051282053	11
					1)	_puna	0.21428572	3
					2)	_punt	0.2857143	4
					3)	_punn	0.2857143	4
					4)	Esc	0.21428572	3
				8)	_put	0.0013986015	3
					1)	_puto	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0037296037	8
			6)	_pr	0.02168766	229
				1)	_pre	0.051948052	12
					1)	_pres	0.9230769	12
					2)	Esc	0.07692308	1
				2)	_pro	0.8961039	207
					1)	_pros	0.84134614	175
					2)	_prot	0.028846154	6
					3)	_prof	0.03846154	8
					4)	_proj	0.048076924	10
					5)	_prop	0.01923077	4
					6)	Esc	0.024038462	5
				3)	_pri	0.038961038	9
					1)	_prio	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.012987013	3
			7)	_py	0.061653566	651
				1)	_pyy	0.4	262
					1)	_pyyt	0.30337077	81
					2)	_pyyn	0.20224719	54
					3)	_pyyd	0.411985	110
					4)	_pyys	0.04868914	13
					5)	_pyyh	0.014981274	4
					6)	Esc	0.018726591	5
				2)	_pys	0.23664123	155
					1)	_pyst	0.6075949	96
					2)	_pysy	0.3227848	51
					3)	_pysä	0.050632913	8
					4)	Esc	0.01898734	3
				3)	_pyr	0.340458	223
					1)	_pyri	0.36160713	81
					2)	_pyrk	0.62946427	141
					3)	Esc	0.008928572	2
				4)	_pyö	0.009160305	6
					1)	_pyör	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_pyh	0.0061068702	4
					1)	_pyhi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.007633588	5
			8)	_pi	0.11279477	1191
				1)	_pit	0.49708575	597
					1)	_pitä	0.7846411	470
					2)	_pitk	0.15859766	95
					3)	_pite	0.033388983	20
					4)	_piti	0.016694492	10
					5)	Esc	0.006677796	4
				2)	_pik	0.050791007	61
					1)	_pika	0.328125	21
					2)	_pike	0.53125	34
					3)	_pikk	0.09375	6
					4)	Esc	0.046875	3
				3)	_pid	0.21898419	263
					1)	_pide	0.33458647	89
					2)	_pidä	0.6315789	168
					3)	_pidi	0.02255639	6
					4)	Esc	0.011278195	3
				4)	_pie	0.10407993	125
					1)	_pien	0.99206346	125
					2)	Esc	0.007936508	1
				5)	_pir	0.0024979184	3
				6)	_pia	0.035803497	43
					1)	_pian	0.9767442	42
					2)	Esc	0.023255814	1
				7)	_pil	0.022481266	27
					1)	_pila	0.6666667	18
					2)	_pilo	0.25925925	7
					3)	Esc	0.074074075	2
				8)	_pii	0.043297254	52
					1)	_piil	0.13725491	7
					2)	_piir	0.8235294	42
					3)	Esc	0.039215688	2
				9)	_pis	0.0066611157	8
					1)	_pist	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_pin	0.005828476	7
					1)	_pinn	0.375	3
					2)	_pint	0.375	3
					3)	Esc	0.25	2
				11)	_pih	0.0033305578	4
				12)	Esc	0.009159034	11
			9)	_pö	0.004735297	50
				1)	_pöy	0.9019608	46
					1)	_pöyt	0.7755102	38
					2)	_pöyr	0.08163265	4
					3)	_pöyd	0.08163265	4
					4)	Esc	0.06122449	3
				2)	_pör	0.05882353	3
					1)	_pörs	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.039215688	2
			10)	_pk	0.0019888247	21
				1)	_pky	0.95454544	21
					1)	_pkyr	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			11)	_pt	2.8411782E-4	3
				1)	_pt_	0.75	3
				2)	Esc	0.25	1
			12)	Esc	0.0010417653	11
		5)	_k	0.110848434	18146
			1)	_ke	0.10298491	1870
				1)	_kes	0.45159575	849
					1)	_kesk	0.8697183	741
					2)	_kest	0.103286386	88
					3)	_kesä	0.02347418	20
					4)	Esc	0.0035211267	3
				2)	_ker	0.18723404	352
					1)	_kerr	0.34375	121
					2)	_kert	0.57670456	203
					3)	_kerä	0.07102273	25
					4)	Esc	0.0085227275	3
				3)	_keh	0.28031915	527
					1)	_keho	0.07954545	42
					2)	_kehi	0.86174244	455
					3)	_kehy	0.03787879	20
					4)	_kehu	0.013257576	7
					5)	Esc	0.007575758	4
				4)	_kek	0.0037234044	7
					1)	_keks	0.875	7
					2)	Esc	0.125	1
				5)	_kei	0.02925532	55
					1)	_kein	0.8947368	51
					2)	_keit	0.07017544	4
					3)	Esc	0.03508772	2
				6)	_kev	0.005319149	10
					1)	_kevä	0.23076923	3
					2)	_keve	0.30769232	4
					3)	_kevy	0.23076923	3
					4)	Esc	0.23076923	3
				7)	_ken	0.020212766	38
					1)	_kene	0.35	14
					2)	_kent	0.5	20
					3)	_kenr	0.075	3
					4)	Esc	0.075	3
				8)	_ket	0.005319149	10
					1)	_ketj	0.3	3
					2)	_ketä	0.5	5
					3)	Esc	0.2	2
				9)	_kel	0.007978723	15
					1)	_kelt	0.15789473	3
					2)	_kelv	0.15789473	3
					3)	_kell	0.2631579	5
					4)	_kelp	0.21052632	4
					5)	Esc	0.21052632	4
				10)	_kem	0.0037234044	7
					1)	_kemi	0.875	7
					2)	Esc	0.125	1
				11)	Esc	0.005319149	10
			2)	_ku	0.18195836	3304
				1)	_kut	0.108361006	359
					1)	_kute	0.8977901	325
					2)	_kuta	0.011049724	4
					3)	_kuts	0.08287293	30
					4)	Esc	0.008287293	3
				2)	_kuo	0.010262602	34
					1)	_kuol	0.82857144	29
					2)	_kuor	0.114285715	4
					3)	Esc	0.057142857	2
				3)	_kuu	0.13824329	458
					1)	_kuuk	0.14285715	66
					2)	_kuul	0.6298701	291
					3)	_kuun	0.09090909	42
					4)	_kuus	0.043290045	20
					5)	_kuud	0.071428575	33
					6)	_kuut	0.008658009	4
					7)	Esc	0.012987013	6
				4)	_kui	0.32719588	1084
					1)	_kuin	0.47882137	520
					2)	_kuit	0.5073665	551
					3)	_kuil	0.0073664826	8
					4)	_kuiv	0.002762431	3
					5)	Esc	0.0036832413	4
				5)	_kuv	0.016299427	54
					1)	_kuvi	0.27272728	15
					2)	_kuva	0.6909091	38
					3)	Esc	0.036363635	2
				6)	_kum	0.023543617	78
					1)	_kumo	0.0875	7
					2)	_kumm	0.1625	13
					3)	_kump	0.7125	57
					4)	Esc	0.0375	3
				7)	_kun	0.19710232	653
					1)	_kun_	0.62367225	411
					2)	_kunn	0.27162367	179
					3)	_kunk	0.030349014	20
					4)	_kuni	0.040971167	27
					5)	_kunt	0.018209409	12
					6)	_kunh	0.0060698027	4
					7)	Esc	0.0091047045	6
				8)	_kus	0.03199517	106
					1)	_kust	0.9444444	102
					2)	_kuss	0.037037037	4
					3)	Esc	0.018518519	2
				9)	_kul	0.11107758	368
					1)	_kulj	0.1509434	56
					2)	_kulu	0.35309973	131
					3)	_kult	0.42318058	157
					4)	_kull	0.029649595	11
					5)	_kulk	0.029649595	11
					6)	Esc	0.013477089	5
				10)	_kur	0.00965892	32
					1)	_kuri	0.57575756	19
					2)	_kurj	0.18181819	6
					3)	_kurs	0.15151516	5
					4)	Esc	0.09090909	3
				11)	_kuk	0.022939933	76
					1)	_kuka	0.65	52
					2)	_kukk	0.1875	15
					3)	_kuki	0.075	6
					4)	_kuko	0.0375	3
					5)	Esc	0.05	4
				12)	Esc	0.0033202535	11
			3)	_ka	0.20773213	3772
				1)	_kau	0.09297411	352
					1)	_kauh	0.019444445	7
					2)	_kaut	0.15277778	55
					3)	_kaup	0.525	189
					4)	_kaus	0.05277778	19
					5)	_kaua	0.119444445	43
					6)	_kaud	0.030555556	11
					7)	_kauk	0.030555556	11
					8)	_kaun	0.033333335	12
					9)	_kaue	0.011111111	4
					10)	Esc	0.025	9
				2)	_kan	0.4513999	1709
					1)	_kans	0.6637478	1137
					2)	_kann	0.25802687	442
					3)	_kana	0.00992411	17
					4)	_kant	0.06363106	109
					5)	_kank	0.0017513135	3
					6)	Esc	0.0029188558	5
				3)	_kai	0.24933967	944
					1)	_kaik	0.9683544	918
					2)	_kaip	0.012658228	12
					3)	_kaih	0.003164557	3
					4)	_kai_	0.005274262	5
					5)	_kaiv	0.005274262	5
					6)	Esc	0.005274262	5
				4)	_kal	0.02852615	108
					1)	_kala	0.6238532	68
					2)	_kalt	0.18348624	20
					3)	_kall	0.16513762	18
					4)	Esc	0.027522936	3
				5)	_kas	0.030375065	115
					1)	_kasv	0.9910714	111
					2)	Esc	0.008928572	1
				6)	_kak	0.035129424	133
					1)	_kaks	0.9925373	133
					2)	Esc	0.0074626864	1
				7)	_kar	0.008980454	34
					1)	_kark	0.31034482	9
					2)	_kart	0.62068963	18
					3)	Esc	0.06896552	2
				8)	_kat	0.05229794	198
					1)	_katt	0.165	33
					2)	_kata	0.26	52
					3)	_katk	0.04	8
					4)	_kats	0.415	83
					5)	_kato	0.095	19
					6)	Esc	0.025	5
				9)	_kah	0.025356578	96
					1)	_kahd	0.6363636	63
					2)	_kaht	0.3030303	30
					3)	_kahl	0.030303031	3
					4)	Esc	0.030303031	3
				10)	_kap	0.0034337032	13
					1)	_kapp	0.875	7
					2)	Esc	0.125	1
				11)	_kab	0.0015847861	6
					1)	_kabi	0.8333333	5
					2)	Esc	0.16666667	1
				12)	_kav	0.0018489171	7
					1)	_kave	0.8333333	5
					2)	Esc	0.16666667	1
				13)	_kaa	0.0071315374	27
					1)	_kaav	0.41666666	10
					2)	_kaat	0.5	12
					3)	Esc	0.083333336	2
				14)	_kad	0.0036978342	14
					1)	_kado	0.4375	7
					2)	_kadu	0.1875	3
					3)	_kadm	0.1875	3
					4)	Esc	0.1875	3
				15)	_kam	0.003961965	15
					1)	_kamp	0.9230769	12
					2)	Esc	0.07692308	1
				16)	Esc	0.003961965	15
			4)	_ko	0.29628813	5380
				1)	_koe	0.0033370412	18
					1)	_koet	0.9411765	16
					2)	Esc	0.05882353	1
				2)	_kol	0.093807936	506
					1)	_koll	0.5940594	300
					2)	_kolm	0.4019802	203
					3)	Esc	0.003960396	2
				3)	_kos	0.23340748	1259
					1)	_kosk	0.9952419	1255
					2)	_koso	0.0031720856	4
					3)	Esc	0.0015860428	2
				4)	_koh	0.086577676	467
					1)	_koht	0.51167727	241
					2)	_kohd	0.40764332	192
					3)	_kohe	0.06369427	30
					4)	_koho	0.008492569	4
					5)	Esc	0.008492569	4
				5)	_kok	0.07063404	381
					1)	_koko	0.79373366	304
					2)	_koke	0.20104438	77
					3)	Esc	0.005221932	2
				6)	_kom	0.34111977	1840
					1)	_komi	0.96254075	1773
					2)	_komm	0.016829534	31
					3)	_komp	0.019001085	35
					4)	Esc	0.0016286644	3
				7)	_kor	0.07100482	383
					1)	_korj	0.11398964	44
					2)	_kork	0.20725389	80
					3)	_koro	0.41709843	161
					4)	_korv	0.12176166	47
					5)	_kort	0.08549223	33
					6)	_korr	0.038860105	15
					7)	Esc	0.015544041	6
				8)	_kou	0.014645902	79
					1)	_koul	0.9382716	76
					2)	_kour	0.037037037	3
					3)	Esc	0.024691358	2
				9)	_kon	0.045420837	245
					1)	_kons	0.07317073	18
					2)	_konk	0.2804878	69
					3)	_konf	0.6097561	150
					4)	_kone	0.020325202	5
					5)	Esc	0.016260162	4
				10)	_kot	0.008342603	45
					1)	_koto	0.3478261	16
					2)	_koti	0.6086956	28
