Italian	2	90101173	398
		8)	nc	116	217509	0.0020918043
		9)	nz	119	199024	0.0019140324
		10)	ns	145	136086	0.0013087518
		11)	nn	157	121974	0.0011730354
		12)	ng	187	88503	8.511416E-4
		13)	nu	189	86264	8.2960894E-4
		14)	nf	210	56092	5.39442E-4
		15)	nv	231	35539	3.4178188E-4
		16)	nq	263	16773	1.613075E-4
		17)	n’	281	7338	7.0570226E-5
		18)	né	285	6539	6.2886174E-5
		19)	nl	368	457	4.3950117E-6
	11)	t	0	0	0.0
		1)	to	20	951729	0.009152866
		2)	ti	22	930608	0.008949744
		3)	ta	27	874589	0.008411004
		4)	te	28	870787	0.00837444
		5)	tt	47	615250	0.0059169168
		6)	tr	66	453533	0.004361669
		7)	tu	103	245900	0.0023648432
		8)	tà	138	152028	0.0014620675
		9)	t_	282	7148	6.874298E-5
		10)	t’	297	2797	2.689901E-5
		11)	tn	301	2454	2.3600347E-5
		12)	tl	319	1321	1.270418E-5
		13)	tù	321	1181	1.1357787E-5
		14)	tm	329	954	9.174707E-6
		15)	t�	367	457	4.3950117E-6
		16)	th	374	410	3.9430083E-6
		17)	tw	391	260	2.5004442E-6
	12)	s	0	0	0.0
		1)	st	39	738702	0.007104166
		2)	si	40	736317	0.0070812292
		3)	se	65	475502	0.004572947
		4)	so	67	442053	0.004251265
		5)	ss	68	426051	0.0040973723
		6)	su	109	238848	0.0022970235
		7)	sa	111	228065	0.0021933224
		8)	sp	123	183224	0.0017620822
		9)	sc	129	172288	0.0016569097
		10)	sv	229	36892	3.547938E-4
		11)	sf	246	24723	2.377634E-4
		12)	sm	251	21692	2.0861399E-4
		13)	sì	255	20234	1.9459226E-4
		14)	sl	275	11960	1.1502043E-4
		15)	s_	288	6097	5.8635418E-5
		16)	sb	304	2323	2.2340508E-5
		17)	sr	309	1870	1.7983964E-5
		18)	sé	315	1499	1.4416022E-5
		19)	sq	327	975	9.376666E-6
		20)	sh	333	858	8.251466E-6
		21)	sg	337	841	8.087975E-6
		22)	sn	349	657	6.31843E-6
		23)	sd	356	567	5.452892E-6
	13)	m	0	0	0.0
		1)	me	48	614788	0.0059124734
		2)	mo	78	353859	0.003403095
		3)	ma	79	333552	0.0032078007
		4)	mi	88	297430	0.002860412
		5)	mp	118	202707	0.0019494521
		6)	mb	178	95631	9.196922E-4
		7)	mm	196	78362	7.5361464E-4
		8)	mu	211	55727	5.3593173E-4
		9)	m_	300	2577	2.4783249E-5
		10)	mc	322	1143	1.0992338E-5
		11)	mè	335	852	8.193763E-6
		12)	m’	383	322	3.096704E-6
		13)	ms	394	228	2.1926971E-6
	14)	p	0	0	0.0
		1)	pe	50	608318	0.005850251
		2)	pr	56	530757	0.0051043397
		3)	po	62	483264	0.004647595
		4)	pa	93	281813	0.0027102218
		5)	pi	122	189057	0.0018181788
		6)	pp	142	144332	0.0013880543
		7)	pu	193	82125	7.898038E-4
		8)	pl	219	49500	4.7604612E-4
		9)	p_	328	973	9.357432E-6
		10)	pz	344	741	7.126266E-6
		11)	pt	348	660	6.3472817E-6
		12)	ps	366	470	4.5200336E-6
	15)	z	0	0	0.0
		1)	zi	51	592896	0.005701936
		2)	za	127	176865	0.0017009272
		3)	zz	186	89084	8.567291E-4
		4)	ze	240	27434	2.6383533E-4
		5)	zo	256	19580	1.8830269E-4
		6)	zu	351	634	6.097237E-6
		7)	z_	380	355	3.414068E-6
		8)	z’	387	295	2.8370425E-6
	16)	u	0	0	0.0
		1)	un	55	535391	0.0051489053
		2)	ur	89	285814	0.0027486999
		3)	ut	97	264613	0.002544808
		4)	ue	102	248794	0.002392675
		5)	ua	113	225345	0.0021671639
		6)	ul	150	134050	0.0012891713
		7)	ui	152	131070	0.0012605124
		8)	us	172	100798	9.6938375E-4
		9)	uo	179	95110	9.146817E-4
		10)	up	199	69130	6.648296E-4
		11)	um	205	59024	5.676393E-4
		12)	uz	217	51165	4.920586E-4
		13)	u_	241	27212	2.6170033E-4
		14)	ub	243	26137	2.5136195E-4
		15)	ud	244	25379	2.440722E-4
		16)	uc	247	24588	2.3646509E-4
		17)	ug	257	19294	1.855522E-4
		18)	uò	260	17031	1.6378872E-4
		19)	uf	278	9060	8.7130866E-5
		20)	uv	386	298	2.8658937E-6
	17)	h	0	0	0.0
		1)	he	64	479081	0.0046073664
		2)	hi	165	110839	0.001065949
		3)	ha	182	90876	8.7396294E-4
		4)	hé	223	43556	4.1888212E-4
		5)	ho	258	17836	1.7153047E-4
		6)	h_	331	899	8.645767E-6
		7)	h’	358	558	5.366338E-6
	18)	q	0	0	0.0
		1)	qu	77	357683	0.0034398707
		2)	q_	312	1653	1.5897054E-5
	19)	v	0	0	0.0
		1)	ve	86	299645	0.002881714
		2)	vo	92	283819	0.0027295137
		3)	vi	99	260481	0.00250507
		4)	va	120	198560	0.00190957
		5)	vv	233	34270	3.2957777E-4
		6)	vr	234	33817	3.2522125E-4
		7)	vu	268	14769	1.4203484E-4
		8)	v’	357	562	5.4048064E-6
		9)	v_	362	512	4.9239516E-6
	20)	g	0	0	0.0
		1)	gi	105	244945	0.002355659
		2)	gl	124	182288	0.0017530806
		3)	gr	155	125518	0.0012071183
		4)	gn	161	114229	0.001098551
		5)	go	166	107601	0.0010348088
		6)	ge	169	103602	9.963501E-4
		7)	gg	173	98434	9.4664894E-4
		8)	ga	181	94584	9.096231E-4
		9)	gu	195	78418	7.541532E-4
		10)	gh	249	22100	2.1253777E-4
		11)	g_	306	2034	1.9561168E-5
		12)	gm	343	765	7.3570764E-6
	21)	b	0	0	0.0
		1)	bi	106	241683	0.002324288
		2)	bb	146	135369	0.0013018562
		3)	be	183	90527	8.706066E-4
		4)	ba	198	69668	6.7000365E-4
		5)	br	203	63985	6.153497E-4
		6)	bl	221	48044	4.6204362E-4
		7)	bu	239	29494	2.8364654E-4
		8)	bo	250	21819	2.0983536E-4
		9)	b_	317	1434	1.3790912E-5
		10)	bs	382	335	3.2217263E-6
		11)	by	390	268	2.5773809E-6
	22)	à	0	0	0.0
		1)	à_	114	220016	0.0021159144
	23)	f	0	0	0.0
		1)	fi	125	181851	0.001748878
		2)	fa	154	126454	0.0012161199
		3)	fo	159	118508	0.0011397025
		4)	ff	177	96803	9.309635E-4
		5)	fe	194	80277	7.720314E-4
		6)	fr	209	56470	5.4307724E-4
		7)	fu	236	31303	3.0104385E-4
		8)	fl	265	16221	1.5599887E-4
		9)	ft	323	1092	1.0501865E-5
		10)	fg	326	990	9.5209225E-6
		11)	f_	330	935	8.991982E-6
	24)	è	0	0	0.0
		1)	è_	132	164910	0.0015859548
	25)	ù	0	0	0.0
		1)	ù_	206	58290	5.6058035E-4
	26)	é	0	0	0.0
		1)	é_	215	51858	4.9872324E-4
	27)	ò	0	0	0.0
		1)	ò_	216	51578	4.9603044E-4
	28)	’	0	0	0.0
		1)	’a	232	35486	3.4127216E-4
		2)	’i	252	20845	2.004683E-4
		3)	’u	253	20658	1.986699E-4
		4)	’e	259	17634	1.6958782E-4
		5)	’o	267	15141	1.456124E-4
		6)	’_	283	7085	6.81371E-5
		7)	’è	314	1505	1.4473725E-5
		8)	’h	376	391	3.7602833E-6
	29)	ì	0	0	0.0
		1)	ì_	248	22651	2.1783677E-4
	30)	 	0	0	0.0
		1)	 _	272	12946	1.2450288E-4
		2)	  	274	12883	1.2389701E-4
	31)	”	0	0	0.0
		1)	”_	298	2775	2.6687434E-5
	32)	x	0	0	0.0
		1)	x_	313	1643	1.5800884E-5
		2)	xe	360	537	5.164379E-6
		3)	xt	379	369	3.5487074E-6
	33)	y	0	0	0.0
		1)	y_	324	1020	9.809435E-6
	34)	k	0	0	0.0
		1)	k_	325	998	9.597859E-6
		2)	ka	359	552	5.3086355E-6
		3)	ki	373	411	3.9526253E-6
		4)	ke	385	306	2.9428304E-6
	35)	�	0	0	0.0
		1)	�_	352	625	6.010683E-6
	36)	–	0	0	0.0
		1)	–_	365	496	4.7700782E-6
	37)	w	0	0	0.0
		1)	wa	369	451	4.337309E-6
		2)	w_	393	229	2.2023144E-6
		3)	we	396	221	2.1253775E-6
	38)	j	0	0	0.0
		1)	ju	389	269	2.586998E-6
