English	4	911861
				17)	_reb	5.023443E-4	3
					1)	_rebu	0.75	3
					2)	Esc	0.25	1
				18)	_rev	0.017749498	106
					1)	_revi	0.6513761	71
					2)	_reve	0.27522936	30
					3)	_revo	0.04587156	5
					4)	Esc	0.027522936	3
				19)	_reh	6.6979235E-4	4
					1)	_reha	0.8	4
					2)	Esc	0.2	1
				20)	_rew	0.0015070328	9
					1)	_rewa	0.15384616	2
					2)	_rewr	0.15384616	2
					3)	_rewe	0.15384616	2
					4)	_rewo	0.23076923	3
					5)	Esc	0.30769232	4
				21)	_reu	0.0026791694	16
					1)	_reun	0.33333334	6
					2)	_reus	0.5555556	10
					3)	Esc	0.11111111	2
				22)	_rer	3.3489618E-4	2
					1)	_rere	0.6666667	2
					2)	Esc	0.33333334	1
				23)	Esc	0.003683858	22
			2)	_ri	0.070161395	526
				1)	_ris	0.2434457	130
					1)	_rise	0.18796992	25
					2)	_risk	0.7744361	103
					3)	_risi	0.015037594	2
					4)	Esc	0.02255639	3
				2)	_rig	0.66292137	354
					1)	_righ	0.9327731	333
					2)	_rigo	0.04481793	16
					3)	_rigi	0.014005602	5
					4)	Esc	0.008403362	3
				3)	_rip	0.0018726592	1
					1)	_ripp	0.5	1
					2)	Esc	0.5	1
				4)	_ric	0.039325844	21
					1)	_rich	0.95454544	21
					2)	Esc	0.045454547	1
				5)	_rin	0.0093632955	5
					1)	_ring	0.5714286	4
					2)	_rina	0.14285715	1
					3)	Esc	0.2857143	2
				6)	_rid	0.020599252	11
					1)	_ridi	0.2857143	4
					2)	_rid_	0.42857143	6
					3)	_ride	0.071428575	1
					4)	Esc	0.21428572	3
				7)	_riv	0.0056179776	3
					1)	_rive	0.75	3
					2)	Esc	0.25	1
				8)	_rif	0.0018726592	1
					1)	_rife	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.014981274	8
			3)	_ro	0.032279577	242
				1)	_ros	0.011904762	3
					1)	_rose	0.4	2
					2)	_rosy	0.2	1
					3)	Esc	0.4	2
				2)	_roo	0.1388889	35
					1)	_room	0.34210527	13
					2)	_root	0.55263156	21
					3)	_roof	0.02631579	1
					4)	Esc	0.078947365	3
				3)	_roa	0.18650794	47
					1)	_road	0.93877554	46
					2)	_roam	0.020408163	1
					3)	Esc	0.040816326	2
				4)	_rou	0.071428575	18
					1)	_rout	0.45454547	10
					2)	_roug	0.18181819	4
					3)	_roun	0.09090909	2
					4)	_rous	0.09090909	2
					5)	Esc	0.18181819	4
				5)	_rol	0.515873	130
					1)	_role	0.9318182	123
					2)	_roll	0.053030305	7
					3)	Esc	0.015151516	2
				6)	_row	0.003968254	1
					1)	_row_	0.5	1
					2)	Esc	0.5	1
				7)	_rob	0.003968254	1
					1)	_robu	0.5	1
					2)	Esc	0.5	1
				8)	_rom	0.007936508	2
					1)	_roma	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_rot	0.015873017	4
					1)	_rota	0.2857143	2
					2)	_rott	0.14285715	1
					3)	_rot_	0.14285715	1
					4)	Esc	0.42857143	3
				10)	_roc	0.003968254	1
					1)	_rock	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.03968254	10
			4)	_ra	0.060957715	457
				1)	_rai	0.25586355	120
					1)	_rais	0.7723577	95
					2)	_rail	0.18699187	23
					3)	_rain	0.016260162	2
					4)	Esc	0.024390243	3
				2)	_rat	0.15565032	73
					1)	_rati	0.5194805	40
					2)	_rate	0.4025974	31
					3)	_ratc	0.012987013	1
					4)	_rats	0.012987013	1
					5)	Esc	0.051948052	4
				3)	_rap	0.32409382	152
					1)	_rapp	0.8089172	127
					2)	_rapi	0.14012739	22
					3)	_rapk	0.006369427	1
					4)	_rap_	0.006369427	1
					5)	_rape	0.006369427	1
					6)	Esc	0.031847134	5
				4)	_rad	0.061833687	29
					1)	_radi	0.96666664	29
					2)	Esc	0.033333335	1
				5)	_ran	0.051172707	24
					1)	_rang	0.60714287	17
					2)	_rand	0.17857143	5
					3)	_rank	0.035714287	1
					4)	_ranc	0.035714287	1
					5)	Esc	0.14285715	4
				6)	_raf	0.019189766	9
					1)	_raft	0.9	9
					2)	Esc	0.1	1
				7)	_ral	0.0063965884	3
					1)	_rall	0.75	3
					2)	Esc	0.25	1
				8)	_rag	0.008528785	4
					1)	_rage	0.8	4
					2)	Esc	0.2	1
				9)	_rar	0.010660981	5
					1)	_rare	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_rab	0.0042643924	2
					1)	_rabb	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_rac	0.07462686	35
					1)	_raci	0.8378378	31
					2)	_race	0.10810811	4
					3)	Esc	0.054054055	2
				12)	_ras	0.0021321962	1
					1)	_rash	0.5	1
					2)	Esc	0.5	1
				13)	Esc	0.025586354	12
			5)	_ru	0.041216485	309
				1)	_rul	0.44479495	141
					1)	_ruli	0.055944055	8
					2)	_rule	0.9300699	133
					3)	Esc	0.013986014	2
				2)	_run	0.10725552	34
					1)	_runn	0.31578946	12
					2)	_run_	0.5	19
					3)	_runu	0.02631579	1
					4)	_runs	0.05263158	2
					5)	Esc	0.10526316	4
				3)	_rur	0.362776	115
					1)	_rura	0.9913793	115
					2)	Esc	0.00862069	1
				4)	_rus	0.03154574	10
					1)	_rust	0.25	3
					2)	_rush	0.5833333	7
					3)	Esc	0.16666667	2
				5)	_rui	0.009463723	3
					1)	_ruin	0.75	3
					2)	Esc	0.25	1
				6)	_rum	0.012618297	4
					1)	_rumo	0.8	4
					2)	Esc	0.2	1
				7)	_rud	0.0031545742	1
					1)	_rude	0.5	1
					2)	Esc	0.5	1
				8)	_rub	0.0031545742	1
					1)	_rubb	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.025236594	8
			6)	_rh	6.669334E-4	5
				1)	_rhe	0.8333333	5
					1)	_rhet	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	_ré	1.3338668E-4	1
				1)	_réf	0.5	1
					1)	_réfé	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			8)	Esc	9.337068E-4	7
		2)	_s	0.09898962	10003
			1)	_se	0.17104082	1714
				1)	_ses	0.01099537	19
					1)	_sess	0.95	19
					2)	Esc	0.05	1
				2)	_see	0.22280093	385
					1)	_seen	0.13299233	52
					2)	_seek	0.08951407	35
					3)	_seem	0.20716113	81
					4)	_see_	0.5191816	203
					5)	_seei	0.030690538	12
					6)	_sees	0.0051150895	2
					7)	Esc	0.015345269	6
				3)	_ser	0.18229167	315
					1)	_seri	0.4465409	142
					2)	_serv	0.5408805	172
					3)	_sere	0.003144654	1
					4)	Esc	0.009433962	3
				4)	_set	0.10069445	174
					1)	_set_	0.6573034	117
					2)	_sett	0.23033708	41
					3)	_setp	0.0056179776	1
					4)	_sets	0.084269665	15
					5)	Esc	0.02247191	4
				5)	_sen	0.08622685	149
					1)	_sent	0.14379086	22
					2)	_send	0.1633987	25
					3)	_sens	0.6013072	92
					4)	_seni	0.06535948	10
					5)	Esc	0.026143791	4
				6)	_sec	0.2650463	458
					1)	_seco	0.3809524	176
					2)	_sect	0.33333334	154
					3)	_secu	0.26839826	124
					4)	_secr	0.008658009	4
					5)	Esc	0.008658009	4
				7)	_sev	0.038194444	66
					1)	_seve	0.98507464	66
					2)	Esc	0.014925373	1
				8)	_sea	0.02488426	43
					1)	_seal	0.04	2
					2)	_sea_	0.52	26
					3)	_seas	0.06	3
					4)	_seab	0.02	1
					5)	_seaw	0.06	3
					6)	_sear	0.06	3
					7)	_seat	0.1	5
					8)	Esc	0.14	7
				9)	_sep	0.012731481	22
					1)	_sepa	0.95652175	22
					2)	Esc	0.04347826	1
				10)	_sel	0.037037037	64
					1)	_self	0.45588234	31
					2)	_sele	0.3382353	23
					3)	_seld	0.05882353	4
					4)	_sell	0.0882353	6
					5)	Esc	0.05882353	4
				11)	_sem	0.0011574074	2
					1)	_semi	0.6666667	2
					2)	Esc	0.33333334	1
				12)	_seg	0.0023148148	4
					1)	_segr	0.33333334	2
					2)	_segm	0.33333334	2
					3)	Esc	0.33333334	2
				13)	_sei	0.004050926	7
					1)	_seis	0.33333334	3
					2)	_seiz	0.44444445	4
					3)	Esc	0.22222222	2
				14)	_sex	0.0034722222	6
					1)	_sexu	0.3	3
					2)	_sexi	0.1	1
					3)	_sexe	0.1	1
					4)	_sex_	0.1	1
					5)	Esc	0.4	4
				15)	Esc	0.008101852	14
			2)	_su	0.12952799	1298
				1)	_suf	0.057295647	75
					1)	_suff	0.9868421	75
					2)	Esc	0.013157895	1
				2)	_sub	0.2589763	339
					1)	_subj	0.42074928	146
					2)	_subv	0.0028818443	1
					3)	_subs	0.38040346	132
					4)	_subm	0.14697406	51
					5)	_subo	0.017291067	6
					6)	_subp	0.0028818443	1
					7)	_sub_	0.0028818443	1
					8)	_subu	0.0028818443	1
					9)	Esc	0.023054754	8
				3)	_sug	0.042016808	55
					1)	_sugg	0.98214287	55
					2)	Esc	0.017857144	1
				4)	_sup	0.3384263	443
					1)	_supp	0.84753364	378
					2)	_supe	0.11883408	53
					3)	_supr	0.02690583	12
					4)	Esc	0.0067264573	3
				5)	_sur	0.088617265	116
					1)	_sure	0.59504133	72
					2)	_surv	0.16528925	20
					3)	_surr	0.11570248	14
					4)	_surp	0.0661157	8
					5)	_surf	0.016528925	2
					6)	Esc	0.041322313	5
				6)	_suc	0.097020626	127
					1)	_succ	0.9921875	127
					2)	Esc	0.0078125	1
				7)	_sum	0.025974026	34
					1)	_sums	0.2972973	11
					2)	_summ	0.45945945	17
					3)	_sum_	0.16216215	6
					4)	Esc	0.08108108	3
				8)	_sus	0.061879296	81
					1)	_sust	0.686747	57
					2)	_susp	0.28915662	24
					3)	Esc	0.024096385	2
				9)	_sui	0.014514897	19
					1)	_suit	0.85714287	18
					2)	_suic	0.04761905	1
					3)	Esc	0.0952381	2
				10)	_sun	7.6394196E-4	1
					1)	_sunk	0.5	1
					2)	Esc	0.5	1
				11)	_sud	0.0061115357	8
					1)	_sudd	0.8888889	8
					2)	Esc	0.11111111	1
				12)	Esc	0.008403362	11
			3)	_s_	0.077636965	778
			4)	_si	0.06596148	661
				1)	_sil	0.010416667	7
					1)	_sile	0.6666667	6
					2)	_sill	0.11111111	1
					3)	Esc	0.22222222	2
				2)	_sit	0.3422619	230
					1)	_situ	0.81276596	191
					2)	_sitt	0.14468086	34
					3)	_siti	0.004255319	1
					4)	_site	0.008510638	2
					5)	_sit_	0.008510638	2
					6)	Esc	0.021276595	5
				3)	_sig	0.15625	105
					1)	_sign	0.91588783	98
					2)	_sigh	0.06542056	7
					3)	Esc	0.018691588	2
				4)	_sim	0.21130952	142
					1)	_simp	0.69655174	101
					2)	_simu	0.03448276	5
					3)	_simi	0.24827586	36
					4)	Esc	0.020689655	3
				5)	_sid	0.05357143	36
					1)	_side	0.972973	36
					2)	Esc	0.027027028	1
				6)	_six	0.035714287	24
					1)	_sixt	0.84615386	22
					2)	_sixm	0.07692308	2
					3)	Esc	0.07692308	2
				7)	_sin	0.15625	105
					1)	_sinc	0.15454546	17
					2)	_sing	0.72727275	80
					3)	_sink	0.036363635	4
					4)	_sine	0.027272727	3
					5)	_sini	0.009090909	1
					6)	Esc	0.045454547	5
				8)	_sir	0.0014880953	1
					1)	_sir_	0.5	1
					2)	Esc	0.5	1
				9)	_siz	0.013392857	9
					1)	_size	0.72727275	8
					2)	_sizi	0.09090909	1
					3)	Esc	0.18181819	2
				10)	_sis	0.0014880953	1
					1)	_sist	0.5	1
					2)	Esc	0.5	1
				11)	_siè	0.0014880953	1
					1)	_sièc	0.5	1
					2)	Esc	0.5	1
				12)	Esc	0.016369049	11
			5)	_st	0.17363536	1740
				1)	_sto	0.06235698	109
					1)	_stor	0.4347826	50
					2)	_stop	0.28695652	33
					3)	_stoc	0.1826087	21
					4)	_stol	0.008695652	1
					5)	_ston	0.026086956	3
					6)	_stoo	0.008695652	1
					7)	Esc	0.052173913	6
				2)	_sta	0.451373	789
					1)	_stab	0.062421974	50
					2)	_star	0.13108614	105
					3)	_stay	0.009987515	8
					4)	_stat	0.4868914	390
					5)	_stai	0.0012484394	1
					6)	_stan	0.17228465	138
					7)	_stag	0.058676653	47
					8)	_stau	0.0049937577	4
					9)	_staf	0.038701624	31
					10)	_stam	0.0024968788	2
					11)	_stak	0.014981274	12
					12)	_stac	0.0012484394	1
					13)	Esc	0.014981274	12
				3)	_str	0.34610984	605
					1)	_stra	0.30327868	185
					2)	_stru	0.23278688	142
					3)	_stre	0.2442623	149
					4)	_stri	0.10491803	64
					5)	_stro	0.10655738	65
					6)	Esc	0.008196721	5
				4)	_ste	0.07951945	139
					1)	_step	0.55172414	80
					2)	_ster	0.027586207	4
					3)	_stee	0.3034483	44
					4)	_stem	0.048275862	7
					5)	_stea	0.020689655	3
					6)	_stew	0.0068965517	1
					7)	Esc	0.04137931	6
				5)	_st_	0.0017162472	3
				6)	_stu	0.027459955	48
					1)	_stud	0.7924528	42
					2)	_stub	0.03773585	2
					3)	_stum	0.03773585	2
					4)	_stuf	0.018867925	1
					5)	_stup	0.018867925	1
					6)	Esc	0.094339624	5
				7)	_sti	0.025743708	45
					1)	_stip	0.46153846	24
					2)	_stim	0.13461539	7
					3)	_stif	0.03846154	2
					4)	_stil	0.057692308	3
					5)	_stic	0.115384616	6
					6)	_stir	0.03846154	2
					7)	_stin	0.01923077	1
					8)	Esc	0.13461539	7
				8)	_sty	0.0011441647	2
					1)	_styl	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.004576659	8
			6)	_sh	0.055184115	553
				1)	_sha	0.48300537	270
					1)	_shal	0.5543478	153
					2)	_shar	0.307971	85
					3)	_shap	0.050724637	14
					4)	_shad	0.02173913	6
					5)	_sham	0.028985508	8
					6)	_shak	0.014492754	4
					7)	Esc	0.02173913	6
				2)	_sho	0.3255814	182
					1)	_show	0.47089946	89
					2)	_shor	0.35978836	68
					3)	_shop	0.04232804	8
					4)	_shoc	0.031746034	6
					5)	_shou	0.04232804	8
					6)	_shot	0.01058201	2
					7)	_shoo	0.005291005	1
					8)	Esc	0.037037037	7
				3)	_shu	0.0035778175	2
					1)	_shut	0.25	1
					2)	_shud	0.25	1
					3)	Esc	0.5	2
				4)	_shi	0.14132379	79
					1)	_ship	0.79268295	65
					2)	_shif	0.15853658	13
					3)	_shie	0.0121951215	1
					4)	Esc	0.036585364	3
				5)	_she	0.023255814	13
					1)	_shel	0.3125	5
					2)	_shed	0.375	6
					3)	_shee	0.125	2
					4)	Esc	0.1875	3
				6)	_shr	0.012522361	7
					1)	_shru	0.11111111	1
					2)	_shre	0.6666667	6
					3)	Esc	0.22222222	2
				7)	Esc	0.010733453	6
			7)	_so	0.09100888	912
				1)	_som	0.19372295	179
					1)	_some	0.99444443	179
					2)	Esc	0.0055555557	1
				2)	_sol	0.17099567	158
					1)	_sole	0.12269939	20
					2)	_solu	0.38036808	62
					3)	_soli	0.35582823	58
					4)	_solv	0.09815951	16
					5)	_sold	0.012269938	2
					6)	Esc	0.030674847	5
				3)	_so_	0.03138528	29
				4)	_sor	0.043290045	40
					1)	_sorr	0.13636364	6
					2)	_sore	0.022727273	1
					3)	_sort	0.72727275	32
					4)	_sorc	0.022727273	1
					5)	Esc	0.09090909	4
				5)	_sou	0.10606061	98
					1)	_sout	0.1826923	19
					2)	_soun	0.2596154	27
					3)	_sour	0.34615386	36
					4)	_soug	0.09615385	10
					5)	_soul	0.048076924	5
					6)	_sou_	0.009615385	1
					7)	Esc	0.057692308	6
				6)	_soc	0.37878788	350
					1)	_soci	0.95170456	335
					2)	_soca	0.042613637	15
					3)	Esc	0.0056818184	2
				7)	_soo	0.024891775	23
					1)	_soon	0.9583333	23
					2)	Esc	0.041666668	1
				8)	_sov	0.032467533	30
					1)	_sove	0.9677419	30
					2)	Esc	0.032258064	1
				9)	_sof	0.0021645022	2
					1)	_soft	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_son	0.0010822511	1
					1)	_sons	0.5	1
					2)	Esc	0.5	1
				11)	_sop	0.0010822511	1
					1)	_soph	0.5	1
					2)	Esc	0.5	1
				12)	_soa	0.0010822511	1
					1)	_soak	0.5	1
					2)	Esc	0.5	1
				13)	Esc	0.012987013	12
			8)	_sa	0.08651831	867
				1)	_say	0.38479	339
					1)	_says	0.049707603	17
					2)	_say_	0.82163745	281
					3)	_sayi	0.11988304	41
					4)	Esc	0.00877193	3
				2)	_saf	0.21452895	189
					1)	_safe	0.99473685	189
					2)	Esc	0.005263158	1
				3)	_sai	0.22701475	200
					1)	_said	0.94554454	191
					2)	_sail	0.044554457	9
					3)	Esc	0.00990099	2
				4)	_sam	0.0045402953	4
					1)	_same	0.8	4
					2)	Esc	0.2	1
				5)	_sat	0.053348467	47
					1)	_sati	0.88	44
					2)	_sate	0.04	2
					3)	_satu	0.02	1
					4)	Esc	0.06	3
				6)	_sad	0.010215664	9
					1)	_sadl	0.54545456	6
					2)	_sad_	0.27272728	3
					3)	Esc	0.18181819	2
				7)	_sak	0.015891032	14
					1)	_sake	0.93333334	14
					2)	Esc	0.06666667	1
				8)	_sav	0.030646993	27
					1)	_savi	0.31034482	9
					2)	_save	0.62068963	18
					3)	Esc	0.06896552	2
				9)	_saw	0.0034052213	3
					1)	_sawm	0.2	1
					2)	_saw_	0.4	2
					3)	Esc	0.4	2
				10)	_san	0.020431329	18
					1)	_sanc	0.59090906	13
					2)	_sank	0.09090909	2
					3)	_sani	0.09090909	2
					4)	_sand	0.045454547	1
					5)	Esc	0.18181819	4
				11)	_sac	0.0034052213	3
					1)	_sack	0.4	2
					2)	_sacr	0.2	1
					3)	Esc	0.4	2
				12)	_sal	0.0124858115	11
					1)	_salt	0.0625	1
					2)	_salu	0.125	2
					3)	_sale	0.25	4
					4)	_sali	0.125	2
					5)	_salv	0.125	2
					6)	Esc	0.3125	5
				13)	_sau	0.0011350738	1
					1)	_saun	0.5	1
					2)	Esc	0.5	1
				14)	_sab	0.0022701477	2
					1)	_sabo	0.25	1
					2)	_sabr	0.25	1
					3)	Esc	0.5	2
				15)	Esc	0.015891032	14
			9)	_sp	0.06646043	666
				1)	_spe	0.7744807	522
					1)	_spec	0.532197	281
					2)	_spea	0.24431819	129
					3)	_spee	0.10037879	53
					4)	_spen	0.10795455	57
					5)	_spel	0.0018939395	1
					6)	_spew	0.0018939395	1
					7)	Esc	0.011363637	6
				2)	_spo	0.0578635	39
					1)	_spok	0.5681818	25
					2)	_spor	0.045454547	2
					3)	_spon	0.09090909	4
					4)	_spou	0.022727273	1
					5)	_spot	0.1590909	7
					6)	Esc	0.11363637	5
				3)	_spi	0.08011869	54
					1)	_spir	0.67241377	39
					2)	_spil	0.05172414	3
					3)	_spit	0.13793103	8
					4)	_spin	0.06896552	4
					5)	Esc	0.06896552	4
				4)	_sph	0.020771513	14
					1)	_sphe	0.93333334	14
					2)	Esc	0.06666667	1
				5)	_spl	0.013353116	9
					1)	_sple	0.27272728	3
					2)	_spli	0.54545456	6
					3)	Esc	0.18181819	2
				6)	_spr	0.017804155	12
					1)	_spri	0.2857143	4
					2)	_spre	0.5714286	8
					3)	Esc	0.14285715	2
				7)	_spa	0.022255193	15
					1)	_spar	0.25	5
					2)	_spac	0.25	5
					3)	_spat	0.1	2
					4)	_span	0.05	1
					5)	_spad	0.1	2
					6)	Esc	0.25	5
				8)	_spu	0.0014836795	1
					1)	_spur	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.011869436	8
			10)	_sy	0.027941324	280
				1)	_sys	0.7754386	221
					1)	_syst	0.9954955	221
					2)	Esc	0.0045045046	1
				2)	_syn	0.05263158	15
					1)	_syne	0.57894737	11
					2)	_synd	0.05263158	1
					3)	_syno	0.10526316	2
					4)	_sync	0.05263158	1
					5)	Esc	0.21052632	4
				3)	_sym	0.14736842	42
					1)	_symp	0.6818182	30
					2)	_symb	0.27272728	12
					3)	Esc	0.045454547	2
				4)	_syr	0.003508772	1
					1)	_syri	0.5	1
					2)	Esc	0.5	1
				5)	_syl	0.003508772	1
					1)	_syll	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.01754386	5
			11)	_sc	0.03173336	318
				1)	_sca	0.16615385	54
					1)	_scal	0.47457626	28
					2)	_scan	0.2881356	17
					3)	_scar	0.10169491	6
					4)	_scap	0.016949153	1
					5)	_scat	0.033898305	2
					6)	Esc	0.084745765	5
				2)	_sce	0.07076923	23
					1)	_scep	0.32	8
					2)	_scen	0.6	15
					3)	Esc	0.08	2
				3)	_sch	0.18153846	59
					1)	_sche	0.82258064	51
					2)	_scho	0.11290322	7
					3)	_schr	0.016129032	1
					4)	Esc	0.048387095	3
				4)	_sco	0.20615384	67
					1)	_scop	0.5492958	39
					2)	_scor	0.35211268	25
					3)	_scou	0.028169014	2
					4)	_scot	0.014084507	1
					5)	Esc	0.056338027	4
				5)	_scr	0.09846154	32
					1)	_scru	0.4	14
					2)	_scra	0.45714286	16
					3)	_scre	0.057142857	2
					4)	Esc	0.08571429	3
				6)	_sci	0.25230768	82
					1)	_scie	0.9879518	82
					2)	Esc	0.012048192	1
				7)	_scu	0.003076923	1
					1)	_scur	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.02153846	7
			12)	_sm	0.011775272	118
				1)	_sma	0.892562	108
					1)	_smal	0.9727273	107
					2)	_smac	0.009090909	1
					3)	Esc	0.018181818	2
				2)	_sme	0.03305785	4
					1)	_smel	0.14285715	1
					2)	_smes	0.14285715	1
					3)	_smea	0.2857143	2
					4)	Esc	0.42857143	3
				3)	_smo	0.049586777	6
					1)	_smoo	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.024793388	3
			13)	_sk	0.0010976949	11
				1)	_ski	0.9166667	11
					1)	_skil	0.53333336	8
					2)	_skir	0.06666667	1
					3)	_skin	0.06666667	1
					4)	_skie	0.06666667	1
					5)	Esc	0.26666668	4
				2)	Esc	0.083333336	1
			14)	_sl	0.0054884744	55
				1)	_slo	0.18333334	11
					1)	_slow	0.7692308	10
					2)	_slou	0.07692308	1
					3)	Esc	0.15384616	2
				2)	_sli	0.5833333	35
					1)	_slim	0.05	2
					2)	_slic	0.375	15
					3)	_slip	0.125	5
					4)	_slig	0.3	12
					5)	_slid	0.025	1
					6)	Esc	0.125	5
				3)	_sle	0.05	3
					1)	_slee	0.2	1
					2)	_sled	0.4	2
					3)	Esc	0.4	2
				4)	_slu	0.05	3
					1)	_slud	0.2	1
					2)	_slum	0.4	2
					3)	Esc	0.4	2
				5)	_sla	0.05	3
					1)	_slav	0.16666667	1
					2)	_slap	0.16666667	1
					3)	_slan	0.16666667	1
					4)	Esc	0.5	3
				6)	Esc	0.083333336	5
			15)	_sq	5.987426E-4	6
				1)	_squ	0.85714287	6
					1)	_sque	0.125	1
					2)	_squa	0.625	5
					3)	Esc	0.25	2
				2)	Esc	0.14285715	1
			16)	_sn	2.993713E-4	3
				1)	_sno	0.2	1
					1)	_snow	0.5	1
					2)	Esc	0.5	1
				2)	_sna	0.4	2
					1)	_snak	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.4	2
			17)	_sw	0.0021953897	22
				1)	_swi	0.56	14
					1)	_swit	0.16666667	3
					2)	_swif	0.44444445	8
					3)	_swim	0.11111111	2
					4)	_swin	0.055555556	1
					5)	Esc	0.22222222	4
				2)	_swe	0.28	7
					1)	_swep	0.11111111	1
					2)	_swee	0.6666667	6
					3)	Esc	0.22222222	2
				3)	_swo	0.04	1
					1)	_swor	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.12	3
			18)	_sv	9.979044E-5	1
				1)	_sv_	0.5	1
				2)	Esc	0.5	1
			19)	Esc	0.0017962279	18
		3)	_d	0.050835717	5137
			1)	_de	0.49164724	2531
				1)	_dec	0.16372202	417
					1)	_decl	0.12264151	52
					2)	_deci	0.7051887	299
					3)	_dece	0.07311321	31
					4)	_deca	0.047169812	20
					5)	_decr	0.016509434	7
					6)	_deck	0.004716981	2
					7)	_deco	0.014150944	6
