Dutch	4	1740732
				8)	_des	0.004868154	108
					1)	_desb	0.12612613	14
					2)	_desk	0.3873874	43
					3)	_deso	0.09009009	10
					4)	_dest	0.13513513	15
					5)	_desa	0.09009009	10
					6)	_desg	0.027027028	3
					7)	_des_	0.08108108	9
					8)	Esc	0.06306306	7
				9)	_def	0.0021636242	48
					1)	_defi	0.81632656	40
					2)	_defe	0.14285715	7
					3)	Esc	0.040816326	2
				10)	_deg	0.002974983	66
					1)	_dege	0.9264706	63
					2)	_degr	0.04411765	3
					3)	Esc	0.029411765	2
				11)	_dee	0.009646158	214
					1)	_deel	0.9953052	212
					2)	Esc	0.0046948357	1
				12)	_dem	0.008158666	181
					1)	_demo	0.95604396	174
					2)	_dema	0.032967035	6
					3)	Esc	0.010989011	2
				13)	_det	0.001352265	30
					1)	_deta	0.96666664	29
					2)	Esc	0.033333335	1
				14)	_dep	3.60604E-4	8
					1)	_depa	0.8888889	8
					2)	Esc	0.11111111	1
				15)	_deu	0.0012170385	27
					1)	_deug	0.42857143	12
					2)	_deur	0.5	14
					3)	Esc	0.071428575	2
				16)	Esc	6.761325E-4	15
			2)	_di	0.1305626	4885
				1)	_die	0.57913005	2836
					1)	_die_	0.8587033	2437
					2)	_diep	0.009866103	28
					3)	_dien	0.09936575	282
					4)	_dieg	0.0031712474	9
					5)	_dier	0.023608174	67
					6)	_diez	0.0031712474	9
					7)	Esc	0.0021141649	6
				2)	_dit	0.34470084	1688
					1)	_dit_	0.9994069	1685
					2)	Esc	5.931198E-4	1
				3)	_dir	0.008780886	43
					1)	_dire	0.9767442	42
					2)	Esc	0.023255814	1
				4)	_din	0.0063304063	31
					1)	_ding	0.96666664	29
					2)	Esc	0.033333335	1
				5)	_dil	6.1262E-4	3
					1)	_dile	0.75	3
					2)	Esc	0.25	1
				6)	_dic	0.005309373	26
					1)	_dich	0.7037037	19
					2)	_dict	0.22222222	6
					3)	Esc	0.074074075	2
				7)	_dip	0.0026546866	13
					1)	_dipl	0.9285714	13
					2)	Esc	0.071428575	1
				8)	_dis	0.021441698	105
					1)	_disc	0.99029124	102
					2)	Esc	0.009708738	1
				9)	_div	0.007759853	38
					1)	_dive	0.9736842	37
					2)	Esc	0.02631579	1
				10)	_dia	0.008372473	41
					1)	_dial	0.9756098	40
					2)	Esc	0.024390243	1
				11)	_dim	0.0061262	30
					1)	_dime	0.9677419	30
					2)	Esc	0.032258064	1
				12)	_dik	0.0026546866	13
					1)	_dikw	0.90909094	10
					2)	Esc	0.09090909	1
				13)	_dio	0.0016336533	8
					1)	_diox	0.8888889	8
					2)	Esc	0.11111111	1
				14)	_dif	0.0016336533	8
					1)	_diff	0.8888889	8
					2)	Esc	0.11111111	1
				15)	Esc	0.0028588932	14
			3)	_da	0.19550982	7315
				1)	_dat	0.68851566	5042
					1)	_dat_	0.99127847	5001
					2)	_datu	0.004162537	21
					3)	_date	5.946482E-4	3
					4)	_datg	0.0023785927	12
					5)	_data	5.946482E-4	3
					6)	Esc	9.910803E-4	5
				2)	_daa	0.16209204	1187
					1)	_daar	0.9368155	1112
					2)	_daad	0.061499577	73
					3)	Esc	0.0016849199	2
				3)	_dan	0.118257545	866
					1)	_dan_	0.75404155	653
					2)	_dank	0.24364896	211
					3)	Esc	0.0023094688	2
				4)	_dag	0.014474942	106
					1)	_dag_	0.5471698	58
					2)	_dage	0.43396226	46
					3)	Esc	0.018867925	2
				5)	_dam	0.008466476	62
					1)	_dame	0.9836066	60
					2)	Esc	0.016393442	1
				6)	_dal	8.1933633E-4	6
					1)	_dale	0.8	4
					2)	Esc	0.2	1
				7)	_dad	0.0032773453	24
					1)	_dade	0.96	24
					2)	Esc	0.04	1
				8)	_dac	6.827803E-4	5
					1)	_dach	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_dak	9.558924E-4	7
					1)	_dakl	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_da_	0.0010924485	8
				11)	Esc	0.0013655606	10
			4)	_do	0.049579047	1855
				1)	_doo	0.49461207	918
					1)	_door	0.98911864	909
					2)	_dood	0.008705114	8
					3)	Esc	0.0021762785	2
				2)	_doe	0.41325432	767
					1)	_doel	0.4987013	384
					2)	_doen	0.3909091	301
					3)	_doet	0.094805196	73
					4)	_doe_	0.01038961	8
					5)	Esc	0.005194805	4
				3)	_don	0.02101293	39
					1)	_dond	0.4390244	18
					2)	_dono	0.31707317	13
					3)	_dona	0.17073171	7
					4)	Esc	0.07317073	3
				4)	_dos	0.0064655175	12
					1)	_doss	0.9230769	12
					2)	Esc	0.07692308	1
				5)	_doc	0.039331898	73
					1)	_docu	0.9861111	71
					2)	Esc	0.013888889	1
				6)	_dol	0.0070043104	13
					1)	_doll	0.9285714	13
					2)	Esc	0.071428575	1
				7)	_dom	0.0075431033	14
					1)	_domi	0.42857143	6
					2)	_dome	0.42857143	6
					3)	Esc	0.14285715	2
				8)	_dou	0.0016163794	3
				9)	_dod	0.004310345	8
					1)	_dode	0.8888889	8
					2)	Esc	0.11111111	1
				10)	Esc	0.0048491377	9
			5)	_du	0.02068689	774
				1)	_dus	0.3491656	272
					1)	_dus_	0.974359	266
					2)	_dusv	0.01831502	5
					3)	Esc	0.0073260074	2
				2)	_dui	0.41206676	321
					1)	_duid	0.92789966	296
					2)	_duiz	0.05015674	16
					3)	_duis	0.012539185	4
					4)	Esc	0.009404388	3
				3)	_dur	0.03465982	27
					1)	_durf	0.23333333	7
					2)	_dure	0.56666666	17
					3)	_durv	0.1	3
					4)	Esc	0.1	3
				4)	_duu	0.11553273	90
					1)	_duur	0.989011	90
					2)	Esc	0.010989011	1
				5)	_dub	0.05134788	40
					1)	_dubb	0.975	39
					2)	Esc	0.025	1
				6)	_dum	0.006418485	5
					1)	_dump	0.8333333	5
					2)	Esc	0.16666667	1
				7)	_dup	0.0038510913	3
					1)	_dupe	0.75	3
					2)	Esc	0.25	1
				8)	_dul	0.0077021825	6
					1)	_duld	0.85714287	6
					2)	Esc	0.14285715	1
				9)	_dun	0.0077021825	6
				10)	Esc	0.011553274	9
			6)	_dr	0.009728719	364
				1)	_dra	0.27642277	102
					1)	_drag	0.3846154	40
					2)	_dram	0.09615385	10
					3)	_draa	0.40384614	42
					4)	_dras	0.07692308	8
					5)	Esc	0.03846154	4
				2)	_dri	0.46612465	172
					1)	_drie	0.57714283	101
					2)	_drin	0.37714285	66
					3)	_drij	0.028571429	5
					4)	Esc	0.017142856	3
				3)	_dre	0.07859079	29
					1)	_drei	0.7419355	23
					2)	_drem	0.19354838	6
					3)	Esc	0.06451613	2
				4)	_dro	0.032520324	12
					1)	_droo	0.5833333	7
					2)	_drog	0.25	3
					3)	Esc	0.16666667	2
				5)	_dru	0.13279133	49
					1)	_drui	0.09803922	5
					2)	_druk	0.54901963	28
					3)	_drug	0.29411766	15
					4)	Esc	0.05882353	3
				6)	Esc	0.013550135	5
			7)	_dw	8.0181746E-4	30
				1)	_dwi	0.625	20
					1)	_dwin	0.95238096	20
					2)	Esc	0.04761905	1
				2)	_dwa	0.3125	10
					1)	_dwar	0.33333334	3
					2)	_dwaa	0.44444445	4
					3)	Esc	0.22222222	2
				3)	Esc	0.0625	2
			8)	_dy	1.8709074E-4	7
				1)	_dyn	0.875	7
					1)	_dyna	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			9)	Esc	2.1381798E-4	8
		4)	_z	0.038454786	9197
			1)	_zi	0.3961526	3645
				1)	_zit	0.018625034	68
					1)	_zitt	0.55714285	39
					2)	_zit_	0.41428572	29
					3)	Esc	0.028571429	2
				2)	_zij	0.7458231	2723
					1)	_zijn	0.85598826	2330
					2)	_zij_	0.14144012	385
					3)	_zijd	0.0014695077	4
					4)	Esc	0.0011021307	3
				3)	_zic	0.1574911	575
					1)	_zich	0.9982639	575
					2)	Esc	0.0017361111	1
				4)	_zie	0.05423172	198
					1)	_ziet	0.08374384	17
					2)	_zien	0.6453202	131
					3)	_ziek	0.07881773	16
					4)	_zie_	0.12315271	25
					5)	_ziel	0.044334974	9
					6)	Esc	0.024630541	5
				5)	_zin	0.021364009	78
					1)	_zin_	0.53246754	41
					2)	_zinv	0.35064936	27
					3)	_zinn	0.077922076	6
					4)	Esc	0.038961038	3
				6)	_zig	8.216927E-4	3
					1)	_zige	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0016433854	6
			2)	_zo	0.25845018	2378
				1)	_zoa	0.1562239	374
					1)	_zoal	0.99733335	374
					2)	Esc	0.0026666666	1
				2)	_zou	0.2781955	666
					1)	_zou_	0.7601199	507
					2)	_zoud	0.23688155	158
					3)	Esc	0.0029985008	2
				3)	_zor	0.10735171	257
					1)	_zorg	0.996124	257
					2)	Esc	0.003875969	1
				4)	_zo_	0.1524645	365
				5)	_zon	0.096491225	231
					1)	_zond	0.69067794	163
					2)	_zone	0.08898305	21
					3)	_zon_	0.16525424	39
					4)	_zonn	0.012711864	3
					5)	_zono	0.021186441	5
					6)	Esc	0.021186441	5
				6)	_zoe	0.005430242	13
					1)	_zoek	0.9166667	11
					2)	Esc	0.083333336	1
				7)	_zoj	0.02213868	53
					1)	_zoju	0.9814815	53
					2)	Esc	0.018518519	1
				8)	_zoz	0.007101086	17
					1)	_zoze	0.9444444	17
					2)	Esc	0.055555556	1
				9)	_zod	0.064745195	155
					1)	_zoda	0.84810126	134
					2)	_zodo	0.06329114	10
					3)	_zodr	0.06962025	11
					4)	Esc	0.01898734	3
				10)	_zov	0.034252297	82
					1)	_zove	0.9879518	82
					2)	Esc	0.012048192	1
				11)	_zow	0.038011696	91
					1)	_zowe	0.98913044	91
					2)	Esc	0.010869565	1
				12)	_zog	0.010442774	25
					1)	_zoge	0.96153843	25
					2)	Esc	0.03846154	1
				13)	_zol	0.007518797	18
					1)	_zola	0.94736844	18
					2)	Esc	0.05263158	1
				14)	_zoi	0.006265664	15
					1)	_zoie	0.9375	15
					2)	Esc	0.0625	1
				15)	_zom	0.0045948206	11
					1)	_zome	0.5	6
					2)	_zomi	0.33333334	4
					3)	Esc	0.16666667	2
				16)	_zop	0.0020885547	5
					1)	_zopa	0.8333333	5
					2)	Esc	0.16666667	1
				17)	Esc	0.006683375	16
			3)	_zu	0.053907186	496
				1)	_zul	0.9111111	451
					1)	_zult	0.09251101	42
					2)	_zull	0.8370044	380
					3)	_zulk	0.06387665	29
					4)	Esc	0.0066079297	3
				2)	_zui	0.06464647	32
					1)	_zuid	0.45714286	16
					2)	_zuiv	0.22857143	8
					3)	_zuin	0.22857143	8
					4)	Esc	0.08571429	3
				3)	_zu_	0.018181818	9
				4)	Esc	0.006060606	3
			4)	_ze	0.17465493	1607
				1)	_zee	0.18142416	293
					1)	_zeer	0.82653064	243
					2)	_zee_	0.0952381	28
					3)	_zeeë	0.010204081	3
					4)	_zeev	0.010204081	3
					5)	_zeep	0.010204081	3
					6)	_zeeg	0.027210884	8
					7)	Esc	0.020408163	6
				2)	_zeg	0.20433436	330
					1)	_zegg	0.7567568	252
					2)	_zeg_	0.09309309	31
					3)	_zegt	0.12012012	40
					4)	_zege	0.018018018	6
					5)	Esc	0.012012012	4
				3)	_zek	0.095975235	155
					1)	_zeke	0.99358976	155
					2)	Esc	0.0064102565	1
				4)	_zen	0.008049536	13
					1)	_zend	0.9285714	13
					2)	Esc	0.071428575	1
				5)	_zel	0.15232198	246
					1)	_zelf	0.9717742	241
					2)	_zeld	0.02016129	5
					3)	Esc	0.008064516	2
				6)	_ze_	0.2247678	363
				7)	_zes	0.034674924	56
					1)	_zes_	0.5689655	33
					2)	_zesd	0.3275862	19
					3)	_zest	0.05172414	3
					4)	Esc	0.05172414	3
				8)	_zet	0.04520124	73
					1)	_zett	0.69736844	53
					2)	_zet_	0.15789473	12
					3)	_zete	0.10526316	8
					4)	Esc	0.039473683	3
				9)	_zev	0.014860681	24
					1)	_zeve	0.96	24
					2)	Esc	0.04	1
				10)	_zei	0.032198142	52
					1)	_zei_	0.8	44
					2)	_zeid	0.07272727	4
					3)	_zeil	0.07272727	4
					4)	Esc	0.054545455	3
				11)	Esc	0.0061919503	10
			5)	_za	0.10498859	966
				1)	_zaa	0.12796697	124
					1)	_zaak	0.87401575	111
					2)	_zaal	0.05511811	7
					3)	_zaai	0.047244094	6
					4)	Esc	0.023622047	3
				2)	_zal	0.6945304	673
					1)	_zal_	0.99850744	669
					2)	Esc	0.0014925373	1
				3)	_zak	0.15789473	153
					1)	_zake	0.96710527	147
					2)	_zak_	0.019736841	3
					3)	Esc	0.013157895	2
				4)	_zag	0.004127967	4
					1)	_zage	0.75	3
					2)	Esc	0.25	1
				5)	_zat	0.0051599587	5
					1)	_zate	0.75	3
					2)	Esc	0.25	1
				6)	_zac	0.004127967	4
					1)	_zach	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0061919503	6
			6)	_zw	0.011194435	103
				1)	_zwa	0.8679245	92
					1)	_zwaa	0.24468085	23
					2)	_zwak	0.29787233	28
					3)	_zwar	0.42553192	40
					4)	Esc	0.031914894	3
				2)	_zwi	0.06603774	7
					1)	_zwij	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_zwe	0.03773585	4
				4)	Esc	0.028301887	3
			7)	Esc	6.5210304E-4	6
		5)	_i	0.06101671	14593
			1)	_ik	0.18876712	2756
				1)	_ik_	0.99564904	2746
				2)	_ikz	0.0036258157	10
					1)	_ikze	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	7.2516315E-4	2
			2)	_is	0.2319863	3387
				1)	_is_	0.9955713	3372
				2)	_iso	0.003838205	13
					1)	_isol	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	5.904931E-4	2
			3)	_in	0.52924657	7727
