Portuguese	2	145242931	656
		33)	_k	576	684	4.042653E-6
		34)	_w	593	495	2.9256041E-6
		35)	_–	656	200	1.1820623E-6
	6)	d	0	0	0.0
		1)	de	7	2588460	0.015298604
		2)	do	21	1544764	0.009130036
		3)	da	22	1506160	0.008901875
		4)	di	79	552751	0.0032669306
		5)	du	191	124695	7.369863E-4
		6)	dã	307	29476	1.7421234E-4
		7)	dr	331	21972	1.2986136E-4
		8)	dú	361	15287	9.035093E-5
		9)	dê	365	14728	8.704707E-5
		10)	dm	393	11016	6.510799E-5
		11)	dá	396	10109	5.9747337E-5
		12)	dí	446	5454	3.223484E-5
		13)	dé	452	5167	3.053858E-5
		14)	dv	489	2753	1.6271088E-5
		15)	dq	510	2000	1.1820623E-5
		16)	dó	530	1546	9.137341E-6
		17)	d_	554	1102	6.513163E-6
		18)	dj	574	696	4.113577E-6
		19)	dâ	581	623	3.6821239E-6
		20)	dk	651	211	1.2470757E-6
	7)	n	0	0	0.0
		1)	nt	12	1779672	0.010518416
		2)	no	64	692579	0.0040933574
		3)	na	67	641069	0.0037889173
		4)	nd	87	465866	0.002753413
		5)	nc	90	420360	0.0024844585
		6)	ns	93	406983	0.0024053962
		7)	ni	113	285273	0.0016860522
		8)	ne	126	262679	0.0015525146
		9)	nh	128	252845	0.0014943926
		10)	nã	130	250207	0.0014788012
		11)	nç	187	131356	7.7635486E-4
		12)	nv	203	103937	6.143E-4
		13)	nu	213	93440	5.522595E-4
		14)	nf	227	81939	4.84285E-4
		15)	ng	248	62304	3.6823604E-4
		16)	nó	260	49075	2.9004854E-4
		17)	ní	285	36999	2.186756E-4
		18)	nq	341	19201	1.1348389E-4
		19)	ná	348	17747	1.0489029E-4
		20)	nj	351	17383	1.02738944E-4
		21)	nú	359	16173	9.5587464E-5
		22)	n_	385	12798	7.5640164E-5
		23)	nr	477	3214	1.899574E-5
		24)	né	484	2963	1.7512253E-5
		25)	nâ	486	2915	1.7228558E-5
		26)	nê	525	1697	1.0029798E-5
		27)	nl	526	1607	9.49787E-6
		28)	nz	527	1588	9.385574E-6
		29)	nn	552	1171	6.9209746E-6
		30)	nx	652	204	1.2057035E-6
	8)	r	0	0	0.0
		1)	re	14	1737699	0.010270342
		2)	ra	18	1563628	0.009241528
		3)	r_	24	1450751	0.00857439
		4)	ri	45	894162	0.005284776
		5)	ro	53	795882	0.0047039106
		6)	rt	108	298414	0.0017637196
		7)	rm	122	268079	0.0015844303
		8)	rá	169	152921	9.038107E-4
		9)	rd	177	145782	8.61617E-4
		10)	rc	192	122084	7.2155445E-4
		11)	rr	199	112709	6.661453E-4
		12)	rg	207	99583	5.8856653E-4
		13)	rn	210	96218	5.686783E-4
		14)	ru	221	85495	5.0530204E-4
		15)	rs	237	75855	4.4832667E-4
		16)	rv	249	61952	3.661556E-4
		17)	rç	252	58180	3.438619E-4
		18)	rí	259	50399	2.9787378E-4
		19)	ró	271	42794	2.5292585E-4
		20)	rê	284	37225	2.2001134E-4
		21)	rã	298	32338	1.9112765E-4
		22)	rq	322	24898	1.4715493E-4
		23)	rl	353	17278	1.02118356E-4
		24)	ré	374	14174	8.377275E-5
		25)	rp	400	9880	5.8393874E-5
		26)	rf	420	7761	4.5869925E-5
		27)	rb	421	7652	4.52257E-5
		28)	râ	441	5708	3.3736058E-5
		29)	rõ	531	1515	8.954122E-6
		30)	rj	592	498	2.943335E-6
		31)	rú	623	340	2.0095058E-6
		32)	r”	624	336	1.9858646E-6
		33)	rk	637	272	1.6076046E-6
	9)	t	0	0	0.0
		1)	te	15	1677000	0.009911592
		2)	ta	27	1382876	0.008173227
		3)	to	34	1152353	0.006810765
		4)	ti	50	833599	0.0049268296
		5)	tr	72	602380	0.0035602534
		6)	tu	111	289300	0.0017098531
		7)	tá	202	105913	6.259788E-4
		8)	tã	217	88732	5.2443374E-4
		9)	tó	230	80885	4.7805553E-4
		10)	té	238	73945	4.3703796E-4
		11)	tê	269	43110	2.5479353E-4
		12)	tâ	318	25490	1.5065384E-4
		13)	tí	330	22017	1.3012733E-4
		14)	tõ	337	19571	1.156707E-4
		15)	t_	492	2556	1.5106756E-5
		16)	tc	509	2059	1.2169331E-5
		17)	tn	517	1889	1.1164578E-5
		18)	tm	523	1751	1.0348955E-5
		19)	tl	528	1582	9.350112E-6
		20)	tú	562	887	5.242446E-6
		21)	ts	567	764	4.515478E-6
		22)	th	569	738	4.3618097E-6
		23)	tt	643	251	1.4834882E-6
		24)	tw	647	237	1.4007438E-6
	10)	m	0	0	0.0
		1)	m_	20	1545986	0.009137259
		2)	me	39	1088800	0.006435147
		3)	ma	41	988955	0.0058450317
		4)	mo	61	713495	0.0042169774
		5)	mp	102	333223	0.0019694518
		6)	mi	107	301839	0.0017839625
		7)	mu	145	203352	0.0012018736
		8)	mb	161	178221	0.0010533415
		9)	mí	314	26681	1.5769302E-4
		10)	mé	328	22188	1.3113799E-4
		11)	má	343	18938	1.11929476E-4
		12)	ms	395	10112	5.976507E-5
		13)	mã	424	7459	4.4085013E-5
		14)	mó	450	5308	3.1371932E-5
		15)	mm	458	4412	2.6076294E-5
		16)	mn	471	3682	2.1761767E-5
		17)	mú	482	2995	1.7701383E-5
		18)	mê	483	2975	1.7583176E-5
		19)	mv	568	760	4.4918365E-6
		20)	md	613	382	2.257739E-6
		21)	ml	642	256	1.5130397E-6
	11)	c	0	0	0.0
		1)	co	23	1497646	0.008851554
		2)	ci	57	763191	0.0045106965
		3)	ca	65	654436	0.0038679205
		4)	ce	91	417326	0.0024665266
		5)	ct	115	280564	0.0016582205
		6)	cu	149	198960	0.0011759156
		7)	cr	166	166787	9.857632E-4
		8)	cl	201	108366	6.404768E-4
		9)	cç	261	47643	2.8158497E-4
		10)	ch	270	42899	2.5354646E-4
		11)	cí	278	40277	2.3804962E-4
		12)	cn	387	12680	7.494275E-5
		13)	cá	394	10792	6.378408E-5
		14)	cê	457	4496	2.657276E-5
		15)	câ	469	3765	2.2252321E-5
		16)	có	478	3184	1.8818431E-5
		17)	cé	488	2853	1.6862119E-5
		18)	cc	491	2560	1.5130397E-5
		19)	c_	498	2446	1.4456621E-5
		20)	cú	549	1227	7.251952E-6
		21)	cã	603	451	2.6655505E-6
		22)	ck	621	352	2.0804296E-6
		23)	cs	628	296	1.7494522E-6
	12)	q	0	0	0.0
		1)	qu	28	1351504	0.007987809
	13)	ã	0	0	0.0
		1)	ão	33	1215336	0.007183014
		2)	ã_	401	9679	5.7205903E-5
		3)	ãe	543	1336	7.896176E-6
		4)	ãs	553	1102	6.513163E-6
	14)	u	0	0	0.0
		1)	ue	38	1126877	0.0066601937
		2)	um	63	692847	0.0040949415
		3)	ua	94	403503	0.0023848284
		4)	ur	106	304809	0.001801516
		5)	ui	114	282021	0.0016668319
		6)	ut	118	277103	0.001637765
		7)	u_	119	277019	0.0016372686
		8)	un	121	272070	0.0016080184
		9)	ul	152	195304	0.0011543074
		10)	us	160	178979	0.0010578216
		11)	ud	212	94548	5.588081E-4
		12)	uç	244	65258	3.856951E-4
		13)	up	247	63675	3.7633907E-4
		14)	uc	265	44415	2.6250648E-4
		15)	ub	274	42315	2.5009483E-4
		16)	ug	277	41002	2.4233459E-4
		17)	uz	296	32478	1.9195509E-4
		18)	uí	317	25494	1.5067747E-4
		19)	uê	358	16189	9.568203E-5
		20)	uv	362	15276	9.028592E-5
		21)	uo	372	14312	8.458838E-5
		22)	uf	388	12348	7.2980525E-5
		23)	uj	403	9657	5.7075875E-5
		24)	ué	427	7126	4.2116877E-5
		25)	ux	445	5486	3.2423966E-5
		26)	uá	516	1914	1.1312336E-5
		27)	uã	606	424	2.505972E-6
	15)	p	0	0	0.0
		1)	po	42	967913	0.005720667
		2)	pr	48	856177	0.0050602728
		3)	pa	59	716952	0.0042374097
		4)	pe	60	714612	0.0042235795
		5)	pl	182	136909	8.091748E-4
		6)	pu	214	93245	5.51107E-4
		7)	pi	243	65796	3.8887485E-4
		8)	pt	312	28332	1.6745094E-4
		9)	pú	338	19477	1.1511513E-4
		10)	pç	381	13442	7.944641E-5
		11)	pó	386	12680	7.494275E-5
		12)	põ	391	11130	6.5781765E-5
		13)	pô	415	8320	4.9173792E-5
		14)	pé	449	5340	3.1561063E-5
		15)	pí	453	5146	3.0414461E-5
		16)	pc	511	1998	1.1808802E-5
		17)	pá	515	1932	1.1418721E-5
		18)	ps	542	1344	7.9434585E-6
		19)	pâ	587	549	3.2447608E-6
		20)	pê	609	410	2.4232277E-6
		21)	p_	639	269	1.5898737E-6
		22)	pn	646	240	1.4184748E-6
	16)	i	0	0	0.0
		1)	is	43	919497	0.0054345136
		2)	ia	49	840492	0.0049675694
		3)	in	56	784779	0.004638288
		4)	id	69	626845	0.0037048492
		5)	it	71	603655	0.003567789
		6)	ic	75	596647	0.0035263696
		7)	io	82	527420	0.0031172163
		8)	im	84	487984	0.0028841374
		9)	ir	86	469084	0.0027724325
		10)	iv	104	320558	0.0018945975
		11)	il	148	198973	0.0011759924
		12)	ig	158	186566	0.0011026631
		13)	iz	162	174584	0.0010318458
		14)	i_	179	141187	8.3445915E-4
		15)	iç	188	129653	7.662896E-4
		16)	if	200	109056	6.445549E-4
		17)	ie	208	98802	5.839506E-4
		18)	ib	219	87000	5.141971E-4
		19)	ip	258	51032	3.0161501E-4
		20)	iã	304	30573	1.8069595E-4
		21)	ix	309	28653	1.6934815E-4
		22)	iá	316	25937	1.5329574E-4
		23)	iu	327	22396	1.3236734E-4
		24)	iõ	357	16350	9.663359E-5
		25)	iê	360	15598	9.218904E-5
		26)	iq	412	8378	4.9516588E-5
		27)	ij	490	2634	1.556776E-5
		28)	ió	559	996	5.88667E-6
		29)	ié	572	732	4.326348E-6
	17)	ç	0	0	0.0
		1)	çã	73	601916	0.003557511
		2)	çõ	154	192717	0.0011390175
		3)	ça	167	159836	9.4468053E-4
		4)	ço	240	71760	4.2412395E-4
		5)	çú	533	1473	8.705889E-6
		6)	çá	545	1306	7.718867E-6
		7)	çu	566	810	4.7873523E-6
	18)	v	0	0	0.0
		1)	ve	78	554274	0.0032759318
		2)	va	101	336708	0.0019900491
		3)	vi	103	333168	0.0019691265
		4)	vo	116	279759	0.0016534628
		5)	vr	333	20104	1.188209E-4
		6)	vé	350	17493	1.0338907E-4
		7)	vá	355	16619	9.822346E-5
		8)	ví	399	9962	5.8878522E-5
		9)	vê	426	7333	4.3340315E-5
		10)	vã	443	5612	3.3168668E-5
		11)	vu	476	3311	1.956904E-5
		12)	vó	536	1424	8.416283E-6
		13)	vâ	555	1040	6.146724E-6
		14)	v_	571	733	4.3322584E-6
	19)	l	0	0	0.0
		1)	la	80	552598	0.0032660263
		2)	li	88	463575	0.0027398726
		3)	l_	92	409343	0.0024193446
		4)	le	105	316386	0.0018699397
		5)	lo	117	279237	0.0016503776
		6)	lh	159	185439	0.0010960022
		7)	lt	174	150244	8.8798883E-4
		8)	lu	176	146036	8.631182E-4
		9)	lí	215	92872	5.4890243E-4
		10)	lm	224	84204	4.9767183E-4
		11)	lv	241	71679	4.236452E-4
		12)	lg	253	58153	3.4370233E-4
		13)	lq	332	20547	1.2143917E-4
		14)	lé	352	17290	1.0218928E-4
		15)	ld	356	16424	9.707095E-5
		16)	lc	367	14648	8.657424E-5
		17)	ló	407	8908	5.2649055E-5
		18)	lá	410	8390	4.9587514E-5
		19)	lê	419	7860	4.6455047E-5
		20)	ls	444	5595	3.306819E-5
		21)	lp	470	3734	2.2069102E-5
		22)	lâ	473	3475	2.0538331E-5
		23)	lç	521	1808	1.0685842E-5
		24)	ln	529	1560	9.220085E-6
		25)	lf	565	834	4.9292E-6
		26)	lb	577	643	3.8003302E-6
		27)	ll	583	603	3.5639177E-6
		28)	lã	617	378	2.2340978E-6
		29)	l”	620	356	2.1040707E-6
		30)	lú	633	282	1.6667078E-6
	20)	õ	0	0	0.0
		1)	õe	110	292675	0.0017298004
	21)	f	0	0	0.0
		1)	fi	112	288706	0.0017063423
		2)	fo	131	248779	0.0014703614
		3)	fe	147	200637	0.0011858272
		4)	fa	157	189592	0.0011205478
		5)	fu	225	83824	4.9542595E-4
		6)	fr	250	61046	3.6080086E-4
		7)	fl	310	28647	1.6931268E-4
		8)	fí	363	14967	8.845963E-5
		9)	fá	459	4214	2.4906052E-5
		10)	fé	472	3629	2.1448519E-5
		11)	fó	503	2226	1.3156353E-5
		12)	ft	550	1209	7.1455665E-6
		13)	f_	614	382	2.257739E-6
		14)	fú	619	357	2.109981E-6
		15)	fâ	632	283	1.672618E-6
	22)	é	0	0	0.0
		1)	é_	120	272732	0.001611931
		2)	ém	195	120583	7.126831E-4
		3)	ér	251	59728	3.5301107E-4
		4)	és	335	19590	1.15783E-4
		5)	ét	369	14432	8.5297615E-5
		6)	éc	378	13790	8.1503196E-5
		7)	ég	380	13713	8.10481E-5
		8)	éd	398	10089	5.9629132E-5
		9)	én	448	5347	3.1602434E-5
		10)	éf	500	2431	1.4367967E-5
		11)	él	508	2145	1.2677618E-5
		12)	éi	539	1392	8.227154E-6
		13)	ép	546	1304	7.707046E-6
		14)	év	548	1263	7.4647232E-6
		15)	éu	584	590	3.4870836E-6
		16)	éa	602	455	2.6891917E-6
		17)	éb	640	260	1.536681E-6
	23)	g	0	0	0.0
		1)	gu	124	265750	0.0015706653
		2)	ga	139	221493	0.0013090926
		3)	go	146	202087	0.0011943971
		4)	gr	153	194931	0.001152103
		5)	gi	168	156396	9.2434906E-4
		6)	ge	190	125149	7.3966954E-4
		7)	gn	311	28502	1.6845569E-4
		8)	gl	377	13886	8.207058E-5
		9)	gê	379	13773	8.1402715E-5
		10)	gé	402	9659	5.70877E-5
		11)	gá	465	3917	2.315069E-5
		12)	gí	467	3809	2.2512375E-5
		13)	gã	481	3033	1.7925975E-5
		14)	g_	495	2493	1.4734406E-5
		15)	gm	504	2215	1.30913395E-5
		16)	gó	538	1400	8.2744355E-6
		17)	gâ	595	490	2.8960526E-6
	24)	h	0	0	0.0
		1)	ho	134	244291	0.0014438359
		2)	ha	164	172768	0.0010211127
		3)	he	205	100913	5.9642724E-4
		4)	há	275	41993	2.481917E-4
		5)	hu	300	32225	1.9045979E-4
		6)	hi	347	17863	1.0557589E-4
		7)	hõ	383	13367	7.900313E-5
		8)	hã	408	8711	5.1484723E-5
		9)	hú	570	734	4.3381683E-6
		10)	h_	589	520	3.073362E-6
		11)	hé	591	503	2.9728867E-6
		12)	hó	598	470	2.7778462E-6
		13)	hí	618	361	2.1336223E-6
	25)	á	0	0	0.0
		1)	á_	142	219385	0.0012966336
		2)	ár	194	120697	7.133568E-4
		3)	áv	254	56712	3.3518558E-4
		4)	át	293	33849	2.0005813E-4
		5)	ál	320	24949	1.4745636E-4
		6)	ám	346	17883	1.056941E-4
		7)	ás	354	17200	1.0165735E-4
		8)	ác	382	13427	7.935775E-5
		9)	ág	404	9594	5.6703528E-5
		10)	áf	422	7607	4.495974E-5
		11)	áp	464	4043	2.3895389E-5
		12)	áx	466	3869	2.2866994E-5
		13)	áu	499	2443	1.44388905E-5
		14)	áb	522	1788	1.0567636E-5
		15)	ád	544	1329	7.854804E-6
		16)	áq	596	480	2.8369495E-6
	26)	b	0	0	0.0
		1)	br	155	191518	0.001131931
		2)	ba	156	189712	0.001121257
		3)	be	184	136157	8.047303E-4
		4)	bi	193	121766	7.19675E-4
		5)	bé	222	85429	5.04912E-4
		6)	bo	229	81117	4.7942673E-4
		7)	bl	245	65098	3.8474944E-4
		8)	bs	266	43730	2.584579E-4
		9)	bu	276	41460	2.450415E-4
		10)	bj	289	34516	2.040003E-4
		11)	bt	406	8990	5.31337E-5
		12)	bv	418	7926	4.684513E-5
		13)	b_	428	7126	4.2116877E-5
		14)	bá	480	3036	1.7943705E-5
		15)	bm	501	2430	1.4362056E-5
		16)	bí	578	640	3.7825992E-6
		17)	bd	580	631	3.7294064E-6
		18)	bó	582	619	3.6584827E-6
		19)	bc	610	404	2.3877658E-6
		20)	bú	612	391	2.3109317E-6
		21)	bb	629	295	1.7435418E-6
		22)	by	645	247	1.4598469E-6
		23)	bê	650	231	1.365282E-6
		24)	bã	653	202	1.1938829E-6
		25)	bp	655	201	1.1879725E-6
	27)	à	0	0	0.0
		1)	à_	171	151823	8.973212E-4
		2)	às	267	43587	2.5761273E-4
		3)	àq	513	1945	1.1495556E-5
	28)	z	0	0	0.0
		1)	za	186	131980	7.800429E-4
		2)	ze	206	99762	5.8962445E-4
		3)	z_	216	92108	5.44387E-4
		4)	zi	290	34326	2.0287735E-4
		5)	zo	321	24911	1.4723177E-4
		6)	zã	376	14020	8.286256E-5
		7)	zm	409	8524	5.0379494E-5
		8)	zõ	439	5741	3.3931097E-5
		9)	zê	462	4126	2.4385945E-5
		10)	zá	535	1430	8.451745E-6
		11)	zs	585	573	3.3866083E-6
		12)	zu	607	420	2.4823307E-6
		13)	zn	625	332	1.9622235E-6
	29)	ê	0	0	0.0
		1)	ên	198	113092	6.6840893E-4
		2)	êm	324	24097	1.4242077E-4
		3)	ês	342	19119	1.12999245E-4
		4)	êl	433	6352	3.7542297E-5
		5)	ê_	434	6289	3.7169946E-5
		6)	êx	437	5809	3.4333E-5
		7)	êe	519	1878	1.1099564E-5
		8)	êu	534	1459	8.623144E-6
	30)	í	0	0	0.0
		1)	ít	211	96074	5.6782726E-4
		2)	ís	226	83620	4.9422024E-4
		3)	ív	233	77837	4.600409E-4
		4)	íc	262	46391	2.7418527E-4
		5)	ín	291	34290	2.0266458E-4
		6)	íd	294	32794	1.9382275E-4
		7)	íp	344	18752	1.1083016E-4
		8)	íf	366	14691	8.682838E-5
		9)	ía	373	14231	8.410964E-5
		10)	ío	397	10105	5.9723698E-5
		11)	ír	423	7538	4.4551925E-5
		12)	íl	429	7017	4.1472653E-5
		13)	í_	438	5760	3.4043394E-5
		14)	íb	447	5362	3.169109E-5
		15)	ím	456	4673	2.7618884E-5
		16)	íz	493	2533	1.49708185E-5
		17)	íg	502	2282	1.3487331E-5
		18)	íq	573	712	4.2081415E-6
	31)	j	0	0	0.0
		1)	ju	218	88169	5.2110624E-4
		2)	je	228	81574	4.8212774E-4
		3)	ja	239	73553	4.3472112E-4
		4)	já	272	42637	2.5199793E-4
		5)	jo	319	25032	1.479469E-4
	32)	ó	0	0	0.0
		1)	ór	220	86446	5.1092275E-4
		2)	ós	288	34631	2.0468E-4
		3)	óm	315	26394	1.5599676E-4
		4)	óp	323	24266	1.4341962E-4
		5)	ó_	325	23889	1.4119143E-4
		6)	óx	370	14408	8.515576E-5
		7)	óg	411	8384	4.955205E-5
		8)	ól	417	7938	4.691605E-5
		9)	ón	432	6633	3.9203096E-5
		10)	ób	475	3374	1.994139E-5
		11)	óv	485	2937	1.7358585E-5
		12)	ót	494	2499	1.4769868E-5
		13)	ód	497	2455	1.4509815E-5
		14)	óc	524	1743	1.0301673E-5
		15)	ói	547	1290	7.624302E-6
		16)	óf	561	887	5.242446E-6
		17)	óa	641	258	1.5248603E-6
	33)	x	0	0	0.0
		1)	xi	235	77046	4.5536584E-4
		2)	xe	264	44851	2.6508336E-4
		3)	xt	268	43368	2.563184E-4
		4)	xp	280	39443	2.3312042E-4
		5)	xa	292	34054	2.0126974E-4
		6)	xc	329	22106	1.3065334E-4
		7)	xo	364	14752	8.718891E-5
		8)	xí	463	4059	2.3989953E-5
		9)	xu	496	2478	1.4645751E-5
		10)	xã	506	2157	1.2748542E-5
		11)	xé	557	1012	5.981235E-6
		12)	xõ	597	480	2.8369495E-6
		13)	xá	605	441	2.6064472E-6
		14)	x_	615	381	2.2518286E-6
	34)	â	0	0	0.0
		1)	ân	282	38857	2.2965697E-4
		2)	âm	345	17907	1.0583594E-4
	35)	 	0	0	0.0
		1)	 _	299	32325	1.9105081E-4
		2)	  	301	31635	1.869727E-4
		3)	 –	631	290	1.7139903E-6
	36)	ú	0	0	0.0
		1)	úl	326	23088	1.3645727E-4
		2)	úb	336	19578	1.1571207E-4
		3)	úd	349	17736	1.0482528E-4
		4)	úm	368	14539	8.593002E-5
		5)	ún	371	14386	8.502574E-5
		6)	ús	414	8328	4.922107E-5
		7)	úv	425	7348	4.342897E-5
		8)	út	435	5934	3.507179E-5
		9)	úc	518	1881	1.1117296E-5
		10)	úr	537	1412	8.34536E-6
		11)	úp	604	445	2.6300886E-6
		12)	úg	630	290	1.7139903E-6
	37)	ô	0	0	0.0
		1)	ôr	442	5618	3.3204127E-5
		2)	ôs	507	2152	1.271899E-5
		3)	ôd	608	415	2.4527792E-6
		4)	ôl	634	279	1.6489769E-6
	38)	”	0	0	0.0
		1)	”_	451	5237	3.0952302E-5
	39)	y	0	0	0.0
		1)	y_	564	879	5.195164E-6
	40)	k	0	0	0.0
		1)	k_	579	634	3.7471373E-6
		2)	ka	599	466	2.754205E-6
		3)	ki	622	350	2.0686089E-6
		4)	ke	627	301	1.7790037E-6
		5)	km	654	201	1.1879725E-6
	41)	w	0	0	0.0
		1)	wa	600	464	2.7423844E-6
		2)	we	635	278	1.6430665E-6
		3)	w_	644	248	1.4657572E-6
	42)	–	0	0	0.0
		1)	–_	638	269	1.5898737E-6
		2)	– 	649	235	1.3889231E-6
