Portuguese	4	96745198	10915
				1)	_dir	140	87981	5.199951E-4
				2)	_dis	164	82829	4.895452E-4
				3)	_diz	513	37505	2.2166623E-4
				4)	_dif	621	32412	1.91565E-4
				5)	_dia	1064	20853	1.2324772E-4
				6)	_div	1468	15040	8.889108E-5
				7)	_din	2353	8272	4.8890095E-5
				8)	_diá	2402	7974	4.7128822E-5
				9)	_dim	2543	7357	4.348216E-5
				10)	_dig	2550	7332	4.3334403E-5
				11)	_dit	2666	6798	4.0178296E-5
				12)	_dip	5095	1881	1.1117296E-5
				13)	_dil	5878	1308	7.730687E-6
				14)	_dió	9004	395	2.334573E-6
				15)	_die	10698	215	1.2707169E-6
			5)	_du	0	0	0.0
				1)	_dur	1354	16475	9.737238E-5
				2)	_dua	2123	9608	5.678627E-5
				3)	_dup	4577	2417	1.4285222E-5
				4)	_duv	6860	883	5.2188047E-6
				5)	_dum	7145	788	4.6573255E-6
			6)	_dú	0	0	0.0
				1)	_dúv	2578	7223	4.269018E-5
			7)	_dá	0	0	0.0
				1)	_dá_	4594	2400	1.4184747E-5
				2)	_dád	9917	286	1.690349E-6
			8)	_dé	0	0	0.0
				1)	_déc	4766	2196	1.2979043E-5
				2)	_déf	5363	1658	9.799296E-6
				3)	_déb	10254	254	1.5012191E-6
			9)	_dr	0	0	0.0
				1)	_dra	5126	1849	1.09281655E-5
				2)	_dro	5255	1734	1.024848E-5
				3)	_drá	8684	447	2.641909E-6
			10)	_dí	0	0	0.0
				1)	_dív	5592	1498	8.853646E-6
			11)	_dê	0	0	0.0
				1)	_dê_	5894	1300	7.683405E-6
				2)	_dêe	8112	553	3.2684022E-6
			12)	_dó	0	0	0.0
				1)	_dól	6211	1135	6.7082033E-6
			13)	_dã	0	0	0.0
				1)	_dão	6416	1047	6.188096E-6
		2)	_q	0	0	0.0
			1)	_qu	0	0	0.0
				1)	_que	2	986283	0.0058292397
				2)	_qua	73	137788	8.1437E-4
				3)	_qui	2302	8568	5.0639548E-5
				4)	_quo	3635	3959	2.3398923E-5
				5)	_quí	5303	1702	1.005935E-5
				6)	_quã	8832	424	2.505972E-6
				7)	_quê	9870	291	1.7199006E-6
		3)	_c	0	0	0.0
			1)	_co	0	0	0.0
				1)	_com	6	511068	0.003020571
				2)	_con	9	492607	0.0029114608
				3)	_col	477	39511	2.3352231E-4
				4)	_cor	846	25457	1.504588E-4
				5)	_coo	893	24164	1.4281676E-4
				6)	_coi	1740	12325	7.284459E-5
				7)	_coe	2258	8821	5.2134856E-5
				8)	_cob	3881	3483	2.0585614E-5
				9)	_cos	4020	3225	1.9060753E-5
				10)	_cod	5102	1876	1.1087744E-5
				11)	_cof	7382	728	4.3027067E-6
				12)	_coa	8497	475	2.8073978E-6
				13)	_cop	9049	390	2.3050213E-6
				14)	_cog	10126	266	1.5721428E-6
				15)	_cot	10811	208	1.2293448E-6
			2)	_cr	0	0	0.0
				1)	_cri	291	55023	3.2520306E-4
				2)	_cre	949	22803	1.3477282E-4
				3)	_crí	3362	4605	2.7216984E-5
				4)	_cru	3639	3951	2.335164E-5
				5)	_cré	6169	1151	6.8027684E-6
				6)	_cro	10142	264	1.5603222E-6
				7)	_crê	10277	251	1.4834882E-6
				8)	_cró	10845	206	1.2175242E-6
			3)	_ca	0	0	0.0
				1)	_cas	653	31529	1.8634621E-4
				2)	_car	936	23129	1.3669959E-4
				3)	_cap	1112	19989	1.18141215E-4
				4)	_cad	1425	15535	9.1816684E-5
				5)	_cau	1530	14304	8.454109E-5
				6)	_cam	1534	14279	8.439334E-5
				7)	_can	2085	9840	5.8157464E-5
				8)	_cab	2535	7391	4.368311E-5
				9)	_cat	2707	6655	3.933312E-5
				10)	_cal	3124	5289	3.1259635E-5
				11)	_cai	5798	1356	8.014382E-6
				12)	_caç	8175	537	3.1738373E-6
				13)	_cav	9127	380	2.2459183E-6
				14)	_cao	9989	278	1.6430665E-6
				15)	_cac	10504	232	1.3711922E-6
			4)	_cl	0	0	0.0
				1)	_cla	695	30492	1.8021722E-4
				2)	_cli	2753	6495	3.8387472E-5
				3)	_clá	4552	2447	1.4462532E-5
				4)	_clu	8021	574	3.3925187E-6
				5)	_clo	8389	493	2.9137834E-6
			5)	_ci	0	0	0.0
				1)	_cid	755	28545	1.6870984E-4
				2)	_cir	2310	8525	5.0385403E-5
				3)	_civ	2587	7189	4.2489228E-5
				4)	_cin	2943	5841	3.4522127E-5
				5)	_cie	3012	5651	3.339917E-5
				6)	_cim	3824	3585	2.1188465E-5
				7)	_cit	4445	2594	1.5331347E-5
				8)	_cic	6284	1092	6.45406E-6
				9)	_ciê	6807	904	5.342921E-6
				10)	_cip	7025	826	4.881917E-6
				11)	_cig	8071	563	3.3275053E-6
			6)	_ce	0	0	0.0
				1)	_cer	791	26760	1.5815994E-4
				2)	_cen	1684	12800	7.565199E-5
				3)	_cel	4415	2630	1.554412E-5
				4)	_ced	5238	1744	1.0307583E-5
				5)	_ces	6663	953	5.6325266E-6
				6)	_ceg	8974	400	2.3641246E-6
				7)	_cem	9287	356	2.1040707E-6
				8)	_cep	10647	219	1.2943582E-6
			7)	_ch	0	0	0.0
				1)	_che	1308	17099	1.0106041E-4
				2)	_cha	1727	12436	7.350063E-5
				3)	_chi	5246	1739	1.0278031E-5
				4)	_cho	5673	1441	8.5167585E-6
				5)	_chu	9070	387	2.2872905E-6
			8)	_cu	0	0	0.0
				1)	_cul	1773	12085	7.142611E-5
				2)	_cum	1855	11439	6.760805E-5
				3)	_cus	2156	9443	5.581107E-5
				4)	_cur	2629	6957	4.1118037E-5
				5)	_cuj	2763	6430	3.80033E-5
				6)	_cui	3418	4460	2.6359989E-5
				7)	_cub	7479	700	4.1372177E-6
			9)	_cé	0	0	0.0
				1)	_cél	5857	1321	7.807521E-6
				2)	_céu	8977	399	2.3582143E-6
				3)	_cér	9655	314	1.8558378E-6
				4)	_cép	9901	288	1.7021697E-6
			10)	_có	0	0	0.0
				1)	_cód	5974	1257	7.429261E-6
				2)	_cóp	10176	261	1.5425912E-6
			11)	_cí	0	0	0.0
				1)	_cír	6390	1054	6.229468E-6
				2)	_cív	8730	439	2.5946267E-6
			12)	_câ	0	0	0.0
				1)	_câm	6499	1013	5.9871454E-6
			13)	_cá	0	0	0.0
				1)	_cál	7525	688	4.066294E-6
				2)	_cá_	10375	244	1.442116E-6
			14)	_cú	0	0	0.0
				1)	_cúm	9889	289	1.7080799E-6
			15)	_cs	0	0	0.0
				1)	_cs_	10125	266	1.5721428E-6
		4)	_p	0	0	0.0
			1)	_pa	0	0	0.0
				1)	_par	12	405748	0.002398097
				2)	_paí	200	71856	4.2469133E-4
				3)	_pas	522	37166	2.1966263E-4
				4)	_pal	1395	15901	9.397986E-5
				5)	_pap	1668	12968	7.6644916E-5
				6)	_paz	2348	8284	4.8961017E-5
				7)	_pag	2575	7224	4.269609E-5
				8)	_pac	2675	6747	3.987687E-5
				9)	_pat	3134	5234	3.093457E-5
				10)	_pai	4868	2095	1.2382102E-5
				11)	_pad	5460	1599	9.450588E-6
				12)	_pan	5767	1373	8.114857E-6
				13)	_pau	7299	748	4.420913E-6
				14)	_pav	8447	484	2.8605907E-6
			2)	_pr	0	0	0.0
				1)	_pro	18	323758	0.0019135106
				2)	_pre	67	147627	8.7252154E-4
				3)	_pri	169	81034	4.7893616E-4
				4)	_pró	544	36346	2.1481617E-4
				5)	_pra	1490	14813	8.7549444E-5
				6)	_prá	1792	11935	7.0539565E-5
				7)	_pré	4050	3196	1.8889355E-5
				8)	_pru	6679	948	5.6029753E-6
			3)	_po	0	0	0.0
				1)	_por	38	220640	0.0013040511
				2)	_pod	122	98913	5.846066E-4
				3)	_pos	126	97490	5.7619624E-4
				4)	_pol	149	85675	5.063659E-4
				5)	_pon	727	29530	1.745315E-4
				6)	_poi	1256	17703	1.0463024E-4
				7)	_pou	1536	14245	8.419238E-5
				8)	_pop	1957	10744	6.350038E-5
				9)	_pov	2300	8597	5.0810948E-5
				10)	_pob	2395	8037	4.7501173E-5
				11)	_pot	3153	5178	3.060359E-5
			4)	_pe	0	0	0.0
				1)	_pel	89	124261	7.344212E-4
				2)	_per	102	109357	6.463339E-4
				3)	_pes	334	49751	2.940439E-4
				4)	_pen	547	36284	2.1444974E-4
				5)	_ped	1407	15735	9.299875E-5
				6)	_peq	2232	9032	5.3381933E-5
				7)	_peç	3809	3614	2.1359865E-5
				8)	_pet	3908	3426	2.0248726E-5
				9)	_pei	5849	1326	7.837073E-6
				10)	_pec	8030	572	3.380698E-6
				11)	_peg	9904	287	1.6962593E-6
			5)	_pú	0	0	0.0
				1)	_púb	1169	19083	1.12786474E-4
			6)	_pl	0	0	0.0
				1)	_pla	1590	13769	8.1379076E-5
				2)	_ple	2155	9446	5.58288E-5
				3)	_plu	5283	1717	1.0148005E-5
				4)	_pl_	6810	903	5.3370113E-6
			7)	_pô	0	0	0.0
				1)	_pôr	3026	5610	3.3156848E-5
				2)	_pôd	8906	413	2.4409585E-6
				3)	_pôs	9126	380	2.2459183E-6
			8)	_pu	0	0	0.0
				1)	_pub	3368	4588	2.7116508E-5
				2)	_pud	3721	3783	2.2358709E-5
				3)	_pur	5120	1853	1.0951807E-5
				4)	_pun	6385	1056	6.2412887E-6
				5)	_pus	8098	557	3.2920434E-6
				6)	_pug	9903	287	1.6962593E-6
				7)	_pul	10167	262	1.5485016E-6
			9)	_pi	0	0	0.0
				1)	_pil	4250	2875	1.6992146E-5
				2)	_pio	4765	2197	1.2984954E-5
				3)	_pis	8020	574	3.3925187E-6
				4)	_pir	8661	449	2.6537298E-6
			10)	_põ	0	0	0.0
				1)	_põe	5821	1342	7.931638E-6
			11)	_pó	0	0	0.0
				1)	_pós	6841	890	5.260177E-6
			12)	_pé	0	0	0.0
				1)	_pé_	7030	825	4.8760066E-6
				2)	_pés	10048	273	1.613515E-6
			13)	_pá	0	0	0.0
				1)	_pág	7243	762	4.5036572E-6
				2)	_pát	10897	201	1.1879725E-6
			14)	_ps	0	0	0.0
				1)	_psi	8124	549	3.2447608E-6
			15)	_pâ	0	0	0.0
				1)	_pân	10449	236	1.3948335E-6
			16)	_pn	0	0	0.0
				1)	_pne	10531	229	1.3534612E-6
		5)	_e	0	0	0.0
			1)	_es	0	0	0.0
				1)	_est	14	372152	0.002199534
				2)	_esp	183	76214	4.5044845E-4
				3)	_ess	216	68343	4.039284E-4
				4)	_esc	808	26310	1.555003E-4
				5)	_esf	1479	14925	8.8211396E-5
				6)	_esq	2959	5814	3.436255E-5
				7)	_esg	6865	881	5.2069845E-6
				8)	_esl	7501	694	4.101756E-6
				9)	_esm	7504	693	4.0958457E-6
				10)	_es_	8508	473	2.7955773E-6
				11)	_esb	8553	465	2.7482947E-6
			2)	_em	0	0	0.0
				1)	_em_	16	339755	0.002008058
				2)	_emp	451	40931	2.4191495E-4
				3)	_emb	1459	15132	8.9434834E-5
				4)	_emi	2490	7613	4.49952E-5
				5)	_eme	4467	2564	1.5154038E-5
				6)	_ema	7922	595	3.5166352E-6
				7)	_emo	7942	589	3.4811733E-6
			3)	_en	0	0	0.0
				1)	_ent	134	90848	5.3693994E-4
				2)	_enc	567	35143	2.0770606E-4
				3)	_env	1313	17072	1.00900834E-4
				4)	_ene	1477	14937	8.828232E-5
				5)	_enq	1827	11645	6.8825575E-5
				6)	_enf	2783	6372	3.7660502E-5
				7)	_eno	2824	6234	3.6844882E-5
				8)	_ens	3874	3489	2.0621077E-5
				9)	_en_	4501	2514	1.4858522E-5
				10)	_eng	4527	2482	1.4669393E-5
				11)	_end	6027	1227	7.251952E-6
				12)	_enu	6307	1086	6.418598E-6
				13)	_enr	6846	888	5.2483565E-6
				14)	_ené	8307	511	3.020169E-6
				15)	_enx	10872	203	1.1997932E-6
			4)	_eu	0	0	0.0
				1)	_eur	221	67091	3.965287E-4
				2)	_eu_	1433	15424	9.116064E-5
			5)	_el	0	0	0.0
				1)	_ele	400	44049	2.603433E-4
				2)	_ela	1289	17264	1.02035614E-4
				3)	_eli	3224	4970	2.9374247E-5
				4)	_elo	6370	1061	6.2708405E-6
				5)	_elé	7928	594	3.510725E-6
				6)	_el_	8546	466	2.754205E-6
			6)	_ex	0	0	0.0
				1)	_exi	402	43954	2.597818E-4
				2)	_exe	475	39704	2.34663E-4
				3)	_exp	484	39134	2.3129412E-4
				4)	_ext	878	24518	1.4490902E-4
				5)	_exc	994	22039	1.3025735E-4
				6)	_exa	2502	7559	4.4676042E-5
				7)	_exo	4176	2987	1.76541E-5
				8)	_exé	6507	1011	5.9753247E-6
			7)	_ec	0	0	0.0
				1)	_eco	572	34789	2.0561382E-4
			8)	_ef	0	0	0.0
				1)	_efe	817	26138	1.5448371E-4
				2)	_efi	1394	15921	9.409807E-5
			9)	_ev	0	0	0.0
				1)	_evi	1218	18291	1.081055E-4
				2)	_evo	3292	4778	2.8239467E-5
				3)	_eve	3773	3675	2.1720394E-5
				4)	_eva	9543	325	1.9208512E-6
			10)	_eq	0	0	0.0
				1)	_equ	1586	13796	8.153865E-5
			11)	_er	0	0	0.0
				1)	_era	2024	10274	6.0722537E-5
				2)	_err	2910	5914	3.495358E-5
				3)	_erg	9186	370	2.1868152E-6
			12)	_ed	0	0	0.0
				1)	_edu	2974	5769	3.4096585E-5
				2)	_edi	5457	1601	9.462408E-6
			13)	_et	0	0	0.0
				1)	_etc	4985	1976	1.1678775E-5
				2)	_eta	7353	735	4.3440787E-6
				3)	_etn	10374	244	1.442116E-6
			14)	_ei	0	0	0.0
				1)	_eis	5392	1639	9.687E-6
				2)	_eix	8499	474	2.8014877E-6
			15)	_ep	0	0	0.0
				1)	_epi	6624	969	5.727092E-6
			16)	_eg	0	0	0.0
				1)	_ego	9262	359	2.1218018E-6
			17)	_eo	0	0	0.0
				1)	_eou	10019	275	1.6253356E-6
		6)	_o	0	0	0.0
			1)	_os	0	0	0.0
				1)	_os_	20	302372	0.0017871127
			2)	_ou	0	0	0.0
				1)	_ou_	275	57541	3.4008521E-4
				2)	_out	288	55443	3.2768538E-4
				3)	_ouv	2592	7152	4.2270545E-5
				4)	_ous	8216	528	3.1206444E-6
				5)	_ouç	10253	254	1.5012191E-6
				6)	_our	10617	222	1.3120891E-6
			3)	_ob	0	0	0.0
				1)	_obj	606	33190	1.9616324E-4
				2)	_obr	1332	16681	9.85899E-5
				3)	_obs	1432	15430	9.11961E-5
				4)	_obt	2371	8173	4.8304973E-5
				5)	_obv	3708	3802	2.2471004E-5
				6)	_obe	7944	588	3.4752632E-6
			4)	_op	0	0	0.0
				1)	_opo	1154	19341	1.1431133E-4
				2)	_opi	1566	13983	8.2643885E-5
				3)	_ope	2542	7363	4.3517623E-5
				4)	_opt	4067	3173	1.8753417E-5
				5)	_opç	4187	2978	1.7600907E-5
				6)	_opõ	6840	891	5.2660876E-6
				7)	_opr	7616	668	3.948088E-6
				8)	_opu	10060	271	1.6016944E-6
			5)	_or	0	0	0.0
				1)	_orç	1228	18120	1.0709484E-4
				2)	_org	1244	17858	1.05546336E-4
				3)	_ori	1469	15029	8.882607E-5
				4)	_ord	1918	11031	6.519665E-5
				5)	_ora	2463	7714	4.559214E-5
			6)	_on	0	0	0.0
				1)	_ond	1809	11799	6.973576E-5
				2)	_ont	4148	3028	1.7896422E-5
				3)	_one	9306	354	2.0922503E-6
				4)	_onz	10399	241	1.424385E-6
			7)	_of	0	0	0.0
				1)	_ofe	2669	6784	4.009555E-5
				2)	_ofi	4584	2409	1.423794E-5
				3)	_of_	10078	269	1.5898737E-6
			8)	_oc	0	0	0.0
				1)	_ocu	3312	4735	2.7985325E-5
				2)	_oca	3406	4482	2.6490015E-5
				3)	_oco	3703	3809	2.2512375E-5
				4)	_oci	6928	859	5.076957E-6
				5)	_oce	10100	268	1.5839635E-6
			9)	_ol	0	0	0.0
				1)	_olh	3646	3936	2.3262985E-5
				2)	_ole	10898	201	1.1879725E-6
				3)	_oli	10915	200	1.1820623E-6
			10)	_oi	0	0	0.0
				1)	_oit	5842	1330	7.8607145E-6
			11)	_om	0	0	0.0
				1)	_omi	8472	480	2.8369495E-6
			12)	_ov	0	0	0.0
				1)	_ovi	9305	354	2.0922503E-6
			13)	_oz	0	0	0.0
				1)	_ozo	10454	235	1.3889231E-6
		7)	_u	0	0	0.0
			1)	_um	0	0	0.0
				1)	_uma	29	258840	0.001529825
				2)	_um_	32	243654	0.001440071
			2)	_ut	0	0	0.0
				1)	_uti	1006	21809	1.2889798E-4
				2)	_ute	8739	438	2.5887164E-6
			3)	_un	0	0	0.0
				1)	_uni	1671	12922	7.637304E-5
				2)	_una	4983	1978	1.1690596E-5
				3)	_uns	5343	1669	9.8643095E-6
				4)	_unâ	7278	754	4.456375E-6
				5)	_une	10166	262	1.5485016E-6
			4)	_ur	0	0	0.0
				1)	_urg	3057	5511	3.2571726E-5
				2)	_urb	6025	1230	7.269683E-6
				3)	_urâ	8784	432	2.5532545E-6
			5)	_ul	0	0	0.0
				1)	_ult	3395	4515	2.6685055E-5
			6)	_us	0	0	0.0
				1)	_usa	3849	3541	2.0928412E-5
				2)	_uso	4034	3212	1.898392E-5
				3)	_usu	7156	786	4.6455048E-6
				4)	_use	10615	222	1.3120891E-6
			7)	_uc	0	0	0.0
				1)	_ucr	8964	401	2.3700347E-6
		8)	_n	0	0	0.0
			1)	_nã	0	0	0.0
				1)	_não	31	249224	0.0014729914
			2)	_no	0	0	0.0
				1)	_no_	40	214080	0.0012652795
				2)	_nos	62	152524	9.014643E-4
				3)	_nov	391	44881	2.652607E-4
				4)	_nom	818	26065	1.5405226E-4
				5)	_nor	1616	13503	7.980693E-5
				6)	_not	2620	7013	4.1449013E-5
				7)	_nou	3596	4062	2.4007684E-5
				8)	_noi	4574	2420	1.4302954E-5
				9)	_noc	6662	953	5.6325266E-6
				10)	_noç	6885	874	5.165612E-6
				11)	_nob	9692	310	1.8321965E-6
				12)	_non	10231	256	1.5130397E-6
			3)	_na	0	0	0.0
				1)	_na_	56	167293	9.887537E-4
				2)	_nas	708	30210	1.785505E-4
				3)	_nac	1094	20359	1.20328026E-4
				4)	_nat	1578	13867	8.1958286E-5
				5)	_nad	2537	7380	4.3618096E-5
				6)	_nav	3345	4642	2.7435664E-5
				7)	_naç	4720	2257	1.3339572E-5
				8)	_naq	4825	2135	1.2618515E-5
				9)	_nal	6358	1065	6.2944814E-6
				10)	_nau	9388	343	2.0272369E-6
				11)	_naz	9598	320	1.8912996E-6
				12)	_nan	10141	264	1.5603222E-6
			4)	_ne	0	0	0.0
				1)	_nes	227	65982	3.8997416E-4
				2)	_nec	326	50869	3.0065162E-4
				3)	_neg	972	22453	1.3270423E-4
				4)	_nem	1492	14804	8.749625E-5
				5)	_nen	2935	5860	3.4634424E-5
				6)	_nel	5099	1877	1.1093654E-5
				7)	_nee	6670	951	5.620706E-6
				8)	_neu	6960	844	4.988303E-6
				9)	_neo	7939	590	3.4870836E-6
				10)	_nef	9779	301	1.7790037E-6
			5)	_nu	0	0	0.0
				1)	_num	588	34147	2.018194E-4
				2)	_nun	3209	5006	2.9587018E-5
				3)	_nuc	3538	4185	2.4734652E-5
				4)	_nut	8190	534	3.1561062E-6
			6)	_ní	0	0	0.0
				1)	_nív	816	26149	1.5454873E-4
				2)	_nít	10230	256	1.5130397E-6
			7)	_nó	0	0	0.0
				1)	_nós	991	22064	1.3040511E-4
				2)	_nór	10079	269	1.5898737E-6
			8)	_nú	0	0	0.0
				1)	_núm	1662	13041	7.707637E-5
				2)	_núc	9956	281	1.6607975E-6
			9)	_ni	0	0	0.0
				1)	_nin	3868	3505	2.071564E-5
				2)	_nis	7696	647	3.8239714E-6
				3)	_nit	8319	508	3.0024382E-6
			10)	_ns	0	0	0.0
				1)	_ns_	7993	580	3.4279806E-6
			11)	_nl	0	0	0.0
				1)	_nl_	8342	504	2.9787968E-6
		9)	_a	0	0	0.0
			1)	_as	0	0	0.0
				1)	_as_	35	227236	0.0013430355
				2)	_ass	151	85317	5.0425006E-4
				3)	_asp	1265	17577	1.0388554E-4
				4)	_asi	3834	3560	2.1040709E-5
				5)	_asc	7538	686	4.0544737E-6
			2)	_ao	0	0	0.0
				1)	_ao_	75	134436	7.945586E-4
				2)	_aos	266	58449	3.454518E-4
			3)	_ap	0	0	0.0
				1)	_apr	219	67851	4.0102054E-4
				2)	_apo	412	43567	2.5749454E-4
				3)	_ape	460	40506	2.3940307E-4
				4)	_apl	752	28584	1.6894034E-4
				5)	_apó	2801	6302	3.724678E-5
				6)	_apa	3729	3758	2.221095E-5
				7)	_apu	7801	617	3.646662E-6
				8)	_apt	8764	435	2.5709853E-6
			4)	_ac	0	0	0.0
				1)	_aco	265	58471	3.4558182E-4
				2)	_act	363	47480	2.8062158E-4
				3)	_ace	617	32602	1.9268796E-4
				4)	_acç	1285	17293	1.02207014E-4
				5)	_aca	1935	10902	6.4434214E-5
				6)	_acr	2012	10372	6.130175E-5
				7)	_aci	3109	5338	3.1549243E-5
				8)	_acu	4262	2848	1.6832566E-5
				9)	_ach	4895	2071	1.2240254E-5
				10)	_acó	7348	736	4.349989E-6
				11)	_acc	7875	604	3.569828E-6
			5)	_al	0	0	0.0
				1)	_alt	320	51438	3.040146E-4
				2)	_alg	349	48625	2.873889E-4
				3)	_ali	1302	17163	1.0143867E-4
				4)	_ala	1374	16225	9.58948E-5
				5)	_alé	1473	15014	8.873741E-5
				6)	_alc	1977	10624	6.279115E-5
				7)	_ale	2988	5725	3.383653E-5
				8)	_alv	5654	1459	8.623144E-6
				9)	_alu	6299	1087	6.4245082E-6
				10)	_alb	8076	562	3.321595E-6
				11)	_alí	8375	497	2.9374248E-6
				12)	_alm	8509	473	2.7955773E-6
				13)	_alo	8662	449	2.6537298E-6
				14)	_ald	8927	409	2.4173173E-6
				15)	_alf	9359	347	2.050878E-6
				16)	_alh	10400	241	1.424385E-6
			6)	_an	0	0	0.0
				1)	_ano	449	41052	2.426301E-4
				2)	_ant	662	31315	1.850814E-4
				3)	_ani	2492	7600	4.4918364E-5
				4)	_anu	2769	6406	3.7861453E-5
				5)	_aná	3078	5426	3.206935E-5
				6)	_ana	3142	5219	3.0845913E-5
				7)	_and	5419	1627	9.616077E-6
				8)	_ane	6699	938	5.543872E-6
				9)	_ang	6931	858	5.0710473E-6
				10)	_ans	7046	822	4.858276E-6
				11)	_anú	8717	441	2.6064472E-6
				12)	_anó	10648	219	1.2943582E-6
			7)	_aq	0	0	0.0
				1)	_aqu	496	38520	2.276652E-4
			8)	_ag	0	0	0.0
				1)	_agr	556	35927	2.1233976E-4
				2)	_ago	884	24347	1.4389835E-4
				3)	_age	3465	4355	2.5739406E-5
				4)	_agi	3728	3760	2.222277E-5
				5)	_agê	4152	3026	1.7884602E-5
				6)	_agu	4279	2823	1.668481E-5
				7)	_aga	10339	247	1.4598469E-6
			9)	_ai	0	0	0.0
				1)	_ain	596	33941	2.0060188E-4
			10)	_at	0	0	0.0
				1)	_atr	744	28775	1.7006921E-4
				2)	_até	1119	19878	1.1748517E-4
				3)	_ate	1198	18560	1.0969538E-4
				4)	_ati	2175	9323	5.510183E-5
				5)	_ata	3946	3371	1.992366E-5
				6)	_atm	7572	677	4.0012806E-6
				7)	_atu	7982	582	3.4398013E-6
				8)	_atl	9654	314	1.8558378E-6
			11)	_am	0	0	0.0
				1)	_amb	790	26769	1.5821312E-4
				2)	_ame	2236	9007	5.3234173E-5
				3)	_ama	2826	6225	3.6791687E-5
				4)	_amp	3442	4399	2.599946E-5
				5)	_ami	4053	3195	1.8883444E-5
				6)	_amo	7802	617	3.646662E-6
				7)	_amá	10521	230	1.3593716E-6
			12)	_au	0	0	0.0
				1)	_aut	836	25863	1.5285838E-4
				2)	_aum	1306	17137	1.01285004E-4
				3)	_aus	3578	4090	2.4173174E-5
				4)	_aud	4381	2680	1.5839634E-5
				5)	_aux	4524	2489	1.4710765E-5
			13)	_aj	0	0	0.0
				1)	_aju	961	22613	1.3364987E-4
			14)	_ad	0	0	0.0
				1)	_ade	1103	20195	1.1935874E-4
				2)	_ado	1234	18021	1.0650972E-4
				3)	_adm	2138	9524	5.6289806E-5
				4)	_adi	2718	6621	3.913217E-5
				5)	_ada	4062	3181	1.88007E-5
				6)	_adv	4361	2708	1.6005122E-5
				7)	_adu	4705	2272	1.3428227E-5
				8)	_adq	4982	1979	1.1696506E-5
				9)	_adj	7641	661	3.906716E-6
			15)	_av	0	0	0.0
				1)	_ava	1168	19095	1.1285739E-4
				2)	_avi	3748	3724	2.201E-5
				3)	_ave	5704	1413	8.35127E-6
				4)	_avu	9754	303	1.7908243E-6
			16)	_ab	0	0	0.0
				1)	_abo	1253	17707	1.0465388E-4
				2)	_abr	1925	10955	6.474746E-5
				3)	_abs	2096	9796	5.789741E-5
				4)	_abe	2168	9381	5.544463E-5
				5)	_aba	2866	6082	3.5946512E-5
				6)	_abu	4707	2271	1.3422317E-5
				7)	_abd	10899	201	1.1879725E-6
			17)	_af	0	0	0.0
				1)	_afi	1329	16706	9.873766E-5
				2)	_afe	2356	8243	4.8718695E-5
				3)	_afr	5358	1660	9.811117E-6
				4)	_afa	5440	1615	9.545152E-6
				5)	_aft	7505	693	4.0958457E-6
				6)	_afl	8087	559	3.303864E-6
				7)	_afo	10219	257	1.5189501E-6
				8)	_afu	10429	238	1.4066541E-6
			18)	_ar	0	0	0.0
				1)	_art	1772	12088	7.144384E-5
				2)	_arm	2415	7931	4.687468E-5
				3)	_arr	3682	3842	2.2707416E-5
				4)	_arg	3998	3266	1.9303077E-5
				5)	_ar_	6426	1043	6.1644546E-6
				6)	_arb	7309	745	4.4031817E-6
				7)	_arq	7416	715	4.2258725E-6
				8)	_ard	8118	551	3.2565815E-6
				9)	_are	9772	302	1.784914E-6
			19)	_aé	0	0	0.0
