Portuguese	3	29561302
			3)	ice	0.009599752	3773
			4)	icy	2.3916688E-4	94
			5)	Esc	1.0177314E-5	4
		8)	il	0.019976372	44114
			1)	ila	0.10880406	1200
			2)	ilo	0.8736966	9636
			3)	ils	0.009792365	108
			4)	ile	0.0073442743	81
			5)	Esc	3.626802E-4	4
		9)	iv	5.1170377E-5	113
			1)	ive	0.04289594	10425
			2)	iva	0.5461178	132723
			3)	ivo	0.41058716	99785
			4)	ivi	3.826688E-4	93
			5)	Esc	1.6458873E-5	4
		10)	iu	0.017112188	37789
			1)	iuo	0.9895833	95
			2)	Esc	0.010416667	1
		11)	ig	4.2113672E-5	93
			1)	igo	0.70605844	33016
			2)	ige	0.12469793	5831
			3)	iga	0.16233614	7591
			4)	igi	0.0053891065	252
			5)	ign	0.0014114326	66
			6)	Esc	1.0692671E-4	5
		12)	iã	2.2822894E-4	504
			1)	ião	0.9999832	59520
			2)	Esc	1.6800794E-5	1
		13)	it	1.4128457E-4	312
			1)	ito	0.71763647	215550
			2)	ita	0.18181455	54610
			3)	ité	0.0073744594	2215
			4)	ite	0.091966	27623
			5)	ity	4.527885E-4	136
			6)	iti	4.1949522E-4	126
			7)	its	3.1295675E-4	94
			8)	Esc	2.3305289E-5	7
		14)	ip	3.8038153E-5	84
			1)	ipo	0.8499457	17225
			2)	ipe	0.04988651	1011
			3)	ipa	0.10001974	2027
			4)	Esc	1.4803119E-4	3
		15)	ix	7.064229E-5	156
			1)	ixo	0.40075934	5700
			2)	ixa	0.42754692	6081
			3)	ixe	0.17148282	2439
			4)	Esc	2.1092597E-4	3
		16)	ie	0.007736689	17085
			1)	ier	0.19163904	1907
			2)	iem	0.28760928	2862
			3)	ies	0.30218068	3007
			4)	iei	0.17917797	1783
			5)	iel	0.038890563	387
			6)	Esc	5.024621E-4	5
		17)	in	1.8883227E-4	417
			1)	ina	0.34734306	11537
			2)	ino	0.33665514	11182
			3)	ing	0.12358874	4105
			4)	ine	0.073009185	2425
			5)	ins	0.114105076	3790
			6)	int	0.0031010085	103
			7)	inó	0.001987054	66
			8)	Esc	2.1074816E-4	7
		18)	iz	0.011404654	25185
			1)	iza	0.6601641	4264
			2)	ize	0.29122156	1881
			3)	izo	0.04814987	311
			4)	Esc	4.6446818E-4	3
		19)	ii	3.9849496E-5	88
		20)	iê	3.4143773E-4	754
			1)	iês	0.99570817	232
			2)	Esc	0.0042918455	1
		21)	Esc	9.056704E-6	20
	3)	o	0.23415893	6922043
		1)	os	0.6792378	2950414
			1)	oso	0.41564223	17548
			2)	osa	0.38733745	16353
			3)	osá	0.017954001	758
			4)	ose	0.15123522	6385
			5)	ost	0.005163552	218
			6)	osé	0.0030081244	127
			7)	os”	0.019493593	823
			8)	Esc	1.6580212E-4	7
		2)	oa	0.004202165	18253
			1)	oas	0.8485541	51643
			2)	oar	0.018550772	1129
			3)	oal	0.1299047	7906
			4)	oam	0.0029247452	178
			5)	Esc	6.572461E-5	4
		3)	od	3.430245E-5	149
			1)	odo	0.5193358	55920
			2)	ode	0.4751941	51167
			3)	oda	0.005442253	586
			4)	Esc	2.7861362E-5	3
		4)	oi	0.02070855	89952
			1)	ois	0.627585	78327
			2)	oio	0.33248937	41497
			3)	oia	0.030799555	3844
			4)	oie	0.009094041	1135
			5)	Esc	3.2049484E-5	4
		5)	or	0.1603163	696368
			1)	ora	0.97733897	147543
			2)	ori	0.0026496383	400
			3)	oro	0.006498238	981
			4)	ore	0.008882913	1341
			5)	orá	0.0030735806	464
			6)	ort	3.9744575E-4	60
			7)	or”	0.001112848	168
			8)	Esc	4.636867E-5	7
		6)	oo	8.872594E-4	3854
			1)	oos	0.59594053	2525
			2)	ool	0.36204863	1534
			3)	ood	0.025961766	110
			4)	oou	0.015105027	64
			5)	Esc	9.440642E-4	4
		7)	ou	0.03713551	161306
			1)	ouo	0.45064378	420
			2)	oua	0.16738197	156
			3)	out	0.37875536	353
			4)	Esc	0.003218884	3
		8)	on	3.5108213E-4	1525
			1)	ono	0.18409978	4856
			2)	ona	0.61303407	16170
			3)	one	0.09743337	2570
			4)	ons	0.105281115	2777
			5)	Esc	1.5164727E-4	4
		9)	ob	0.0026670732	11585
			1)	oba	0.43061674	391
			2)	obe	0.16079295	146
			3)	obo	0.40528634	368
			4)	Esc	0.0033039649	3
		10)	ot	2.094982E-5	91
			1)	ota	0.31155497	8283
			2)	oto	0.3821184	10159
			3)	ote	0.3062138	8141
			4)	Esc	1.1284134E-4	3
		11)	om	0.09059852	393534
			1)	ome	0.91550374	46644
			2)	oma	0.060491864	3082
			3)	omo	0.023945514	1220
			4)	Esc	5.888241E-5	3
		12)	oe	2.3482215E-5	102
			1)	oei	0.3478261	168
			2)	oem	0.64803314	313
			3)	Esc	0.004140787	2
		13)	ol	0.001908045	8288
			1)	ola	0.3713875	14984
			2)	olo	0.61230356	24704
			3)	ole	0.016234571	655
			4)	Esc	7.4356816E-5	3
		14)	oc	1.3467741E-4	585
			1)	oca	0.7788746	12388
			2)	oco	0.15906948	2530
			3)	oce	0.057403333	913
			4)	ock	0.0044011315	70
			5)	Esc	2.5149324E-4	4
		15)	ow	6.123793E-5	266
		16)	op	2.279156E-5	99
			1)	ope	0.27497256	501
			2)	opo	0.5636663	1027
			3)	opa	0.11964874	218
			4)	ops	0.039517015	72
			5)	Esc	0.0021953897	4
		17)	oz	0.001023318	4445
			1)	oze	0.74202496	1070
			2)	oza	0.25658807	370
			3)	Esc	0.0013869626	2
		18)	oá	4.673421E-5	203
		19)	o 	6.307967E-5	274
		20)	o”	5.525227E-4	2400
		21)	Esc	4.6043556E-6	20
	4)	s	0.2422419	7160986
		1)	sã	4.1475423E-4	316
			1)	são	0.999646	288057
			2)	sãs	3.4703064E-4	100
			3)	Esc	6.940613E-6	2
		2)	se	0.3831463	291918
			1)	ses	0.34898442	135905
			2)	ser	0.47623962	185462
			3)	sem	0.15950492	62116
			4)	seá	0.008001438	3116
			5)	sez	0.00234702	914
			6)	sei	0.0031944124	1244
			7)	seu	5.1100325E-4	199
			8)	seo	5.597925E-4	218
			9)	sel	6.342603E-4	247
			10)	Esc	2.31107E-5	9
		3)	sa	0.18034196	137402
			1)	sar	0.31844693	52524
			2)	sas	0.52237207	86159
			3)	sam	0.13898556	22924
			4)	sal	0.016957887	2797
			5)	sai	0.0020371291	336
			6)	saz	7.7604916E-4	128
			7)	sa”	3.819617E-4	63
			8)	Esc	4.244019E-5	7
		4)	so	0.36569905	278625
			1)	sos	0.75976133	103266
			2)	sob	0.085161015	11575
			3)	sou	0.09941215	13512
			4)	som	0.0021262665	289
			5)	soa	0.034263052	4657
			6)	sor	0.01679677	2283
			7)	sol	0.0019864773	270
			8)	son	4.3408206E-4	59
			9)	Esc	5.8858586E-5	8
		5)	si	0.0015395782	1173
			1)	sim	0.9248677	56096
			2)	sia	0.05078067	3080
			3)	sis	0.0022422634	136
			4)	sil	0.0039569354	240
			5)	sio	0.0056221457	341
			6)	siê	0.012431372	754
			7)	Esc	9.892338E-5	6
		6)	st	9.7650994E-4	744
			1)	sta	0.49256486	164627
			2)	stá	0.24394119	81531
			3)	sto	0.16312712	54521
			4)	ste	0.097632125	32631
			5)	sti	9.813778E-4	328
			6)	stã	0.0014930107	499
			7)	sts	2.3936042E-4	80
			8)	Esc	2.0944037E-5	7
		7)	ss	6.772569E-4	516
			1)	sso	0.5650069	129312
			2)	ssa	0.15430729	35316
			3)	sse	0.2806727	64237
			4)	Esc	1.3107992E-5	3
		8)	só	0.059805986	45566
			1)	sós	0.994012	166
			2)	Esc	0.005988024	1
		9)	sá	0.0011733869	894
		10)	sk	0.0013532013	1031
			1)	sky	0.992126	126
			2)	Esc	0.007874016	1
		11)	sr	8.6625885E-5	66
		12)	sl	3.1106567E-4	237
		13)	sé	1.8900192E-4	144
			1)	séc	0.98888886	89
			2)	Esc	0.011111111	1
		14)	sv	9.4763463E-4	722
		15)	sh	1.8768941E-4	143
		16)	s 	1.4437648E-4	110
		17)	s”	0.0029833429	2273
		18)	Esc	2.2312728E-5	17
	5)	ã	6.2835525E-4	18575
		1)	ão	0.9987628	2284521
			1)	ãos	0.9837852	56607
			2)	ão”	0.014424748	830
			3)	ão 	0.0017379215	100
			4)	Esc	5.2137642E-5	3
		2)	ãs	9.4213785E-4	2155
		3)	ãe	2.9378964E-4	672
			1)	ães	0.9994962	1984
			2)	Esc	5.0377834E-4	1
		4)	Esc	1.3115608E-6	3
	6)	a	0.15765974	4660627
		1)	ar	0.25230503	1055939
			1)	aro	0.033253387	20672
			2)	ara	0.90971947	565528
			3)	ará	0.05406249	33608
			4)	aré	2.7346532E-4	170
			5)	ard	2.7346532E-4	170
			6)	art	1.07777516E-4	67
			7)	are	0.001949647	1212
			8)	ar”	3.4746184E-4	216
			9)	Esc	1.2868957E-5	8
		2)	am	0.090886675	380376
			1)	ama	0.7693085	27412
			2)	ame	0.18837	6712
			3)	amo	0.034659855	1235
			4)	ami	0.007549394	269
			5)	Esc	1.1225865E-4	4
		3)	as	0.46720132	1955316
			1)	aso	0.32481435	44178
			2)	ase	0.64690834	87986
			3)	asa	0.021586647	2936
			4)	ask	0.0016101757	219
			5)	ast	8.1611646E-4	111
			6)	as”	0.004220278	574
			7)	Esc	4.4114404E-5	6
		4)	an	5.459757E-4	2285
			1)	ano	0.72598565	59276
			2)	ana	0.26752317	21843
			3)	ant	0.0012614974	103
			4)	ans	0.0031598671	258
			5)	ane	8.818234E-4	72
			6)	and	0.0011145268	91
			7)	Esc	7.348529E-5	6
		5)	ai	0.0048320643	20223
			1)	ais	0.9759137	270089
			2)	aio	0.001958411	542
			3)	air	0.015493848	4288
			4)	aia	0.0020415168	565
			5)	ail	5.8896857E-4	163
			6)	aiu	0.0027641777	765
			7)	aiz	0.0012140702	336
			8)	Esc	2.529313E-5	7
		6)	at	5.423916E-5	227
			1)	ate	0.4088541	56899
			2)	ata	0.18948458	26370
			3)	até	0.27099097	37713
			4)	ato	0.12836376	17864
			5)	ats	0.0022706531	316
			6)	Esc	3.5928057E-5	5
		7)	aí	0.0025568865	10701
			1)	aís	0.9980668	42334
			2)	aía	0.0018860807	80
			3)	Esc	4.7152018E-5	2
		8)	ao	0.061292402	256519
			1)	aos	0.9999911	112665
			2)	Esc	8.875792E-6	1
		9)	al	0.10727359	448958
			1)	ali	0.113889046	1977
			2)	alo	0.13969699	2425
			3)	ale	0.19275303	3346
			4)	ala	0.5109741	8870
			5)	all	0.010311654	179
			6)	alá	0.008641051	150
			7)	al”	0.023330837	405
			8)	Esc	4.0324903E-4	7
		10)	ad	2.441957E-4	1022
			1)	ada	0.22516721	236322
			2)	ado	0.39872134	418474
			3)	ade	0.37592468	394548
			4)	adã	1.8293729E-4	192
			5)	Esc	3.8111934E-6	4
		11)	az	0.010905417	45641
			1)	azo	0.9882302	16121
			2)	azi	0.011647153	190
			3)	Esc	1.226016E-4	2
		12)	ax	3.966388E-5	166
			1)	axa	0.99982715	5785
			2)	Esc	1.7283097E-4	1
		13)	au	0.0013449878	5629
			1)	aus	0.8829401	973
			2)	auí	0.11524501	127
			3)	Esc	0.001814882	2
		14)	aa	4.969932E-5	208
			1)	aas	0.9918033	121
			2)	Esc	0.008196721	1
		15)	ap	2.198239E-5	92
			1)	apa	0.80678314	1570
			2)	aps	0.03340185	65
			3)	ape	0.097122304	189
			4)	apé	0.060637206	118
			5)	Esc	0.0020554985	4
		16)	aw	2.5566476E-5	107
		17)	aá	1.4575281E-5	61
		18)	ah	1.5531037E-5	65
		19)	ay	3.727449E-5	156
			1)	ays	0.98734176	78
			2)	Esc	0.012658228	1
		20)	a”	3.4813417E-4	1457
		21)	Esc	4.7787807E-6	20
	7)	r	0.09315879	2753895
		1)	ro	0.18431513	326778
			1)	ros	0.89208645	162837
			2)	rou	0.07742077	14132
			3)	rol	0.019004574	3469
			4)	ror	0.005434574	992
			5)	roa	0.0011942915	218
			6)	roo	8.217602E-4	150
			7)	roz	0.0032651273	596
			8)	ro”	7.286274E-4	133
			9)	Esc	4.382721E-5	8
		2)	rt	1.2014004E-4	213
			1)	rta	0.1655663	21692
			2)	rte	0.6471908	84793
			3)	rto	0.18721998	24529
			4)	Esc	2.2897791E-5	3
		3)	ra	0.577785	1024373
			1)	ram	0.32352468	157002
			2)	ras	0.28501338	138313
			3)	rar	0.2650169	128609
			4)	ral	0.11704438	56800
			5)	rau	0.0059140385	2870
			6)	raz	0.0026623476	1292
			7)	rao	1.8957893E-4	92
			8)	rai	3.5236953E-4	171
			9)	ra”	2.63762E-4	128
			10)	Esc	1.8545765E-5	9
		4)	re	0.13876118	246014
			1)	res	0.6278626	249986
			2)	rei	0.037596006	14969
			3)	rem	0.25983915	103456
			4)	rer	0.03323086	13231
			5)	rea	0.027680244	11021
			6)	reu	0.0069068754	2750
			7)	reo	0.0063945106	2546
			8)	ree	4.6966752E-4	187
			9)	Esc	2.0092728E-5	8
		5)	ri	0.0022364096	3965
			1)	ria	0.54324275	337250
			2)	rir	0.046722904	29006
			3)	riu	0.0124917645	7755
			4)	rio	0.3806952	236339
			5)	rie	0.014220155	8828
			6)	ril	5.202888E-4	323
			7)	ris	5.5572647E-4	345
			8)	riz	0.0015383153	955
			9)	Esc	1.2886411E-5	8
		6)	rd	1.4326558E-4	254
			1)	rda	0.14508037	12725
			2)	rdo	0.7495953	65747
			3)	rde	0.104503475	9166
			4)	rdi	7.7528215E-4	68
			5)	Esc	4.5604833E-5	4
		7)	rá	0.09512778	168655
			1)	rás	0.9998224	5629
			2)	Esc	1.7761989E-4	1
		8)	rm	4.0610717E-5	72
			1)	rma	0.76827294	89586
			2)	rme	0.18429425	21490
			3)	rmo	0.0474071	5528
			4)	Esc	2.5727444E-5	3
		9)	rg	3.6098416E-5	64
			1)	rgo	0.41011688	4597
			2)	rga	0.4140423	4641
			3)	rge	0.1755732	1968
			4)	Esc	2.6764208E-4	3
		10)	rs	6.4751535E-4	1148
			1)	rso	0.2835359	16121
			2)	rse	0.68044394	38688
			3)	rsa	0.03596743	2045
			4)	Esc	5.2763953E-5	3
		11)	rã	4.963532E-5	88
			1)	rão	0.9983142	62179
			2)	rãs	0.0016537153	103
			3)	Esc	3.2110976E-5	2
		12)	ré	1.14499664E-4	203
			1)	rém	0.99382514	14968
			2)	rés	0.0060420954	91
			3)	Esc	1.3279331E-4	2
		13)	rê	1.4326558E-4	254
			1)	rês	0.999948	19245
			2)	Esc	5.195885E-5	1
		14)	rk	4.1738793E-5	74
		15)	ry	1.286006E-4	228
		16)	r”	3.000681E-4	532
		17)	Esc	9.024604E-6	16
	8)	t	1.5094058E-4	4462
		1)	ta	0.15286113	420506
			1)	tar	0.51048267	242734
			2)	tas	0.28962836	137718
			3)	tal	0.123817295	58875
			4)	tam	0.07510847	35714
			5)	tat	2.3343897E-4	111
			6)	taz	1.5352292E-4	73
			7)	tad	2.691909E-4	128
			8)	ta”	2.9022142E-4	138
			9)	Esc	1.6824431E-5	8
		2)	to	0.37531763	1032462
			1)	tos	0.7574294	368931
			2)	tou	0.10840247	52801
			3)	tor	0.13034123	63487
			4)	too	0.0012236107	596
			5)	tom	0.0015192482	740
			6)	toa	4.085546E-4	199
			7)	to”	6.610783E-4	322
			8)	Esc	1.4371268E-5	7
		3)	te	0.42510274	1169416
			1)	tes	0.5194847	262399
			2)	ter	0.2206393	111448
			3)	tem	0.22597472	114143
			4)	teu	0.0039317855	1986
			5)	tei	0.02808673	14187
			6)	tez	8.8494876E-4	447
			7)	tel	4.6722125E-4	236
			8)	te”	5.147353E-4	260
			9)	Esc	1.5838008E-5	8
		4)	tã	2.0284255E-4	558
			1)	tão	0.9978075	165203
			2)	tãs	0.0021803994	361
			3)	Esc	1.2079775E-5	2
		5)	té	0.014518147	39938
			1)	tém	0.86254007	6187
			2)	tés	0.13718109	984
			3)	Esc	2.7882337E-4	2
		6)	tu	4.543964E-5	125
			1)	tui	0.71562123	18448
			2)	tua	0.1296404	3342
			3)	tuo	0.08192715	2112
			4)	tus	0.01380969	356
			5)	tue	0.022576516	582
			6)	tum	0.03619225	933
			7)	Esc	2.3274758E-4	6
		7)	tá	0.029652456	81571
		8)	ti	4.1041084E-4	1129
			1)	til	0.08962815	8670
			2)	tir	0.7539619	72933
			3)	tia	0.0840251	8128
			4)	tiu	0.053260006	5152
			5)	tio	0.009107543	881
			6)	tis	0.005406635	523
			7)	tiv	0.0010130979	98
			8)	tim	0.0017884279	173
			9)	tin	9.924225E-4	96
			10)	tic	7.133036E-4	69
			11)	Esc	1.0337734E-4	10
		9)	tc	0.0014104465	3880
			1)	tch	0.98913044	91
			2)	Esc	0.010869565	1
		10)	ty	1.01421276E-4	279
		11)	ts	3.2534782E-4	895
		12)	th	4.7620742E-5	131
		13)	Esc	4.3622053E-6	12
	9)	n	7.2080723E-4	21308
		1)	na	0.67665637	407699
			1)	nal	0.32233018	97560
			2)	nas	0.5063749	153265
			3)	nar	0.151141	45746
			4)	nam	0.020140681	6096
			5)	Esc	1.321567E-5	4
		2)	nd	4.2820154E-4	258
			1)	ndo	0.5819156	218095
			2)	nde	0.15789726	59178
			3)	nda	0.25540304	95722
			4)	ndi	0.004333116	1624
			5)	nds	4.3758072E-4	164
			6)	Esc	1.3340876E-5	5
		3)	no	0.19805318	119331
			1)	nos	0.93244344	156892
			2)	nou	0.03840508	6462
			3)	nor	0.027635965	4650
			4)	nol	0.0010162904	171
			5)	no”	4.6951426E-4	79
			6)	Esc	2.9716093E-5	5
		4)	nt	0.0013576313	818
			1)	nte	0.6153057	946566
			2)	nto	0.33418423	514098
			3)	nta	0.05028124	77351
			4)	nti	1.677103E-4	258
			5)	nts	5.7853555E-5	89
			6)	Esc	3.2501998E-6	5
		5)	ns	0.08832072	53215
			1)	nsa	0.18382137	9360
			2)	nso	0.80123335	40798
			3)	nse	0.014886389	758
			4)	Esc	5.8917103E-5	3
		6)	nó	2.2405895E-4	135
			1)	nós	0.99997574	41266
			2)	Esc	2.4232437E-5	1
		7)	ne	0.024517028	14772
			1)	nem	0.8208505	30731
			2)	nel	0.03416315	1279
			3)	neo	0.039398473	1475
			4)	nea	0.045862492	1717
			5)	nes	0.033949465	1271
			6)	nei	0.021208398	794
			7)	ner	0.0017896255	67
			8)	net	0.0025642395	96
			9)	Esc	2.1368662E-4	8
		8)	nu	3.253004E-4	196
			1)	nua	0.24689339	11623
			2)	num	0.6475561	30485
			3)	nuo	0.03770419	1775
			4)	nui	0.006096395	287
			5)	nue	0.044416595	2091
			6)	nus	0.017205855	810
			7)	Esc	1.2745077E-4	6
		9)	ng	0.0070503885	4248
			1)	ngo	0.6190814	19220
			2)	nge	0.28126007	8732
			3)	nga	0.09708175	3014
			4)	ngs	0.0024479805	76
			5)	Esc	1.2884107E-4	4
		10)	ni	2.6389165E-4	159
			1)	nio	0.6538513	34218
			2)	nil	0.004949076	259
			3)	nir	0.17191829	8997
			4)	nia	0.14778438	7734
			5)	niu	0.016280359	852
			6)	nis	0.0051019434	267
			7)	Esc	1.14650415E-4	6
		11)	nn	1.1119963E-4	67
		12)	nl	0.002134369	1286
		13)	n°	3.5351524E-4	213
		14)	n 	1.8090686E-4	109
		15)	Esc	2.3235743E-5	14
	10)	h	3.4707537E-5	1026
		1)	ha	0.23305586	66915
			1)	ham	0.3194856	23179
			2)	has	0.18314013	13287
			3)	har	0.48702294	35334
			4)	hau	0.010296205	747
			5)	Esc	5.513363E-5	4
		2)	ho	0.4004702	114983
			1)	hor	0.8435705	152143
			2)	hos	0.122768305	22142
			3)	hol	0.009481248	1710
			4)	hoc	0.0031604161	570
			5)	hou	0.019633392	3541
			6)	how	9.6475857E-4	174
			7)	ho”	3.825767E-4	69
			8)	Esc	3.8812126E-5	7
		3)	há	0.25808722	74102
		4)	he	0.05524171	15861
			1)	hes	0.6279707	16277
			2)	hei	0.03896605	1010
			3)	hem	0.05945216	1541
			4)	her	0.23838735	6179
			5)	hel	0.009143518	237
			6)	heu	0.020871913	541
			7)	heá	0.004938272	128
			8)	Esc	2.7006172E-4	7
		5)	hã	0.04894121	14052
			1)	hão	0.99949545	1981
			2)	Esc	5.0454086E-4	1
		6)	hi	3.7614934E-4	108
			1)	hia	0.93210477	961
			2)	hip	0.065955386	68
			3)	Esc	0.0019398642	2
		7)	ht	4.7018667E-4	135
		8)	hu	0.0033296184	956
			1)	hum	0.99593496	245
			2)	Esc	0.0040650405	1
		9)	Esc	2.7862914E-5	8
	11)	d	1.00638325E-4	2975
		1)	do	0.47607547	1003668
			1)	dos	0.95680803	762886
			2)	dor	0.03207981	25578
			3)	dou	0.007906447	6304
			4)	doo	0.0016429959	1310
			5)	doa	0.0012128068	967
			6)	do”	3.423953E-4	273
			7)	Esc	7.525172E-6	6
		2)	da	0.23646863	498526
			1)	das	0.8587966	513514
			2)	dar	0.12059283	72108
			3)	dam	0.01035545	6192
			4)	daí	0.009276757	5547
			5)	dal	6.0540583E-4	362
			6)	da”	3.6290902E-4	217
			7)	Esc	1.0034351E-5	6
		3)	de	0.2825124	595596
			1)	der	0.23710778	67497
			2)	des	0.48534432	138162
			3)	dem	0.20135035	57318
			4)	deu	0.037671953	10724
			5)	dez	0.030646227	8724
			6)	dei	0.002174463	619
			7)	den	0.0032880409	936
			8)	deo	8.395745E-4	239
			9)	de”	0.0012576054	358
			10)	de 	2.8454198E-4	81
			11)	Esc	3.512864E-5	10
		4)	di	0.0013917007	2934
			1)	dia	0.38297474	34907
			2)	dio	0.092795156	8458
			3)	dir	0.23612407	21522
			4)	diz	0.22786269	20769
			5)	diã	0.005057764	461
			6)	diu	0.05213556	4752
			7)	die	0.0013823824	126
			8)	dim	8.447892E-4	77
			9)	dis	7.24105E-4	66
			10)	Esc	9.874159E-5	9
		5)	dê	0.001185839	2500
			1)	dês	0.9996884	3208
			2)	Esc	3.1162356E-4	1
		6)	dã	9.1072434E-5	192
			1)	dãs	0.025091426	247
			2)	dão	0.9747054	9595
			3)	Esc	2.0316945E-4	2
		7)	dá	0.0021387793	4509
		8)	ds	1.3233963E-4	279
		9)	Esc	3.7946847E-6	8
	12)	m	0.082960926	2452433
		1)	mo	0.27723873	155603
			1)	mos	0.98269445	632073
			2)	mou	0.015783483	10152
			3)	mor	0.0011722564	754
			4)	moo	1.8967544E-4	122
			5)	mo”	1.5236223E-4	98
			6)	Esc	7.773583E-6	5
		2)	ma	0.5025461	282059
			1)	mas	0.81884503	271398
			2)	mar	0.13026491	43175
			3)	mal	0.03356867	11126
			4)	mam	0.012548274	4159
			5)	mau	0.0045136376	1496
			6)	man	2.4137099E-4	80
			7)	Esc	1.8102824E-5	6
		3)	ms	1.8529737E-4	104
			1)	mse	0.9999467	18773
			2)	Esc	5.3265154E-5	1
		4)	me	0.21075438	118288
			1)	mes	0.6308342	14935
			2)	mei	0.092122495	2181
			3)	mem	0.221415	5242
			4)	mer	0.027793031	658
			5)	meá	0.0057022176	135
			6)	men	0.0027032734	64
			7)	mel	0.014276663	338
			8)	meu	0.004815206	114
			9)	Esc	3.3790918E-4	8
		5)	mã	0.0036418058	2044
			1)	mão	0.7967807	4356
			2)	mãe	0.122919336	672
			3)	mãs	0.07975124	436
			4)	Esc	5.48747E-4	3
		6)	mi	9.389588E-4	527
			1)	mia	0.47050118	19395
			2)	mir	0.246907	10178
			3)	mil	0.19048081	7852
			4)	mim	0.008296541	342
			5)	mis	0.0040512346	167
			6)	mio	0.032531172	1341
			7)	miu	0.043811556	1806
			8)	mix	0.0032264325	133
			9)	Esc	1.9407112E-4	8
		7)	má	0.0035830096	2011
			1)	más	0.99837136	613
			2)	Esc	0.0016286644	1
		8)	mt	1.9955101E-4	112
		9)	mg	1.2293768E-4	69
		10)	mh	1.300645E-4	73
		11)	m”	6.396322E-4	359
		12)	Esc	1.959876E-5	11
	13)	v	5.030225E-5	1487
		1)	vo	0.3300654	148472
			1)	vos	0.68830526	97654
			2)	vor	0.18812907	26691
			3)	vou	0.08604697	12208
			4)	von	0.0059911474	850
			5)	voo	0.004637853	658
			6)	voz	0.026847389	3809
			7)	Esc	4.2290452E-5	6
		2)	ve	0.23734066	106762
			1)	ver	0.21271235	84420
			2)	vel	0.47068843	186804
			3)	vem	0.10137726	40234
			4)	vez	0.18006219	71462
			5)	ves	0.025602585	10161
			6)	veu	0.008922228	3541
			7)	vei	6.173244E-4	245
			8)	Esc	1.763784E-5	7
