Portuguese	4	169194989
				11)	_reg	0.10584284	74005
					1)	_regu	0.25895938	19127
					2)	_regi	0.5385792	39780
					3)	_rego	0.018575432	1372
					4)	_regr	0.17407021	12857
					5)	_rege	0.009748041	720
					6)	Esc	6.7694724E-5	5
				12)	_ref	0.110064834	76957
					1)	_refe	0.47981906	36698
					2)	_refo	0.36249885	27725
					3)	_refl	0.08633291	6603
					4)	_refi	0.028372318	2170
					5)	_refu	0.036857862	2819
					6)	_refé	0.006040558	462
					7)	Esc	7.844881E-5	6
				13)	_rev	0.022342773	15622
					1)	_reve	0.4991894	7698
					2)	_revi	0.40412426	6232
					3)	_revo	0.0964918	1488
					4)	Esc	1.9453991E-4	3
				14)	_rej	0.008262335	5777
					1)	_reje	0.99982464	5702
					2)	Esc	1.7534631E-4	1
				15)	_ret	0.015140225	10586
					1)	_reti	0.55750024	5861
					2)	_retó	0.047655284	501
					3)	_reto	0.19613811	2062
					4)	_retr	0.07914011	832
					5)	_reta	0.07219633	759
					6)	_rete	0.0467992	492
					7)	Esc	5.70722E-4	6
				16)	_req	0.00856125	5986
					1)	_requ	0.999833	5986
					2)	Esc	1.6702856E-4	1
				17)	_rem	0.005151624	3602
					1)	_remo	0.28024882	901
					2)	_reme	0.43514773	1399
					3)	_remu	0.2836703	912
					4)	Esc	9.3312596E-4	3
				18)	_ree	0.0041762195	2920
					1)	_rees	0.6883365	1440
					2)	_reem	0.31070745	650
					3)	Esc	9.5602294E-4	2
				19)	_reo	7.308384E-4	511
					1)	_reor	0.997992	497
					2)	Esc	0.002008032	1
				20)	_reb	9.98288E-4	698
					1)	_rebe	0.9977876	451
					2)	Esc	0.0022123894	1
				21)	Esc	2.8604241E-5	20
			2)	_ra	0.05269398	41376
				1)	_raz	0.52605164	21697
					1)	_razã	0.6463426	14014
					2)	_razõ	0.26478183	5741
					3)	_razo	0.088737205	1924
					4)	Esc	1.3836363E-4	3
				2)	_rat	0.08672567	3577
					1)	_rati	0.99971294	3483
					2)	Esc	2.870264E-4	1
				3)	_rap	0.16200751	6682
					1)	_rapi	0.8446281	5621
					2)	_rapt	0.06626596	441
					3)	_rapa	0.088655144	590
					4)	Esc	4.5078888E-4	3
				4)	_rac	0.07494242	3091
					1)	_raci	0.99967533	3079
					2)	Esc	3.2467532E-4	1
				5)	_rad	0.067935504	2802
					1)	_radi	0.99963784	2760
					2)	Esc	3.6218762E-4	1
				6)	_ras	0.02206328	910
					1)	_rast	0.99880093	833
					2)	Esc	0.0011990408	1
				7)	_ram	0.010280034	424
				8)	_rar	0.018571949	766
					1)	_rara	0.9980315	507
					2)	Esc	0.001968504	1
				9)	_raí	0.010061826	415
					1)	_raíz	0.99759614	415
					2)	Esc	0.0024038462	1
				10)	_raç	0.009989089	412
				11)	_rai	0.011104376	458
				12)	Esc	2.66699E-4	11
			3)	_ro	0.011922879	9362
				1)	_rod	0.3131822	2611
					1)	_rodo	0.8278932	1953
					2)	_rode	0.171259	404
					3)	Esc	8.478169E-4	2
				2)	_rot	0.32625645	2720
					1)	_rotu	0.5780392	1474
					2)	_rota	0.22823529	582
					3)	_rote	0.19254902	491
					4)	Esc	0.0011764705	3
				3)	_ron	0.10627324	886
					1)	_rond	0.9988701	884
					2)	Esc	0.0011299435	1
				4)	_rom	0.19755308	1647
					1)	_roma	0.5476529	770
					2)	_rome	0.4509246	634
					3)	Esc	0.0014224751	2
				5)	_rou	0.0561353	468
					1)	_roub	0.9972678	365
					2)	Esc	0.0027322404	1
				6)	Esc	5.997361E-4	5
			4)	_ri	0.024704125	19398
				1)	_ris	0.53007776	10019
					1)	_risc	0.9998988	9881
					2)	Esc	1.0119409E-4	1
				2)	_rig	0.21982963	4155
					1)	_rigo	0.9997484	3974
					2)	Esc	2.5157232E-4	1
				3)	_ric	0.08629173	1631
					1)	_rico	0.74585634	1215
					2)	_rica	0.2529159	412
					3)	Esc	0.0012277471	2
				4)	_riq	0.055922966	1057
					1)	_riqu	0.99905485	1057
					2)	Esc	9.451796E-4	1
				5)	_rit	0.056293316	1064
					1)	_ritm	0.99898785	987
					2)	Esc	0.0010121458	1
				6)	_rid	0.027035607	511
					1)	_ridí	0.9976581	426
					2)	Esc	0.0023419203	1
				7)	_rio	0.024178615	457
				8)	Esc	3.7035078E-4	7
			5)	_rí	7.845005E-4	616
				1)	_ríg	0.9983633	610
					1)	_rígi	0.9983633	610
					2)	Esc	0.0016366612	1
				2)	Esc	0.0016366612	1
			6)	_rá	0.005607396	4403
				1)	_ráp	0.9997507	4010
					1)	_rápi	0.9997507	4010
					2)	Esc	2.4931438E-4	1
				2)	Esc	2.4931438E-4	1
			7)	_ru	0.012888223	10120
				1)	_rur	0.29674584	2836
					1)	_rura	0.9996475	2836
					2)	Esc	3.5248502E-4	1
				2)	_rum	0.16030134	1532
					1)	_rumo	0.99924815	1329
					2)	Esc	7.518797E-4	1
				3)	_rus	0.19755153	1888
					1)	_russ	0.9994644	1866
					2)	Esc	5.3561863E-4	1
				4)	_rub	0.19472638	1861
					1)	_rubr	0.99946094	1854
					2)	Esc	5.3908356E-4	1
				5)	_ruí	0.08810296	842
					1)	_ruíd	0.99857956	703
					2)	Esc	0.0014204546	1
				6)	_rua	0.061944123	592
					1)	_ruas	0.9971014	344
					2)	Esc	0.0028985508	1
				7)	Esc	6.2781206E-4	6
			8)	_ró	8.443569E-4	663
				1)	_rót	0.99849397	663
					1)	_rótu	0.99849397	663
					2)	Esc	0.001506024	1
				2)	Esc	0.001506024	1
			9)	Esc	1.0188318E-5	8
		2)	_d	0.14604497	3489537
			1)	_da	0.1760184	614200
				1)	_da_	0.7012782	430575
				2)	_das	0.21264328	130560
					1)	_das_	0.9999923	130550
					2)	Esc	7.659842E-6	1
				3)	_dad	0.029671686	18218
					1)	_dada	0.20055985	3654
					2)	_dado	0.79933035	14563
					3)	Esc	1.0977551E-4	2
				4)	_dar	0.029240081	17953
					1)	_dar_	0.8699303	14607
					2)	_dará	0.03460187	581
					3)	_darl	0.037222322	625
					4)	_dare	0.037817877	635
					5)	_darn	0.020129832	338
					6)	Esc	2.9777858E-4	5
				5)	_dat	0.0073340433	4503
					1)	_data	0.9997778	4499
					2)	Esc	2.2222222E-4	1
				6)	_daq	0.008939943	5489
					1)	_daqu	0.99981785	5489
					2)	Esc	1.8214936E-4	1
				7)	_dan	0.005037574	3093
					1)	_dand	0.37359944	1067
					2)	_dano	0.6257003	1787
					3)	Esc	7.002801E-4	2
				8)	_daí	0.0049268226	3025
					1)	_daí_	0.99966955	3025
					2)	Esc	3.3046928E-4	1
				9)	_dam	9.137016E-4	561
					1)	_damo	0.99819493	553
					2)	Esc	0.0018050541	1
				10)	Esc	1.4658314E-5	9
			2)	_de	0.5348466	1866298
				1)	_dec	0.027673416	51641
					1)	_decl	0.25345182	13033
					2)	_deci	0.60837775	31284
					3)	_decr	0.015265839	785
					4)	_dece	0.03045389	1566
					5)	_deco	0.074695654	3841
					6)	_decu	0.017638365	907
					7)	Esc	1.1668158E-4	6
				2)	_de_	0.66130626	1234055
				3)	_des	0.11657656	217542
					1)	_dese	0.31756443	68901
					2)	_dess	0.084515154	18337
					3)	_dest	0.2912194	63185
					4)	_desi	0.031064631	6740
					5)	_desd	0.05310485	11522
					6)	_desc	0.044403065	9634
					7)	_desv	0.010241189	2222
					8)	_desn	0.0064157224	1392
					9)	_desa	0.05810561	12607
					10)	_desp	0.05586103	12120
					11)	_desf	0.009485314	2058
					12)	_desl	0.01849129	4012
					13)	_desm	0.007955126	1726
					14)	_desr	0.00472883	1026
					15)	_desb	0.0017237645	374
					16)	_deso	0.0028760135	624
					17)	_desu	0.0021662281	470
					18)	Esc	7.835293E-5	17
				4)	_deb	0.019245619	35914
					1)	_deba	0.95984125	34107
					2)	_debr	0.040102437	1425
					3)	Esc	5.6284123E-5	2
				5)	_dep	0.041326582	77119
					1)	_depu	0.75097233	57734
					2)	_depo	0.14109184	10847
					3)	_depr	0.016870666	1297
					4)	_depe	0.06343735	4877
					5)	_depa	0.021631395	1663
					6)	_depl	0.005918391	455
					7)	Esc	7.804472E-5	6
				6)	_def	0.017073158	31860
					1)	_defi	0.49868965	15794
					2)	_defe	0.4844495	15343
					3)	_defr	0.016766127	531
					4)	Esc	9.472388E-5	3
				7)	_dev	0.057275463	106881
					1)	_deve	0.8103211	86488
					2)	_devi	0.11359186	12124
					3)	_deví	0.013004413	1388
					4)	_deva	0.017604677	1879
					5)	_devo	0.045431122	4849
					6)	Esc	4.6845867E-5	5
				8)	_det	0.010308201	19236
					1)	_dete	0.7854159	14853
					2)	_deté	0.018084712	342
					3)	_deta	0.04521178	855
					4)	_deti	0.083760776	1584
					5)	_detr	0.06726244	1272
					6)	Esc	2.643964E-4	5
				9)	_deu	0.0015996039	2985
					1)	_deu_	0.9996235	2655
					2)	Esc	3.76506E-4	1
				10)	_del	0.007083807	13219
					1)	_dele	0.5201145	6723
					2)	_dela	0.1932539	2498
					3)	_deli	0.2863995	3702
					4)	Esc	2.3209036E-4	3
				11)	_den	0.005029776	9386
					1)	_dent	0.6683568	5800
					2)	_deno	0.1484213	1288
					3)	_denu	0.12629639	1096
					4)	_den_	0.056464624	490
					5)	Esc	4.609357E-4	4
				12)	_dem	0.020146972	37596
					1)	_demo	0.79422665	29797
					2)	_dema	0.19479169	7308
					3)	_demi	0.010901725	409
					4)	Esc	7.996375E-5	3
				13)	_dei	0.00812663	15165
					1)	_deix	0.97127676	14439
					2)	_deit	0.028588725	425
					3)	Esc	1.3453518E-4	2
				14)	_dez	0.0023460856	4378
					1)	_dez_	0.82475764	3318
					2)	_deze	0.17474522	703
					3)	Esc	4.9714145E-4	2
				15)	_ded	0.0016998135	3172
					1)	_dedi	0.9996205	2634
					2)	Esc	3.7950664E-4	1
				16)	_der	0.0026392124	4925
					1)	_derr	0.5688295	2595
					2)	_dera	0.249452	1138
					3)	_deri	0.18106094	826
					4)	Esc	6.576063E-4	3
				17)	_deg	5.337372E-4	996
					1)	_degr	0.9988208	847
					2)	Esc	0.0011792453	1
				18)	Esc	9.109972E-6	17
			3)	_do	0.18212488	635508
				1)	_do_	0.5833841	369848
				2)	_dos	0.33010238	209275
					1)	_dos_	0.993703	207672
					2)	_doss	0.0062874425	1314
					3)	Esc	9.569928E-6	2
				3)	_doi	0.0220736	13994
					1)	_dois	0.99992853	13987
					2)	Esc	7.148985E-5	1
				4)	_doc	0.012494282	7921
					1)	_docu	0.99987054	7724
					2)	Esc	1.2944984E-4	1
				5)	_dou	0.002167295	1374
					1)	_dou_	0.6817421	814
					2)	_dout	0.31658292	378
					3)	Esc	0.0016750419	2
				6)	_dom	0.031269617	19824
					1)	_domí	0.8839525	17489
					2)	_domi	0.08213293	1625
					3)	_domé	0.03376295	668
					4)	Esc	1.5163003E-4	3
				7)	_dot	0.006893071	4370
					1)	_dota	0.9997607	4178
					2)	Esc	2.392917E-4	1
				8)	_doe	0.008009843	5078
					1)	_doen	0.9998026	5064
					2)	Esc	1.9743337E-4	1
				9)	_doa	0.0015663202	993
					1)	_doad	0.9986877	761
					2)	Esc	0.001312336	1
				10)	_dor	0.0010820702	686
				11)	_doz	9.4010757E-4	596
					1)	_doze	0.99832493	596
					2)	Esc	0.0016750419	1
				12)	Esc	1.7350978E-5	11
			4)	_di	0.09127938	318511
				1)	_dia	0.065585576	20853
					1)	_dias	0.21958917	4383
					2)	_dia_	0.65781564	13130
					3)	_dian	0.075450905	1506
					4)	_diar	0.025150301	502
					5)	_diag	0.021743488	434
					6)	Esc	2.50501E-4	5
				2)	_dif	0.10194024	32412
					1)	_dife	0.5333499	17216
					2)	_difí	0.23684129	7645
					3)	_difi	0.20527278	6626
					4)	_difu	0.024412157	788
					5)	Esc	1.2391957E-4	4
				3)	_div	0.047302887	15040
					1)	_dive	0.7246445	10803
					2)	_divu	0.07915213	1180
					3)	_divi	0.19600214	2922
					4)	Esc	2.0123423E-4	3
				4)	_dir	0.27671245	87981
					1)	_dire	0.9084275	79541
					2)	_diri	0.091549695	8016
					3)	Esc	2.2841741E-5	2
				5)	_diz	0.11795843	37505
					1)	_dize	0.6707719	24836
					2)	_diz_	0.28985038	10732
					3)	_dizi	0.023334954	864
					4)	_dizê	0.015934749	590
					5)	Esc	1.08032196E-4	4
				6)	_dis	0.2605087	82829
					1)	_diss	0.2854303	23548
					2)	_dist	0.10972121	9052
					3)	_disc	0.26115152	21545
					4)	_disp	0.3436485	28351
					5)	Esc	4.848485E-5	4
				7)	_dil	0.0041138413	1308
					1)	_dili	0.99820465	556
					2)	Esc	0.0017953322	1
				8)	_dit	0.021380654	6798
					1)	_dito	0.60109127	4076
					2)	_dita	0.39861378	2703
					3)	Esc	2.9494174E-4	2
				9)	_dim	0.023138786	7357
					1)	_dimi	0.29910228	2199
					2)	_dime	0.70062566	5151
					3)	Esc	2.720348E-4	2
				10)	_dip	0.005916006	1881
					1)	_dipl	0.9994681	1879
					2)	Esc	5.319149E-4	1
				11)	_diá	0.025079336	7974
					1)	_diál	0.9307741	7395
					2)	_diár	0.0689742	548
					3)	Esc	2.5173064E-4	2
				12)	_dig	0.023060158	7332
					1)	_digo	0.21758303	1579
					2)	_diga	0.26429653	1918
					3)	_dign	0.37301916	2707
					4)	_digi	0.14455009	1049
					5)	Esc	5.51192E-4	4
				13)	_din	0.026016587	8272
					1)	_dina	0.19003758	1568
					2)	_dinh	0.6210156	5124
					3)	_dinâ	0.1885832	1556
					4)	Esc	3.635923E-4	3
				14)	_dió	0.0012423298	395
					1)	_dióx	0.99747473	395
					2)	Esc	0.0025252525	1
				15)	Esc	4.403194E-5	14
			5)	_du	0.008698611	30353
				1)	_dur	0.5459637	16475
					1)	_dura	0.97674847	15963
					2)	_duro	0.023129169	378
					3)	Esc	1.2237656E-4	2
				2)	_dua	0.3183987	9608
					1)	_duas	0.9998949	9517
					2)	Esc	1.05064086E-4	1
				3)	_dup	0.08009677	2417
					1)	_dupl	0.99958646	2417
					2)	Esc	4.1356494E-4	1
				4)	_dum	0.026113467	788
					1)	_dump	0.9977477	443
					2)	Esc	0.0022522523	1
				5)	_duv	0.029261665	883
					1)	_duvi	0.99886876	883
					2)	Esc	0.0011312218	1
				6)	Esc	1.656946E-4	5
			6)	_dé	0.0012036426	4200
				1)	_déf	0.42997926	1658
					1)	_défi	0.99939615	1655
					2)	Esc	6.038647E-4	1
				2)	_déc	0.56950206	2196
					1)	_déca	0.99947315	1897
					2)	Esc	5.2687037E-4	1
				3)	Esc	5.186722E-4	2
			7)	_dú	0.0021295876	7431
				1)	_dúv	0.9998616	7223
					1)	_dúvi	0.9998616	7223
					2)	Esc	1.3842747E-4	1
				2)	Esc	1.3842747E-4	1
			8)	_dr	0.001176704	4106
				1)	_dra	0.45846763	1849
					1)	_dram	0.9993511	1540
					2)	Esc	6.489293E-4	1
				2)	_drá	0.110835604	447
					1)	_drás	0.99776787	447
					2)	Esc	0.002232143	1
				3)	_dro	0.4299529	1734
					1)	_drog	0.99942166	1728
					2)	Esc	5.78369E-4	1
				4)	Esc	7.438631E-4	3
			9)	_dá	8.798054E-4	3070
				1)	_dá_	0.9995835	2400
				2)	Esc	4.1649313E-4	1
			10)	_dê	5.5052317E-4	1921
				1)	_dêe	0.2981132	553
					1)	_dêem	0.99819493	553
					2)	Esc	0.0018050541	1
				2)	_dê_	0.70080864	1300
				3)	Esc	0.0010781671	2
			11)	_dó	3.3530043E-4	1170
				1)	_dól	0.9991197	1135
					1)	_dóla	0.9991197	1135
					2)	Esc	8.802817E-4	1
				2)	Esc	8.802817E-4	1
			12)	_dí	4.5279888E-4	1580
				1)	_dív	0.9993329	1498
					1)	_dívi	0.9993329	1498
					2)	Esc	6.671114E-4	1
				2)	Esc	6.671114E-4	1
			13)	_dã	3.000509E-4	1047
				1)	_dão	0.9990458	1047
					1)	_dão_	0.9989733	973
					2)	Esc	0.0010266941	1
				2)	Esc	9.541985E-4	1
			14)	Esc	3.7255604E-6	13
		3)	_s	0.059029955	1410437
			1)	_se	0.5345657	753109
				1)	_ses	0.008360634	6296
					1)	_sess	0.9998406	6274
					2)	Esc	1.5936255E-4	1
				2)	_sex	0.0051576714	3884
					1)	_sext	0.24460058	940
					2)	_sexo	0.27322406	1050
					3)	_sexu	0.48139474	1850
					4)	Esc	7.806401E-4	3
				3)	_sen	0.16692185	125701
					1)	_senh	0.6923463	86958
					2)	_sent	0.19676909	24714
					3)	_send	0.051744044	6499
					4)	_sens	0.051664423	6489
					5)	_senã	0.007436365	934
					6)	Esc	3.9809234E-5	5
				4)	_se_	0.23247899	175069
				5)	_ser	0.2254184	169752
					1)	_será	0.12582041	21298
					2)	_seri	0.08527054	14434
					3)	_serv	0.13878764	23493
					4)	_sere	0.044897888	7600
					5)	_ser_	0.5624465	95207
					6)	_serm	0.004253484	720
					7)	_serã	0.038482215	6514
					8)	Esc	4.1353316E-5	7
				6)	_seu	0.08793803	66222
					1)	_seu_	0.62734824	41543
					2)	_seus	0.37262157	24675
					3)	Esc	3.0202356E-5	2
				7)	_sej	0.057087615	42990
					1)	_seja	0.99997675	42990
					2)	Esc	2.3260682E-5	1
				8)	_sem	0.06287207	47346
					1)	_semp	0.24270305	11475
					2)	_sema	0.14230119	6728
					3)	_sem_	0.5123731	24225
					4)	_seme	0.09274535	4385
					5)	_semi	0.009771573	462
					6)	Esc	1.0575296E-4	5
				9)	_seg	0.09179965	69130
					1)	_segu	0.9927403	68373
					2)	_segr	0.0072307	498
					3)	Esc	2.9038956E-5	2
				10)	_seq	0.00720268	5424
					1)	_sequ	0.99981564	5424
					2)	Esc	1.843318E-4	1
				11)	_sei	0.012563525	9461
					1)	_sei_	0.36587435	3448
					2)	_seis	0.30411714	2866
					3)	_seio	0.32969016	3107
					4)	Esc	3.1833616E-4	3
				12)	_sec	0.030548979	23005
					1)	_sect	0.840713	19196
					2)	_secç	0.02435072	556
					3)	_secu	0.049708754	1135
					4)	_secr	0.061227173	1398
					5)	_seca	0.023781369	543
					6)	Esc	2.189813E-4	5
				13)	_set	0.0022521655	1696
					1)	_sete	0.99940157	1670
					2)	Esc	5.98444E-4	1
				14)	_sev	8.1534765E-4	614
					1)	_seve	0.9983221	595
					2)	Esc	0.0016778524	1
				15)	_sep	0.0036650808	2760
					1)	_sepa	0.9996315	2713
					2)	Esc	3.6845985E-4	1
				16)	_sed	0.0022202951	1672
					1)	_sede	0.9993179	1465
					2)	Esc	6.8212824E-4	1
				17)	_sel	0.0026744464	2014
					1)	_selv	0.3453965	649
					2)	_sele	0.6535391	1228
					3)	Esc	0.001064396	2
				18)	Esc	2.2574772E-5	17
			2)	_si	0.08871442	124983
				1)	_sid	0.11878882	14841
					1)	_sido	0.9999313	14556
					2)	Esc	6.869547E-5	1
				2)	_sil	0.010549401	1318
					1)	_silê	0.998708	773
					2)	Esc	0.0012919897	1
				3)	_sit	0.24692643	30850
					1)	_situ	0.99996746	30716
					2)	Esc	3.255526E-5	1
				4)	_sim	0.18238138	22786
					1)	_sim_	0.28573984	6388
					2)	_simu	0.17507604	3914
					3)	_simp	0.51001966	11402
					4)	_simb	0.028985508	648
					5)	Esc	1.7892288E-4	4
				5)	_sig	0.12309503	15379
					1)	_sign	0.9999328	14892
					2)	Esc	6.714564E-5	1
				6)	_si_	0.045583338	5695
				7)	_sin	0.0951207	11884
					1)	_sina	0.33108228	3677
					2)	_sinc	0.3026292	3361
					3)	_sine	0.042769674	475
					4)	_sint	0.2041239	2267
					5)	_sind	0.11894471	1321
					6)	Esc	4.502071E-4	5
				8)	_sis	0.17426522	21772
					1)	_sist	0.99995375	21619
					2)	Esc	4.625347E-5	1
				9)	_sir	0.0032176476	402
					1)	_sirv	0.99743587	389
					2)	Esc	0.0025641026	1
				10)	Esc	7.2036884E-5	9
			3)	_so	0.13659832	192443
				1)	_sob	0.5636991	108122
					1)	_sobr	0.92276317	99771
					2)	_sob_	0.057250142	6190
					3)	_sobe	0.019958936	2158
					4)	Esc	2.7746435E-5	3
				2)	_som	0.032391768	6213
					1)	_somo	0.7387477	4448
					2)	_soma	0.105132036	633
					3)	_somb	0.094502576	569
					4)	_some	0.06095333	367
					5)	Esc	6.643415E-4	4
				3)	_sou	0.024790416	4755
					1)	_soub	0.15681723	743
					2)	_sou_	0.8427607	3993
					3)	Esc	4.2211905E-4	2
				4)	_sol	0.14075013	26997
					1)	_soli	0.46359426	12212
					2)	_solu	0.4562296	12018
					3)	_sole	0.01715891	452
					4)	_solo	0.03655759	963
					5)	_sold	0.026269834	692
					6)	Esc	1.8981095E-4	5
				5)	_soc	0.19520041	37441
					1)	_soci	0.9999731	37221
					2)	Esc	2.6865831E-5	1
				6)	_sof	0.024978103	4791
					1)	_sofr	0.9997689	4326
					2)	Esc	2.31107E-4	1
				7)	_soz	0.0033418837	641
					1)	_sozi	0.99844235	641
					2)	Esc	0.0015576323	1
				8)	_sor	0.004410661	846
					1)	_sort	0.99857146	699
					2)	Esc	0.0014285714	1
				9)	_son	0.008513722	1633
					1)	_sonh	0.9988506	869
					2)	Esc	0.0011494253	1
				10)	_sov	0.0018716634	359
					1)	_sovi	0.9972067	357
					2)	Esc	0.002793296	1
				11)	Esc	5.213547E-5	10
			4)	_su	0.11947908	168325
				1)	_sug	0.02625494	4417
					1)	_suge	0.9189005	4045
					2)	_sugi	0.08064516	355
					3)	Esc	4.5433894E-4	2
				2)	_sub	0.18782656	31599
					1)	_subv	0.03494543	1047
					2)	_subm	0.08080505	2421
					3)	_subs	0.60592103	18154
					4)	_subo	0.017289143	518
					5)	_subl	0.13841327	4147
					6)	_subj	0.04165415	1248
					7)	_subt	0.027135275	813
					8)	_subi	0.03310971	992
					9)	_sube	0.020426555	612
					10)	Esc	3.003905E-4	9
				3)	_sus	0.08982673	15112
					1)	_susp	0.24769731	3738
					2)	_susc	0.25624543	3867
					3)	_sust	0.49585846	7483
					4)	Esc	1.9879399E-4	3
				4)	_sua	0.44308853	74543
					1)	_sua_	0.7076449	52595
					2)	_suas	0.29232818	21727
					3)	Esc	2.6909209E-5	2
				5)	_suc	0.03940916	6630
					1)	_suce	0.99983853	6191
					2)	Esc	1.6149871E-4	1
				6)	_suf	0.04587036	7717
					1)	_sufi	0.9998657	7444
					2)	Esc	1.3431834E-4	1
				7)	_sup	0.081600145	13728
					1)	_supr	0.23208293	3112
					2)	_supl	0.11768215	1578
					3)	_supe	0.4781117	6411
					4)	_supo	0.17182489	2304
					5)	Esc	2.983071E-4	4
				8)	_sul	0.0048681903	819
					1)	_sul_	0.9985486	688
					2)	Esc	0.0014513788	1
				9)	_sum	0.0066751866	1123
					1)	_suma	0.9988623	878
					2)	Esc	0.0011376564	1
				10)	_suj	0.018676257	3142
					1)	_suje	0.99966496	2984
					2)	Esc	3.3500837E-4	1
				11)	_sur	0.037328735	6280
					1)	_surt	0.102625705	598
					2)	_surg	0.5517419	3215
					3)	_surp	0.34511757	2011
					4)	Esc	5.1484467E-4	3
				12)	_sue	0.010622047	1787
					1)	_suec	0.9994398	1784
					2)	Esc	5.602241E-4	1
				13)	_sud	0.0023597942	397
				14)	_sui	0.0028947603	487
					1)	_suic	0.99760765	417
					2)	Esc	0.0023923444	1
				15)	_suí	0.002609445	439
				16)	Esc	8.9160996E-5	15
			5)	_sa	0.05283414	74434
				1)	_san	0.07397021	5434
					1)	_sanç	0.6394076	2979
					2)	_sani	0.13243185	617
					3)	_sang	0.22751664	1060
					4)	Esc	6.4391503E-4	3
				2)	_sal	0.21059868	15471
					1)	_salv	0.26272166	3867
					2)	_sali	0.53142196	7822
					3)	_salt	0.024729941	364
					4)	_salá	0.103199944	1519
					5)	_sala	0.07758679	1142
					6)	Esc	3.39697E-4	5
				3)	_sab	0.29618034	21758
					1)	_sabe	0.96205795	20513
					2)	_sabi	0.03784823	807
					3)	Esc	9.3799834E-5	2
				4)	_saú	0.19245324	14138
					1)	_saúd	0.99992925	14138
					2)	Esc	7.072636E-5	1
				5)	_sau	0.04270235	3137
					1)	_saud	0.9996802	3126
					2)	Esc	3.1979533E-4	1
				6)	_sat	0.123968855	9107
					1)	_sati	0.9374237	8449
					2)	_saté	0.06235438	562
					3)	Esc	2.219017E-4	2
				7)	_saí	0.012836569	943
					1)	_saíd	0.99857146	699
					2)	Esc	0.0014285714	1
				8)	_sai	0.03145844	2311
					1)	_saib	0.43599564	797
					2)	_sair	0.56291026	1029
					3)	Esc	0.0010940919	2
				9)	_sac	0.015708802	1154
					1)	_sacr	0.9987358	790
					2)	Esc	0.0012642225	1
				10)	Esc	1.2251231E-4	9
			6)	_sã	0.039417274	55532
				1)	_são	0.99998194	55337
					1)	_são_	0.9999819	55184
					2)	Esc	1.8120867E-5	1
				2)	Esc	1.8070765E-5	1
			7)	_só	0.018079618	25471
				1)	_só_	0.9392555	23642
				2)	_sól	0.060665052	1527
					1)	_sóli	0.99934554	1527
					2)	Esc	6.5445027E-4	1
				3)	Esc	7.945652E-5	2
			8)	_sé	0.007988933	11255
				1)	_sér	0.8181653	9008
					1)	_séri	0.93838125	8452
					2)	_sérv	0.061396692	553
					3)	Esc	2.2204952E-4	2
				2)	_séc	0.18165304	2000
					1)	_sécu	0.9994816	1928
					2)	Esc	5.184033E-4	1
				3)	Esc	1.8165304E-4	2
			9)	_sí	0.0014586634	2055
				1)	_sín	0.27588138	493
					1)	_sínt	0.99750626	400
