Portuguese	3	29561472
			12)	tou	0.0012119291	153
			13)	Esc	9.505327E-5	12
		5)	tr	0.23540491	336073
			1)	tra	0.8310763	279294
			2)	tri	0.039361667	13228
			3)	tre	0.005493018	1846
			4)	trê	0.057280928	19250
			5)	trâ	0.0054454077	1830
			6)	tro	0.023010567	7733
			7)	trá	0.032853957	11041
			8)	trí	0.0023299202	783
			9)	tru	0.0017228912	579
			10)	tró	8.123477E-4	273
			11)	tré	5.8024836E-4	195
			12)	Esc	3.2731958E-5	11
		6)	tí	0.0051644742	7373
			1)	tín	0.23220108	1709
			2)	tít	0.6547554	4819
			3)	tím	0.041847825	308
			4)	típ	0.07065217	520
			5)	Esc	5.4347824E-4	4
		7)	tú	5.806794E-4	829
			1)	tún	0.9987453	796
			2)	Esc	0.0012547051	1
		8)	tê	0.030748691	43898
			1)	têm	0.9391362	41183
			2)	têl	0.012975463	569
			3)	têx	0.04781994	2097
			4)	Esc	6.841193E-5	3
		9)	tã	0.01600756	22853
			1)	tão	0.99995625	22851
			2)	Esc	4.3759846E-5	1
		10)	té	0.007885752	11258
			1)	téc	0.9737731	10953
			2)	tér	0.014046942	158
			3)	tén	0.011913229	134
			4)	Esc	2.6671408E-4	3
		11)	tu	0.008946946	12773
			1)	tur	0.80410343	10229
			2)	tut	0.02767078	352
			3)	tud	0.04598695	585
			4)	tun	0.035610408	453
			5)	tub	0.065639496	835
			6)	tum	0.020517254	261
			7)	Esc	4.7166104E-4	6
		12)	tó	0.0017245268	2462
			1)	tón	0.43439284	1066
			2)	tóp	0.21678892	532
			3)	tóx	0.34759575	853
			4)	Esc	0.001222494	3
		13)	tá	5.757762E-4	822
			1)	tác	0.81602	652
			2)	táb	0.095118895	76
			3)	táx	0.08510638	68
			4)	Esc	0.0037546933	3
		14)	th	8.8257664E-5	126
		15)	ts	2.0803593E-4	297
			1)	tsu	0.9964158	278
			2)	Esc	0.0035842294	1
		16)	Esc	1.0506865E-5	15
	5)	i	0.038308512	1132456
		1)	in	0.6286835	711847
			1)	int	0.3193078	227275
			2)	ins	0.13881513	98805
			3)	ini	0.053842932	38324
			4)	ina	0.015670704	11154
			5)	inc	0.11105491	79046
			6)	ind	0.10567399	75216
			7)	iní	0.01625797	11572
			8)	inf	0.1135248	80804
			9)	ine	0.014326177	10197
			10)	ino	0.015731117	11197
			11)	inv	0.06944761	49431
			12)	inú	0.0048161354	3428
			13)	inj	0.005489102	3907
			14)	inu	0.0030852489	2196
			15)	inq	0.0064852047	4616
			16)	ing	0.005741991	4087
			17)	iné	5.128032E-4	365
			18)	inó	1.9107189E-4	136
			19)	Esc	2.5288926E-5	18
		2)	im	0.21424344	242584
			1)	imp	0.86845785	210654
			2)	ime	0.043543685	10562
			3)	ima	0.02458763	5964
			4)	imo	0.003908295	948
			5)	imi	0.051500447	12492
			6)	imu	0.006315937	1532
			7)	imb	9.0286566E-4	219
			8)	imó	7.503267E-4	182
			9)	Esc	3.2981396E-5	8
		3)	ir	0.04734421	53607
			1)	irá	0.3386842	16520
			2)	irr	0.14006601	6832
			3)	ire	0.14568342	7106
			4)	iri	0.06654776	3246
			5)	irl	0.097812496	4771
			6)	irã	0.12831867	6259
			7)	irm	0.014843062	724
			8)	ira	0.052217234	2547
			9)	iro	0.0056994073	278
			10)	iró	0.00405929	198
			11)	irí	0.0058429176	285
			12)	Esc	2.2551612E-4	11
		4)	is	0.01431004	16203
			1)	iss	0.20387448	3294
			2)	ise	0.23284025	3762
			3)	iso	0.18555425	2998
			4)	ist	0.07253822	1172
			5)	isr	0.18877266	3050
			6)	isl	0.11604877	1875
			7)	Esc	3.7135606E-4	6
		5)	ig	0.043194186	48908
			1)	igu	0.87413615	42754
			2)	ign	0.11412799	5582
			3)	igr	0.011674504	571
			4)	Esc	6.133715E-5	3
		6)	id	0.033157818	37544
			1)	ide	0.78139657	29318
			2)	ida	0.09216418	3458
			3)	idê	0.044323027	1663
			4)	ido	0.07428038	2787
			5)	idó	0.0024520257	92
			6)	idi	0.0052238805	196
			7)	Esc	1.599147E-4	6
		7)	il	0.013640595	15445
			1)	ilh	0.16612715	2566
			2)	ilu	0.21707885	3353
			3)	ile	0.5030429	7770
			4)	ila	0.014890587	230
			5)	ili	0.038650785	597
			6)	ilí	0.053994562	834
			7)	iló	0.0057620094	89
			8)	Esc	4.5319175E-4	7
		8)	it	0.0042074323	4764
			1)	ita	0.8979721	4251
			2)	iti	0.07520068	356
			3)	ite	0.026193494	124
			4)	Esc	6.3371356E-4	3
		9)	ia	6.508979E-4	737
			1)	iam	0.994012	166
			2)	Esc	0.005988024	1
		10)	io	1.5985417E-4	181
			1)	ion	0.992	124
			2)	Esc	0.008	1
		11)	ie	2.0048009E-4	227
		12)	ic	1.2541046E-4	142
			1)	ice	0.992126	126
			2)	Esc	0.007874016	1
		13)	ii	7.0653776E-5	80
		14)	Esc	1.1481239E-5	13
	6)	n	0.052193373	1542913
		1)	na	0.30180398	460979
			1)	nat	0.19352035	27166
			2)	nav	0.058841128	8260
			3)	nac	0.2821952	39614
			4)	nas	0.4039593	56707
			5)	nal	0.014346978	2014
			6)	naç	0.027682401	3886
			7)	nau	0.003041787	427
			8)	nad	0.007992705	1122
			9)	naz	0.0033124848	465
			10)	nar	0.001816524	255
			11)	nan	0.0032127541	451
			12)	Esc	7.835986E-5	11
		2)	nã	0.31146672	475738
			1)	não	0.9999979	475705
			2)	Esc	2.1021388E-6	1
		3)	nú	0.016757103	25595
			1)	núm	0.980537	25089
			2)	núc	0.019384844	496
			3)	Esc	7.8164696E-5	2
		4)	no	0.12771995	195081
			1)	nom	0.26261616	51207
			2)	not	0.07044536	13736
			3)	nov	0.4404835	85889
			4)	nor	0.13834184	26975
			5)	nou	0.04004349	7808
			6)	noi	0.02399122	4678
			7)	noç	0.008308204	1620
			8)	noc	0.008431288	1644
			9)	non	0.0010154471	198
			10)	nos	0.0028924856	564
			11)	nol	8.154348E-4	159
			12)	nob	0.0025540034	498
			13)	Esc	6.154225E-5	12
		5)	nó	0.027559688	42095
			1)	nós	0.98276395	41281
			2)	nór	0.015426734	648
			3)	nóm	0.0017378883	73
			4)	Esc	7.142007E-5	3
		6)	nu	0.05133782	78414
			1)	num	0.8430127	65959
			2)	nul	0.0050356584	394
			3)	nuc	0.13062039	10220
			4)	nut	0.012601927	986
			5)	nua	0.0010991539	86
			6)	nun	0.0053423992	418
			7)	nuv	0.0021983078	172
			8)	Esc	8.946602E-5	7
		7)	ne	0.12051496	184076
			1)	neg	0.23394832	43050
			2)	nem	0.15086813	27762
			3)	nev	0.0013585849	250
			4)	nec	0.5571774	102529
			5)	nel	0.020259218	3728
			6)	nef	0.0029019373	534
			7)	neu	0.009298155	1711
			8)	nep	9.4557507E-4	174
			9)	nee	0.009336195	1718
			10)	neo	0.0062494907	1150
			11)	nen	0.004287694	789
			12)	ner	0.0011140396	205
			13)	new	3.8583812E-4	71
			14)	nex	3.586664E-4	66
			15)	net	0.0010325245	190
			16)	neb	3.9127245E-4	72
			17)	Esc	8.694943E-5	16
		8)	ní	0.035012163	53478
			1)	nív	0.98698264	52771
			2)	nít	0.00963211	515
			3)	níq	0.0033291562	178
			4)	Esc	5.6109377E-5	3
		9)	ni	0.005593776	8544
			1)	nin	0.76051855	6453
			2)	niv	0.035945788	305
			3)	nit	0.108190924	918
			4)	nis	0.03606364	306
			5)	nig	0.030760165	261
			6)	nic	0.027813789	236
			7)	Esc	7.0713024E-4	6
		10)	ns	0.0010959714	1674
		11)	nl	8.406376E-4	1284
		12)	ná	5.9577902E-5	91
			1)	náu	0.9880952	83
			2)	Esc	0.011904762	1
		13)	n°	1.5385501E-4	235
		14)	n 	7.463605E-5	114
		15)	Esc	9.165831E-6	14
	7)	ú	0.002435569	71999
		1)	úl	0.57342464	41286
			1)	últ	0.9999758	41282
			2)	Esc	2.4223045E-5	1
		2)	ún	0.34165752	24599
			1)	úni	0.99995935	24599
			2)	Esc	4.0650408E-5	1
		3)	út	0.08487618	6111
			1)	úte	0.23065598	1410
			2)	úti	0.76901686	4701
			3)	Esc	3.271716E-4	2
		4)	Esc	4.1667245E-5	3
	8)	v	0.02281933	674573
		1)	vo	0.17790839	119922
			1)	vot	0.5420207	64946
			2)	von	0.08578558	10279
			3)	vol	0.17035268	20412
			4)	vos	0.08764668	10502
			5)	voc	0.00790339	947
			6)	vou	0.05224416	6260
			7)	voo	0.015180851	1819
			8)	voz	0.03405051	4080
			9)	voa	0.0023868738	286
			10)	vod	0.0017859825	214
			11)	vog	5.5081706E-4	66
			12)	Esc	9.180284E-5	11
		2)	ví	0.016867785	11370
			1)	vít	0.8763398	9893
			2)	vír	0.06386748	721
			3)	víc	0.010098326	114
			4)	víd	0.02249978	254
			5)	vín	0.026751705	302
			6)	Esc	4.4290902E-4	5
		3)	ve	0.315432	212622
			1)	ver	0.43068644	91576
			2)	vez	0.3633952	77268
			3)	ven	0.067131326	14274
			4)	vem	0.027489323	5845
			5)	veí	0.028166562	5989
			6)	vej	0.020782776	4419
			7)	vel	0.025641026	5452
			8)	vee	0.0076706735	1631
			9)	vet	0.007966965	1694
			10)	vei	0.009702391	2063
			11)	vex	4.6089885E-4	98
			12)	ves	0.005036966	1071
			13)	vec	9.876403E-4	210
			14)	veg	0.003616645	769
			15)	ved	0.0011945745	254
			16)	Esc	7.054574E-5	15
		4)	vi	0.3079936	207608
			1)	vis	0.31513938	65416
			2)	vio	0.10253014	21283
			3)	viv	0.07540298	15652
			4)	vid	0.10570002	21941
			5)	vir	0.053608764	11128
			6)	via	0.08622783	17899
			7)	vig	0.078476526	16290
			8)	viá	0.01032383	2143
			9)	vim	0.008579907	1781
			10)	vin	0.07333147	15222
			11)	vie	0.010246751	2127
			12)	viz	0.033780072	7012
			13)	vit	0.03203133	6649
			14)	viu	0.003656457	759
			15)	vic	0.008830416	1833
			16)	vil	9.683107E-4	201
			17)	viú	2.9386545E-4	61
			18)	vib	7.85247E-4	163
			19)	Esc	8.671439E-5	18
		5)	va	0.116660684	78637
			1)	vam	0.14045452	11032
			2)	vai	0.24026991	18872
			3)	van	0.09995544	7851
			4)	var	0.046966705	3689
			5)	val	0.34934115	27439
			6)	vas	0.04961487	3897
			7)	vaz	0.015137819	1189
			8)	vac	0.034604367	2718
			9)	vag	0.022280222	1750
			10)	vap	0.0012476924	98
			11)	Esc	1.2731555E-4	10
		6)	vé	0.0012758394	860
			1)	vés	0.9087591	747
			2)	véu	0.088807784	73
			3)	Esc	0.00243309	2
		7)	vá	0.03474734	23422
			1)	vár	0.8796783	19579
			2)	vál	0.1165476	2594
			3)	vác	0.0036393045	81
			4)	Esc	1.3478905E-4	3
		8)	vã	0.013455655	9070
			1)	vão	0.9802156	8819
			2)	vãs	0.019562077	176
			3)	Esc	2.2229632E-4	2
		9)	vê	0.006937006	4676
			1)	vêm	0.39337474	1330
			2)	vêe	0.4409938	1491
			3)	vês	0.062111802	210
			4)	vêl	0.102336586	346
			5)	Esc	0.0011830819	4
		10)	vó	0.003318666	2237
			1)	vós	0.99955237	2233
			2)	Esc	4.4762756E-4	1
		11)	vu	0.005386713	3631
			1)	vul	0.99972266	3605
			2)	Esc	2.773156E-4	1
		12)	Esc	1.6318876E-5	11
	9)	e	0.088950545	2629509
		1)	es	0.25533998	671275
			1)	esp	0.21383995	143536
			2)	esf	0.04275875	28701
			3)	est	0.60451025	405766
			4)	esc	0.084538706	56745
			5)	esm	0.0018831074	1264
			6)	esq	0.016925618	11361
			7)	ess	0.029207531	19605
			8)	esg	0.002325578	1561
			9)	esb	0.001348269	905
			10)	esl	0.0021304141	1430
			11)	esv	5.154708E-4	346
			12)	Esc	1.6387801E-5	11
		2)	en	0.111064665	291983
			1)	ent	0.31624976	92319
			2)	env	0.10777684	31462
			3)	enc	0.22979398	67081
			4)	ens	0.023777226	6941
			5)	enq	0.07858028	22939
			6)	eno	0.039661825	11578
			7)	ene	0.11648819	34005
			8)	enf	0.04539631	13252
			9)	eng	0.016144944	4713
			10)	ena	6.3373963E-4	185
			11)	enr	0.005542652	1618
			12)	enu	0.006635425	1937
			13)	ené	0.00320638	936
			14)	end	0.007841243	2289
			15)	enx	0.0015723594	459
			16)	enz	3.2543385E-4	95
			17)	enl	3.15157E-4	92
			18)	Esc	5.823553E-5	17
		3)	ex	0.13191484	346797
			1)	ext	0.13294235	46062
			2)	exe	0.2177926	75461
			3)	exp	0.21363942	74022
			4)	exi	0.24818966	85993
			5)	exa	0.041604012	14415
			6)	exc	0.12075987	41841
			7)	exo	0.015951812	5527
			8)	exé	0.0050565545	1752
			9)	exí	8.3987287E-4	291
			10)	ex­	2.3377905E-4	81
			11)	exu	4.444688E-4	154
			12)	exó	3.492255E-4	121
			13)	exj	0.0014575113	505
			14)	exd	2.3955137E-4	83
			15)	exr	1.9625896E-4	68
			16)	exm	2.5686834E-4	89
			17)	Esc	4.617858E-5	16
		4)	em	0.2983074	784234
			1)	emb	0.19741498	27004
			2)	emi	0.11317513	15481
			3)	emo	0.008260959	1130
			4)	emp	0.6363716	87048
			5)	eme	0.036348216	4972
			6)	ema	0.008385238	1147
			7)	Esc	4.3863496E-5	6
		5)	ef	0.032417554	85224
			1)	efe	0.6102887	51902
			2)	efi	0.3896878	33141
			3)	Esc	2.3516961E-5	2
		6)	er	0.0124224685	32658
			1)	err	0.3637283	11867
			2)	era	0.5846564	19075
			3)	erg	0.021853736	713
			4)	ero	0.010237234	334
			5)	eri	0.006559186	214
			6)	erv	0.005026666	164
			7)	eru	0.004628211	151
			8)	erá	0.00306504	100
			9)	Esc	2.452032E-4	8
		7)	ed	0.0053276103	14006
			1)	edi	0.25551984	3576
			2)	edu	0.74433726	10417
			3)	Esc	1.4290817E-4	2
		8)	el	0.03491209	91782
			1)	ele	0.66858613	61304
			2)	ela	0.18701741	17148
			3)	eli	0.10361864	9501
			4)	elu	0.0032063867	294
			5)	elo	0.020797888	1907
			6)	elé	0.01670811	1532
			7)	Esc	6.543646E-5	6
		9)	eu	0.051491737	135369
			1)	eur	0.9966902	134606
			2)	euf	0.0020806647	281
			3)	eut	0.0012069335	163
			4)	Esc	2.2213502E-5	3
		10)	ev	0.020357588	53519
			1)	evi	0.6731876	36029
			2)	eve	0.13366966	7154
			3)	evo	0.17707399	9477
			4)	eva	0.015994022	856
			5)	Esc	7.473842E-5	4
		11)	et	0.002749771	7229
			1)	etc	0.5396473	3886
			2)	eta	0.20733231	1493
			3)	ete	0.04818775	347
			4)	etn	0.07387863	532
			5)	etá	0.034300793	247
			6)	etí	0.021802528	157
			7)	eti	0.07387863	532
			8)	Esc	9.720872E-4	7
		12)	ec	0.031031448	81580
			1)	eco	0.957292	78026
