Spanish	4	170761080
					1)	_darl	0.106585056	2020
					2)	_dar_	0.7602364	14408
					3)	_dará	0.054875474	1040
					4)	_darí	0.02020895	383
					5)	_dars	0.035088643	665
					6)	_darn	0.0226889	430
					7)	Esc	3.1658928E-4	6
				2)	_dad	0.2128201	10455
					1)	_dado	0.8568012	8957
					2)	_dada	0.14300746	1495
					3)	Esc	1.9131434E-4	2
				3)	_dañ	0.06326589	3108
					1)	_daño	0.8472603	2474
					2)	_daña	0.1520548	444
					3)	Esc	6.849315E-4	2
				4)	_da_	0.064548306	3171
				5)	_dat	0.15659732	7693
					1)	_dato	0.9998667	7503
					2)	Esc	1.3326226E-4	1
				6)	_dam	0.019602655	963
					1)	_damo	0.9988331	856
					2)	Esc	0.0011668612	1
				7)	_dan	0.08663437	4256
					1)	_dan_	0.30197892	1175
					2)	_dane	0.23258802	905
					3)	_dand	0.46466205	1808
					4)	Esc	7.7101E-4	3
				8)	Esc	1.4249074E-4	7
			8)	_dé	0.0019685412	6142
				1)	_déf	0.25915253	1529
					1)	_défi	0.99934554	1527
					2)	Esc	6.5445027E-4	1
				2)	_déb	0.21542373	1271
					1)	_débi	0.9992138	1271
					2)	Esc	7.861635E-4	1
				3)	_dé_	0.22322033	1317
				4)	_déc	0.3015254	1779
					1)	_déca	0.9993443	1524
					2)	Esc	6.557377E-4	1
				5)	Esc	6.779661E-4	4
			9)	_dó	9.6055324E-4	2997
				1)	_dól	0.37680674	1121
					1)	_dóla	0.99910873	1121
					2)	Esc	8.912656E-4	1
				2)	_dón	0.622521	1852
					1)	_dónd	0.99946034	1852
					2)	Esc	5.396654E-4	1
				3)	Esc	6.722689E-4	2
			10)	_dú	1.2307389E-4	384
				1)	_dúm	0.9973262	373
					1)	_dúmp	0.9973262	373
					2)	Esc	0.0026737968	1
				2)	Esc	0.0026737968	1
			11)	Esc	3.205049E-6	10
		3)	_p	0.08856536	2172524
			1)	_pe	0.11036834	239743
				1)	_per	0.67998683	162882
					1)	_perí	0.037447073	6058
					2)	_pers	0.25741306	41643
					3)	_peri	0.03172307	5132
					4)	_pero	0.3678566	59510
					5)	_perf	0.021962602	3553
					6)	_perm	0.1966373	31811
					7)	_perc	0.008950703	1448
					8)	_pert	0.025325298	4097
					9)	_perj	0.019168599	3101
					10)	_perd	0.028471643	4606
					11)	_perp	0.004976047	805
					12)	Esc	6.799567E-5	11
				2)	_ped	0.039676543	9504
					1)	_pedi	0.9439232	8652
					2)	_pedí	0.05585861	512
					3)	Esc	2.1819769E-4	2
				3)	_pen	0.0728113	17441
					1)	_pena	0.3603706	6029
					2)	_pens	0.56096834	9385
					3)	_pend	0.07848177	1313
					4)	Esc	1.793186E-4	3
				4)	_pes	0.094323635	22594
					1)	_pesa	0.39924884	8823
					2)	_pesq	0.17245124	3811
					3)	_peso	0.055025116	1216
					4)	_pesc	0.32729986	7233
					5)	_pese	0.045748677	1011
					6)	Esc	2.2625457E-4	5
				5)	_pet	0.028058296	6721
					1)	_peti	0.61585456	4133
					2)	_petr	0.38384742	2576
					3)	Esc	2.980182E-4	2
				6)	_pel	0.033823583	8102
					1)	_peli	0.99986273	7283
					2)	Esc	1.372872E-4	1
				7)	_peq	0.03592347	8605
					1)	_pequ	0.99988383	8605
					2)	Esc	1.16198E-4	1
				8)	_peo	0.007961192	1907
					1)	_peor	0.9994723	1894
					2)	Esc	5.277045E-4	1
				9)	_pec	0.005915579	1417
					1)	_pece	0.99888515	896
					2)	Esc	0.0011148272	1
				10)	_pea	0.0014778511	354
				11)	Esc	4.1747204E-5	10
			2)	_pa	0.23353611	507289
				1)	_pas	0.061567128	31192
					1)	_pasa	0.6781196	20743
					2)	_paso	0.26914904	8233
					3)	_pase	0.027264703	834
					4)	_pasi	0.025335904	775
					5)	Esc	1.3076595E-4	4
				2)	_paí	0.13822602	70030
					1)	_país	0.9999857	70029
					2)	Esc	1.4279594E-5	1
				3)	_par	0.6845218	346802
					1)	_para	0.6853788	237481
					2)	_parc	0.0059538926	2063
					3)	_pare	0.049449343	17134
					4)	_part	0.23421049	81153
					5)	_parl	0.018591845	6442
					6)	_paro	0.0011832749	410
					7)	_par_	0.0024387005	845
					8)	_pari	0.0010620613	368
					9)	_pará	0.0017056474	591
					10)	Esc	2.5974326E-5	9
				4)	_pac	0.0089946585	4557
					1)	_pací	0.39687088	1801
					2)	_pact	0.19678272	893
					3)	_paci	0.40568534	1841
					4)	Esc	6.610842E-4	3
				5)	_pat	0.010111836	5123
					1)	_pate	0.5575636	2499
					2)	_patr	0.4419902	1981
					3)	Esc	4.4622936E-4	2
				6)	_pal	0.029326892	14858
					1)	_pala	0.73283285	10640
					2)	_pali	0.025828226	375
					3)	_pale	0.2411323	3501
					4)	Esc	2.066258E-4	3
				7)	_pag	0.013962742	7074
					1)	_paga	0.56189626	3781
					2)	_pago	0.43780652	2946
					3)	Esc	2.9722098E-4	2
				8)	_pap	0.022015894	11154
					1)	_pape	0.99990994	11103
					2)	Esc	9.0057634E-5	1
				9)	_pau	0.0012079726	612
				10)	_pan	0.0031067792	1574
					1)	_pane	0.997549	407
					2)	Esc	0.0024509805	1
				11)	_paq	0.0065056826	3296
					1)	_paqu	0.9996967	3296
					2)	Esc	3.0330603E-4	1
				12)	_pab	6.849126E-4	347
					1)	_pabe	0.99712646	347
					2)	Esc	0.0028735632	1
				13)	_pad	0.0037541895	1902
					1)	_pade	0.339852	643
					2)	_padr	0.65909094	1247
					3)	Esc	0.0010570824	2
				14)	_paz	0.015985899	8099
					1)	_paz_	0.99987644	8093
					2)	Esc	1.235483E-4	1
				15)	Esc	2.7633361E-5	14
			3)	_po	0.26662272	579160
				1)	_pod	0.10324643	59758
					1)	_podi	0.05235935	3128
					2)	_podr	0.38002378	22703
					3)	_poda	0.06372508	3807
					4)	_pode	0.47762844	28534
					5)	_podí	0.026179675	1564
					6)	Esc	8.369461E-5	5
				2)	_pon	0.058188636	33679
					1)	_pong	0.062246844	2090
					2)	_pone	0.88074815	29572
					3)	_pond	0.03305933	1110
					4)	_poni	0.023826543	800
					5)	Esc	1.1913272E-4	4
				3)	_por	0.5333627	308705
					1)	_por_	0.89224714	274838
					2)	_porq	0.09163748	28227
					3)	_port	0.011060647	3407
					4)	_porc	0.005041733	1553
					5)	Esc	1.298579E-5	4
				4)	_poc	0.020288879	11743
					1)	_poco	0.8438139	9903
					2)	_poca	0.15601568	1831
					3)	Esc	1.7041582E-4	2
				5)	_pos	0.104120664	60264
					1)	_posi	0.85142875	50981
					2)	_post	0.11941146	7150
					3)	_pose	0.022245603	1332
					4)	_posp	0.0068473704	410
					5)	Esc	6.6803615E-5	4
				6)	_pol	0.13994886	81001
					1)	_polí	0.9304869	74773
					2)	_poli	0.045010515	3617
					3)	_polé	0.00589853	474
					4)	_pola	0.018554239	1491
					5)	Esc	4.9776627E-5	4
				7)	_pob	0.029715441	17199
					1)	_pobr	0.46273255	7959
					2)	_pobl	0.53715116	9239
					3)	Esc	1.1627907E-4	2
				8)	_pot	0.008894417	5148
					1)	_pote	0.9997921	4809
					2)	Esc	2.0790022E-4	1
				9)	_pop	0.002218421	1284
					1)	_popu	0.9992101	1265
					2)	Esc	7.898894E-4	1
				10)	Esc	1.5549682E-5	9
			4)	_pr	0.2781207	604136
				1)	_pro	0.51945585	313809
					1)	_prod	0.10497934	32881
					2)	_proc	0.1315618	41207
					3)	_prog	0.087432235	27385
					4)	_prop	0.28114963	88060
					5)	_prov	0.024852019	7784
					6)	_prom	0.03984177	12479
					7)	_prob	0.11181492	35022
					8)	_proy	0.047038127	14733
					9)	_prot	0.08211319	25719
					10)	_pror	0.0011844937	371
					11)	_pron	0.017020311	5331
					12)	_prof	0.0326071	10213
					13)	_pros	0.012001379	3759
					14)	_proh	0.018693289	5855
					15)	_pro_	0.0013696706	429
					16)	_prol	0.0062896293	1970
					17)	Esc	5.1083283E-5	16
				2)	_pró	0.019221634	11612
					1)	_próx	0.9238697	10667
					2)	_prós	0.04200589	485
					3)	_prór	0.033864543	391
					4)	Esc	2.5983024E-4	3
				3)	_pre	0.28602526	172791
					1)	_pren	0.011613	2002
					2)	_preg	0.11470304	19774
					3)	_pres	0.43246534	74554
					4)	_prec	0.12992407	22398
					5)	_prep	0.0431224	7434
					6)	_pret	0.04137059	7132
					7)	_prev	0.10299722	17756
					8)	_pref	0.01949615	3361
					9)	_preo	0.07898813	13617
					10)	_prej	0.003027965	522
					11)	_prea	0.0021868637	377
					12)	_pred	0.0077671367	1339
					13)	_prem	0.0074074934	1277
					14)	_prel	0.00256971	443
					15)	_prer	0.0022738741	392
					16)	Esc	8.701049E-5	15
				4)	_pri	0.13982199	84468
					1)	_prin	0.3584115	30270
					2)	_prim	0.42089373	35547
					3)	_prio	0.124502696	10515
					4)	_priv	0.07793407	6582
					5)	_pris	0.018198825	1537
					6)	Esc	5.9202426E-5	5
				5)	_pru	0.008720252	5268
					1)	_prue	0.81167966	4267
					2)	_prud	0.18793988	988
					3)	Esc	3.8044513E-4	2
				6)	_prá	0.022838518	13797
					1)	_prác	0.9999275	13797
					2)	Esc	7.247427E-5	1
				7)	_pra	0.0028388822	1715
					1)	_prac	0.6948949	1157
					2)	_prag	0.3039039	506
					3)	Esc	0.0012012012	2
				8)	_pré	0.0010643739	643
					1)	_prés	0.9984326	637
					2)	Esc	0.0015673981	1
				9)	Esc	1.3242599E-5	8
			5)	_pi	0.010487486	22781
				1)	_pid	0.3672332	8038
					1)	_pido	0.43482587	3496
					2)	_pidi	0.185199	1489
					3)	_pida	0.05199005	418
					4)	_pide	0.32748756	2633
					5)	Esc	4.9751246E-4	4
				2)	_pie	0.44243422	9684
					1)	_pie_	0.12135343	1119
					2)	_pien	0.67780066	6250
					3)	_pied	0.06756317	623
					4)	_pier	0.0890359	821
					5)	_piez	0.043704588	403
					6)	Esc	5.4224057E-4	5
				3)	_pil	0.1384777	3031
					1)	_pila	0.76646507	2281
					2)	_pilo	0.2328629	693
					3)	Esc	6.72043E-4	2
				4)	_pis	0.03015351	660
				5)	_pir	0.021472953	470
				6)	Esc	2.2843567E-4	5
			6)	_pl	0.025161495	54656
				1)	_pla	0.74589473	40608
					1)	_plan	0.71241426	28768
					2)	_plaz	0.2156212	8707
					3)	_plac	0.020925682	845
					4)	_plas	0.009212254	372
					5)	_plag	0.021544786	870
					6)	_plat	0.02013323	813
					7)	Esc	1.4858473E-4	6
				2)	_plu	0.032713715	1781
					1)	_plur	0.99932885	1489
					2)	Esc	6.7114097E-4	1
				3)	_ple	0.19416994	10571
					1)	_plen	0.999904	10415
					2)	Esc	9.6006144E-5	1
				4)	_plá	0.009955549	542
					1)	_plát	0.99743587	389
					2)	Esc	0.0025641026	1
				5)	_pl_	0.01717424	935
				6)	Esc	9.1840855E-5	5
			7)	_pu	0.06467244	140482
				1)	_pue	0.7460028	104374
					1)	_pued	0.659807	68870
					2)	_pues	0.22861879	23863
					3)	_puer	0.03459508	3611
					4)	_puen	0.004397436	459
					5)	_pueb	0.07253375	7571
					6)	Esc	4.7902355E-5	5
				2)	_pun	0.18449585	25813
					1)	_punt	0.999961	25643
					2)	Esc	3.8995477E-5	1
				3)	_pub	0.029182838	4083
					1)	_publ	0.99975455	4073
					2)	Esc	2.45459E-4	1
				4)	_pud	0.025015904	3500
					1)	_pudi	0.87073773	2809
					2)	_pudo	0.12864228	415
					3)	Esc	6.199628E-4	2
				5)	_pur	0.007654866	1071
					1)	_pura	0.9987097	774
					2)	Esc	0.0012903226	1
				6)	_pus	0.0076048346	1064
					1)	_pusi	0.52261305	520
					2)	_puso	0.47537687	473
					3)	Esc	0.0020100502	2
				7)	Esc	4.2884407E-5	6
			8)	_pú	0.008505631	18476
				1)	_púb	0.9999458	18465
					1)	_públ	0.9999458	18465
					2)	Esc	5.415358E-5	1
				2)	Esc	5.415358E-5	1
