Dutch	4	1101973
					4)	Esc	0.0114068445	3
				3)	_hoe	0.16666667	167
					1)	_hoed	0.08139535	14
					2)	_hoev	0.39534885	68
					3)	_hoew	0.29069766	50
					4)	_hoek	0.040697675	7
					5)	_hoef	0.12209302	21
					6)	_hoez	0.034883723	6
					7)	Esc	0.034883723	6
				4)	_hor	0.0508982	51
					1)	_hore	0.7358491	39
					2)	_hori	0.1509434	8
					3)	_horm	0.056603774	3
					4)	Esc	0.056603774	3
				5)	_hog	0.06287425	63
					1)	_hoge	0.984375	63
					2)	Esc	0.015625	1
				6)	_hop	0.045908183	46
					1)	_hope	0.9782609	45
					2)	Esc	0.02173913	1
				7)	_hon	0.016966067	17
					1)	_hond	0.7777778	14
					2)	_hong	0.11111111	2
					3)	Esc	0.11111111	2
				8)	_hol	0.00499002	5
					1)	_holl	0.2857143	2
					2)	_holo	0.42857143	3
					3)	Esc	0.2857143	2
				9)	_hom	0.002994012	3
					1)	_homo	0.75	3
					2)	Esc	0.25	1
				10)	_hob	0.002994012	3
					1)	_hobb	0.75	3
					2)	Esc	0.25	1
				11)	_hoc	0.003992016	4
					1)	_hoc_	0.8	4
					2)	Esc	0.2	1
				12)	Esc	0.010978044	11
			3)	_hi	0.06849988	279
				1)	_hie	0.80427045	226
					1)	_hier	0.9780702	223
					2)	_hiel	0.013157895	3
					3)	Esc	0.00877193	2
				2)	_his	0.09608541	27
					1)	_hist	0.96428573	27
					2)	Esc	0.035714287	1
				3)	_hin	0.0569395	16
					1)	_hind	0.9411765	16
					2)	Esc	0.05882353	1
				4)	_hië	0.02846975	8
					1)	_hiër	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.014234875	4
			4)	_ha	0.15639578	637
				1)	_har	0.288162	185
					1)	_hart	0.54497355	103
					2)	_harm	0.20634921	39
					3)	_hard	0.21164021	40
					4)	_hare	0.015873017	3
					5)	Esc	0.02116402	4
				2)	_had	0.119937696	77
					1)	_hadd	0.89873415	71
					2)	_had_	0.07594936	6
					3)	Esc	0.025316456	2
				3)	_han	0.4034268	259
					1)	_hand	0.8740458	229
					2)	_hang	0.06870229	18
					3)	_hant	0.045801528	12
					4)	Esc	0.011450382	3
				4)	_hav	0.04517134	29
					1)	_have	0.96666664	29
					2)	Esc	0.033333335	1
				5)	_haa	0.062305298	40
					1)	_haal	0.47619048	20
					2)	_haas	0.23809524	10
					3)	_haak	0.11904762	5
					4)	_haat	0.071428575	3
					5)	Esc	0.0952381	4
				6)	_hal	0.054517135	35
					1)	_halv	0.275	11
					2)	_hale	0.425	17
					3)	_halt	0.05	2
					4)	_half	0.05	2
					5)	_hals	0.075	3
					6)	Esc	0.125	5
				7)	_ham	0.015576324	10
					1)	_hame	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.010903426	7
			5)	_hy	0.0039283084	16
				1)	_hyg	0.22222222	4
					1)	_hygi	0.8	4
					2)	Esc	0.2	1
				2)	_hyp	0.5	9
					1)	_hypo	0.9	9
					2)	Esc	0.1	1
				3)	_hys	0.11111111	2
					1)	_hyst	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.16666667	3
			6)	_hu	0.051559046	210
				1)	_hui	0.6462264	137
					1)	_huid	0.8	112
					2)	_huis	0.15	21
					3)	_huiz	0.028571429	4
					4)	Esc	0.021428572	3
				2)	_hul	0.2971698	63
					1)	_hulp	0.8769231	57
					2)	_huld	0.092307694	6
					3)	Esc	0.03076923	2
				3)	_hum	0.028301887	6
					1)	_huma	0.85714287	6
					2)	Esc	0.14285715	1
				4)	_huw	0.009433962	2
					1)	_huwe	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.018867925	4
			7)	Esc	0.0014731156	6
		2)	_z	0.03463053	3782
			1)	_zi	0.17867512	677
				1)	_zit	0.09956076	68
					1)	_zitt	0.55714285	39
					2)	_zit_	0.41428572	29
					3)	Esc	0.028571429	2
				2)	_zij	0.43045387	294
					1)	_zijn	0.96938777	285
					2)	_zijz	0.006802721	2
					3)	_zijd	0.013605442	4
					4)	Esc	0.010204081	3
				3)	_zie	0.2898975	198
					1)	_ziet	0.08374384	17
					2)	_zien	0.6453202	131
					3)	_ziek	0.07881773	16
					4)	_zie_	0.12315271	25
					5)	_ziel	0.044334974	9
					6)	Esc	0.024630541	5
				4)	_zin	0.11420205	78
					1)	_zin_	0.5125	41
					2)	_zinv	0.3375	27
					3)	_zinn	0.075	6
					4)	_zink	0.025	2
					5)	Esc	0.05	4
				5)	_zic	0.052708637	36
					1)	_zich	0.972973	36
					2)	Esc	0.027027028	1
				6)	_zig	0.0043923864	3
					1)	_zige	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.008784773	6
			2)	_zo	0.35682237	1352
				1)	_zoa	0.2733918	374
					1)	_zoal	0.99733335	374
					2)	Esc	0.0026666666	1
				2)	_zor	0.1878655	257
					1)	_zorg	0.996124	257
					2)	Esc	0.003875969	1
				3)	_zou	0.116228074	159
					1)	_zoud	0.9937107	158
					2)	Esc	0.006289308	1
				4)	_zoe	0.009502924	13
					1)	_zoek	0.9166667	11
					2)	Esc	0.083333336	1
				5)	_zoj	0.03874269	53
					1)	_zoju	0.9814815	53
					2)	Esc	0.018518519	1
				6)	_zoz	0.012426901	17
					1)	_zoze	0.9444444	17
					2)	Esc	0.055555556	1
				7)	_zod	0.11330409	155
					1)	_zoda	0.84810126	134
					2)	_zodo	0.06329114	10
					3)	_zodr	0.06962025	11
					4)	Esc	0.01898734	3
				8)	_zov	0.05994152	82
					1)	_zove	0.9879518	82
					2)	Esc	0.012048192	1
				9)	_zo_	0.004385965	6
				10)	_zon	0.051900584	71
					1)	_zone	0.27631578	21
					2)	_zon_	0.5131579	39
					3)	_zond	0.039473683	3
					4)	_zonn	0.039473683	3
					5)	_zono	0.065789476	5
					6)	Esc	0.065789476	5
				11)	_zow	0.06652047	91
					1)	_zowe	0.98913044	91
					2)	Esc	0.010869565	1
				12)	_zog	0.018274853	25
					1)	_zoge	0.96153843	25
					2)	Esc	0.03846154	1
				13)	_zol	0.013157895	18
					1)	_zola	0.94736844	18
					2)	Esc	0.05263158	1
				14)	_zoi	0.010964912	15
					1)	_zoie	0.9375	15
					2)	Esc	0.0625	1
				15)	_zom	0.008040936	11
					1)	_zome	0.5	6
					2)	_zomi	0.33333334	4
					3)	Esc	0.16666667	2
				16)	_zop	0.0036549708	5
					1)	_zopa	0.8333333	5
					2)	Esc	0.16666667	1
				17)	Esc	0.0116959065	16
			3)	_zu	0.13090526	496
				1)	_zul	0.9056225	451
					1)	_zult	0.09251101	42
					2)	_zull	0.8370044	380
					3)	_zulk	0.06387665	29
					4)	Esc	0.0066079297	3
				2)	_zui	0.064257026	32
					1)	_zuid	0.45714286	16
					2)	_zuiv	0.22857143	8
					3)	_zuin	0.22857143	8
					4)	Esc	0.08571429	3
				3)	_zuu	0.004016064	2
					1)	_zuur	0.6666667	2
					2)	Esc	0.33333334	1
				4)	_zu_	0.018072288	9
				5)	Esc	0.008032128	4
			4)	_za	0.0783848	297
				1)	_zaa	0.41333333	124
					1)	_zaak	0.87401575	111
					2)	_zaal	0.05511811	7
					3)	_zaai	0.047244094	6
					4)	Esc	0.023622047	3
				2)	_zak	0.51	153
					1)	_zake	0.9483871	147
					2)	_zakk	0.012903226	2
					3)	_zak_	0.019354839	3
					4)	Esc	0.019354839	3
				3)	_zag	0.013333334	4
					1)	_zage	0.75	3
					2)	Esc	0.25	1
				4)	_zat	0.016666668	5
					1)	_zat_	0.2857143	2
					2)	_zate	0.42857143	3
					3)	Esc	0.2857143	2
				5)	_zac	0.013333334	4
					1)	_zach	0.8	4
					2)	Esc	0.2	1
				6)	_zal	0.013333334	4
					1)	_zalm	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.02	6
			5)	_ze	0.2256532	855
				1)	_zeg	0.38283062	330
					1)	_zegg	0.7567568	252
					2)	_zeg_	0.09309309	31
					3)	_zegt	0.12012012	40
					4)	_zege	0.018018018	6
					5)	Esc	0.012012012	4
				2)	_zek	0.17981438	155
					1)	_zeke	0.99358976	155
					2)	Esc	0.0064102565	1
				3)	_zen	0.015081206	13
					1)	_zend	0.9285714	13
					2)	Esc	0.071428575	1
				4)	_zes	0.064965196	56
					1)	_zes_	0.5689655	33
					2)	_zesd	0.3275862	19
					3)	_zest	0.05172414	3
					4)	Esc	0.05172414	3
				5)	_zee	0.0638051	55
					1)	_zee_	0.47457626	28
					2)	_zeer	0.084745765	5
					3)	_zeeë	0.050847456	3
					4)	_zeev	0.050847456	3
					5)	_zeew	0.033898305	2
					6)	_zeep	0.050847456	3
					7)	_zeeg	0.13559322	8
					8)	Esc	0.118644066	7
				6)	_zel	0.1600928	138
					1)	_zelf	0.9714286	136
					2)	_zeld	0.014285714	2
					3)	Esc	0.014285714	2
				7)	_zet	0.08468678	73
					1)	_zett	0.69736844	53
					2)	_zet_	0.15789473	12
					3)	_zete	0.10526316	8
					4)	Esc	0.039473683	3
				8)	_zev	0.027842227	24
					1)	_zeve	0.96	24
					2)	Esc	0.04	1
				9)	_zei	0.010440836	9
					1)	_zeid	0.4	4
					2)	_zeil	0.4	4
					3)	Esc	0.2	2
				10)	Esc	0.010440836	9
			6)	_zw	0.027183954	103
				1)	_zwa	0.8679245	92
					1)	_zwaa	0.24468085	23
					2)	_zwak	0.29787233	28
					3)	_zwar	0.42553192	40
					4)	Esc	0.031914894	3
				2)	_zwi	0.06603774	7
					1)	_zwij	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_zwe	0.03773585	4
					1)	_zwem	0.33333334	2
					2)	_zwer	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.028301887	3
			7)	_zn	5.278438E-4	2
				1)	_zn_	0.6666667	2
				2)	Esc	0.33333334	1
			8)	Esc	0.0018474532	7
		3)	_v	0.10291182	11239
			1)	_ve	0.45612162	5130
				1)	_ver	0.9279174	4763
					1)	_verk	0.04978038	238
					2)	_vers	0.21083455	1008
					3)	_verg	0.056473542	270
					4)	_verz	0.05082619	243
					5)	_vern	0.008575612	41
					6)	_verm	0.027609287	132
					7)	_vero	0.034511607	165
					8)	_verl	0.059820123	286
					9)	_verr	0.014641289	70
					10)	_verb	0.07571638	362
					11)	_verd	0.08220038	393
					12)	_vera	0.069023214	330
					13)	_verw	0.07006902	335
					14)	_verv	0.06170257	295
					15)	_vert	0.056473542	270
					16)	_verp	0.019451998	93
					17)	_ver_	0.0054381927	26
					18)	_vere	0.015477934	74
					19)	_verh	0.025517674	122
					20)	_verf	0.0016732902	8
					21)	Esc	0.0041832253	20
				2)	_vel	0.016169881	83
					1)	_vele	0.9166667	77
					2)	_veld	0.05952381	5
					3)	Esc	0.023809524	2
				3)	_vei	0.03798948	195
					1)	_veil	0.99489796	195
					2)	Esc	0.0051020407	1
				4)	_ves	0.006039353	31
					1)	_vest	0.96875	31
					2)	Esc	0.03125	1
				5)	_vee	0.010130528	52
					1)	_veel	0.4716981	25
					2)	_veer	0.28301886	15
					3)	_veev	0.18867925	10
					4)	Esc	0.056603774	3
				6)	_vec	5.844535E-4	3
					1)	_vech	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.001168907	6
			2)	_vr	0.09904864	1114
				1)	_vri	0.22341377	250
					1)	_vrij	0.9126984	230
					2)	_vrie	0.07936508	20
					3)	Esc	0.007936508	2
				2)	_vra	0.5084897	569
					1)	_vrag	0.29895106	171
					2)	_vraa	0.69055945	395
					3)	_vrac	0.005244755	3
					4)	Esc	0.005244755	3
				3)	_vre	0.123324394	138
					1)	_vree	0.3846154	55
					2)	_vres	0.04895105	7
					3)	_vrez	0.034965035	5
					4)	_vred	0.48251748	69
					5)	_vreu	0.013986014	2
					6)	Esc	0.034965035	5
				4)	_vro	0.12600537	141
					1)	_vroe	0.26241136	37
					2)	_vrou	0.7234042	102
					3)	Esc	0.014184397	2
				5)	_vru	0.014298481	16
					1)	_vruc	0.9411765	16
					2)	Esc	0.05882353	1
				6)	Esc	0.0044682752	5
			3)	_va	0.061349694	690
				1)	_vak	0.045714285	32
					1)	_vaka	0.11764706	4
					2)	_vake	0.4117647	14
					3)	_vakk	0.0882353	3
					4)	_vakb	0.2647059	9
					5)	Esc	0.11764706	4
				2)	_van	0.25714287	180
					1)	_vang	0.06878307	13
					2)	_vanu	0.27513227	52
					3)	_vanz	0.11640212	22
					4)	_vana	0.07936508	15
					5)	_vanw	0.13756613	26
					6)	_vanm	0.11111111	21
					7)	_vand	0.105820104	20
					8)	_van_	0.04232804	8
					9)	_vano	0.015873017	3
					10)	Esc	0.04761905	9
				3)	_val	0.18714286	131
					1)	_valt	0.38235295	52
					2)	_vall	0.30882353	42
					3)	_valu	0.1764706	24
					4)	_val_	0.05882353	8
					5)	_vals	0.036764707	5
					6)	Esc	0.036764707	5
				4)	_vas	0.2942857	206
					1)	_vast	0.9951691	206
					2)	Esc	0.004830918	1
				5)	_vaa	0.14714286	103
					1)	_vaak	0.77884614	81
					2)	_vaar	0.14423077	15
					3)	_vaag	0.048076924	5
					4)	Esc	0.028846154	3
				6)	_vac	0.004285714	3
					1)	_vacu	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_vat	0.012857143	9
					1)	_vatb	0.18181819	2
					2)	_vat_	0.36363637	4
					3)	_vatt	0.18181819	2
					4)	Esc	0.27272728	3
				8)	_var	0.03	21
					1)	_vare	0.6956522	16
					2)	_vari	0.2173913	5
					3)	Esc	0.08695652	2
				9)	_vag	0.0028571428	2
					1)	_vage	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_vad	0.004285714	3
					1)	_vade	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.014285714	10
			4)	_vi	0.05441451	612
				1)	_via	0.06462035	40
					1)	_via_	0.9756098	40
					2)	Esc	0.024390243	1
				2)	_vis	0.12600969	78
					1)	_viss	0.5949367	47
					2)	_visi	0.21518987	17
					3)	_visu	0.088607594	7
					4)	_visb	0.050632913	4
					5)	Esc	0.050632913	4
				3)	_vin	0.46688208	289
					1)	_vind	0.96219933	280
					2)	_ving	0.030927835	9
					3)	Esc	0.0068728523	2
				4)	_vij	0.18093699	112
					1)	_vijf	0.94736844	108
					2)	_vija	0.03508772	4
					3)	Esc	0.01754386	2
				5)	_vic	0.012924071	8
					1)	_vice	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_vie	0.1276252	79
					1)	_vier	0.9259259	75
					2)	_viel	0.049382716	4
					3)	Esc	0.024691358	2
				7)	_vit	0.0032310179	2
					1)	_vita	0.6666667	2
					2)	Esc	0.33333334	1
				8)	_vir	0.004846527	3
					1)	_viru	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.012924071	8
			5)	_vo	0.31234995	3513
				1)	_voo	0.5902245	2077
					1)	_voor	0.9995185	2076
					2)	Esc	4.8146365E-4	1
				2)	_vor	0.10144927	357
					1)	_vore	0.15512465	56
					2)	_vori	0.25207755	91
					3)	_vorm	0.51800555	187
					4)	_vord	0.05263158	19
					5)	_vork	0.008310249	3
					6)	Esc	0.013850415	5
				3)	_vol	0.20119353	708
					1)	_volg	0.3783032	272
					2)	_volk	0.19054241	137
					3)	_volt	0.027816411	20
					4)	_vold	0.13212796	95
					5)	_voll	0.15020862	108
					6)	_volw	0.018080669	13
					7)	_vol_	0.008344923	6
					8)	_volm	0.009735744	7
					9)	_vols	0.058414463	42
					10)	_volb	0.0027816412	2
					11)	_volo	0.0041724616	3
					12)	_volu	0.0027816412	2
					13)	Esc	0.016689846	12
				4)	_voe	0.09207161	324
					1)	_voer	0.47112462	155
					2)	_voet	0.0668693	22
					3)	_voel	0.039513677	13
					4)	_voed	0.36474165	120
					5)	_voeg	0.04255319	14
					6)	Esc	0.015197569	5
				5)	_von	0.010230179	36
					1)	_vond	0.41025642	16
					2)	_von_	0.41025642	16
					3)	_vonn	0.102564104	4
					4)	Esc	0.07692308	3
				6)	_vog	0.002273373	8
					1)	_voge	0.8888889	8
					2)	Esc	0.11111111	1
				7)	_voc	5.6834327E-4	2
					1)	_voch	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.0019892014	7
			6)	_vl	0.013514715	152
				1)	_vlo	0.08280255	13
					1)	_vloo	0.125	2
					2)	_vloe	0.4375	7
					3)	_vlot	0.25	4
					4)	Esc	0.1875	3
				2)	_vli	0.05732484	9
					1)	_vlie	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_vla	0.53503186	84
					1)	_vlak	0.6744186	58
					2)	_vlag	0.30232558	26
					3)	Esc	0.023255814	2
				4)	_vlu	0.26751593	42
					1)	_vluc	0.97619045	41
					2)	Esc	0.023809524	1
				5)	_vle	0.025477707	4
					1)	_vlee	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.031847134	5
			7)	_vó	9.780385E-4	11
				1)	_vóó	0.9166667	11
					1)	_vóór	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			8)	_vu	0.0015115142	17
				1)	_vuu	0.0952381	2
					1)	_vuur	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_vur	0.14285715	3
					1)	_vuri	0.75	3
					2)	Esc	0.25	1
				3)	_vul	0.3809524	8
					1)	_vull	0.875	7
					2)	Esc	0.125	1
				4)	_vui	0.1904762	4
					1)	_vuis	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.1904762	4
			9)	Esc	7.113008E-4	8
		4)	_d	0.0509935	5569
			1)	_de	0.29447633	1642
				1)	_dec	0.03081571	51
					1)	_dece	0.98039216	50
					2)	Esc	0.019607844	1
				2)	_deb	0.15891239	263
					1)	_deba	0.9962121	263
					2)	Esc	0.003787879	1
				3)	_den	0.1389728	230
					1)	_denk	0.9656652	225
					2)	_den_	0.012875536	3
					3)	_deni	0.008583691	2
					4)	Esc	0.012875536	3
				4)	_der	0.16616315	275
					1)	_derg	0.46785715	131
					2)	_derh	0.07857143	22
					3)	_derd	0.37142858	104
					4)	_dert	0.035714287	10
					5)	_derm	0.014285714	4
					6)	_dere	0.010714286	3
					7)	Esc	0.021428572	6
				5)	_del	0.04712991	78
					1)	_dele	0.7625	61
					2)	_deli	0.175	14
					3)	_dela	0.025	2
					4)	Esc	0.0375	3
				6)	_des	0.05981873	99
					1)	_desb	0.13461539	14
					2)	_desk	0.41346154	43
					3)	_deso	0.09615385	10
					4)	_dest	0.14423077	15
					5)	_desa	0.09615385	10
					6)	_desg	0.028846154	3
					7)	_desn	0.01923077	2
					8)	Esc	0.067307696	7
				7)	_def	0.02900302	48
					1)	_defi	0.81632656	40
					2)	_defe	0.14285715	7
					3)	Esc	0.040816326	2
				8)	_dez	0.039274924	65
					1)	_deze	0.9848485	65
					2)	Esc	0.015151516	1
				9)	_deg	0.039879154	66
					1)	_dege	0.9264706	63
					2)	_degr	0.04411765	3
					3)	Esc	0.029411765	2
				10)	_dee	0.12930514	214
					1)	_deel	0.9814815	212
					2)	_deed	0.009259259	2
					3)	Esc	0.009259259	2
				11)	_dem	0.10936556	181
					1)	_demo	0.95604396	174
					2)	_dema	0.032967035	6
					3)	Esc	0.010989011	2
				12)	_det	0.018126888	30
					1)	_deta	0.96666664	29
					2)	Esc	0.033333335	1
				13)	_dep	0.004833837	8
					1)	_depa	0.8888889	8
					2)	Esc	0.11111111	1
				14)	_deu	0.0163142	27
					1)	_deug	0.42857143	12
					2)	_deur	0.5	14
					3)	Esc	0.071428575	2
				15)	_ded	0.0012084593	2
					1)	_dede	0.6666667	2
					2)	Esc	0.33333334	1
				16)	_dev	0.0012084593	2
					1)	_devi	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.009667674	16
			2)	_da	0.2562769	1429
				1)	_daa	0.66365534	955
					1)	_daar	0.91858035	880
					2)	_daad	0.07620042	73
					3)	_daal	0.0020876827	2
					4)	Esc	0.003131524	3
				2)	_dan	0.14801946	213
					1)	_dank	0.98139536	211
					2)	_dani	0.009302326	2
					3)	Esc	0.009302326	2
				3)	_dag	0.073662266	106
					1)	_dag_	0.5471698	58
					2)	_dage	0.43396226	46
					3)	Esc	0.018867925	2
				4)	_dat	0.034051426	49
					1)	_datu	0.38181818	21
					2)	_date	0.054545455	3
					3)	_datg	0.21818182	12
					4)	_datz	0.036363635	2
					5)	_dat_	0.14545454	8
					6)	_data	0.054545455	3
					7)	Esc	0.10909091	6
				5)	_dam	0.043085475	62
					1)	_dame	0.9375	60
					2)	_dam_	0.03125	2
					3)	Esc	0.03125	2
				6)	_dal	0.0041695624	6
					1)	_dale	0.5	4
					2)	_dali	0.25	2
					3)	Esc	0.25	2
				7)	_dad	0.01667825	24
					1)	_dade	0.96	24
					2)	Esc	0.04	1
				8)	_dac	0.003474635	5
					1)	_dach	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_dak	0.004864489	7
					1)	_dakl	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_dap	0.0013898541	2
					1)	_dapp	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.00694927	10
			3)	_do	0.15136299	844
				1)	_doe	0.6333725	539
					1)	_doel	0.7084871	384
					2)	_doen	0.13468635	73
					3)	_doet	0.13468635	73
					4)	_doe_	0.014760148	8
					5)	Esc	0.007380074	4
				2)	_don	0.045828436	39
					1)	_dond	0.4390244	18
					2)	_dono	0.31707317	13
					3)	_dona	0.17073171	7
					4)	Esc	0.07317073	3
				3)	_dos	0.014101057	12
					1)	_doss	0.9230769	12
					2)	Esc	0.07692308	1
				4)	_doo	0.1586369	135
					1)	_door	0.9264706	126
					2)	_dood	0.05882353	8
					3)	Esc	0.014705882	2
				5)	_dov	0.0023501762	2
					1)	_dove	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_doc	0.08578143	73
					1)	_docu	0.94666666	71
					2)	_doch	0.026666667	2
					3)	Esc	0.026666667	2
				7)	_dol	0.015276146	13
					1)	_doll	0.9285714	13
					2)	Esc	0.071428575	1
				8)	_dom	0.016451234	14
					1)	_domi	0.42857143	6
					2)	_dome	0.42857143	6
					3)	Esc	0.14285715	2
				9)	_dou	0.0035252643	3
					1)	_doua	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_dod	0.009400705	8
					1)	_dode	0.8888889	8
					2)	Esc	0.11111111	1
				11)	_dog	0.0023501762	2
					1)	_dogm	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.012925969	11
			4)	_di	0.13360833	745
				1)	_die	0.5270806	399
					1)	_diep	0.06947891	28
					2)	_dien	0.69975185	282
					3)	_dieg	0.022332506	9
					4)	_dier	0.1662531	67
					5)	_dies	0.004962779	2
					6)	_diez	0.022332506	9
					7)	Esc	0.014888338	6
				2)	_dir	0.05680317	43
					1)	_dire	0.9767442	42
					2)	Esc	0.023255814	1
				3)	_din	0.04095112	31
					1)	_dins	0.060606062	2
					2)	_ding	0.8787879	29
					3)	Esc	0.060606062	2
				4)	_dil	0.003963012	3
					1)	_dile	0.75	3
					2)	Esc	0.25	1
				5)	_dic	0.034346104	26
					1)	_dich	0.7037037	19
					2)	_dict	0.22222222	6
					3)	Esc	0.074074075	2
				6)	_dip	0.017173052	13
					1)	_dipl	0.9285714	13
					2)	Esc	0.071428575	1
				7)	_dis	0.13870542	105
					1)	_disc	0.99029124	102
					2)	Esc	0.009708738	1
				8)	_div	0.018494055	14
					1)	_dive	0.9285714	13
					2)	Esc	0.071428575	1
				9)	_dia	0.05416116	41
					1)	_dial	0.9756098	40
					2)	Esc	0.024390243	1
				10)	_dim	0.03963012	30
					1)	_dime	0.9677419	30
					2)	Esc	0.032258064	1
				11)	_dik	0.017173052	13
					1)	_dikw	0.71428573	10
					2)	_dik_	0.14285715	2
					3)	Esc	0.14285715	2
				12)	_dit	0.011889036	9
					1)	_ditm	0.2	2
					2)	_dit_	0.6	6
					3)	Esc	0.2	2
				13)	_dio	0.010568032	8
					1)	_diox	0.8888889	8
					2)	Esc	0.11111111	1
				14)	_dif	0.010568032	8
					1)	_diff	0.8888889	8
					2)	Esc	0.11111111	1
				15)	Esc	0.018494055	14
			5)	_du	0.090925395	507
				1)	_dui	0.622093	321
					1)	_duid	0.9107692	296
					2)	_duiz	0.04923077	16
					3)	_duim	0.006153846	2
					4)	_duis	0.012307692	4
					5)	_duik	0.006153846	2
					6)	Esc	0.015384615	5
				2)	_dur	0.05232558	27
					1)	_durf	0.23333333	7
					2)	_dure	0.56666666	17
					3)	_durv	0.1	3
					4)	Esc	0.1	3
				3)	_duu	0.1744186	90
					1)	_duur	0.989011	90
					2)	Esc	0.010989011	1
				4)	_dus	0.011627907	6
					1)	_dusv	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_dub	0.07751938	40
					1)	_dubb	0.975	39
					2)	Esc	0.025	1
				6)	_dum	0.009689922	5
					1)	_dump	0.8333333	5
					2)	Esc	0.16666667	1
				7)	_dup	0.0058139535	3
					1)	_dupe	0.75	3
					2)	Esc	0.25	1
				8)	_duw	0.003875969	2
				9)	_dul	0.011627907	6
					1)	_duld	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_dun	0.011627907	6
					1)	_dunk	0.33333334	2
					2)	_dunb	0.33333334	2
					3)	Esc	0.33333334	2
