Spanish	4	63642	127
		11)	_i	0	0	0.0
			1)	_in	0	0	0.0
				1)	_inf	72	288	8.3724095E-4
				2)	_int	114	222	6.4537325E-4
			2)	_im	0	0	0.0
				1)	_imp	123	206	5.9885986E-4
		12)	_a	0	0	0.0
			1)	_al	0	0	0.0
				1)	_al_	81	276	8.023559E-4
		13)	_r	0	0	0.0
			1)	_re	0	0	0.0
				1)	_reg	94	258	7.5002835E-4
				2)	_res	100	249	7.238646E-4
		14)	_h	0	0	0.0
			1)	_ha	0	0	0.0
				1)	_ha_	96	256	7.4421417E-4
		15)	_m	0	0	0.0
			1)	_má	0	0	0.0
				1)	_más	125	205	5.9595273E-4
	2)	q	0	0	0.0
		1)	qu	0	0	0.0
			1)	que	0	0	0.0
				1)	que_	3	1937	0.005631027
	3)	i	0	0	0.0
		1)	ió	0	0	0.0
			1)	ión	0	0	0.0
				1)	ión_	7	1405	0.0040844567
		2)	io	0	0	0.0
			1)	ion	0	0	0.0
				1)	ione	32	539	0.0015669197
				2)	iona	79	276	8.023559E-4
		3)	id	0	0	0.0
			1)	ida	0	0	0.0
				1)	idad	38	498	0.0014477292
			2)	ido	0	0	0.0
				1)	ido_	70	298	8.6631184E-4
		4)	ie	0	0	0.0
			1)	ien	0	0	0.0
				1)	ient	58	346	0.001005852
		5)	ic	0	0	0.0
			1)	ica	0	0	0.0
				1)	ica_	64	323	9.38989E-4
		6)	in	0	0	0.0
			1)	inf	0	0	0.0
				1)	info	90	265	7.703779E-4
			2)	int	0	0	0.0
				1)	inte	116	211	6.133953E-4
	4)	c	0	0	0.0
		1)	ci	0	0	0.0
			1)	ció	0	0	0.0
				1)	ción	9	1112	0.0032326803
			2)	cio	0	0	0.0
				1)	cion	34	531	0.001543663
			3)	cia	0	0	0.0
				1)	cia_	43	463	0.0013459811
		2)	co	0	0	0.0
			1)	con	0	0	0.0
				1)	con_	55	368	0.0010698079
				2)	cons	76	281	8.168913E-4
				3)	cont	77	277	8.05263E-4
			2)	com	0	0	0.0
				1)	comp	57	356	0.0010349228
				2)	como	108	231	6.71537E-4
	5)	l	0	0	0.0
		1)	lo	0	0	0.0
			1)	los	0	0	0.0
				1)	los_	10	1095	0.0031832599
		2)	la	0	0	0.0
			1)	las	0	0	0.0
				1)	las_	13	1017	0.002956507
		3)	le	0	0	0.0
			1)	les	0	0	0.0
				1)	les_	35	530	0.0015407559
	6)	n	0	0	0.0
		1)	nt	0	0	0.0
			1)	nte	0	0	0.0
				1)	nte_	15	926	0.0026919623
			2)	nto	0	0	0.0
				1)	nto_	45	458	0.0013314456
		2)	ne	0	0	0.0
			1)	nes	0	0	0.0
				1)	nes_	26	596	0.0017326237
		3)	nc	0	0	0.0
			1)	nci	0	0	0.0
				1)	ncia	33	532	0.0015465701
		4)	nf	0	0	0.0
			1)	nfo	0	0	0.0
				1)	nfor	75	284	8.256126E-4
		5)	no	0	0	0.0
			1)	nos	0	0	0.0
				1)	nos_	85	270	7.8491337E-4
		6)	nd	0	0	0.0
			1)	ndo	0	0	0.0
				1)	ndo_	91	260	7.5584254E-4
	7)	e	0	0	0.0
		1)	en	0	0	0.0
			1)	ent	0	0	0.0
				1)	ente	16	873	0.0025378866
				2)	ento	61	331	9.622457E-4
				3)	enta	63	324	9.4189605E-4
				4)	entr	121	208	6.04674E-4
			2)	enc	0	0	0.0
				1)	enci	29	558	0.0016221544
		2)	es	0	0	0.0
			1)	est	0	0	0.0
				1)	esta	31	555	0.0016134331
				2)	estr	92	259	7.529354E-4
				3)	este	95	257	7.4712123E-4
				4)	esto	103	239	6.947937E-4
			2)	esp	0	0	0.0
				1)	espe	119	208	6.04674E-4
			3)	esa	0	0	0.0
				1)	esar	120	208	6.04674E-4
		3)	er	0	0	0.0
			1)	ero	0	0	0.0
				1)	ero_	83	272	7.9072756E-4
			2)	era	0	0	0.0
				1)	era_	127	200	5.8141735E-4
		4)	et	0	0	0.0
			1)	ete	0	0	0.0
				1)	eten	99	249	7.238646E-4
		5)	em	0	0	0.0
			1)	emo	0	0	0.0
				1)	emos	106	234	6.8025826E-4
		6)	ec	0	0	0.0
			1)	ect	0	0	0.0
				1)	ecto	113	225	6.540945E-4
		7)	eñ	0	0	0.0
			1)	eño	0	0	0.0
				1)	eñor	118	208	6.04674E-4
	8)	a	0	0	0.0
		1)	ac	0	0	0.0
			1)	aci	0	0	0.0
				1)	ació	17	766	0.0022268284
				2)	acio	80	276	8.023559E-4
		2)	ad	0	0	0.0
			1)	ado	0	0	0.0
				1)	ado_	28	574	0.0016686677
		3)	ar	0	0	0.0
			1)	ara	0	0	0.0
				1)	ara_	42	466	0.0013547024
		4)	am	0	0	0.0
			1)	ame	0	0	0.0
				1)	amen	51	396	0.0011512063
			2)	amb	0	0	0.0
				1)	ambi	104	239	6.947937E-4
			3)	amo	0	0	0.0
				1)	amos	109	231	6.71537E-4
		5)	al	0	0	0.0
			1)	ale	0	0	0.0
				1)	ales	52	396	0.0011512063
		6)	an	0	0	0.0
			1)	ant	0	0	0.0
				1)	ante	56	364	0.0010581795
	9)	m	0	0	0.0
		1)	me	0	0	0.0
			1)	men	0	0	0.0
				1)	ment	20	724	0.0021047308
		2)	mo	0	0	0.0
			1)	mos	0	0	0.0
				1)	mos_	36	524	0.0015233133
		3)	mp	0	0	0.0
			1)	mpe	0	0	0.0
				1)	mpet	89	265	7.703779E-4
		4)	má	0	0	0.0
			1)	más	0	0	0.0
				1)	más_	102	239	6.947937E-4
		5)	mi	0	0	0.0
			1)	mie	0	0	0.0
				1)	mien	111	227	6.5990863E-4
	10)	d	0	0	0.0
		1)	de	0	0	0.0
			1)	del	0	0	0.0
				1)	del_	21	692	0.002011704
		2)	da	0	0	0.0
			1)	dad	0	0	0.0
				1)	dad_	47	456	0.0013256315
			2)	das	0	0	0.0
				1)	das_	53	385	0.0011192283
		3)	do	0	0	0.0
			1)	dos	0	0	0.0
				1)	dos_	50	397	0.0011541133
	11)	p	0	0	0.0
		1)	po	0	0	0.0
			1)	por	0	0	0.0
				1)	por_	27	586	0.0017035528
				2)	port	98	254	7.384E-4
		2)	pa	0	0	0.0
			1)	par	0	0	0.0
				1)	para	46	456	0.0013256315
		3)	pr	0	0	0.0
			1)	pre	0	0	0.0
				1)	pres	65	318	9.2445355E-4
		4)	pe	0	0	0.0
			1)	pet	0	0	0.0
				1)	pete	105	235	6.8316533E-4
		5)	pu	0	0	0.0
			1)	pue	0	0	0.0
				1)	pues	124	205	5.9595273E-4
	12)	o	0	0	0.0
		1)	on	0	0	0.0
			1)	one	0	0	0.0
				1)	ones	30	556	0.0016163401
		2)	ob	0	0	0.0
			1)	obr	0	0	0.0
				1)	obre	73	287	8.343338E-4
		3)	or	0	0	0.0
			1)	orm	0	0	0.0
				1)	orme	78	276	8.023559E-4
		4)	om	0	0	0.0
			1)	omp	0	0	0.0
				1)	ompe	86	269	7.820063E-4
			2)	omo	0	0	0.0
				1)	omo_	110	230	6.6862995E-4
	13)	u	0	0	0.0
		1)	un	0	0	0.0
			1)	una	0	0	0.0
				1)	una_	40	483	0.0014041228
		2)	ue	0	0	0.0
			1)	ues	0	0	0.0
				1)	uest	49	404	0.001174463
	14)	f	0	0	0.0
		1)	fo	0	0	0.0
			1)	for	0	0	0.0
				1)	form	48	414	0.0012035338
	15)	t	0	0	0.0
		1)	to	0	0	0.0
			1)	tos	0	0	0.0
				1)	tos_	60	336	9.767811E-4
		2)	te	0	0	0.0
			1)	ten	0	0	0.0
				1)	tenc	74	284	8.256126E-4
			2)	tes	0	0	0.0
				1)	tes_	112	225	6.540945E-4
		3)	ti	0	0	0.0
			1)	tic	0	0	0.0
				1)	tica	101	243	7.06422E-4
		4)	ta	0	0	0.0
			1)	tan	0	0	0.0
				1)	tant	122	207	6.017669E-4
	16)	b	0	0	0.0
		1)	br	0	0	0.0
			1)	bre	0	0	0.0
				1)	bre_	66	317	9.215465E-4
	17)	s	0	0	0.0
		1)	st	0	0	0.0
			1)	sta	0	0	0.0
				1)	sta_	67	314	9.1282517E-4
			2)	ste	0	0	0.0
				1)	ste_	68	305	8.866614E-4
		2)	so	0	0	0.0
			1)	sob	0	0	0.0
				1)	sobr	87	268	7.7909924E-4
		3)	se	0	0	0.0
			1)	señ	0	0	0.0
				1)	seño	117	210	6.104882E-4
	18)	r	0	0	0.0
		1)	ro	0	0	0.0
			1)	ros	0	0	0.0
				1)	ros_	88	268	7.7909924E-4
		2)	rm	0	0	0.0
			1)	rme	0	0	0.0
				1)	rme_	97	255	7.413071E-4
	19)	í	0	0	0.0
		1)	ít	0	0	0.0
			1)	íti	0	0	0.0
				1)	ític	126	202	5.872315E-4
