Finnish	4	1199477
				2)	_jae	0.07017544	24
					1)	_jaet	0.96	24
					2)	Esc	0.04	1
				3)	_jak	0.17251462	59
					1)	_jaka	0.7936508	50
					2)	_jaks	0.06349207	4
					3)	_jake	0.031746034	2
					4)	_jako	0.04761905	3
					5)	Esc	0.06349207	4
				4)	_jal	0.055555556	19
					1)	_jalo	0.45454547	10
					2)	_jala	0.22727273	5
					3)	_jalk	0.18181819	4
					4)	Esc	0.13636364	3
				5)	_jao	0.0116959065	4
					1)	_jaot	0.33333334	2
					2)	_jaos	0.33333334	2
					3)	Esc	0.33333334	2
				6)	_jar	0.0116959065	4
					1)	_jarr	0.8	4
					2)	Esc	0.2	1
				7)	_jaa	0.0058479533	2
					1)	_jaam	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.020467836	7
			5)	_jn	0.0013627692	5
				1)	_jne	0.8333333	5
					1)	_jne_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	_jy	0.0029980922	11
				1)	_jyr	0.9166667	11
					1)	_jyrk	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			7)	_je	5.4510764E-4	2
			8)	Esc	0.0019078768	7
		4)	_p	0.09850288	10014
			1)	_pe	0.12910306	1294
				1)	_per	0.7709454	1003
					1)	_perj	0.007920792	8
					2)	_peri	0.26039603	263
					3)	_peru	0.6742574	681
					4)	_perä	0.017821781	18
					5)	_pere	0.007920792	8
					6)	_perh	0.022772277	23
					7)	_pers	0.001980198	2
					8)	Esc	0.006930693	7
				2)	_pel	0.14834742	193
					1)	_pelk	0.7020202	139
					2)	_pelä	0.05050505	10
					3)	_pela	0.1010101	20
					4)	_peli	0.05050505	10
					5)	_pelo	0.07070707	14
					6)	Esc	0.025252525	5
				3)	_pet	0.056879323	74
					1)	_peto	0.7222222	52
					2)	_pett	0.25	18
					3)	Esc	0.027777778	2
				4)	_pei	0.007686395	10
					1)	_peit	0.90909094	10
					2)	Esc	0.09090909	1
				5)	_pes	0.004611837	6
					1)	_pess	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_peh	0.0023059186	3
					1)	_pehm	0.75	3
					2)	Esc	0.25	1
				7)	_ped	0.001537279	2
				8)	_peu	0.001537279	2
					1)	_peuk	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.006149116	8
			2)	_pä	0.114037715	1143
				1)	_päi	0.124125876	142
					1)	_päiv	0.6853147	98
					2)	_päin	0.3006993	43
					3)	Esc	0.013986014	2
				2)	_pää	0.8487762	971
					1)	_päät	0.6201629	609
					2)	_pääs	0.18839104	185
					3)	_pääo	0.03971487	39
					4)	_pääa	0.034623217	34
					5)	_pääl	0.020366598	20
					6)	_pääp	0.0050916495	5
					7)	_pääk	0.009164969	9
					8)	_pääm	0.042769857	42
					9)	_pääj	0.0071283095	7
					10)	_pääd	0.009164969	9
					11)	_pääh	0.0050916495	5
					12)	_pääv	0.0030549897	3
					13)	_päär	0.00203666	2
					14)	Esc	0.013238289	13
				3)	_pät	0.024475524	28
					1)	_päte	0.9655172	28
					2)	Esc	0.03448276	1
				4)	Esc	0.0026223776	3
			3)	_pa	0.24763045	2482
				1)	_par	0.59903574	1491
					1)	_parl	0.793842	1186
					2)	_pari	0.026773762	40
					3)	_para	0.10575636	158
					4)	_pare	0.040829986	61
					5)	_parh	0.029451137	44
					6)	Esc	0.0033467202	5
				2)	_pal	0.109682605	273
					1)	_palo	0.028673835	8
					2)	_pala	0.28673837	80
					3)	_palv	0.3691756	103
					4)	_palj	0.11827957	33
					5)	_palk	0.089605734	25
					6)	_pale	0.07168459	20
					7)	_palu	0.010752688	3
					8)	Esc	0.025089607	7
				3)	_pan	0.061872236	154
					1)	_pant	0.125	20
					2)	_pane	0.28125	45
					3)	_pann	0.275	44
					4)	_pano	0.19375	31
					5)	_pani	0.025	4
					6)	_pank	0.0625	10
					7)	Esc	0.0375	6
				4)	_pai	0.13298513	331
					1)	_paik	0.56886226	190
					2)	_pain	0.41616768	139
					3)	_pais	0.005988024	2
					4)	Esc	0.008982036	3
				5)	_pah	0.04017678	100
					1)	_paho	0.5	51
					2)	_paha	0.18627451	19
					3)	_pahe	0.13725491	14
					4)	_pahi	0.13725491	14
					5)	Esc	0.039215688	4
				6)	_pak	0.048212133	120
					1)	_pakk	0.24193548	30
					2)	_pako	0.6532258	81
					3)	_pake	0.05645161	7
					4)	_paks	0.016129032	2
					5)	Esc	0.032258064	4
				7)	_pap	0.0024106067	6
					1)	_pape	0.85714287	6
					2)	Esc	0.14285715	1
				8)	_pas	0.0012053034	3
					1)	_pass	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_pad	8.035356E-4	2
					1)	_pada	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.00361591	9
			4)	_po	0.09587948	961
				1)	_pom	0.011375388	11
					1)	_pomm	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_poh	0.15511893	150
					1)	_pohj	0.5816994	89
					2)	_poht	0.22222222	34
					3)	_pohd	0.1764706	27
					4)	Esc	0.019607844	3
				3)	_por	0.017580144	17
					1)	_port	0.6	12
					2)	_porm	0.1	2
					3)	_pors	0.15	3
					4)	Esc	0.15	3
				4)	_pol	0.52326787	506
					1)	_poli	0.95454544	483
					2)	_polk	0.007905139	4
					3)	_polt	0.031620555	16
					4)	Esc	0.0059288535	3
				5)	_poi	0.19544984	189
					1)	_poik	0.35263157	67
					2)	_pois	0.63684213	121
					3)	Esc	0.010526316	2
				6)	_pon	0.06618407	64
					1)	_ponn	0.90909094	60
					2)	_pont	0.060606062	4
					3)	Esc	0.030303031	2
				7)	_pot	0.006204757	6
					1)	_pote	0.5	4
					2)	_poti	0.25	2
					3)	Esc	0.25	2
				8)	_pos	0.009307136	9
					1)	_post	0.4	4
					2)	_posi	0.4	4
					3)	Esc	0.2	2
				9)	_pop	0.006204757	6
					1)	_popu	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.009307136	9
			5)	_pu	0.2024344	2029
				1)	_puh	0.70191836	1427
					1)	_puhe	0.8152554	1165
					2)	_puhu	0.16585025	237
					3)	_puht	0.0076976907	11
					4)	_puhd	0.0083974805	12
					5)	Esc	0.0027991603	4
				2)	_puo	0.14412199	293
					1)	_puol	0.99659866	293
					2)	Esc	0.0034013605	1
				3)	_pul	0.0024594197	5
					1)	_pulm	0.2857143	2
					2)	_pula	0.42857143	3
					3)	Esc	0.2857143	2
				4)	_puu	0.08411215	171
					1)	_puut	0.8908046	155
					2)	_puuh	0.011494253	2
					3)	_puun	0.03448276	6
					4)	_puum	0.011494253	2
					5)	_puua	0.022988506	4
					6)	Esc	0.028735632	5
				5)	_pui	0.038366944	78
					1)	_puit	0.90123457	73
					2)	_puis	0.037037037	3
					3)	_puid	0.024691358	2
					4)	Esc	0.037037037	3
				6)	_pur	0.018199705	37
					1)	_purk	0.6111111	22
					2)	_purj	0.33333334	12
					3)	Esc	0.055555556	2
				7)	_pun	0.005410723	11
					1)	_puna	0.21428572	3
					2)	_punt	0.2857143	4
					3)	_punn	0.2857143	4
					4)	Esc	0.21428572	3
				8)	_put	0.0014756517	3
					1)	_puto	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.003935071	8
			6)	_pr	0.022847451	229
				1)	_pre	0.051948052	12
					1)	_pres	0.9230769	12
					2)	Esc	0.07692308	1
				2)	_pro	0.8961039	207
					1)	_pros	0.84134614	175
					2)	_prot	0.028846154	6
					3)	_prof	0.03846154	8
					4)	_proj	0.048076924	10
					5)	_prop	0.01923077	4
					6)	Esc	0.024038462	5
				3)	_pri	0.038961038	9
					1)	_prio	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.012987013	3
			7)	_py	0.064950615	651
				1)	_pyy	0.4	262
					1)	_pyyt	0.30337077	81
					2)	_pyyn	0.20224719	54
					3)	_pyyd	0.411985	110
					4)	_pyys	0.04868914	13
					5)	_pyyh	0.014981274	4
					6)	Esc	0.018726591	5
				2)	_pys	0.23664123	155
					1)	_pyst	0.6075949	96
					2)	_pysy	0.3227848	51
					3)	_pysä	0.050632913	8
					4)	Esc	0.01898734	3
				3)	_pyr	0.340458	223
					1)	_pyri	0.36160713	81
					2)	_pyrk	0.62946427	141
					3)	Esc	0.008928572	2
				4)	_pyö	0.009160305	6
					1)	_pyör	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_pyh	0.0061068702	4
					1)	_pyhi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.007633588	5
			8)	_pi	0.11433703	1146
				1)	_pit	0.516436	597
					1)	_pitä	0.7846411	470
					2)	_pitk	0.15859766	95
					3)	_pite	0.033388983	20
					4)	_piti	0.016694492	10
					5)	Esc	0.006677796	4
				2)	_pik	0.052768167	61
					1)	_pika	0.328125	21
					2)	_pike	0.53125	34
					3)	_pikk	0.09375	6
					4)	Esc	0.046875	3
				3)	_pid	0.22750865	263
					1)	_pide	0.33458647	89
					2)	_pidä	0.6315789	168
					3)	_pidi	0.02255639	6
					4)	Esc	0.011278195	3
				4)	_pir	0.0025951557	3
					1)	_piru	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_pie	0.097750865	113
					1)	_pien	0.99122804	113
					2)	Esc	0.00877193	1
				6)	_pil	0.023356402	27
					1)	_pila	0.6	18
					2)	_pilk	0.06666667	2
					3)	_pilo	0.23333333	7
					4)	Esc	0.1	3
				7)	_pii	0.044982698	52
					1)	_piil	0.12962963	7
					2)	_piir	0.7777778	42
					3)	_piit	0.037037037	2
					4)	Esc	0.055555556	3
				8)	_pia	0.008650519	10
					1)	_pian	0.9	9
					2)	Esc	0.1	1
				9)	_pis	0.0069204154	8
					1)	_pist	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_pin	0.0060553635	7
					1)	_pinn	0.375	3
					2)	_pint	0.375	3
					3)	Esc	0.25	2
				11)	_pih	0.0034602077	4
					1)	_pihv	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.0095155705	11
			9)	_pö	0.0049885265	50
				1)	_pöy	0.9019608	46
					1)	_pöyt	0.7755102	38
					2)	_pöyr	0.08163265	4
					3)	_pöyd	0.08163265	4
					4)	Esc	0.06122449	3
				2)	_pör	0.05882353	3
					1)	_pörs	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.039215688	2
			10)	_pk	0.002095181	21
				1)	_pky	0.95454544	21
					1)	_pkyr	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			11)	_pt	2.993116E-4	3
				1)	_pt_	0.75	3
				2)	Esc	0.25	1
			12)	_pl	1.9954106E-4	2
			13)	Esc	0.0011972464	12
		5)	_k	0.13674726	13902
			1)	_ke	0.12261032	1706
				1)	_kes	0.48543122	833
					1)	_kesk	0.8672249	725
					2)	_kest	0.10526316	88
					3)	_kesä	0.023923445	20
					4)	Esc	0.0035885167	3
				2)	_keh	0.30710956	527
					1)	_keho	0.07954545	42
					2)	_kehi	0.86174244	455
					3)	_kehy	0.03787879	20
					4)	_kehu	0.013257576	7
					5)	Esc	0.007575758	4
				3)	_ker	0.12878788	221
					1)	_kert	0.70535713	158
					2)	_kerr	0.15625	35
					3)	_kerä	0.11160714	25
					4)	_kers	0.008928572	2
					5)	Esc	0.017857144	4
				4)	_kek	0.004079254	7
					1)	_keks	0.875	7
					2)	Esc	0.125	1
				5)	_kei	0.02972028	51
					1)	_kein	0.9807692	51
					2)	Esc	0.01923077	1
				6)	_kev	0.0058275056	10
					1)	_kevä	0.23076923	3
					2)	_keve	0.30769232	4
					3)	_kevy	0.23076923	3
					4)	Esc	0.23076923	3
				7)	_ket	0.004079254	7
					1)	_ketj	0.33333334	3
					2)	_ketä	0.44444445	4
					3)	Esc	0.22222222	2
				8)	_kel	0.008741259	15
					1)	_kelt	0.15789473	3
					2)	_kelv	0.15789473	3
					3)	_kell	0.2631579	5
					4)	_kelp	0.21052632	4
					5)	Esc	0.21052632	4
				9)	_ken	0.016317016	28
					1)	_kent	0.6666667	20
					2)	_kenr	0.1	3
					3)	_kene	0.13333334	4
					4)	Esc	0.1	3
				10)	_kem	0.004079254	7
					1)	_kemi	0.875	7
					2)	Esc	0.125	1
				11)	Esc	0.0058275056	10
			2)	_ka	0.1778784	2475
				1)	_kau	0.11370028	283
					1)	_kauh	0.024054984	7
					2)	_kaut	0.072164945	21
					3)	_kaup	0.6494845	189
					4)	_kaus	0.0652921	19
					5)	_kaud	0.03780069	11
					6)	_kaua	0.02749141	8
					7)	_kauk	0.03780069	11
					8)	_kaun	0.041237112	12
					9)	_kaue	0.013745705	4
					10)	Esc	0.030927835	9
				2)	_kan	0.53274405	1326
					1)	_kans	0.66541356	885
					2)	_kann	0.23383458	311
					3)	_kana	0.012781955	17
					4)	_kant	0.08195489	109
					5)	_kank	0.002255639	3
					6)	Esc	0.0037593986	5
				3)	_kai	0.112494975	280
					1)	_kaik	0.91519433	259
					2)	_kaip	0.042402826	12
					3)	_kaih	0.010600707	3
					4)	_kaiv	0.017667845	5
					5)	Esc	0.014134276	4
				4)	_kal	0.04339092	108
					1)	_kala	0.6238532	68
					2)	_kalt	0.18348624	20
					3)	_kall	0.16513762	18
					4)	Esc	0.027522936	3
				5)	_kas	0.046203293	115
					1)	_kasv	0.9652174	111
					2)	_kasa	0.017391304	2
					3)	Esc	0.017391304	2
				6)	_kar	0.013660104	34
					1)	_kark	0.28125	9
					2)	_kart	0.5625	18
					3)	_kars	0.0625	2
					4)	Esc	0.09375	3
				7)	_kat	0.07955002	198
					1)	_katt	0.16256158	33
					2)	_kata	0.25615764	52
					3)	_katk	0.039408866	8
					4)	_kats	0.408867	83
					5)	_kato	0.093596056	19
					6)	_katu	0.009852217	2
					7)	Esc	0.02955665	6
				8)	_kap	0.0052229813	13
					1)	_kapt	0.14285715	2
					2)	_kapi	0.14285715	2
					3)	_kapp	0.5	7
					4)	Esc	0.21428572	3
				9)	_kak	0.013660104	34
					1)	_kaks	0.9714286	34
					2)	Esc	0.028571429	1
				10)	_kab	0.0024106067	6
					1)	_kabi	0.8333333	5
					2)	Esc	0.16666667	1
				11)	_kav	0.0028123744	7
					1)	_kave	0.5555556	5
					2)	_kava	0.22222222	2
					3)	Esc	0.22222222	2
				12)	_kah	0.0056247488	14
					1)	_kahl	0.1764706	3
					2)	_kahd	0.47058824	8
					3)	_kaht	0.1764706	3
					4)	Esc	0.1764706	3
				13)	_kaa	0.01084773	27
					1)	_kaav	0.41666666	10
					2)	_kaat	0.5	12
					3)	Esc	0.083333336	2
				14)	_kad	0.0056247488	14
					1)	_kado	0.4375	7
					2)	_kadu	0.1875	3
					3)	_kadm	0.1875	3
					4)	Esc	0.1875	3
				15)	_kam	0.0060265167	15
					1)	_kamp	0.75	12
					2)	_kamm	0.125	2
					3)	Esc	0.125	2
				16)	Esc	0.0060265167	15
			3)	_ko	0.33807677	4704
				1)	_koe	0.0038127515	18
					1)	_koet	0.9411765	16
					2)	Esc	0.05882353	1
				2)	_kol	0.09023512	426
					1)	_koll	0.7009346	300
					2)	_kolm	0.28738317	123
					3)	_kolk	0.004672897	2
					4)	Esc	0.0070093456	3
				3)	_kos	0.18491845	873
					1)	_kosk	0.99314284	869
					2)	_koso	0.0045714285	4
					3)	Esc	0.0022857143	2
				4)	_koh	0.091082394	430
					1)	_koht	0.47004607	204
					2)	_kohd	0.4423963	192
					3)	_kohe	0.06912442	30
					4)	_koho	0.00921659	4
					5)	Esc	0.00921659	4
				5)	_kok	0.047447573	224
					1)	_koko	0.6504425	147
					2)	_koke	0.34070796	77
					3)	Esc	0.0088495575	2
				6)	_kom	0.38974795	1840
					1)	_komi	0.96254075	1773
					2)	_komm	0.016829534	31
					3)	_komp	0.019001085	35
					4)	Esc	0.0016286644	3
				7)	_kor	0.081126876	383
					1)	_korj	0.11311054	44
					2)	_kork	0.20565553	80
					3)	_koro	0.41388175	161
					4)	_korv	0.12082262	47
					5)	_kort	0.08483291	33
					6)	_korr	0.038560413	15
					7)	_kore	0.005141388	2
					8)	Esc	0.017994858	7
				8)	_kou	0.016733743	79
					1)	_koul	0.9382716	76
					2)	_kour	0.037037037	3
					3)	Esc	0.024691358	2
				9)	_kon	0.051895786	245
					1)	_kont	0.008032128	2
					2)	_kons	0.072289154	18
					3)	_konk	0.27710843	69
					4)	_konf	0.60240966	150
