Portuguese	4	1699200
				19)	_reb	4.1288193E-4	3
				20)	Esc	0.0026149189	19
			2)	_ra	0.04408123	356
				1)	_raz	0.46685082	169
					1)	_razã	0.6627907	114
					2)	_razõ	0.24418604	42
					3)	_razo	0.075581394	13
					4)	Esc	0.017441861	3
				2)	_rat	0.05248619	19
					1)	_rati	0.94736844	18
					2)	Esc	0.05263158	1
				3)	_rap	0.18508287	67
					1)	_rapi	0.9848485	65
					2)	Esc	0.015151516	1
				4)	_rac	0.13259669	48
					1)	_raci	0.97959185	48
					2)	Esc	0.020408163	1
				5)	_rad	0.06629834	24
					1)	_radi	0.96	24
					2)	Esc	0.04	1
				6)	_ras	0.019337017	7
					1)	_rast	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_rar	0.0138121545	5
					1)	_rara	0.8333333	5
					2)	Esc	0.16666667	1
				8)	_raí	0.011049724	4
					1)	_raíz	0.8	4
					2)	Esc	0.2	1
				9)	_raç	0.027624309	10
					1)	_raça	0.5833333	7
					2)	_raçõ	0.25	3
					3)	Esc	0.16666667	2
				10)	Esc	0.024861878	9
			3)	_ro	0.0060673603	49
				1)	_rog	0.06382979	3
				2)	_rod	0.27659574	13
					1)	_rodo	0.5714286	8
					2)	_roda	0.2857143	4
					3)	Esc	0.14285715	2
				3)	_rot	0.31914893	15
					1)	_roti	0.2	3
					2)	_rotu	0.6666667	10
					3)	Esc	0.13333334	2
				4)	_ros	0.08510638	4
					1)	_rost	0.8	4
					2)	Esc	0.2	1
				5)	_rom	0.14893617	7
					1)	_romp	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.10638298	5
			4)	_ri	0.02662209	215
				1)	_ris	0.4678899	102
					1)	_risc	0.99019605	101
					2)	Esc	0.009803922	1
				2)	_rig	0.26605505	58
					1)	_rigo	0.98275864	57
					2)	Esc	0.01724138	1
				3)	_ric	0.10091743	22
					1)	_rico	0.5	12
					2)	_rica	0.41666666	10
					3)	Esc	0.083333336	2
				4)	_riq	0.09633028	21
					1)	_riqu	0.95454544	21
					2)	Esc	0.045454547	1
				5)	_rid	0.013761468	3
					1)	_ridí	0.75	3
					2)	Esc	0.25	1
				6)	_rio	0.027522936	6
					1)	_rio_	0.375	3
					2)	_rios	0.375	3
					3)	Esc	0.25	2
				7)	Esc	0.027522936	6
			5)	_rí	0.0013620604	11
				1)	_ríg	0.9166667	11
					1)	_rígi	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			6)	_rá	0.0032194157	26
				1)	_ráp	0.96	24
					1)	_rápi	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			7)	_ru	0.02018326	163
				1)	_rur	0.8	132
					1)	_rura	0.99248123	132
					2)	Esc	0.007518797	1
				2)	_rup	0.018181818	3
					1)	_rupt	0.75	3
					2)	Esc	0.25	1
				3)	_rum	0.042424243	7
					1)	_rumo	0.85714287	6
					2)	Esc	0.14285715	1
				4)	_rus	0.018181818	3
					1)	_russ	0.75	3
					2)	Esc	0.25	1
				5)	_rub	0.09090909	15
					1)	_rubr	0.9375	15
					2)	Esc	0.0625	1
				6)	Esc	0.030303031	5
			8)	Esc	8.6676574E-4	7
		2)	_d	0.14603412	34849
			1)	_da	0.1841758	6420
				1)	_da_	0.7094416	4561
				2)	_das	0.20220874	1300
					1)	_das_	0.99923134	1300
					2)	Esc	7.686395E-4	1
				3)	_dad	0.021154145	136
					1)	_dada	0.26811594	37
					2)	_dado	0.7173913	99
					3)	Esc	0.014492754	2
				4)	_dar	0.033753306	217
					1)	_dar_	0.7747748	172
					2)	_dará	0.04954955	11
					3)	_dari	0.013513514	3
					4)	_darm	0.03153153	7
					5)	_darl	0.036036037	8
					6)	_dare	0.027027028	6
					7)	_dars	0.013513514	3
					8)	_darã	0.018018018	4
					9)	Esc	0.036036037	8
				5)	_dat	0.0071550785	46
					1)	_data	0.9787234	46
					2)	Esc	0.021276595	1
				6)	_daq	0.009332711	60
					1)	_daqu	0.9836066	60
					2)	Esc	0.016393442	1
				7)	_dan	0.0060662623	39
					1)	_dand	0.24390244	10
					2)	_dano	0.58536583	24
					3)	_dani	0.09756097	4
					4)	Esc	0.07317073	3
				8)	_daí	0.008088349	52
					1)	_daí_	0.9811321	52
					2)	Esc	0.018867925	1
				9)	_dam	0.0013999067	9
					1)	_damo	0.9	9
					2)	Esc	0.1	1
				10)	Esc	0.0013999067	9
			2)	_de	0.5290608	18442
				1)	_dec	0.029147252	538
					1)	_decl	0.23844732	129
					2)	_deci	0.6136784	332
					3)	_decr	0.012939001	7
					4)	_dece	0.03142329	17
					5)	_deco	0.073937155	40
					6)	_decu	0.018484289	10
					7)	Esc	0.011090573	6
				2)	_de_	0.645953	11923
				3)	_des	0.12395709	2288
					1)	_dese	0.32043478	737
					2)	_dess	0.097826086	225
					3)	_dest	0.30391306	699
					4)	_desi	0.040869564	94
					5)	_desd	0.04652174	107
					6)	_desc	0.046086956	106
					7)	_desv	0.009565217	22
					8)	_desn	0.003478261	8
					9)	_desa	0.051304348	118
					10)	_desp	0.026086956	60
					11)	_desf	0.013043478	30
					12)	_desg	0.0026086958	6
					13)	_desl	0.013913044	32
					14)	_desm	0.012608696	29
					15)	_desr	0.002173913	5
					16)	_desb	0.0026086958	6
					17)	Esc	0.006956522	16
				4)	_deb	0.020695634	382
					1)	_deba	0.9657895	367
					2)	_debr	0.028947368	11
					3)	Esc	0.005263158	2
				5)	_dep	0.04464189	824
					1)	_depu	0.7376655	613
					2)	_depo	0.15403129	128
					3)	_depr	0.012033694	10
					4)	_depe	0.0433213	36
					5)	_depa	0.030084236	25
					6)	_depl	0.010830325	9
					7)	_depó	0.0036101083	3
					8)	Esc	0.008423586	7
				6)	_def	0.01782425	329
					1)	_defi	0.49244714	163
					2)	_defe	0.4833837	160
					3)	_defr	0.01510574	5
					4)	Esc	0.009063444	3
				7)	_dev	0.058890454	1087
					1)	_deve	0.8150183	890
					2)	_devi	0.0989011	108
					3)	_deví	0.0073260074	8
					4)	_deva	0.021062272	23
					5)	_devo	0.053113554	58
					6)	Esc	0.004578755	5
				8)	_det	0.009480984	175
					1)	_dete	0.8	144
					2)	_deté	0.016666668	3
					3)	_deta	0.044444446	8
					4)	_deti	0.03888889	7
					5)	_detr	0.072222225	13
					6)	Esc	0.027777778	5
				9)	_deu	0.0016253116	30
					1)	_deu_	0.8125	26
					2)	_deus	0.125	4
					3)	Esc	0.0625	2
				10)	_del	0.0066096	122
					1)	_dele	0.398374	49
					2)	_dela	0.29268292	36
					3)	_deli	0.28455284	35
					4)	Esc	0.024390243	3
				11)	_den	0.0066637774	123
					1)	_dent	0.672	84
					2)	_dens	0.048	6
					3)	_deno	0.08	10
					4)	_denú	0.048	6
					5)	_denu	0.112	14
					6)	Esc	0.04	5
				12)	_dem	0.019178675	354
					1)	_demo	0.70308125	251
					2)	_dema	0.232493	83
					3)	_demi	0.05602241	20
					4)	Esc	0.008403362	3
				13)	_dei	0.008180735	151
					1)	_deix	0.96710527	147
					2)	_deit	0.019736841	3
					3)	Esc	0.013157895	2
				14)	_dez	0.0011918951	22
					1)	_dez_	0.45833334	11
					2)	_deze	0.29166666	7
					3)	_deza	0.125	3
					4)	Esc	0.125	3
				15)	_ded	0.0017878427	33
					1)	_dedi	0.96875	31
					2)	Esc	0.03125	1
				16)	_der	0.0026004985	48
					1)	_derr	0.33333334	17
					2)	_dera	0.21568628	11
					3)	_deri	0.21568628	11
					4)	_der_	0.15686275	8
					5)	Esc	0.078431375	4
				17)	_deg	6.501246E-4	12
					1)	_degr	0.90909094	10
					2)	Esc	0.09090909	1
				18)	Esc	9.2100987E-4	17
			3)	_do	0.18173733	6335
				1)	_do_	0.5911384	3749
				2)	_dos	0.3245033	2058
					1)	_dos_	0.9922292	2043
					2)	_doss	0.006799417	14
					3)	Esc	9.713453E-4	2
				3)	_doi	0.016398612	104
					1)	_dois	0.9904762	104
					2)	Esc	0.00952381	1
				4)	_doc	0.020340586	129
					1)	_docu	0.99230766	129
					2)	Esc	0.0076923077	1
				5)	_dou	0.0034689372	22
					1)	_dou_	0.77272725	17
					2)	_dout	0.13636364	3
					3)	Esc	0.09090909	2
				6)	_dom	0.028382214	180
					1)	_domí	0.88950276	161
					2)	_domi	0.09944751	18
					3)	Esc	0.011049724	2
				7)	_dot	0.008356986	53
					1)	_dota	0.9807692	51
					2)	Esc	0.01923077	1
				8)	_doe	0.0033112583	21
					1)	_doen	0.95454544	21
					2)	Esc	0.045454547	1
				9)	_dog	4.730369E-4	3
					1)	_dogm	0.75	3
					2)	Esc	0.25	1
				10)	_doa	0.0012614317	8
					1)	_doad	0.8888889	8
					2)	Esc	0.11111111	1
				11)	_don	6.3071586E-4	4
					1)	_dond	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.0017344686	11
			4)	_di	0.08916174	3108
				1)	_dia	0.07983328	249
					1)	_dias	0.15918367	39
					2)	_dia_	0.722449	177
					3)	_dian	0.073469386	18
					4)	_diar	0.028571429	7
					5)	Esc	0.01632653	4
				2)	_dif	0.09778775	305
					1)	_dife	0.4935065	152
					2)	_difí	0.22402598	69
					3)	_difi	0.23051947	71
					4)	_difu	0.038961038	12
					5)	Esc	0.012987013	4
				3)	_div	0.05226034	163
					1)	_dive	0.6385542	106
					2)	_divu	0.13855422	23
					3)	_divi	0.20481928	34
					4)	Esc	0.018072288	3
				4)	_dir	0.24014106	749
					1)	_dire	0.8836898	661
					2)	_diri	0.10828877	81
					3)	_dirã	0.004010695	3
					4)	Esc	0.004010695	3
				5)	_diz	0.12824623	400
					1)	_dize	0.7437811	299
					2)	_diz_	0.20149253	81
					3)	_dizi	0.017412934	7
					4)	_dizê	0.027363185	11
					5)	Esc	0.0099502485	4
				6)	_dis	0.27476755	857
					1)	_diss	0.24709977	213
					2)	_dist	0.100928076	87
					3)	_disc	0.225058	194
					4)	_disp	0.41647333	359
					5)	_disf	0.004640371	4
					6)	Esc	0.005800464	5
				7)	_dil	0.005450465	17
					1)	_dile	0.23529412	4
					2)	_dilu	0.3529412	6
					3)	_dila	0.23529412	4
					4)	Esc	0.1764706	3
				8)	_dit	0.01955755	61
					1)	_dito	0.61904764	39
					2)	_dita	0.34920636	22
					3)	Esc	0.031746034	2
				9)	_dim	0.03270279	102
					1)	_dimi	0.2596154	27
					2)	_dime	0.72115386	75
					3)	Esc	0.01923077	2
				10)	_dip	0.004809234	15
					1)	_dipl	0.9375	15
					2)	Esc	0.0625	1
				11)	_diá	0.012824623	40
					1)	_diál	0.974359	38
					2)	Esc	0.025641026	1
				12)	_dig	0.017633857	55
					1)	_digo	0.4107143	23
					2)	_diga	0.32142857	18
					3)	_dign	0.21428572	12
					4)	Esc	0.05357143	3
				13)	_din	0.027252324	85
					1)	_dina	0.25	22
					2)	_dinh	0.6136364	54
					3)	_dinâ	0.10227273	9
					4)	Esc	0.03409091	3
				14)	_dio	0.002244309	7
					1)	_diox	0.875	7
					2)	Esc	0.125	1
				15)	Esc	0.004488618	14
			5)	_du	0.008405531	293
				1)	_dur	0.47959185	141
					1)	_dura	0.9300699	133
					2)	_duro	0.055944055	8
					3)	Esc	0.013986014	2
				2)	_dua	0.34013605	100
					1)	_duas	0.99	99
					2)	Esc	0.01	1
				3)	_dup	0.1122449	33
					1)	_dupl	0.9705882	33
					2)	Esc	0.029411765	1
				4)	_dum	0.013605442	4
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				5)	_duv	0.037414964	11
					1)	_duvi	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.017006803	5
			6)	_dé	8.893224E-4	31
				1)	_déf	0.0882353	3
					1)	_défi	0.75	3
					2)	Esc	0.25	1
				2)	_déb	0.11764706	4
					1)	_débe	0.8	4
					2)	Esc	0.2	1
				3)	_déc	0.7058824	24
					1)	_déca	0.96	24
					2)	Esc	0.04	1
				4)	Esc	0.0882353	3
			7)	_dú	0.0028114063	98
				1)	_dúv	0.9896907	96
					1)	_dúvi	0.9896907	96
					2)	Esc	0.010309278	1
				2)	Esc	0.010309278	1
			8)	_dr	9.7538583E-4	34
				1)	_dra	0.43243244	16
					1)	_dram	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_drá	0.1891892	7
					1)	_drás	0.875	7
					2)	Esc	0.125	1
				3)	_dro	0.2972973	11
					1)	_drog	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.08108108	3
			9)	_dá	8.893224E-4	31
				1)	_dá_	0.9655172	28
				2)	Esc	0.03448276	1
			10)	_dê	8.3194673E-4	29
				1)	_dêe	0.22580644	7
					1)	_dêem	0.875	7
					2)	Esc	0.125	1
				2)	_dê_	0.7096774	22
				3)	Esc	0.06451613	2
			11)	_dó	4.590051E-4	16
				1)	_dól	0.9375	15
					1)	_dóla	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			12)	_dã	2.5819038E-4	9
				1)	_dão	0.9	9
					1)	_dão_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			13)	Esc	3.4425384E-4	12
		3)	_s	0.06094638	14544
			1)	_se	0.5739023	8352
				1)	_ses	0.00764727	64
					1)	_sess	0.9846154	64
					2)	Esc	0.015384615	1
				2)	_sex	0.003465169	29
					1)	_sext	0.6551724	19
					2)	_sexo	0.27586207	8
					3)	Esc	0.06896552	2
				3)	_sen	0.2271478	1901
					1)	_senh	0.7806926	1488
					2)	_sent	0.15267576	291
					3)	_send	0.026757607	51
					4)	_sens	0.03043022	58
					5)	_senã	0.0068205665	13
					6)	Esc	0.002623295	5
				4)	_se_	0.240889	2016
				5)	_ser	0.19273509	1613
					1)	_será	0.15294118	247
					2)	_seri	0.09164087	148
					3)	_serv	0.13003096	210
					4)	_sere	0.031578947	51
					5)	_ser_	0.5343653	863
					6)	_serm	0.0055727554	9
					7)	_serã	0.049535602	80
					8)	Esc	0.0043343655	7
				6)	_seu	0.0712152	596
					1)	_seu_	0.66220737	396
					2)	_seus	0.33444816	200
					3)	Esc	0.0033444816	2
				7)	_sej	0.05412833	453
					1)	_seja	0.99779737	453
					2)	Esc	0.002202643	1
				8)	_sem	0.0617756	517
					1)	_semp	0.26103646	136
					2)	_sema	0.12667947	66
					3)	_sem_	0.4990403	260
					4)	_seme	0.09788868	51
					5)	_semi	0.0057581575	3
					6)	Esc	0.009596929	5
				9)	_seg	0.08423945	705
					1)	_segu	0.99857754	702
					2)	Esc	0.0014224751	1
				10)	_seq	0.0051380093	43
					1)	_sequ	0.97727275	43
					2)	Esc	0.022727273	1
				11)	_sei	0.014458119	121
					1)	_sei_	0.29032257	36
					2)	_seis	0.27419356	34
					3)	_seio	0.41129032	51
					4)	Esc	0.024193548	3
				12)	_sec	0.02449516	205
					1)	_sect	0.8888889	184
					2)	_secç	0.028985508	6
					3)	_secu	0.04347826	9
					4)	_secr	0.019323671	4
					5)	Esc	0.019323671	4
				13)	_set	0.0019118175	16
					1)	_sete	0.9411765	16
					2)	Esc	0.05882353	1
				14)	_sev	9.5590873E-4	8
					1)	_seve	0.8888889	8
					2)	Esc	0.11111111	1
				15)	_sep	0.0022702832	19
					1)	_sepa	0.95	19
					2)	Esc	0.05	1
				16)	_sed	0.0015533516	13
					1)	_sede	0.90909094	10
					2)	Esc	0.09090909	1
				17)	_sel	0.0039431234	33
					1)	_selv	0.2	7
					2)	_sele	0.74285716	26
					3)	Esc	0.057142857	2
				18)	Esc	0.002031306	17
			2)	_si	0.08245722	1200
				1)	_sid	0.13741721	166
					1)	_sido	0.72289157	120
					2)	_side	0.26506025	44
					3)	Esc	0.012048192	2
				2)	_sil	0.009933775	12
					1)	_silê	0.30769232	4
					2)	_silv	0.53846157	7
					3)	Esc	0.15384616	2
				3)	_sit	0.22930464	277
					1)	_situ	0.99638987	276
					2)	Esc	0.0036101083	1
				4)	_sim	0.20612583	249
					1)	_sim_	0.2874016	73
					2)	_simu	0.18897638	48
					3)	_simp	0.44094488	112
					4)	_simi	0.023622047	6
					5)	_simb	0.03937008	10
					6)	Esc	0.01968504	5
				5)	_sig	0.09685431	117
					1)	_sign	0.94017094	110
					2)	_sigi	0.042735044	5
					3)	Esc	0.017094018	2
				6)	_si_	0.038907286	47
				7)	_sin	0.10513245	127
					1)	_sina	0.1969697	26
					2)	_sinc	0.24242425	32
					3)	_sine	0.10606061	14
					4)	_sint	0.18939394	25
					5)	_sini	0.07575758	10
					6)	_sind	0.11363637	15
					7)	_sinó	0.022727273	3
					8)	Esc	0.053030305	7
				8)	_sis	0.1647351	199
					1)	_sist	0.9701493	195
					2)	_sism	0.019900497	4
					3)	Esc	0.0099502485	2
				9)	_sir	0.0041390727	5
					1)	_sirv	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.007450331	9
			3)	_so	0.12863328	1872
				1)	_sob	0.5673948	1065
					1)	_sobr	0.9044944	966
					2)	_sob_	0.06367041	68
					3)	_sobe	0.029026218	31
					4)	Esc	0.0028089888	3
				2)	_som	0.03889185	73
					1)	_somo	0.7105263	54
					2)	_soma	0.065789476	5
					3)	_somb	0.078947365	6
					4)	_some	0.09210526	7
					5)	Esc	0.05263158	4
				3)	_sou	0.031965904	60
					1)	_soub	0.19354838	12
					2)	_sou_	0.7741935	48
					3)	Esc	0.032258064	2
				4)	_sol	0.12892914	242
					1)	_soli	0.6348548	153
					2)	_solu	0.33195022	80
					3)	_sole	0.020746889	5
					4)	Esc	0.012448133	3
				5)	_soc	0.20404902	383
					1)	_soci	0.987013	380
					2)	_soco	0.007792208	3
					3)	Esc	0.005194805	2
				6)	_sof	0.012786361	24
					1)	_sofr	0.9583333	23
					2)	Esc	0.041666668	1
				7)	_soz	0.0031965903	6
					1)	_sozi	0.85714287	6
					2)	Esc	0.14285715	1
				8)	_sor	0.0015982952	3
					1)	_sort	0.75	3
					2)	Esc	0.25	1
				9)	_soa	0.0015982952	3
				10)	_son	0.0042621205	8
					1)	_sonh	0.8333333	5
					2)	Esc	0.16666667	1
				11)	Esc	0.0053276503	10
			4)	_su	0.10932454	1591
				1)	_sug	0.026282854	42
					1)	_suge	0.84090906	37
					2)	_sugi	0.11363637	5
					3)	Esc	0.045454547	2
				2)	_sub	0.19148937	306
					1)	_subv	0.041666668	13
					2)	_subm	0.12820514	40
					3)	_subs	0.51602566	161
					4)	_subo	0.028846154	9
					5)	_subl	0.10576923	33
					6)	_subú	0.035256412	11
					7)	_subj	0.05448718	17
					8)	_subt	0.016025642	5
					9)	_subi	0.01923077	6
					10)	_subd	0.009615385	3
					11)	_subp	0.009615385	3
					12)	Esc	0.035256412	11
				3)	_sus	0.07259074	116
					1)	_susp	0.27118644	32
					2)	_susc	0.2881356	34
					3)	_sust	0.41525424	49
					4)	Esc	0.025423728	3
				4)	_sua	0.47747183	763
					1)	_sua_	0.72346	552
					2)	_suas	0.27391875	209
					3)	Esc	0.002621232	2
				5)	_suc	0.034418024	55
					1)	_suce	0.7413793	43
					2)	_suci	0.0862069	5
					3)	_suca	0.12068965	7
					4)	Esc	0.05172414	3
				6)	_suf	0.05944931	95
					1)	_sufi	0.9894737	94
					2)	Esc	0.010526316	1
				7)	_sup	0.08260325	132
					1)	_supr	0.31851852	43
					2)	_supl	0.08148148	11
					3)	_supe	0.38518518	52
					4)	_supo	0.18518518	25
					5)	Esc	0.02962963	4
				8)	_sul	0.0031289111	5
					1)	_sul_	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_sum	0.0043804757	7
					1)	_suma	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_suj	0.016270338	26
					1)	_suje	0.96153843	25
					2)	Esc	0.03846154	1
				11)	_sur	0.02503129	40
					1)	_surg	0.7948718	31
					2)	_surp	0.15384616	6
					3)	Esc	0.051282052	2
				12)	Esc	0.0068836045	11
			5)	_sa	0.042396758	617
				1)	_san	0.05958132	37
					1)	_sanç	0.475	19
					2)	_sanc	0.2	8
					3)	_sane	0.075	3
					4)	_sani	0.15	6
					5)	Esc	0.1	4
				2)	_sal	0.20611916	128
					1)	_salv	0.24806201	32
					2)	_sali	0.6124031	79
					3)	_salt	0.03875969	5
					4)	_salá	0.031007752	4
					5)	_sala	0.031007752	4
					6)	Esc	0.03875969	5
				3)	_sab	0.36392915	226
					1)	_sabe	0.95132744	215
					2)	_sabi	0.03982301	9
					3)	Esc	0.0088495575	2
				4)	_saú	0.12399356	77
					1)	_saúd	0.98717946	77
					2)	Esc	0.012820513	1
				5)	_sau	0.049919486	31
					1)	_saud	0.9677419	30
					2)	Esc	0.032258064	1
				6)	_sat	0.12560387	78
					1)	_sati	0.987013	76
					2)	Esc	0.012987013	1
				7)	_saí	0.019323671	12
					1)	_saíd	0.9166667	11
					2)	Esc	0.083333336	1
				8)	_sai	0.0273752	17
					1)	_saib	0.33333334	6
					2)	_sair	0.5555556	10
					3)	Esc	0.11111111	2
				9)	_sac	0.009661836	6
				10)	Esc	0.014492754	9
			6)	_sã	0.032776747	477
				1)	_são	0.9979036	476
					1)	_são_	0.9978858	472
					2)	Esc	0.0021141649	1
				2)	Esc	0.002096436	1
			7)	_só	0.017384732	253
				1)	_só_	0.9173228	233
				2)	_sól	0.05905512	15
					1)	_sóli	0.9375	15
					2)	Esc	0.0625	1
				3)	_sóc	0.011811024	3
					1)	_sóci	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.011811024	3
			8)	_sé	0.008108294	118
				1)	_sér	0.7627119	90
					1)	_séri	0.8695652	80
					2)	_sérv	0.10869565	10
					3)	Esc	0.02173913	2
				2)	_séc	0.22033899	26
					1)	_sécu	0.96	24
					2)	Esc	0.04	1
				3)	Esc	0.016949153	2
			9)	_sí	0.0017178588	25
				1)	_sín	0.13333334	4
					1)	_sínt	0.75	3
					2)	Esc	0.25	1
				2)	_sít	0.16666667	5
					1)	_síti	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_sím	0.16666667	5
					1)	_símb	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_sís	0.2	6
					1)	_sísm	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_sír	0.16666667	5
					1)	_síri	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.16666667	5
			10)	_sê	2.0614306E-4	3
				1)	_sêl	0.75	3
					1)	_sêlo	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	_sc	8.245722E-4	12
				1)	_sco	0.9	9
					1)	_scor	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			12)	_st	5.4971484E-4	8
				1)	_sta	0.3	3
				2)	_sto	0.5	5
					1)	_stoc	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.2	2
			13)	_sá	5.4971484E-4	8
				1)	_sáb	0.8888889	8
					1)	_sábi	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			14)	_sv	2.0614306E-4	3
				1)	_sv_	0.75	3
				2)	Esc	0.25	1
			15)	Esc	9.62001E-4	14
		4)	_a	0.12007828	28655
			1)	_a_	0.3782172	10845
			2)	_an	0.038955152	1117
				1)	_ano	0.32502225	365
					1)	_ano_	0.3939394	143
					2)	_anos	0.60055095	218
					3)	Esc	0.005509642	2
				2)	_anu	0.07212823	81
					1)	_anua	0.40963855	34
					2)	_anun	0.42168674	35
					3)	_anul	0.13253012	11
					4)	Esc	0.036144577	3
				3)	_ant	0.32769367	368
					1)	_ante	0.7837838	290
					2)	_anti	0.21081081	78
					3)	Esc	0.0054054055	2
				4)	_ana	0.06411398	72
					1)	_anal	0.98630136	72
					2)	Esc	0.01369863	1
				5)	_aná	0.079252005	89
					1)	_anál	0.98888886	89
					2)	Esc	0.011111111	1
				6)	_and	0.0151380235	17
					1)	_anda	0.93333334	14
					2)	Esc	0.06666667	1
				7)	_anc	0.009795192	11
					1)	_anch	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_ane	0.009795192	11
					1)	_anex	0.9166667	11
					2)	Esc	0.083333336	1
				9)	_ani	0.07747106	87
					1)	_anim	0.9882353	84
					2)	Esc	0.011764706	1
				10)	_ang	0.002671416	3
				11)	_ans	0.007123776	8
					1)	_ansi	0.875	7
					2)	Esc	0.125	1
