Portuguese	3	97135402	3849
			4)	orm	162	123643	9.838489E-4
			5)	ore	223	94761	7.540298E-4
			6)	ord	244	88078	7.00852E-4
			7)	ori	254	85579	6.80967E-4
			8)	orç	447	55960	4.4528348E-4
			9)	orr	561	42864	3.4107632E-4
			10)	orn	804	28514	2.2689087E-4
			11)	org	1077	18450	1.4680986E-4
			12)	oro	1541	8217	6.5384105E-5
			13)	oré	1564	7943	6.3203835E-5
			14)	orá	1638	6881	5.4753316E-5
			15)	orc	1731	5898	4.6931415E-5
			16)	orp	2151	2771	2.204933E-5
			17)	orq	2569	1419	1.129123E-5
			18)	orv	2604	1329	1.0575085E-5
			19)	ors	2984	748	5.9519666E-6
			20)	orâ	3272	477	3.7955722E-6
		5)	od	0	0	0.0
			1)	ode	260	84821	6.7493547E-4
			2)	odu	576	41825	3.3280882E-4
			3)	odo	1038	19637	1.5625503E-4
			4)	odi	1552	8069	6.420644E-5
			5)	oda	1707	6084	4.841145E-5
			6)	odã	3401	392	3.1192124E-6
			7)	odí	3532	323	2.5701672E-6
			8)	odk	3818	209	1.6630495E-6
		6)	ou	0	0	0.0
			1)	ou_	261	84650	6.735748E-4
			2)	out	403	60000	4.7743047E-4
			3)	ouv	1279	12972	1.0322047E-4
			4)	ous	1788	5261	4.1862695E-5
			5)	our	2287	2203	1.7529655E-5
			6)	oup	2462	1685	1.3407839E-5
			7)	oub	2674	1193	9.492909E-6
			8)	ouc	2678	1189	9.4610805E-6
			9)	oux	3028	689	5.482493E-6
			10)	oun	3048	669	5.32335E-6
			11)	oum	3293	461	3.6682575E-6
			12)	oul	3670	263	2.0927368E-6
			13)	ouç	3677	260	2.0688653E-6
			14)	ouo	3733	238	1.8938075E-6
		7)	op	0	0	0.0
			1)	opo	274	83359	6.633021E-4
			2)	ope	282	81475	6.4831076E-4
			3)	opt	1141	16556	1.3173898E-4
			4)	opi	1193	14891	1.1849029E-4
			5)	opu	1293	12605	1.0030018E-4
			6)	opç	1607	7215	5.7411013E-5
			7)	opr	1727	5925	4.714626E-5
			8)	opõ	1899	4399	3.500361E-5
			9)	opó	2035	3464	2.7563652E-5
			10)	opa	2138	2849	2.266999E-5
			11)	opô	2637	1281	1.019314E-5
			12)	opí	3722	242	1.9256363E-6
		8)	ol	0	0	0.0
			1)	olí	298	78643	6.2577607E-4
			2)	olv	424	58307	4.6395898E-4
			3)	olu	519	46449	3.6960279E-4
			4)	olo	663	36268	2.885908E-4
			5)	ola	762	30424	2.4208907E-4
			6)	ole	834	26881	2.138968E-4
			7)	oli	943	22566	1.795616E-4
			8)	olh	1135	16636	1.3237556E-4
			9)	olt	1576	7680	6.11111E-5
			10)	oló	1706	6095	4.8498976E-5
			11)	ol_	1795	5215	4.1496663E-5
			12)	olê	1813	5091	4.0509974E-5
			13)	old	2286	2206	1.7553526E-5
			14)	ols	2557	1438	1.14424165E-5
			15)	olé	3145	575	4.5753754E-6
			16)	olp	3176	545	4.33666E-6
			17)	olm	3195	529	4.209345E-6
			18)	olá	3352	421	3.3499705E-6
		9)	oc	0	0	0.0
			1)	oci	375	63913	5.085669E-4
			2)	oce	582	41470	3.2998403E-4
			3)	oca	614	39572	3.148813E-4
			4)	ocu	641	37565	2.9891127E-4
			5)	ocr	913	23758	1.8904655E-4
			6)	oco	1423	9988	7.947626E-5
			7)	ocí	2868	887	7.0580136E-6
			8)	ocl	2937	798	6.349825E-6
			9)	och	3188	533	4.241174E-6
			10)	ocê	3373	409	3.2544842E-6
			11)	ocá	3460	355	2.8247969E-6
			12)	oct	3582	297	2.3632808E-6
		10)	oi	0	0	0.0
			1)	ois	473	52224	4.1555546E-4
			2)	oi_	511	47474	3.777589E-4
			3)	oio	947	22459	1.7871018E-4
			4)	oia	1149	16161	1.285959E-4
			5)	oib	1821	5020	3.9945015E-5
			6)	oit	1941	4002	3.184461E-5
			7)	oie	2505	1549	1.2325663E-5
			8)	oin	2720	1117	8.888163E-6
			9)	oiá	3068	644	5.12442E-6
			10)	oim	3596	289	2.2996235E-6
			11)	oic	3793	217	1.7267068E-6
		11)	ov	0	0	0.0
			1)	ova	492	49228	3.917158E-4
			2)	ovo	639	37605	2.9922955E-4
			3)	ove	657	36560	2.909143E-4
			4)	ovi	1255	13394	1.06578394E-4
			5)	ová	1996	3672	2.9218745E-5
			6)	ové	3052	664	5.283564E-6
			7)	oví	3423	381	3.0316835E-6
			8)	ovê	3561	305	2.4269382E-6
		12)	ot	0	0	0.0
			1)	ota	506	48047	3.8231837E-4
			2)	ote	650	36809	2.9289562E-4
			3)	oto	1344	11305	8.995586E-5
			4)	oti	1375	10894	8.668546E-5
			5)	otá	2175	2646	2.1054684E-5
			6)	otu	2510	1532	1.2190391E-5
			7)	otí	2523	1504	1.1967591E-5
			8)	otê	2593	1362	1.0837672E-5
			9)	oté	3734	238	1.8938075E-6
			10)	otr	3771	227	1.8062785E-6
			11)	otó	3786	220	1.7505783E-6
		13)	ob	0	0	0.0
			1)	obr	556	43354	3.4497533E-4
			2)	obj	710	33201	2.6418615E-4
			3)	obl	754	30903	2.4590056E-4
			4)	obs	1171	15465	1.230577E-4
			5)	oba	1320	12012	9.558158E-5
			6)	obt	1544	8174	6.5041946E-5
			7)	ob_	1701	6196	4.9302653E-5
			8)	obi	1836	4883	3.8854883E-5
			9)	obe	1855	4723	3.7581736E-5
			10)	obv	1979	3802	3.0253177E-5
			11)	obo	3249	488	3.8831013E-6
			12)	obb	3612	283	2.2518802E-6
		14)	oj	0	0	0.0
			1)	oje	630	38176	3.037731E-4
			2)	oja	2906	832	6.6203693E-6
		15)	og	0	0	0.0
			1)	ogr	670	35800	2.8486684E-4
			2)	ogo	1222	14044	1.1175056E-4
			3)	ogi	1512	8697	6.920355E-5
			4)	oga	1545	8131	6.469979E-5
			5)	oge	2945	779	6.198639E-6
			6)	ogé	3180	541	4.3048312E-6
			7)	ogí	3383	402	3.198784E-6
			8)	ogu	3525	326	2.5940387E-6
			9)	ogm	3551	311	2.4746812E-6
			10)	ogá	3579	298	2.371238E-6
		16)	oa	0	0	0.0
			1)	oas	813	28091	2.2352498E-4
			2)	oa_	1436	9709	7.7256205E-5
			3)	oal	1653	6745	5.367114E-5
			4)	oad	2391	1893	1.5062931E-5
			5)	oai	2624	1303	1.0368198E-5
			6)	oam	2758	1055	8.394819E-6
			7)	oar	2932	808	6.4293968E-6
			8)	oac	2948	776	6.1747673E-6
			9)	oan	3574	299	2.3791952E-6
			10)	oat	3583	297	2.3632808E-6
			11)	oaç	3699	251	1.9972508E-6
			12)	oav	3726	241	1.9176791E-6
		17)	oo	0	0	0.0
			1)	oop	1086	18192	1.4475692E-4
			2)	oor	1715	6016	4.7870362E-5
			3)	oo_	2342	2028	1.613715E-5
			4)	oos	2555	1439	1.1450374E-5
			5)	ool	2586	1375	1.0941115E-5
		18)	of	0	0	0.0
			1)	ofe	1314	12184	9.6950214E-5
			2)	ofi	1486	9069	7.216362E-5
			3)	ofu	1629	6989	5.561269E-5
			4)	ofr	1843	4835	3.847294E-5
			5)	ofo	2808	971	7.726417E-6
			6)	oft	3589	293	2.3314522E-6
			7)	ofí	3729	240	1.909722E-6
			8)	ofa	3825	206	1.6391779E-6
		19)	oç	0	0	0.0
			1)	oçã	1747	5697	4.533202E-5
			2)	oço	3216	509	4.050202E-6
			3)	oça	3557	307	2.4428525E-6
			4)	oçõ	3586	295	2.3473665E-6
		20)	oe	0	0	0.0
			1)	oen	1799	5174	4.117042E-5
			2)	oes	1828	4934	3.92607E-5
			3)	oer	1914	4279	3.404875E-5
			4)	oed	2377	1925	1.531756E-5
			5)	oec	2642	1271	1.0113568E-5
			6)	oex	3058	657	5.2278638E-6
			7)	oem	3102	614	4.885705E-6
			8)	oei	3472	350	2.785011E-6
		21)	oq	0	0	0.0
			1)	oqu	1853	4737	3.7693135E-5
		22)	ox	0	0	0.0
			1)	oxi	1927	4137	3.291883E-5
			2)	oxa	3406	389	3.0953408E-6
			3)	oxo	3757	230	1.8301502E-6
		23)	oz	0	0	0.0
			1)	oz_	2267	2310	1.8381073E-5
			2)	ozi	2289	2201	1.7513741E-5
			3)	oze	2651	1247	9.922596E-6
			4)	oza	2871	881	7.0102706E-6
			5)	ozo	3673	262	2.0847797E-6
		24)	oá	0	0	0.0
			1)	oáv	2420	1796	1.4291085E-5
		25)	o”	0	0	0.0
			1)	o”_	2583	1380	1.0980901E-5
		26)	oí	0	0	0.0
			1)	oíb	3192	531	4.2252595E-6
			2)	oís	3428	378	3.007812E-6
		27)	o 	0	0	0.0
			1)	o _	3638	274	2.1802657E-6
		28)	oó	0	0	0.0
			1)	oól	3662	264	2.100694E-6
	2)	ã	0	0	0.0
		1)	ão	0	0	0.0
			1)	ão_	2	1182531	0.0094096055
			2)	ãos	800	28770	2.2892791E-4
			3)	ãod	2677	1189	9.4610805E-6
			4)	ãoq	2955	771	6.1349815E-6
			5)	ãop	3336	434	3.4534137E-6
			6)	ão”	3388	399	3.1749125E-6
		2)	ãs	0	0	0.0
			1)	ãs_	2734	1099	8.744934E-6
		3)	ãe	0	0	0.0
			1)	ães	2790	999	7.949217E-6
			2)	ãe_	3520	327	2.601996E-6
	3)	a	0	0	0.0
		1)	as	0	0	0.0
			1)	as_	3	1011867	0.008051602
			2)	ass	130	142488	0.0011338019
			3)	ase	453	55456	4.4127306E-4
			4)	aso	732	31714	2.523538E-4
			5)	asp	1084	18253	1.452423E-4
			6)	ast	1187	15037	1.1965203E-4
			7)	asi	1188	15003	1.1938149E-4
			8)	asc	1983	3777	3.0054247E-5
			9)	asa	1991	3724	2.9632518E-5
			10)	asm	2704	1149	9.142794E-6
			11)	asv	3011	709	5.6416366E-6
			12)	asã	3174	547	4.3525743E-6
			13)	as”	3469	352	2.8009254E-6
			14)	asf	3715	246	1.957465E-6
		2)	ar	0	0	0.0
			1)	ar_	15	547711	0.004358232
			2)	ara	204	103123	8.205677E-4
			3)	art	208	101495	8.076134E-4
			4)	are	275	83329	6.630634E-4
			5)	ari	294	79543	6.3293753E-4
			6)	arm	644	37418	2.9774156E-4
			7)	arg	820	27511	2.1890983E-4
			8)	ará	956	22250	1.7704713E-4
			9)	aro	1109	17556	1.3969616E-4
			10)	arc	1119	17245	1.3722148E-4
			11)	ars	1161	15680	1.247685E-4
			12)	ard	1272	13096	1.0420715E-4
			13)	arr	1364	11044	8.787903E-5
			14)	arl	1417	10028	7.979455E-5
			15)	arn	1645	6822	5.4283842E-5
			16)	arã	1669	6572	5.229455E-5
			17)	arí	1710	6078	4.8363705E-5
			18)	arê	1782	5313	4.2276468E-5
			19)	arq	2142	2812	2.2375574E-5
			20)	arb	2339	2034	1.6184893E-5
			21)	arv	2655	1243	9.890768E-6
			22)	arâ	3208	516	4.105902E-6
			23)	arf	3429	377	2.9998548E-6
			24)	ark	3846	201	1.599392E-6
			25)	aró	3849	200	1.5914349E-6
		3)	ad	0	0	0.0
			1)	ado	22	408537	0.0032508
			2)	ade	36	314966	0.0025062393
			3)	ada	69	221447	0.0017620923
			4)	adã	862	25876	2.0589985E-4
			5)	adi	1080	18396	1.4638017E-4
			6)	adr	1165	15556	1.237818E-4
			7)	adm	1377	10844	8.62876E-5
			8)	adu	1560	7968	6.340277E-5
			9)	adv	2156	2751	2.1890186E-5
			10)	adq	2355	1998	1.5898435E-5
			11)	adj	3027	690	5.4904503E-6
			12)	adá	3081	630	5.0130197E-6
			13)	adé	3440	368	2.92824E-6
			14)	ad_	3523	327	2.601996E-6
			15)	adí	3714	247	1.9654221E-6
		4)	aç	0	0	0.0
			1)	açã	24	398171	0.003168316
			2)	açõ	170	119465	9.5060386E-4
			3)	aça	1205	14405	1.1462309E-4
			4)	aço	1472	9206	7.3253745E-5
			5)	açú	2537	1473	1.1720917E-5
		5)	am	0	0	0.0
			1)	ame	37	314228	0.002500367
			2)	am_	75	201506	0.0016034184
			3)	amb	187	109414	8.706263E-4
			4)	amo	304	77569	6.172301E-4
			5)	ama	562	42852	3.4098083E-4
			6)	ami	1070	18596	1.4797162E-4
			7)	amp	1379	10703	8.516564E-5
			8)	ams	1737	5810	4.6231184E-5
			9)	amí	1967	3852	3.0651037E-5
			10)	amm	1975	3812	3.0332749E-5
			11)	amn	2486	1594	1.2683736E-5
			12)	amá	2524	1504	1.1967591E-5
		6)	al	0	0	0.0
			1)	al_	64	230024	0.0018303411
			2)	ali	141	135956	0.0010818256
			3)	alm	330	70833	5.6363054E-4
			4)	alh	380	62403	4.9655157E-4
			5)	alt	421	58648	4.6667235E-4
			6)	ala	461	53717	4.2743553E-4
			7)	ale	1022	20088	1.5984372E-4
			8)	alé	1186	15097	1.2012946E-4
			9)	alo	1206	14313	1.1389104E-4
			10)	alv	1307	12339	9.818358E-5
			11)	alc	1322	11991	9.541448E-5
			12)	alg	1405	10228	8.138598E-5
			13)	ald	1554	8050	6.405525E-5
			14)	alá	2193	2579	2.0521553E-5
			15)	alç	2415	1808	1.4386571E-5
			16)	als	2571	1410	1.1219616E-5
			17)	alu	2580	1392	1.1076387E-5
			18)	alí	2958	766	6.0951957E-6
			19)	alb	3108	612	4.8697907E-6
			20)	alf	3159	562	4.471932E-6
			21)	alê	3186	536	4.2650454E-6
			22)	alp	3470	352	2.8009254E-6
			23)	aln	3627	279	2.2200516E-6
			24)	al”	3701	251	1.9972508E-6
			25)	all	3823	207	1.647135E-6
		7)	an	0	0	0.0
			1)	ant	67	221863	0.0017654026
			2)	and	245	88020	7.003905E-4
			3)	ano	249	86842	6.9101696E-4
			4)	anç	310	76187	6.0623325E-4
			5)	ani	486	50045	3.982168E-4
			6)	ans	529	45275	3.6026107E-4
			7)	anc	579	41543	3.305649E-4
			8)	ana	811	28238	2.2469468E-4
			9)	anh	847	26388	2.0997392E-4
			10)	ane	1009	20551	1.6352789E-4
			11)	ang	1407	10204	8.119501E-5
			12)	anu	1430	9835	7.825881E-5
			13)	aná	1745	5706	4.5403638E-5
			14)	anq	2210	2501	1.9900894E-5
			15)	anj	2865	893	7.1057566E-6
			16)	anê	2934	805	6.4055253E-6
			17)	anú	3330	441	3.5091139E-6
			18)	an_	3448	362	2.880497E-6
			19)	anó	3507	335	2.6656535E-6
		8)	ai	0	0	0.0
			1)	ais	131	142449	0.0011334915
			2)	ain	686	34649	2.7570812E-4
			3)	aio	741	31551	2.510568E-4
			4)	aix	1642	6862	5.460213E-5
			5)	air	2122	2914	2.3187205E-5
			6)	aib	2901	839	6.6760695E-6
			7)	ai_	2927	811	6.4532683E-6
			8)	aia	3022	698	5.5541077E-6
			9)	aic	3289	465	3.7000862E-6
			10)	aiu	3374	409	3.2544842E-6
			11)	aiz	3398	395	3.1430839E-6
			12)	ail	3749	234	1.8619788E-6
		9)	ao	0	0	0.0
			1)	ao_	143	134661	0.0010715211
			2)	aos	420	58806	4.6792958E-4
			3)	aor	2417	1800	1.4322914E-5
		10)	at	0	0	0.0
			1)	ati	160	123837	9.853926E-4
			2)	ate	313	75210	5.984591E-4
			3)	ató	366	65124	5.18203E-4
			4)	até	443	56230	4.4743193E-4
			5)	ata	452	55483	4.414879E-4
			6)	ato	606	40279	3.2050704E-4
			7)	atr	668	35949	2.8605247E-4
			8)	atu	795	29124	2.3174475E-4
			9)	atá	1937	4055	3.2266344E-5
			10)	atí	2005	3639	2.8956158E-5
			11)	atl	2527	1500	1.1935762E-5
			12)	atm	3038	679	5.4029215E-6
			13)	ats	3777	226	1.7983214E-6
		11)	ac	0	0	0.0
			1)	act	201	103913	8.2685385E-4
			2)	aci	246	87811	6.9872744E-4
			3)	aco	349	67578	5.3772994E-4
			4)	ace	565	42813	3.406705E-4
			5)	acç	927	23326	1.8560905E-4
			6)	aca	1075	18483	1.4707245E-4
			7)	acr	1296	12574	1.0005351E-4
			8)	acu	1794	5229	4.1608066E-5
			9)	ach	2194	2575	2.0489724E-5
			10)	ací	2467	1667	1.326461E-5
			11)	acó	2898	841	6.691984E-6
			12)	acc	2899	840	6.6840266E-6
			13)	acê	2902	838	6.6681123E-6
		12)	aí	0	0	0.0
			1)	aís	324	72129	5.73943E-4
			2)	aí_	1760	5591	4.4488563E-5
			3)	aíd	2733	1100	8.7528915E-6
			4)	aíz	3346	424	3.373842E-6
			5)	aír	3505	336	2.6736107E-6
		13)	ab	0	0	0.0
			1)	aba	325	71975	5.7271763E-4
			2)	abo	649	36842	2.9315823E-4
			3)	abe	655	36620	2.913917E-4
			4)	abi	717	32574	2.59197E-4
			5)	abr	1265	13284	1.05703104E-4
			6)	abs	1432	9808	7.8043966E-5
			7)	abu	2148	2784	2.2152773E-5
			8)	abé	3198	527	4.193431E-6
			9)	abá	3292	462	3.6762146E-6
			10)	abd	3476	348	2.7690967E-6
		14)	ap	0	0	0.0
			1)	apr	345	68826	5.4766046E-4
			2)	ape	458	54226	4.3148574E-4
			3)	apo	534	45106	3.589163E-4
			4)	apl	803	28618	2.2771841E-4
			5)	apa	888	25025	1.9912829E-4
			6)	api	1366	11038	8.783129E-5
			7)	apó	1697	6302	5.0146115E-5
			8)	apt	1722	5953	4.736906E-5
			9)	apí	2576	1396	1.1108215E-5
			10)	apu	3060	656	5.2199066E-6
			11)	aps	3335	435	3.4613709E-6
			12)	apé	3421	382	3.0396407E-6
			13)	apê	3599	288	2.2916663E-6
		15)	az	0	0	0.0
			1)	aze	493	49196	3.9146116E-4
			2)	az_	894	24687	1.9643876E-4
			3)	azã	1226	14020	1.1155959E-4
			4)	azo	1360	11089	8.823711E-5
			5)	azõ	1743	5741	4.5682136E-5
			6)	azê	2024	3529	2.8080869E-5
			7)	azi	2272	2275	1.8102572E-5
			8)	azm	2380	1921	1.5285732E-5
		16)	ag	0	0	0.0
			1)	age	595	40891	3.253768E-4
			2)	agr	613	39742	3.16234E-4
			3)	ago	840	26636	2.1194729E-4
			4)	aga	1416	10038	7.987412E-5
			5)	agi	1557	7997	6.3633524E-5
			6)	agu	1741	5745	4.5713965E-5
			7)	agê	2098	3038	2.4173896E-5
			8)	agn	2558	1437	1.1434459E-5
			9)	agm	2616	1314	1.04557275E-5
			10)	agé	2626	1300	1.0344326E-5
			11)	agó	3730	240	1.909722E-6
		17)	av	0	0	0.0
			1)	ava	628	38339	3.050701E-4
			2)	ave	745	31272	2.4883676E-4
			3)	avo	995	21042	1.6743486E-4
			4)	avi	1152	16026	1.2752168E-4
			5)	avé	1216	14149	1.1258606E-4
			6)	avr	1308	12338	9.817562E-5
			7)	aví	3329	441	3.5091139E-6
			8)	avu	3549	313	2.4905955E-6
		18)	au	0	0	0.0
			1)	aut	827	27218	2.1657837E-4
			2)	aus	976	21653	1.722967E-4
			3)	aum	1118	17296	1.3762728E-4
			4)	aud	1514	8670	6.89887E-5
			5)	au_	2081	3160	2.514467E-5
			6)	aux	2211	2499	1.988498E-5
			7)	aur	2379	1924	1.5309604E-5
			8)	auç	2888	858	6.8272557E-6
			9)	auf	3267	479	3.8114865E-6
			10)	aug	3490	343	2.7293108E-6
			11)	aul	3764	230	1.8301502E-6
		19)	af	0	0	0.0
			1)	afi	863	25834	2.0556564E-4
			2)	afe	1341	11350	9.031393E-5
			3)	afa	2237	2401	1.9105175E-5
			4)	afr	2399	1879	1.4951531E-5
			5)	afo	2476	1654	1.3161166E-5
			6)	aft	3024	695	5.530236E-6
			7)	afl	3151	573	4.559461E-6
			8)	afu	3693	255	2.0290795E-6
			9)	afé	3702	250	1.9892937E-6
		20)	aj	0	0	0.0
			1)	aju	933	22971	1.8278425E-4
			2)	aja	1585	7532	5.9933438E-5
			3)	ajo	2573	1401	1.1148001E-5
			4)	aje	3377	407	3.23857E-6
		21)	aú	0	0	0.0
			1)	aúd	1217	14145	1.1255423E-4
		22)	aq	0	0	0.0
			1)	aqu	1290	12679	1.0088901E-4
		23)	ax	0	0	0.0
			1)	axa	1811	5100	4.0581588E-5
			2)	axi	3333	436	3.469328E-6
		24)	aé	0	0	0.0
			1)	aér	1930	4119	3.2775602E-5
		25)	ae	0	0	0.0
			1)	aes	2134	2862	2.2773433E-5
			2)	aer	2257	2369	1.8850546E-5
			3)	ael	2373	1937	1.5413047E-5
			4)	aem	3419	383	3.0475978E-6
			5)	aen	3720	243	1.9335935E-6
		26)	a”	0	0	0.0
			1)	a”_	2873	880	7.0023134E-6
	4)	e	0	0	0.0
		1)	en	0	0	0.0
			1)	ent	4	1011133	0.008045762
			2)	enh	155	129564	0.0010309634
			3)	end	174	115537	9.1934804E-4
			4)	ens	236	91196	7.2566245E-4
			5)	enc	327	71854	5.717548E-4
			6)	ena	410	59316	4.7198776E-4
			7)	env	429	58050	4.6191397E-4
			8)	enç	491	49286	3.921773E-4
			9)	eno	746	31267	2.4879698E-4
			10)	ene	763	30418	2.4204134E-4
			11)	enq	1335	11666	9.28284E-5
			12)	eni	1664	6635	5.279585E-5
			13)	enf	1671	6553	5.2143365E-5
			14)	enu	1919	4215	3.353949E-5
			15)	ená	2022	3537	2.8144526E-5
			16)	eng	2184	2613	2.0792097E-5
			17)	ené	2266	2317	1.8436773E-5
			18)	enó	2340	2033	1.6176935E-5
			19)	enr	2516	1526	1.2142648E-5
			20)	enã	2832	935	7.439958E-6
			21)	en_	3019	701	5.577979E-6
			22)	enú	3138	582	4.6310756E-6
			23)	enx	3836	204	1.6232635E-6
		2)	es	0	0	0.0
			1)	es_	7	730620	0.005813671
			2)	est	31	348411	0.002772367
			3)	ess	68	221735	0.0017643841
			4)	esp	95	174320	0.0013870946
			5)	ese	107	160231	0.001274986
			6)	esc	357	66739	5.3105387E-4
			7)	esa	390	60897	4.8456804E-4
			8)	esm	535	45015	3.581922E-4
			9)	eso	836	26808	2.1331593E-4
			10)	esu	1001	20738	1.6501588E-4
			11)	esi	1025	19999	1.5913552E-4
			12)	esf	1126	17000	1.3527197E-4
			13)	esã	1292	12610	1.0033997E-4
			14)	esq	1640	6867	5.4641918E-5
			15)	esl	1819	5057	4.023943E-5
			16)	esí	2061	3257	2.5916517E-5
			17)	esv	2220	2454	1.9526906E-5
			18)	esg	2552	1450	1.15379025E-5
			19)	esn	2579	1392	1.1076387E-5
			20)	esr	2773	1038	8.259547E-6
			21)	esb	2893	851	6.7715555E-6
			22)	esá	2946	779	6.198639E-6
			23)	esõ	3516	329	2.6179105E-6
			24)	es”	3710	248	1.9733793E-6
		3)	em	0	0	0.0
			1)	em_	9	656133	0.0052209646
			2)	emo	127	143821	0.0011444088
			3)	emp	191	108606	8.6419686E-4
			4)	ema	266	84373	6.7137065E-4
			5)	eme	377	63297	5.0366524E-4
			6)	emb	696	33913	2.6985165E-4
			7)	emi	1252	13412	1.0672162E-4
			8)	ems	2018	3551	2.8255927E-5
			9)	emá	2100	3021	2.4038623E-5
			10)	emã	2182	2626	2.089554E-5
			11)	emu	2288	2202	1.7521697E-5
			12)	emn	2381	1912	1.5214117E-5
			13)	emó	2831	939	7.471787E-6
			14)	emv	2976	754	5.9997096E-6
			15)	emm	3357	418	3.326099E-6
			16)	emê	3623	281	2.235966E-6
		4)	er	0	0	0.0
			1)	er_	51	262602	0.0020895698
			2)	era	84	187014	0.001488103
			3)	ere	138	137508	0.0010941752
			4)	eri	150	131998	0.001050331
			5)	erm	297	78730	6.2646833E-4
			6)	erc	302	77791	6.1899656E-4
			7)	erá	399	60162	4.7871954E-4
			8)	ern	417	58984	4.6934598E-4
			9)	erv	431	57930	4.609591E-4
			10)	ero	456	54485	4.3354664E-4
			11)	err	457	54478	4.3349093E-4
			12)	erd	586	41309	3.287029E-4
			13)	erg	604	40432	3.2172448E-4
			14)	ert	611	39754	3.163295E-4
			15)	ers	640	37590	2.991102E-4
			16)	erã	1042	19478	1.5498984E-4
			17)	erí	1078	18410	1.4649158E-4
			18)	erê	1267	13249	1.054246E-4
			19)	erf	1650	6772	5.3885986E-5
			20)	erp	1883	4505	3.584707E-5
			21)	erl	1987	3747	2.9815532E-5
			22)	erb	2250	2381	1.8946032E-5
			23)	erç	2326	2077	1.652705E-5
			24)	erâ	2652	1247	9.922596E-6
			25)	eru	3844	202	1.6073492E-6
		5)	el	0	0	0.0
			1)	ela	66	222386	0.0017695642
			2)	el_	185	110119	8.7623607E-4
			3)	elo	265	84427	6.7180034E-4
			4)	ele	303	77607	6.175324E-4
			5)	elh	600	40655	3.234989E-4
			6)	eli	755	30857	2.4553452E-4
			7)	elm	1441	9663	7.6890174E-5
			8)	elg	2717	1121	8.919992E-6
			9)	elé	3020	701	5.577979E-6
			10)	elv	3034	682	5.426793E-6
			11)	elu	3148	574	4.5674183E-6
			12)	eld	3214	510	4.058159E-6
			13)	elê	3218	509	4.050202E-6
		6)	ec	0	0	0.0
			1)	ect	98	169513	0.0013488445
			2)	ece	110	157853	0.0012560638
			3)	eci	157	125318	9.971772E-4
			4)	eco	300	78139	6.217656E-4
			5)	ecu	791	29217	2.3248476E-4
			6)	ecç	944	22541	1.7936267E-4
			7)	ecl	1207	14307	1.1384329E-4
			8)	ecí	1479	9119	7.2561474E-5
			9)	eca	1495	8951	7.122467E-5
			10)	ecn	1603	7303	5.8111244E-5
			11)	ecr	2068	3244	2.5813073E-5
			12)	ech	2217	2459	1.9566693E-5
			13)	ecc	2465	1674	1.332031E-5
			14)	ecá	3228	503	4.002459E-6
			15)	ecê	3522	327	2.601996E-6
			16)	ecé	3590	293	2.3314522E-6
		7)	ei	0	0	0.0
			1)	eit	99	169305	0.0013471894
			2)	eir	165	121402	9.660169E-4
