Portuguese	4	1204715
					1)	_reti	0.45378152	54
					2)	_retó	0.042016808	5
					3)	_reto	0.23529412	28
					4)	_retr	0.14285715	17
					5)	_reta	0.084033616	10
					6)	Esc	0.042016808	5
				16)	_req	0.010042647	73
					1)	_requ	0.9864865	73
					2)	Esc	0.013513514	1
				17)	_rem	0.004677397	34
					1)	_remo	0.13513513	5
					2)	_reme	0.5135135	19
					3)	_rema	0.1891892	7
					4)	_remi	0.054054055	2
					5)	Esc	0.10810811	4
				18)	_ree	0.003026551	22
					1)	_rees	0.26923078	7
					2)	_reem	0.23076923	6
					3)	_reeq	0.07692308	2
					4)	_reex	0.07692308	2
					5)	_reen	0.15384616	4
					6)	Esc	0.1923077	5
				19)	_reo	9.6299354E-4	7
					1)	_reor	0.875	7
					2)	Esc	0.125	1
				20)	_reb	4.1271152E-4	3
					1)	_reba	0.6666667	2
					2)	Esc	0.33333334	1
				21)	Esc	0.00275141	20
			2)	_ra	0.044048503	356
				1)	_raz	0.4630137	169
					1)	_razã	0.6627907	114
					2)	_razõ	0.24418604	42
					3)	_razo	0.075581394	13
					4)	Esc	0.017441861	3
				2)	_rat	0.052054796	19
					1)	_rati	0.94736844	18
					2)	Esc	0.05263158	1
				3)	_rap	0.18356164	67
					1)	_rapi	0.942029	65
					2)	_rapt	0.028985508	2
					3)	Esc	0.028985508	2
				4)	_rac	0.13150685	48
					1)	_raci	0.97959185	48
					2)	Esc	0.020408163	1
				5)	_rad	0.06575342	24
					1)	_radi	0.96	24
					2)	Esc	0.04	1
				6)	_ras	0.019178081	7
					1)	_rast	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_ram	0.005479452	2
					1)	_ramo	0.6666667	2
					2)	Esc	0.33333334	1
				8)	_rar	0.01369863	5
					1)	_rara	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_raí	0.010958904	4
					1)	_raíz	0.8	4
					2)	Esc	0.2	1
				10)	_raç	0.02739726	10
					1)	_raça	0.5833333	7
					2)	_raçõ	0.25	3
					3)	Esc	0.16666667	2
				11)	Esc	0.02739726	10
			3)	_ro	0.006062856	49
				1)	_rog	0.05357143	3
					1)	_rogo	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_rod	0.23214285	13
					1)	_rodo	0.5714286	8
					2)	_roda	0.2857143	4
					3)	Esc	0.14285715	2
				3)	_rot	0.26785713	15
					1)	_roti	0.16666667	3
					2)	_rotu	0.5555556	10
					3)	_rota	0.11111111	2
					4)	Esc	0.16666667	3
				4)	_ron	0.035714287	2
					1)	_rond	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_ros	0.071428575	4
					1)	_rost	0.8	4
					2)	Esc	0.2	1
				6)	_rom	0.125	7
					1)	_roma	0.2	2
					2)	_romp	0.3	3
					3)	_româ	0.2	2
					4)	Esc	0.3	3
				7)	_rol	0.035714287	2
					1)	_rola	0.6666667	2
					2)	Esc	0.33333334	1
				8)	_rou	0.035714287	2
				9)	Esc	0.14285715	8
			4)	_ri	0.026602326	215
				1)	_ris	0.46153846	102
					1)	_risc	0.99019605	101
					2)	Esc	0.009803922	1
				2)	_rig	0.26244345	58
					1)	_rigo	0.98275864	57
					2)	Esc	0.01724138	1
				3)	_ric	0.09954751	22
					1)	_rico	0.5	12
					2)	_rica	0.41666666	10
					3)	Esc	0.083333336	2
				4)	_riq	0.095022626	21
					1)	_riqu	0.95454544	21
					2)	Esc	0.045454547	1
				5)	_rit	0.009049774	2
					1)	_ritm	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_rid	0.013574661	3
					1)	_ridí	0.75	3
					2)	Esc	0.25	1
				7)	_rio	0.027149322	6
					1)	_rio_	0.375	3
					2)	_rios	0.375	3
					3)	Esc	0.25	2
				8)	Esc	0.03167421	7
			5)	_rí	0.0013610492	11
				1)	_ríg	0.9166667	11
					1)	_rígi	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			6)	_rá	0.0032170254	26
				1)	_ráp	0.85714287	24
					1)	_rápi	0.96	24
					2)	Esc	0.04	1
				2)	_rád	0.071428575	2
					1)	_rádi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.071428575	2
			7)	_ru	0.020168275	163
				1)	_rur	0.78571427	132
					1)	_rura	0.99248123	132
					2)	Esc	0.007518797	1
				2)	_rup	0.017857144	3
					1)	_rupt	0.75	3
					2)	Esc	0.25	1
				3)	_rum	0.041666668	7
					1)	_rumo	0.85714287	6
					2)	Esc	0.14285715	1
				4)	_rus	0.017857144	3
					1)	_russ	0.75	3
					2)	Esc	0.25	1
				5)	_rub	0.08928572	15
					1)	_rubr	0.9375	15
					2)	Esc	0.0625	1
				6)	_rua	0.011904762	2
				7)	Esc	0.035714287	6
			8)	_ré	2.474635E-4	2
			9)	_ró	2.474635E-4	2
				1)	_rót	0.6666667	2
					1)	_rótu	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	Esc	0.0011135858	9
		2)	_s	0.068735935	8920
			1)	_se	0.5137707	4589
				1)	_ses	0.013900956	64
					1)	_sess	0.9846154	64
					2)	Esc	0.015384615	1
				2)	_sex	0.006298871	29
					1)	_sext	0.59375	19
					2)	_sexo	0.25	8
					3)	_sexu	0.0625	2
					4)	Esc	0.09375	3
				3)	_sen	0.41290182	1901
					1)	_senh	0.7806926	1488
					2)	_sent	0.15267576	291
					3)	_send	0.026757607	51
					4)	_sens	0.03043022	58
					5)	_senã	0.0068205665	13
					6)	Esc	0.002623295	5
				4)	_ser	0.16463944	758
					1)	_será	0.325	247
					2)	_seri	0.19473684	148
					3)	_serv	0.27631578	210
					4)	_sere	0.06710526	51
					5)	_serm	0.011842106	9
					6)	_serã	0.10526316	80
					7)	_ser_	0.010526316	8
					8)	Esc	0.009210526	7
				5)	_sej	0.0983927	453
					1)	_seja	0.99779737	453
					2)	Esc	0.002202643	1
				6)	_sem	0.055821024	257
					1)	_semp	0.52307695	136
					2)	_sema	0.25384617	66
					3)	_seme	0.19615385	51
					4)	_semi	0.011538462	3
					5)	Esc	0.015384615	4
				7)	_seg	0.15312771	705
					1)	_segu	0.9943343	702
					2)	_segr	0.0028328612	2
					3)	Esc	0.0028328612	2
				8)	_seq	0.009339704	43
					1)	_sequ	0.97727275	43
					2)	Esc	0.022727273	1
				9)	_sei	0.018462207	85
					1)	_seis	0.3908046	34
					2)	_seio	0.5862069	51
					3)	Esc	0.022988506	2
				10)	_sec	0.0445265	205
					1)	_sect	0.8761905	184
					2)	_secç	0.028571429	6
					3)	_secu	0.042857144	9
					4)	_secr	0.01904762	4
					5)	_seca	0.00952381	2
					6)	Esc	0.023809524	5
				11)	_set	0.003475239	16
					1)	_sete	0.9411765	16
					2)	Esc	0.05882353	1
				12)	_sev	0.0017376195	8
					1)	_seve	0.8888889	8
					2)	Esc	0.11111111	1
				13)	_sep	0.0041268463	19
					1)	_sepa	0.95	19
					2)	Esc	0.05	1
				14)	_sed	0.0028236315	13
					1)	_sede	0.71428573	10
					2)	_sedu	0.14285715	2
					3)	Esc	0.14285715	2
				15)	_sel	0.00716768	33
					1)	_selv	0.2	7
					2)	_sele	0.74285716	26
					3)	Esc	0.057142857	2
				16)	Esc	0.0032580364	15
			2)	_si	0.12953426	1157
				1)	_sid	0.14248927	166
					1)	_sido	0.71005917	120
					2)	_side	0.26035503	44
					3)	_sida	0.01183432	2
					4)	Esc	0.01775148	3
				2)	_sil	0.01030043	12
					1)	_silê	0.30769232	4
					2)	_silv	0.53846157	7
					3)	Esc	0.15384616	2
				3)	_sit	0.23776825	277
					1)	_situ	0.99638987	276
					2)	Esc	0.0036101083	1
				4)	_sim	0.21287553	248
					1)	_sim_	0.28458497	72
					2)	_simu	0.18972331	48
					3)	_simp	0.44268775	112
					4)	_simi	0.023715414	6
					5)	_simb	0.03952569	10
					6)	Esc	0.019762846	5
				5)	_sig	0.100429185	117
					1)	_sign	0.9166667	110
					2)	_sigi	0.041666668	5
					3)	_siga	0.016666668	2
					4)	Esc	0.025	3
				6)	_sin	0.10901287	127
					1)	_sina	0.19259259	26
					2)	_sinc	0.23703703	32
					3)	_sine	0.1037037	14
					4)	_sint	0.18518518	25
					5)	_sini	0.074074075	10
					6)	_sind	0.11111111	15
					7)	_sinó	0.022222223	3
					8)	_sing	0.014814815	2
					9)	Esc	0.05925926	8
				7)	_sis	0.17081545	199
					1)	_sist	0.9701493	195
					2)	_sism	0.019900497	4
					3)	Esc	0.0099502485	2
				8)	_sir	0.0042918455	5
					1)	_sirv	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_si_	0.0042918455	5
				10)	Esc	0.0077253217	9
			3)	_su	0.092252575	824
				1)	_sug	0.05042017	42
					1)	_suge	0.84090906	37
					2)	_sugi	0.11363637	5
					3)	Esc	0.045454547	2
				2)	_sub	0.36734694	306
					1)	_subv	0.041269843	13
					2)	_subm	0.12698413	40
					3)	_subs	0.51111114	161
					4)	_subo	0.028571429	9
					5)	_subl	0.104761906	33
					6)	_subú	0.034920637	11
					7)	_subj	0.053968254	17
					8)	_subt	0.015873017	5
					9)	_subi	0.01904762	6
					10)	_subd	0.00952381	3
					11)	_subr	0.0063492064	2
					12)	_subp	0.00952381	3
					13)	Esc	0.03809524	12
				3)	_sus	0.13805522	115
					1)	_susp	0.27118644	32
					2)	_susc	0.2881356	34
					3)	_sust	0.41525424	49
					4)	Esc	0.025423728	3
				4)	_suc	0.06602641	55
					1)	_suce	0.7413793	43
					2)	_suci	0.0862069	5
					3)	_suca	0.12068965	7
					4)	Esc	0.05172414	3
				5)	_suf	0.11404562	95
					1)	_sufi	0.9894737	94
					2)	Esc	0.010526316	1
				6)	_sup	0.15846339	132
					1)	_supr	0.31851852	43
					2)	_supl	0.08148148	11
					3)	_supe	0.38518518	52
					4)	_supo	0.18518518	25
					5)	Esc	0.02962963	4
				7)	_sum	0.008403362	7
					1)	_suma	0.85714287	6
					2)	Esc	0.14285715	1
				8)	_suj	0.031212484	26
					1)	_suje	0.96153843	25
					2)	Esc	0.03846154	1
				9)	_sur	0.048019208	40
					1)	_surt	0.04761905	2
					2)	_surg	0.7380952	31
					3)	_surp	0.14285715	6
					4)	Esc	0.071428575	3
				10)	_sua	0.0024009603	2
					1)	_suav	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_sue	0.0024009603	2
					1)	_suec	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.013205282	11
			4)	_sa	0.04825347	431
				1)	_san	0.085057475	37
					1)	_sanç	0.475	19
					2)	_sanc	0.2	8
					3)	_sane	0.075	3
					4)	_sani	0.15	6
					5)	Esc	0.1	4
				2)	_sal	0.29425287	128
					1)	_salv	0.24242425	32
					2)	_sali	0.5984849	79
					3)	_salt	0.03787879	5
					4)	_salá	0.030303031	4
					5)	_sala	0.030303031	4
					6)	_salm	0.015151516	2
					7)	Esc	0.045454547	6
				3)	_saú	0.17701149	77
					1)	_saúd	0.98717946	77
					2)	Esc	0.012820513	1
				4)	_sau	0.07126437	31
					1)	_saud	0.9677419	30
					2)	Esc	0.032258064	1
				5)	_sat	0.17931035	78
					1)	_sati	0.95	76
					2)	_saté	0.025	2
					3)	Esc	0.025	2
				6)	_sab	0.09195402	40
					1)	_sabe	0.6744186	29
					2)	_sabi	0.20930232	9
					3)	_sabo	0.046511628	2
					4)	Esc	0.069767445	3
				7)	_saí	0.027586207	12
					1)	_saíd	0.9166667	11
					2)	Esc	0.083333336	1
				8)	_sai	0.03908046	17
					1)	_saib	0.33333334	6
					2)	_sair	0.5555556	10
					3)	Esc	0.11111111	2
				9)	_sac	0.013793103	6
					1)	_saci	0.22222222	2
					2)	_sacr	0.22222222	2
					3)	_saco	0.22222222	2
					4)	Esc	0.33333334	3
				10)	Esc	0.020689655	9
			5)	_so	0.11274071	1007
				1)	_sob	0.25345168	257
					1)	_sob_	0.26153848	68
					2)	_sobr	0.6076923	158
					3)	_sobe	0.11923077	31
					4)	Esc	0.011538462	3
				2)	_sou	0.0591716	60
					1)	_soub	0.19354838	12
					2)	_sou_	0.7741935	48
					3)	Esc	0.032258064	2
				3)	_sol	0.23865877	242
					1)	_soli	0.6270492	153
					2)	_solu	0.32786885	80
					3)	_sole	0.020491803	5
					4)	_solo	0.008196721	2
					5)	Esc	0.016393442	4
				4)	_soc	0.37771204	383
					1)	_soci	0.987013	380
					2)	_soco	0.007792208	3
					3)	Esc	0.005194805	2
				5)	_sof	0.02366864	24
					1)	_sofr	0.9583333	23
					2)	Esc	0.041666668	1
				6)	_som	0.018737672	19
					1)	_soma	0.23809524	5
					2)	_somb	0.2857143	6
					3)	_some	0.33333334	7
					4)	Esc	0.14285715	3
				7)	_soz	0.00591716	6
					1)	_sozi	0.85714287	6
					2)	Esc	0.14285715	1
				8)	_sor	0.00295858	3
					1)	_sort	0.75	3
					2)	Esc	0.25	1
				9)	_soa	0.00295858	3
					1)	_soa_	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_son	0.006903353	7
					1)	_sonh	0.8333333	5
					2)	Esc	0.16666667	1
				11)	Esc	0.009861933	10
			6)	_sã	0.053403493	477
				1)	_são	0.9979036	476
					1)	_são_	0.99159664	472
					2)	_sãos	0.004201681	2
					3)	Esc	0.004201681	2
				2)	Esc	0.002096436	1
			7)	_só	0.028325124	253
				1)	_só_	0.9173228	233
				2)	_sól	0.05905512	15
					1)	_sóli	0.9375	15
					2)	Esc	0.0625	1
				3)	_sóc	0.011811024	3
					1)	_sóci	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.011811024	3
			8)	_sé	0.013210927	118
				1)	_sér	0.74380165	90
					1)	_séri	0.8695652	80
					2)	_sérv	0.10869565	10
					3)	Esc	0.02173913	2
				2)	_séc	0.21487603	26
					1)	_sécu	0.85714287	24
					2)	_séc_	0.071428575	2
					3)	Esc	0.071428575	2
				3)	_sét	0.016528925	2
					1)	_séti	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.024793388	3
			9)	_sí	0.0027989252	25
				1)	_sín	0.13333334	4
					1)	_sínt	0.75	3
					2)	Esc	0.25	1
				2)	_sít	0.16666667	5
					1)	_síti	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_sím	0.16666667	5
					1)	_símb	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_sís	0.2	6
					1)	_sísm	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_sír	0.16666667	5
					1)	_síri	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.16666667	5
			10)	_sê	3.3587104E-4	3
				1)	_sêl	0.75	3
					1)	_sêlo	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	_sc	0.0013434842	12
				1)	_sco	0.9	9
					1)	_scor	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			12)	_st	8.9565606E-4	8
				1)	_sta	0.3	3
					1)	_stat	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_sto	0.5	5
					1)	_stoc	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.2	2
			13)	_sá	8.9565606E-4	8
				1)	_sáb	0.8888889	8
					1)	_sábi	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.11111111	1
			14)	_sú	2.2391402E-4	2
				1)	_súb	0.6666667	2
				2)	Esc	0.33333334	1
			15)	_sv	3.3587104E-4	3
				1)	_sv_	0.75	3
				2)	Esc	0.25	1
			16)	Esc	0.0016793552	15
		3)	_d	0.07604876	9869
			1)	_de	0.5455833	5392
				1)	_dec	0.09950065	538
					1)	_decl	0.23844732	129
					2)	_deci	0.6136784	332
					3)	_decr	0.012939001	7
					4)	_dece	0.03142329	17
					5)	_deco	0.073937155	40
					6)	_decu	0.018484289	10
					7)	Esc	0.011090573	6
				2)	_des	0.2616978	1415
					1)	_dese	0.5161064	737
					2)	_desi	0.065826334	94
					3)	_dest	0.10854342	155
					4)	_desc	0.074229695	106
					5)	_desv	0.0154061625	22
					6)	_desn	0.005602241	8
					7)	_desa	0.082633056	118
					8)	_desp	0.042016808	60
					9)	_desf	0.021008404	30
					10)	_desg	0.004201681	6
					11)	_desl	0.022408964	32
					12)	_desm	0.020308124	29
					13)	_desr	0.0035014006	5
					14)	_desb	0.004201681	6
					15)	_dess	0.0014005603	2
					16)	_deso	0.0014005603	2
					17)	Esc	0.011204482	16
				3)	_deb	0.07064916	382
					1)	_deba	0.9507772	367
					2)	_debr	0.02849741	11
					3)	_debi	0.005181347	2
					4)	_debe	0.005181347	2
					5)	Esc	0.010362694	4
				4)	_dep	0.13038653	705
					1)	_depu	0.86095506	613
					2)	_depo	0.012640449	9
					3)	_depr	0.014044944	10
					4)	_depe	0.050561797	36
					5)	_depa	0.03511236	25
					6)	_depl	0.012640449	9
					7)	_depó	0.004213483	3
					8)	Esc	0.009831461	7
				5)	_def	0.06084705	329
					1)	_defi	0.49244714	163
					2)	_defe	0.4833837	160
					3)	_defr	0.01510574	5
					4)	Esc	0.009063444	3
				6)	_dev	0.2010357	1087
					1)	_deve	0.8150183	890
					2)	_devi	0.0989011	108
					3)	_deví	0.0073260074	8
					4)	_deva	0.021062272	23
					5)	_devo	0.053113554	58
					6)	Esc	0.004578755	5
				7)	_det	0.032365452	175
					1)	_dete	0.8	144
					2)	_deté	0.016666668	3
					3)	_deta	0.044444446	8
					4)	_deti	0.03888889	7
					5)	_detr	0.072222225	13
					6)	Esc	0.027777778	5
				8)	_deu	0.005548363	30
					1)	_deu_	0.8125	26
					2)	_deus	0.125	4
					3)	Esc	0.0625	2
				9)	_dem	0.06547069	354
					1)	_demo	0.70308125	251
					2)	_dema	0.232493	83
					3)	_demi	0.05602241	20
					4)	Esc	0.008403362	3
				10)	_dei	0.027741816	150
					1)	_deix	0.96710527	147
					2)	_deit	0.019736841	3
					3)	Esc	0.013157895	2
				11)	_del	0.014425744	78
					1)	_dela	0.1392405	11
					2)	_deli	0.443038	35
					3)	_dele	0.37974682	30
					4)	Esc	0.03797468	3
				12)	_dez	0.0040688	22
					1)	_dez_	0.45833334	11
					2)	_deze	0.29166666	7
					3)	_deza	0.125	3
					4)	Esc	0.125	3
				13)	_ded	0.0061031994	33
					1)	_dedi	0.96875	31
					2)	Esc	0.03125	1
				14)	_der	0.0073978174	40
					1)	_derr	0.4047619	17
					2)	_dera	0.26190478	11
					3)	_deri	0.26190478	11
					4)	Esc	0.071428575	3
				15)	_deg	0.0022193452	12
					1)	_degr	0.71428573	10
					2)	_dege	0.14285715	2
					3)	Esc	0.14285715	2
				16)	_den	0.007582763	41
					1)	_dens	0.13043478	6
					2)	_deno	0.2173913	10
					3)	_denú	0.13043478	6
					4)	_denu	0.3043478	14
					5)	_deni	0.04347826	2
					6)	_dent	0.04347826	2
					7)	Esc	0.13043478	6
				17)	Esc	0.002959127	16
			2)	_di	0.3013255	2978
				1)	_dia	0.08327759	249
					1)	_dias	0.15175097	39
					2)	_dia_	0.68871593	177
					3)	_diab	0.007782101	2
					4)	_dian	0.07003891	18
					5)	_diar	0.027237354	7
					6)	_diaa	0.007782101	2
					7)	_dial	0.007782101	2
					8)	_diag	0.007782101	2
					9)	Esc	0.031128405	8
				2)	_dif	0.10200669	305
					1)	_dife	0.4935065	152
					2)	_difí	0.22402598	69
					3)	_difi	0.23051947	71
					4)	_difu	0.038961038	12
					5)	Esc	0.012987013	4
				3)	_div	0.05451505	163
					1)	_dive	0.6385542	106
					2)	_divu	0.13855422	23
					3)	_divi	0.20481928	34
					4)	Esc	0.018072288	3
				4)	_dir	0.25050166	749
					1)	_dire	0.8801598	661
					2)	_diri	0.10785619	81
					3)	_dirã	0.003994674	3
					4)	_dirl	0.0026631157	2
					5)	Esc	0.0053262315	4
				5)	_diz	0.13377926	400
					1)	_dize	0.7437811	299
					2)	_diz_	0.20149253	81
					3)	_dizi	0.017412934	7
					4)	_dizê	0.027363185	11
					5)	Esc	0.0099502485	4
				6)	_dis	0.24347825	728
					1)	_dist	0.10641201	78
					2)	_disc	0.26466575	194
					3)	_disp	0.4897681	359
					4)	_diss	0.12687585	93
					5)	_disf	0.005457026	4
					6)	Esc	0.006821282	5
				7)	_dil	0.0056856186	17
					1)	_dile	0.2	4
					2)	_dilu	0.3	6
					3)	_dila	0.2	4
					4)	_dili	0.1	2
					5)	Esc	0.2	4
				8)	_dit	0.020401338	61
					1)	_dito	0.61904764	39
					2)	_dita	0.34920636	22
					3)	Esc	0.031746034	2
				9)	_dim	0.034113713	102
					1)	_dimi	0.2596154	27
					2)	_dime	0.72115386	75
					3)	Esc	0.01923077	2
				10)	_dip	0.0050167223	15
					1)	_dipl	0.9375	15
					2)	Esc	0.0625	1
				11)	_diá	0.013377926	40
					1)	_diál	0.9047619	38
					2)	_diár	0.04761905	2
					3)	Esc	0.04761905	2
				12)	_dig	0.018394649	55
					1)	_digo	0.4107143	23
					2)	_diga	0.32142857	18
					3)	_dign	0.21428572	12
					4)	Esc	0.05357143	3
				13)	_din	0.028428094	85
					1)	_dina	0.25	22
					2)	_dinh	0.6136364	54
					3)	_dinâ	0.10227273	9
					4)	Esc	0.03409091	3
				14)	_dio	0.002341137	7
					1)	_diox	0.875	7
					2)	Esc	0.125	1
				15)	Esc	0.004682274	14
			3)	_do	0.05463928	540
				1)	_doi	0.19117647	104
					1)	_dois	0.9904762	104
					2)	Esc	0.00952381	1
				2)	_dos	0.02757353	15
					1)	_doss	0.93333334	14
					2)	Esc	0.06666667	1
				3)	_doc	0.23713236	129
					1)	_docu	0.99230766	129
					2)	Esc	0.0076923077	1
				4)	_dou	0.040441178	22
					1)	_dou_	0.68	17
					2)	_dout	0.12	3
					3)	_doul	0.08	2
					4)	Esc	0.12	3
				5)	_dom	0.33088234	180
					1)	_domí	0.88950276	161
					2)	_domi	0.09944751	18
					3)	Esc	0.011049724	2
				6)	_dot	0.097426474	53
					1)	_dota	0.92727274	51
					2)	_dotá	0.036363635	2
					3)	Esc	0.036363635	2
				7)	_doe	0.03860294	21
					1)	_doen	0.95454544	21
					2)	Esc	0.045454547	1
				8)	_dog	0.005514706	3
					1)	_dogm	0.75	3
					2)	Esc	0.25	1
				9)	_doa	0.014705882	8
					1)	_doad	0.8888889	8
					2)	Esc	0.11111111	1
				10)	Esc	0.016544119	9
			4)	_da	0.0520085	514
				1)	_dad	0.26103646	136
					1)	_dada	0.26811594	37
					2)	_dado	0.7173913	99
					3)	Esc	0.014492754	2
				2)	_dar	0.4165067	217
					1)	_dar_	0.7644445	172
					2)	_dará	0.04888889	11
					3)	_dari	0.013333334	3
					4)	_darm	0.031111112	7
					5)	_darl	0.035555556	8
					6)	_dare	0.026666667	6
					7)	_dars	0.013333334	3
					8)	_darã	0.017777778	4
					9)	_dar­	0.008888889	2
					10)	Esc	0.04	9
				3)	_dat	0.08829175	46
					1)	_data	0.9787234	46
					2)	Esc	0.021276595	1
				4)	_dan	0.07293666	38
					1)	_dand	0.24390244	10
					2)	_dano	0.58536583	24
					3)	_dani	0.09756097	4
					4)	Esc	0.07317073	3
				5)	_daq	0.030710172	16
					1)	_daqu	0.9411765	16
					2)	Esc	0.05882353	1
				6)	_daí	0.09980806	52
					1)	_daí_	0.9811321	52
					2)	Esc	0.018867925	1
				7)	_dam	0.017274473	9
					1)	_damo	0.9	9
					2)	Esc	0.1	1
				8)	Esc	0.013435701	7
			5)	_du	0.019528484	193
				1)	_dua	0.5102041	100
					1)	_duas	0.99	99
					2)	Esc	0.01	1
				2)	_dur	0.21938775	43
					1)	_duro	0.17777778	8
					2)	_dura	0.7777778	35
					3)	Esc	0.044444446	2
				3)	_dup	0.16836734	33
					1)	_dupl	0.9705882	33
					2)	Esc	0.029411765	1
				4)	_dum	0.020408163	4
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				5)	_duv	0.05612245	11
					1)	_duvi	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.025510205	5
			6)	_dé	0.0031366993	31
				1)	_déf	0.0882353	3
					1)	_défi	0.75	3
					2)	Esc	0.25	1
				2)	_déb	0.11764706	4
					1)	_débe	0.8	4
					2)	Esc	0.2	1
				3)	_déc	0.7058824	24
					1)	_déca	0.96	24
					2)	Esc	0.04	1
				4)	Esc	0.0882353	3
			7)	_dú	0.009916018	98
				1)	_dúv	0.9896907	96
					1)	_dúvi	0.9896907	96
					2)	Esc	0.010309278	1
				2)	Esc	0.010309278	1
			8)	_dr	0.0034402509	34
				1)	_dra	0.43243244	16
					1)	_dram	0.93333334	14
					2)	Esc	0.06666667	1
