Spanish	2	977748	297
		11)	um	203	893	8.0817187E-4
		12)	up	211	763	6.9052086E-4
		13)	ug	236	531	4.8055907E-4
		14)	ub	257	391	3.53858E-4
		15)	ué	266	351	3.176577E-4
		16)	uy	268	347	3.1403766E-4
		17)	uí	294	225	2.0362673E-4
	17)	b	0	0	0.0
		1)	bi	98	2911	0.0026344773
		2)	bl	121	2321	0.0021005229
		3)	ba	132	2011	0.0018199704
		4)	be	145	1768	0.0016000536
		5)	br	146	1699	0.0015376081
		6)	bu	226	619	5.601997E-4
		7)	bo	229	584	5.285245E-4
		8)	bs	254	409	3.7014813E-4
		9)	bj	265	352	3.185627E-4
	18)	q	0	0	0.0
		1)	qu	109	2543	0.0023014345
	19)	v	0	0	0.0
		1)	va	110	2524	0.0022842393
		2)	ve	119	2335	0.002113193
		3)	vi	129	2090	0.0018914661
		4)	vo	134	1952	0.001766575
	20)	f	0	0	0.0
		1)	fi	114	2440	0.0022082187
		2)	fo	136	1898	0.0017177046
		3)	fe	167	1325	0.0011991352
		4)	fu	178	1140	0.0010317088
		5)	fa	209	770	6.968559E-4
		6)	fr	222	658	5.9549505E-4
		7)	fl	283	264	2.3892203E-4
	21)	g	0	0	0.0
		1)	gu	120	2322	0.0021014279
		2)	ga	123	2294	0.0020760875
		3)	gr	128	2115	0.0019140913
		4)	gi	162	1422	0.001286921
		5)	go	184	1070	9.683582E-4
		6)	ge	204	880	7.9640676E-4
		7)	gl	284	259	2.3439698E-4
		8)	gn	297	206	1.8643159E-4
	22)	h	0	0	0.0
		1)	ha	122	2299	0.0020806126
		2)	ho	147	1665	0.0015068378
		3)	he	206	871	7.882617E-4
		4)	hi	293	227	2.0543674E-4
	23)	í	0	0	0.0
		1)	ía	125	2202	0.0019928268
		2)	ít	186	1061	9.6021313E-4
		3)	í_	213	748	6.769457E-4
		4)	ís	234	549	4.9684924E-4
		5)	íc	251	443	4.009184E-4
	24)	z	0	0	0.0
		1)	za	137	1892	0.0017122745
		2)	zo	232	557	5.040893E-4
		3)	z_	237	526	4.7603404E-4
	25)	ñ	0	0	0.0
		1)	ño	154	1565	0.001416337
		2)	ña	245	475	4.2987865E-4
	26)	á	0	0	0.0
		1)	ás	157	1490	0.0013484615
		2)	á_	177	1178	0.001066099
		3)	án	218	687	6.217403E-4
		4)	ám	279	280	2.5340216E-4
		5)	ác	289	240	2.1720184E-4
	27)	é	0	0	0.0
		1)	én	183	1073	9.710732E-4
		2)	és	233	552	4.995642E-4
		3)	é_	240	508	4.597439E-4
	28)	j	0	0	0.0
		1)	je	188	1043	9.43923E-4
		2)	ju	207	820	7.421063E-4
		3)	jo	238	514	4.6517394E-4
		4)	ja	244	482	4.362137E-4
	29)	x	0	0	0.0
		1)	xi	208	817	7.3939125E-4
		2)	xp	249	460	4.1630352E-4
		3)	xt	259	387	3.5023797E-4
		4)	xc	295	221	2.000067E-4
	30)	ú	0	0	0.0
		1)	ún	227	595	5.384796E-4
		2)	úl	286	251	2.2715692E-4
	31)	y	0	0	0.0
		1)	ye	239	510	4.6155392E-4
		2)	yo	243	486	4.3983373E-4
		3)	ya	248	462	4.1811354E-4
		4)	yu	262	361	3.2670778E-4
		5)	y_	280	274	2.4797212E-4
